l_ukrainian:
 string_screen_title:0 "[Root.GovernmentName] [Root.GetName], [GetYear]"
 string_start_native_council:0 "£DLC_cop A §YNative Council§! rules [Root.GetName]. This means that we have access to §YNative Advancements§! that allow us to advance our society in various ways before the arrival of the Europeans. Once all Native Advancements have been undertaken we can §YReform our Society§! by bordering a more advanced country. We will then adopt their §YTechnology§! and their §YInstitutions§!.\n\n"
 string_start_siberian_native_council_opm:0 "£DLC_cop A §YSiberian Native Council§! rules [Root.GetName]. This means that we can §YMigrate§! from province to province over time to seek a better home for our tribe.\n\n"
 string_start_meritocracy:0 "£DLC_moh [Root.GetName] is a §YCelestial Empire§!. This means that instead of Legitimacy our country has a §YMeritocracy§! value showing the competence of our administration. High Meritocracy gives substantial discounts on §YAdvisor Costs§!, and makes us more resistant to §YEspionage§!.\n\n"
 string_start_shogunate:0 "[Root.GetName] is a §YShogunate§!. A Shogunate can have any number of §YDaimyo Vassals§! and these vassals are allowed to wage wars against each other.\n\nWe will lose the Shogunate Government if any Daimyo conquers the Imperial Capital of §YKyoto§! from us.\n\n"
 string_start_shogunate_moh:0 "£DLC_moh [Root.GetName] is a §YShogunate§!. A Shogunate can have any number of §YDaimyo Vassals§! and these vassals are allowed to wage wars against each other.\nThe Shogunate can perform a number of special §YSubject Interactions§! on Daimyo Subjects and also has access to §Y3 Government Interactions§! aimed at the entire group of Daimyo Subjects at once.\n\nWe will lose the Shogunate Government if any Daimyo conquers the Imperial Capital of §YKyoto§! from us.\n\n"
 string_manchu_culture:0 "£DLC_moh [Root.GetName] is a Manchu country. This means that we can raise §YManchu Banners§! in Manchu culture state provinces in exchange for increased §YCorruption§!.\n\nManchu Banners do not use §YManpower§! but still use §YDucats§! to §YReinforce§!.\n\n"
 string_muslim_school:0 "£DLC_coc Усі мусульманські школи належать до різних богословських §Yшкіл§!, які дають різноманітні бонуси. Школи також мають особисті стосунки одна з одною, які змінюються впродовж гри та впливатимуть на стосунки між країнами, які слідують їхньому вченню.\nКраїни, які слідують вченню одної школи, можуть запрошувати богословів з інших шкіл, щоб насолоджуватися їхніми об'єднаними бонусами протягом 20 років.\n\n[Root.GetReligiousSchool] дають такий модифікатор:\n[Root.GetReligiousSchoolCountryModifiers]\n\n"
 string_muslim_school_no:0 ""
 string_start_consorts_no:0 ""
 string_start_devotion_no:0 ""
 string_start_russian_mechanics_no:0 ""
 string_start_factions_no:0 ""
 string_start_harem_no:0 ""
 string_start_trade_league_no:0 ""
 string_start_parliaments_no:0 ""
 string_start_prussian_government_no:0 ""
 string_start_elective_monarchy_no:0 ""
 string_start_horde_no:0 ""
 string_native_council_no:0 ""
 string_siberian_native_council_no:0 ""
 string_meritocracy_no:0 ""
 string_shogunate_no:0 ""
 string_tribal_reform_no:0 ""
 string_no_special_culture:0 ""
 string_start_pashas_no:0 ""
 start_tribal_federation_no:0 ""
 string_start_feudal_theocracy_no:0 ""
 string_start_iqta_no:0 ""
 string_start_mamluk_no:0 ""
 string_startup_estates_explanation_no:0 ""
 string_start_prussian_government_dlc_no:0 ""
 string_government_culture_explanation:0 "[Root.startup_government_explanation][Root.startup_estates_explanation][Root.startup_culture_explanation]"
 string_start_government_monarchy_regency:0 "[Root.GovernmentName] є §Yмонархією§!.\n[Root.startup_government_heirs]\n[Root.startup_consorts_explanation][Root.startup_government_tribal][Root.startup_government_shogunate][Root.startup_government_horde][Root.startup_government_meritocracy][Root.startup_government_factions][Root.startup_russian_government_interactions][Root.startup_ottoman_government_harem][Root.startup_government_parliaments][Root.startup_government_prussian][Root.startup_mamluk_government][Root.startup_tribal_federation_government][Root.startup_iqta_government][Root.startup_government_elective]"
 string_start_government_monarchy:0 "[Root.GovernmentName] є §Yмонархією§!.\n[Root.startup_government_heirs]\n[Root.startup_government_tribal][Root.startup_consorts_explanation][Root.startup_government_shogunate][Root.startup_government_horde][Root.startup_government_meritocracy][Root.startup_government_factions][Root.startup_russian_government_interactions][Root.startup_ottoman_government_harem][Root.startup_government_parliaments][Root.startup_government_prussian][Root.startup_mamluk_government][Root.startup_tribal_federation_government][Root.startup_feudal_theocracy_government][Root.startup_iqta_government][Root.startup_ottoman_government_pashas][Root.startup_government_elective]"
 string_start_government_republic:0 "§YРеспубліки§! вибирають своїх §Yправителів§! з трьох кандидатів, на визначений термін (зазвичай 4 роки). Доки ви продовжуватиме обирати одного й того ж правителя, його §Yнавички монарха§! з часом зростатимуть, але це шкодитиме вашим §Yреспубліканським традиціям§!.\n\nЯкщо республіканські традиції опустяться занадто низько, держава ризикує опуститися до §Yдиктатури§!.\n\n[Root.startup_government_tribal][Root.startup_government_trade_league][Root.startup_government_factions][Root.startup_russian_government_interactions][Root.startup_government_parliaments]"
 string_start_government_papacy:0 "[Root.GovernmentName] є §YПапством§!. Popes rule for life and are chosen from the §YCardinals§! in the Curia. Depending on the backer of the candidate chosen, a country may be considered the §YPapal Controller§! and have access to certain actions and bonuses. Chances of the Papal States itself becoming Papal Controller are based on the total number of Cardinals in the world, while other countries have to invest §YPapal Influence§! to increase their chances.\n\n[Root.startup_devotion_explanation]"
 string_start_government_theocracy:1 "[Root.GovernmentName] є §Yтеократією§!. In Theocracies, an §YHeir§! is elected from a group of up to six candidates, who, upon succession, then rules for life. Depending on the background of the candidate chosen you will receive different events upon their accession.\n\n[Root.startup_devotion_explanation]"
 string_start_government_native_councils:0 "[Root.GetName] is a §YNative Tribe§!. Tribes are ruled by a §Y[Root.Monarch.GetTitle]§! for life. Once a [Root.Monarch.GetTitle] dies, another will be appointed without any negative effects.\n\n[Root.startup_government_native_council][Root.startup_government_siberian_native_council]"
 string_start_government_native_councils_plural:0 "The [Root.GetName] are a §YNative Tribe§!. Tribes are ruled by a §Y[Root.Monarch.GetTitle]§! for life. Once a [Root.Monarch.GetTitle] dies, another will be appointed without any negative effects.\n\n[Root.startup_government_native_council][Root.startup_government_siberian_native_council]"
 string_start_factions:0 "Уряд у державі [Root.GetName] контрольований трьома різними §Yфракціями§!. Ви отримаєте різноманітні бонуси в залежності від того, яка фракція знаходитиметься при владі.\n\n"
 string_tribal_reform:0 "[Root.GovernmentName] нашої держави має §Yплемінний§! тип уряду. Це означає, що ми матимемо часті §Yповстання§![Root.startup_government_tribal_institution_penalty] і що ми не зможемо змінити уряд на не-племінний тип, допоки не проведемо §Yреформу уряду§!.\n\n"
 string_start_government_heirs:1 "Це означає, що правитель править довічно, а [Root.Monarch.GetHerHis] спадок залежить від наявності визнаного §Yспадкоємця§!.\nСпадкоємці з'являються або з плином часу, або через події. Якщо монарх вмре до того, як спадкоємець досягне віку, §Yрегентська рада§! може перебрати повноваження на себе, що запобігатиме проголошенню воєн.\n"
 string_start_government_horde_heirs:0 "Це означає, що правитель править довічно, а [Root.Monarch.GetHerHis] спадок залежить від наявності визнаного §Yспадкоємця§!.\nСпадкоємці з'являються або з плином часу, або через події.\n"
 string_start_government_heirs_no:0 ""
 string_tribal_institution_penalty:0 ", великі штрафи на §Yпоширення інституцій§!"
 string_start_no_special_region_title:0 "Ви граєте в регіоні [Root.capital_continent_title]:"
 string_tribal_institution_penalty_no:0 ""
 string_start_europe:0 "Європа і Священна Римська Імперія"
 string_start_east_asia_title:0 "Східна Азія:"
 string_start_east_asia_moh_title:0 "Східна Азія, Китайська Імперія і Японія:"
 string_start_no_special_region_description:0 "У цьому регіоні немає притаманних йому механік. Ви вільні заповнити цю прогалину власними діями."
 string_start_europe_description:1 "Європа – царина §YСвященної Римської Імперії§! – величезна, проте значною мірою роз'єднана імперія, що охоплює §YНімецький§! і §YПівнічно-Італійський§! регіони. Зі смертю §YІмператора§! §Yкурфюрсти§! обирають йому заміну шляхом голосування. Член може стати курфюрстом, якщо йому буде надано виборче право поточним Імператором, або якщо отримає статус курфюрста у спадок.\n\nДержавам, що входять у Священну Римську Імперію, дозволяється проводити свою дипломатичну політику й навіть мати своїх суб'єктів, проте Імператор зобов'язаний захищати їх від зовнішніх загроз і може вимагати від членів повернення §Yнезаконно здобутих територій§! у межах Імперії.\n\nТоді як §YАвторитет§! Імператора на разі низький, це може змінитися, якщо Імператор зможе зміцнити свою позицію через запровадження §YІмперських реформ§!.\n\n[Root.start_imperial_cities_description]Північна Італія, технічно, теж є частиною Священної Римської Імперії, але цей регіон вислизає з-під імперського контролю протягом тривалого часу. Якщо Імператор не посилить свій контроль над Італією до кінця XV століття, італійські держави вважатимуться незалежними від Імперії.\n\n[Root.start_tributaries_descriptions]"
 string_imperial_cities_desc:0 "£DLC_cs Імператор може дарувати статус §YВільного Імперського міста§! §Yреспублікам§! у межах Імперії, розмір яких не перевищує однієї провінції. Ці держави насолоджуватимуться захистом Імператора, піднімаючи Імперський Авторитет і прибуток від податків.\nВарто лише Вільному місту здобути другу провінцію, воно втратить свій статут і, відповідно, захист.\n\n"
 string_imperial_cities_desc_no:0 ""
 string_start_africa_americas_description:0 "[Root.capital_continent_title] starts out in relative isolation from the rest of the world.\nThis is not something that will last forever. In time European colonialists will appear, and you may find yourself overwhelmed by their superior technology, unless you have sufficiently prepared for it."
 string_start_east_asia_description:0 "East Asia is home to the Empire of §YJapan§!.\nFar from a united state, the island of Japan is divided into its many constituent territories controlled by local strongmen, the §YDaimyo§!.\nThe power over these Daimyo does not, in practice, lie with the Emperor but with his deputy, the §YShogun§!.\n\nThe current holders of the Shogun title are the §Y[Root.start_shogun_holders_through_the_years]§!, but they are weak and feeble. If another Daimyo can secure the Imperial Capital of §YKyoto§! then that Clan would be able to seize the Shogunate...\n\n[Root.start_eoc_tributaries_descriptions]"
 string_eoc_tributaries_desc:0 "[Root.start_tributaries_descriptions]\n£DLC_moh East Asia is in many ways dominated by the §YEmpire of China§!. A huge state encompassing a significant part of the world population.\n\nThe integrity of the Empire of China depends on how much §YMandate§! the current Emperor has. Mandate is increased from §YProsperous§! States within the Empire, through high §YStability§! and by keeping many §YTributaries§!.\nMandate Decreases from §YDevastation§! and the Emperor bordering non-tributary countries.\n\nEmperors with Low Mandate will receive harmful modifiers and very harsh events.\n\nForeign states that border the Empire of China can can §YDeclare War for the Mandate of Heaven§! and seize the title for themselves."
 string_eoc_tributaries_desc_no:0 ""
 string_start_steppes_rest_of_asia_description:0 "[Root.start_tributaries_descriptions]"
 string_tributaries_desc:0 "£DLC_moh A §YTributary State§! is a special subject type that that is the most common in East Asia. A Tributary relationship requires that the §YOverlord§! either belongs to the §YEastern Religion Group§!, or uses the §YHorde Government§! Type.\n\nThe Overlord will protect their Tributaries against attacks from non-tributary states in exchange for regular §YTribute Payments§!, but apart from this Tributary States have their own §YIndependent Diplomacy§!. They can fight their own wars internally against other tributaries under the same overlord, or externally against outside powers.\n\n"
 string_tributaries_desc_no:0 ""
 string_anglicanism_desc:0 "£DLC_rb Коли проступлять контури §YРеформації§!, слід чекати сходження на сцену й §Yангліканізму§!. Держави §Yбританської§! культурної групи можуть запровадити §Yангліканську§! віру, що дозволить їм отримати у своє розпорядження унікальні §YРелігійні дії§!."
 string_anglicanism_no:0 ""
