l_ukrainian:
 string_screen_title:0 "[Root.GovernmentName] [Root.GetName], [GetYear]"
 string_authority_info:0 "\n\n£DLC_ed У країн з релігією Інті є значення §Yпреклоніння§!. Воно залежить від вибору в подіях, зменшення місцевої §Yавтономії§! та розширення вашої імперії. Преклоніння Інті знижується, якщо ваші провінції отримують більше автономії.\n\nВи отримаєте бонуси залежно від вашого рівня поклоніння, а також можете використати його для прийняття §Yрелігійних реформ§!. Кожна реформа дасть новий постійний бонус і призведе до масштабного повстання проти вашого правління.\n\nПісля того, як всі реформи буде проведено, і ви межуватимете з країною, яка прийняла інституцію §Yфеодалізму§!, ви зможете §Yреформувати релігію§! та отримати технології та інституції від свого сусіда, зберігши всі бонуси від реформ.\n"
 string_doom_info:0 "\n\n£DLC_ed Бувши країною, яка сповідує Науатль, ви завжди зможете оголошувати війни навіть під час §YРегентства§!.\nКраїни Науатля мають значення §YПриреченісті§!, котра зростатиме в рік на 1 за кожну контрольовану провінцію. Коли лічильник приреченості досягне значення 100, що віщує ваш §YСудний день§!, котрий призведе до звільнення всіх васалів, смерті правителя і панівної династії.\nЩоб запобігти Судному дню, країни з Науатлем можуть оголошувати §YКвіткові війни§!, щоб захопити бранців для жертвоприношень.\nКраїни з Науатлем також можуть здійснювати §Yжертвоприносини§! §Yправителів§! і §Yспадкоємців§! васальних держав, щоб заспокоїти богів і сповільнити відлік до Судного дня.\n\nПісля того, як країна з Науатлем придбала §Y5 держав-васалів§!, вона може запровадити §Yрелігійну реформу§!, отримуючи постійний бонус в обмін на всіх васалів, котрі оголосять про свою незалежність.\nПісля проведення всіх реформ, держави з Науатлем можуть §Yреформувати свою релігію§!, отримати §Yтехнології§! та §Yінституції§! від більш розвиненої країни, з якою вони межують. Це назавжди відключить загрозу Судного дня, зберігши при цьому бонуси від всіх релігійних реформ.\n"
 string_mayan_info:0 "\n\n£DLC_ed Країни віри Майя можуть приймати §Yрелігійні реформи§!, коли вони досягнуть в розмірі 20 провінцій. Це дасть потужний постійний бонус, але також знову звільнить багато з провінцій під їх контролем.\nКоли всі реформи буде проведено, країни віри Майя зможуть §Yреформувати саму релігію§! та отримати §Yтехнології§! та §Yінституції§! від більш розвиненої сусідньої держави, зберігши бонуси від реформ.\n"
 string_orthodox_icons_no:0 "\n"
 string_catholic_tordesillas_no:0 "\n"
 string_church_power_info_no:0 "\n"
 string_fervor_info_no:0 "\n"
 string_blessings_info_no:0 "\n"
 string_karma_info_no:0 "\n"
 string_isolationism_info_no:0 "\n"
 string_harmonization_info_no:0 "\n"
 string_deities_info_no:0 "\n"
 string_cults_info_no:0 "\n"
 string_syncretism_info_no:0 "\n"
 string_authority_info_no:0 "\n"
 string_doom_info_no:0 "\n"
 string_mayan_info_no:0 "\n"
 string_start_religion_intro_text:0 "§Y[Root.Religion.GetName]§! дає такі модифікатори:\n[Root.Religion.GetCountryModifiers]"
 string_start_religion_zoroastrian:0 "[Root.start_religion_intro]\n\nЗороастризм є дуже маленькою релігією, яка може бути знайдена в провінції Язд в Ірані. Вона не складає §YРелігійну групу§! з жодною іншою §Yрелігією§! у грі."
 string_start_religion_mayan:0 "[Root.start_religion_intro][Root.start_mayan_mechanics]\nПровінції з вірою Майя можна знайти переважно навколо півострова Юкатан, а віра Майя належить до однієї §YРелігійної групи§! з релігією §YНауатль§!."
 string_start_religion_nahuatl:0 "[Root.start_religion_intro][Root.start_nahuatl_doom]\nНаутльські провінції можна знайти переважно навколо долини Мексики, а віра Наутль належить до однієї §YРелігійної групи§! з релігією §YМайя§!."
 string_start_religion_inti:0 "[Root.start_religion_intro][Root.start_inti_authority]\nПровінції з вірою Інті можна знайти в першу чергу в Андах, а віра Інті належить до однієї §YРелігійної групи§! з §YАнімістичною§! вірою."
 string_start_religion_tengri:0 "[Root.start_religion_intro][Root.start_tengri_syncretism]\nТенгріанство походить з Монголії й більшість тенгріанських провінцій можна знайти переважно в північній Азії."
 string_start_religion_fetishist:0 "[Root.start_religion_intro][Root.start_fetishist_cults]\nФетишизм походить з Африки й більшість фетишистських провінцій можна знайти на африканському континенті."
 string_start_religion_hindu:0 "[Root.start_religion_intro][Root.start_hindu_deities]\nГіндуїзм походить з Індії й більшість гіндуїстських провінцій можна знайти на індійському субконтиненті."
 string_start_religion_sikh:0 "[Root.start_religion_intro]\n\nПри виборі ранніх дат та історичної гри, жодна провінція не сповідує сикхізм, позаяк релігія зародилася й поширилася на початку XV століття.\nСикхізм належить до §Yдгармічної§! релігійної групи, разом із §Yгіндуїзмом§!."
 string_start_religion_shinto:0 "[Root.start_religion_intro][Root.start_shinto_isolationism]\nСинтоїзм походить з Японії й належить до §Yсхідної§! релігійної групи, разом із §Yтревадою§!, §Yмагаяною§!, §Yваджраяною§! та §Yконфуціанством§!."
 string_start_religion_confucianism:0 "[Root.start_religion_intro][Root.start_confucian_harmonization]\nКонфуціанство належить до §Yсхідної§! релігійної групи, разом із §Yтгеревадою§!, §Yмагаяною§!, §Yваджраяною§! та §Yсинтоїзмом§!."
 string_start_religion_buddhist_theravada:0 "[Root.start_religion_intro][Root.start_buddhist_karma]\nТгеравада належить до §Yсхідної§! релігійної групи, разом із двома іншими буддистськими віруваннями: §Yмагаяною§! та §Yваджраяною§!, так само як із §Yконфуціанством§! і §Yсинтоїзмом§!."
 string_start_religion_buddhist_mahayana:0 "[Root.start_religion_intro][Root.start_buddhist_karma]\nМагаяна належить до §Yсхідної§! релігійної групи, разом із двома іншими буддистськими віруваннями: §Yтгеревадою§! та §Yваджраяною§!, так само як із §Yконфуціанством§! і §Yсинтоїзмом§!."
 string_start_religion_buddhist_vajrayana:0 "[Root.start_religion_intro][Root.start_buddhist_karma]\nВаджраяна належить до §Yсхідної§! релігійної групи, разом із двома іншими буддистськими віруваннями: §Yтгеревадою§! та §Yмагаяною§!, так само як із §Yконфуціанством§! і §Yсинтоїзмом§!."
 string_start_religion_coptic:0 "[Root.start_religion_intro][Root.start_coptic_blessings]\nКопти належать до §Yхристиянської§! релігійної групи, разом з §Yправославними§!, §Yкатоликами§!, §Yпротестантами§! та §Yреформаторами§!."
 string_start_religion_reformed:0 "[Root.start_religion_intro]\n\nРеформаторство шириться навколо §YЦентрів Реформації§!, які виникають, коли католицьке §Yбажання реформ§! стає достатньо високим.[Root.start_reformed_fervor]"
 string_start_religion_protestant:0 "[Root.start_religion_intro]\n\nПротестанстизм шириться навколо §YЦентрів Реформації§!, які виникають, коли католицьке §Yбажання реформ§! стає достатньо високим.[Root.start_protestant_church_power]"
 string_start_religion_orthodox:0 "[Root.start_religion_intro]\n\nПравославні держави можуть з часом накопичувати §YАвторитет Патріарха§! для збільшення впливу церкви у своїй державі.\n\nАвторитет Патріарха збільшується завдяки подіям та іншим способам взаємодії.\n[Root.start_religion_orthodox_dlc_check]"
 string_start_religion_muslim_sunni:1 "[Root.start_religion_intro]\n\nСунітські правителі мають у своєму розпорядженні значення §Yблагочестя§!, що визначає тип набожності, яку вони заохочують у керованому ними суспільстві.\n\nБлагочестя змінюється в діапазоні від §YМістицизму§! до §YЗаконності§! – протилежностей, що дають різні ефекти. Ваше суспільство рухається до Законності через рішення, прийняті під час подій, навернення провінцій та оголошення війни невірним і єретикам. Шлях до Містицизму лежить через оголошення війни братам-сунітам, рішення, прийняті під час подій та інші види взаємодії.\n\nІнші релігії §Yмусульманської§! групи – §Yшиїти§! та §Yібадіти§!. Сунізм – набагато численніша за решту релігія в цій групі.\n\n[Root.start_religion_muslim_dlc_check]"
 string_start_religion_muslim_shiite:1 "[Root.start_religion_intro]\n\nШиїтські правителі мають у своєму розпорядженні значення §Yблагочестя§!, що визначає їхню політику стосовно ісламської ортодоксальності.\n\nБлагочестя змінюється в діапазоні від §YМістицизму§! до §YЗаконності§! – протилежностей, що дають різні ефекти. Ваше суспільство рухається до Законності через рішення, прийняті під час подій, навернення провінцій та оголошення війни невірним і єретикам. Шлях до Містицизму лежить через оголошення війни братам-шиїтам, рішення, прийняті під час подій та інші види взаємодії.\n\nІнші релігії §Yмусульманської§! групи – §Yсуніти§! та §Yібадіти§!. Шиїтські провінції можна знайти в Ірані та південній Аравії.\n\n[Root.start_religion_muslim_dlc_check]"
 string_start_religion_muslim_ibadi:1 "[Root.start_religion_intro]\n\nІбадійські правителі мають у своєму розпорядженні значення §Yблагочестя§!, що визначає їхню політику стосовно ісламської ортодоксальності.\n\nБлагочестя змінюється в діапазоні від §YМістицизму§! до §YЗаконності§! – протилежностей, що дають різні ефекти. Ваше суспільство рухається до Законності через рішення, прийняті під час подій, навернення провінцій та оголошення війни невірним і єретикам. Шлях до Містицизму лежить через оголошення війни братам-ібадитам, рішення, прийняті під час подій та інші види взаємодії.\n\nІнші релігії §Yмусульманської§! групи – §Yсуніти§! та §Yібадіти§!. Ібадитські провінції можна знайти лише в пустелях Магрибу та Омані.\n\n[Root.start_religion_muslim_dlc_check]"
 string_start_religion_catholic:0 "[Root.start_religion_intro]\n\nКатолицькі країни можуть взаємодіяти з §YПапством§! через використання §YПапського впливу§!, який накопичується з часом.\n§YВплив§! може бути застосовано для того, щоб стати §YПапським контролером§! або отримати винагороди від Папства.\n[Root.start_religion_catholic_tordesillas]Під час раннього старту більша частина християнського світу сповідує католицизм, але з часом §Yбажання реформ§! накопичується в результаті колективних дій католицьких правителів. Коли §Yбажання реформ§! стане достатньо високим, почнеться реформація й §Yпротестантська§! і §Yреформаторська§! віри почнуть швидко ширитися навколо §YЦентрів Реформації§!.\n\n[Root.start_anglicanism_description]"
 string_start_religion_norse:0 "[Root.start_religion_intro]\n\n[Root.Religion.GetName] належить до релігійної групи §Y[Root.Religion.GetGroupName]§!. Правителі, що сповідують скандинавську релігію можуть обирати головне божество, що даватиме різноманітні бонуси під час їхнього правління."
 string_start_religion_fallback:0 "[Root.start_religion_intro]\n\n[Root.Religion.GetName] належить до релігійної групи [Root.Religion.GetGroupName]. Ця релігія та релігійна група не мають особливих механік."
 string_start_culture_government_title:0 "[Root.Culture.GetName] форма правління – [Root.GovernmentName]"
 string_start_culture_government_title_plural:0 "[Root.Culture.GetName] форма правління – [Root.GovernmentName]"
 string_start_consorts:0 "£DLC_rom Монархи також мають §Yконсортів§!, яких можна отримати через §Yдинастичні шлюби§!, завдяки подіям, або коли з'явиться спадкоємець. Консорт правитиме замість Регентської ради, поки спадкоємець не досягне зрілості.\n\n"
 string_startup_estates_explanation:0 "£DLC_cos Ваш уряд поділяє свої повноваження зі §Yстанами§!. Вони можуть різнитися від держави до держави, але представляють сильні зацікавлені групи, що є в державі, і якщо вони §Yлояльні§! та §Yвпливові§!, можуть дати вам потужні бенефіти.  З іншого боку, нелояльний або занадто вливовий стан може стати великою перпоною. Впливовість і лояльність станів можна збільшувати обираючи відповідні опції під час подій і розширюючи їхні території через дарування провінцій у володіннях.\n\n"
 string_start_devotion:0 "£DLC_cs Theocracies have a §YDevotion§! value, measuring how true they are to their ideals, conferring penalties or bonuses depending on how religiously devoted the state is.\n\n"
 string_start_russian_mechanics:0 "£DLC_tr [Root.GetName] has the §YRussian Government§! Type, it has access to three Government Interactions:\n- §YReforming Sudebnik§!: Decreases autonomy in owned provinces.\n- §YSupporting the Oprichnina§!: Decreases rebel faction progress.\n- §YRaising Streltsy§!: Raises Special §YStreltsy§! regiments in your capital.\nThe support to perform these actions build up over time, based on the skills of your ruler and can be found in the Government view.\n\n"
 string_start_iqta:0 "£DLC_coc As a country with the §YIqta§! Government you can use three different Government Interactions known as §YTaxation Policies§!:\n- §YEfficient Tax Farming:§! Increases your §YTax Income§! and gives a one-time §YTax§! increase from all Subject Countries.\n- §YLand Acquisition:§! Reduces cost of making provinces §YCores§! and gives a one-time §YManpower§! increase from all your Subject Countries.\n- §YLenient Taxation:§! Reduces the §YLiberty Desire§! of Subject Countries and increases your §YDiplomatic Reputation.§!\nA Taxation Policy can be activated every 20 years and only one can be active at a time.\n\n"
 string_start_mamluks:0 "£DLC_coc As a country with the §YMamluk Government§! type, you have access to three Government Interactions:\n- §YPromote Ruler Culture§!: Decreases all power costs by 5%.\n- §YSell Slaves of Ruler's Culture§!: Gives income based on your provinces of your ruler's culture.\n- §YRecruiting from Ruler's Culture§!: Increases manpower based on your provinces of your ruler's culture.\nThe support to perform these actions build up over time, based on the skills of your ruler and the strength of the abilities depend on how much of your country is of the Ruler's §YCulture§!.\n\n£DLC_coc Upon succession you will pick one of several candidate Sultans. The candidates are separated by what Culture from within your country that supports them. The ruling Mamluk elite will distrust anyone with a large support and so the more of your population that are of the same culture as your new ruler, the lower his starting §YLegitimacy§! will be.\n\n"
 string_start_feudal_theocracy:1 "£DLC_coc As a §YFeudal Theocracy§! you have access to three §YGovernment Interactions§! that can be performed every 5 years by using §YMonarch Points§!:\n- §YSeize Clerical Holdings§!: Reduces Building Construction Cost.\n- §YInvite Minorities from Abroad§!: Increases Development and reduces Development Cost in your capital area.\n- §YSanction Holy War§!: Gives claims on neighboring provinces owned by hostile or unaligned Heathens and Heretics.\n\n"
 string_start_tribal_federation:0 "£DLC_coc As a country with the §YTribal Federation§! Government Type you can build up §YTribal Allegiance§! through events, winning battles and §YHumiliating§! enemies. This value increases the rate at which you build up §YManpower§! and reduces §YUnrest§! in your entire country.\n\n£DLC_coc Tribal Allegiance can also be spent on one of three §YGovernment Interactions§!:\n- §YEnlist General§!: Recruits an experienced General.\n- §YTrain Horsemanship§!: Increases Cavalry Combat Ability.\n- §YConscript from Tribes§!: Increases Manpower.\nUsing any of these interactions will reduce your Tribal Allegiance by 30 in exchange for a bonus dependent on the interaction you picked.\n\n"
 string_start_harem:0 "£DLC_rom Як держава, що має §YОсманський уряд§!, ви маєте доступ до §Yгарему§!. Це означає, що ваші §Yспадкоємці§! з'являтимуться не так, як зазвичай, натомість ви зможете обирати з числа кандидатів, коли ваш правитель досягне §Y30-ти§! річчя.\nЯкщо ж правитель помре до того, як він призначить спадкоємця, ви залишитеся з §Yпосереднім спадкоємцем§!, чиє єдине вміння буде здатність зраджувати своїх братів.\n\n"
 string_start_pashas:0 "£DLC_coc §YОсманський уряд§! дозволяє призначати §Yпашів§! у володіння. Паша суттєво знижує §Yвартість утримання володіння§! та можливість §Yповстання§!, але збільшує вартість §Yбудівництва§! в області.\n\n£DLC_coc Цей тип уряду дозволяє також вербувати §Yяничарів§! у §Yчужовірних§! провінціях. Ця особлива бойова одиниця отримує менше пошкоджень під час фази §Yнатиску§! і фази §Yвогню§!, водночас утримання яничарів є дорожчим, а вербування коштує §Yвійськових балів§!.\n\n"
 string_start_trade_league:0 "£DLC_mn [Root.GetName]'s government allows the construction of §YTrade Posts§!, increasing your §YTrade Power§! in the §YTrade Node§! it is in. The government will also lose Republican Tradition for every state province beyond the first 20.\n\n£DLC_mn You can invite small countries to your §YTrade League§!, offering them protection in return for Trade Power.\nThe Trade League can be further bolstered by releasing a Trade City from your own territory.\n\n"
 string_start_parliaments:0 "£DLC_cs Уряд держави [Root.GetName] покладає прийняття важливих рішень на §Yпарламент§!. Це змушує §Yправителя§!, що намагається сформувати політику, шукати підтримки провінцій, які мають §Yмісця в парламенті§!.\n\n"
 string_start_prussian_government:2 "Уряд держави [Root.GetName] – §YПруська монархія§!. Це означає, що всі правителі гарантовано матимуть §Yвійськові навички монарха§! не менше §Y3§!.\n\n[Root.startup_government_prussian_dlc]"
 string_start_prussian_government_dlc:0 "£DLC_rom Пруська монархія також має рівень §YМілітарізації§!, який зростає від негативної §Yстабільності§!, позитивних §Yвійськових традицій§! і позитивної  §Yлегітимності§!, надаючи взамін ряд корисних бонусів. Мілітарізація зменшується від числа приналежних провінцій, тож менша держава може тримати її на вищому рівні.\n\n"
 string_start_elective_monarchy:0 "£DLC_rp [Root.GetName] is an §YElective Monarchy§!. This means that other countries can §YSupport Heirs§! of their dynasty to become our designated heirs. The throne of an Elective Monarchy cannot be claimed, making it impossible for us to fall into a §YPersonal Union§! under another country.\n\n"
 string_start_elective_monarchy_not_yet:0 "£DLC_rp [Root.GetName] can become an §YElective Monarchy§!. This means that other countries can §YSupport Heirs§! of their dynasty to become our designated heirs. The throne of an Elective Monarchy cannot be claimed, making it impossible for us to fall into a §YPersonal Union§! under another country.\n\n"
 string_start_horde:0 "£DLC_cos Ми – орда. Наша внутрішня стабільність простежується через значення §Yєдність орди§!, яке зменшується з часом, але збільшується від розграбування провінцій ворога та воєн, у яких ми беремо участь. Чим більше орда, тим швидше зменшується єдність орди.\n\n"
 string_start_native_council_opm:0 "£DLC_cop A §YNative Council§! rules [Root.GetName]. This means that we can §YMigrate§! from province to province over time to seek a better home for our tribe. We also have access to §YNative Advancements§! that allow us to advance our society in various ways before the arrival of the Europeans. Once all Native Advancements have been undertaken we can §YReform our Society§! by bordering a more advanced country. We will then adopt their §YTechnology§! and their §YInstitutions§!.\n\n"
 string_start_native_council:0 "£DLC_cop A §YNative Council§! rules [Root.GetName]. This means that we have access to §YNative Advancements§! that allow us to advance our society in various ways before the arrival of the Europeans. Once all Native Advancements have been undertaken we can §YReform our Society§! by bordering a more advanced country. We will then adopt their §YTechnology§! and their §YInstitutions§!.\n\n"
 string_start_siberian_native_council_opm:0 "£DLC_cop A §YSiberian Native Council§! rules [Root.GetName]. This means that we can §YMigrate§! from province to province over time to seek a better home for our tribe.\n\n"
 string_start_meritocracy:0 "£DLC_moh [Root.GetName] is a §YCelestial Empire§!. This means that instead of Legitimacy our country has a §YMeritocracy§! value showing the competence of our administration. High Meritocracy gives substantial discounts on §YAdvisor Costs§!, and makes us more resistant to §YEspionage§!.\n\n"
 string_start_shogunate:0 "[Root.GetName] є §Yсьоґунатом§!. Сьоґунат може мати будь-яку кількість §Yвасалів даймьо§! і цим васалам дозволено вести війни один проти одного.\n\nМи втратимо статус сьоґунату, якщо який-небудь даймьо захопить нашу імперську столицю в §YКіото§!.\n\n"
 string_start_shogunate_moh:0 "£DLC_moh [Root.GetName] є §Yсьоґунатом§!. Сьоґунат може мати будь-яку кількість §Yвасалів даймьо§! і цим васалам дозволено вести війни один проти одного.\nСьоґунат може здійснювати низку особливих §Yвзаємодій з суб'єктами§! даймьо , а також має доступ до §Yтрьох урядових взаємодій§!, спрямованих відразу на всю групу васалів даймьо.\n\nМи втратимо статус сьоґунату, якщо який-небудь даймьо захопить нашу імперську столицю в §YКіото§!.\n\n"
 string_manchu_culture:0 "£DLC_moh [Root.GetName] це маньчжурська країна. Це означає, що ми можемо підняти §Yманьчжурські прапори§! в провінціях держави з маньчжурської культурою в обмін на збільшення §Yкорупції§!.\n\nМаньчжурські прапори не витрачають §Yрекрутів§!, але все одно використовують §Yдукати§! для §Yактивізації§!.\n\n"
 string_muslim_school:0 "£DLC_coc Усі мусульманські школи належать до різних богословських §Yшкіл§!, які дають різноманітні бонуси. Школи також мають особисті стосунки одна з одною, які змінюються впродовж гри та впливатимуть на стосунки між країнами, які слідують їхньому вченню.\nКраїни, які слідують вченню одної школи, можуть запрошувати богословів з інших шкіл, щоб насолоджуватися їхніми об'єднаними бонусами протягом 20 років.\n\n[Root.GetReligiousSchool] дають такий модифікатор:\n[Root.GetReligiousSchoolCountryModifiers]\n\n"
 string_muslim_school_no:0 ""
 string_start_consorts_no:0 ""
 string_start_devotion_no:0 ""
 string_start_russian_mechanics_no:0 ""
 string_start_factions_no:0 ""
 string_start_harem_no:0 ""
 string_start_trade_league_no:0 ""
 string_start_parliaments_no:0 ""
 string_start_prussian_government_no:0 ""
 string_start_elective_monarchy_no:0 ""
 string_start_horde_no:0 ""
 string_native_council_no:0 ""
 string_siberian_native_council_no:0 ""
 string_meritocracy_no:0 ""
 string_shogunate_no:0 ""
 string_tribal_reform_no:0 ""
 string_no_special_culture:0 ""
 string_start_pashas_no:0 ""
 start_tribal_federation_no:0 ""
 string_start_feudal_theocracy_no:0 ""
 string_start_iqta_no:0 ""
 string_start_mamluk_no:0 ""
 string_startup_estates_explanation_no:0 ""
 string_start_prussian_government_dlc_no:0 ""
 string_government_culture_explanation:0 "[Root.startup_government_explanation][Root.startup_estates_explanation][Root.startup_culture_explanation]"
 string_start_government_monarchy_regency:0 "[Root.GovernmentName] є §Yмонархією§!.\n[Root.startup_government_heirs]\n[Root.startup_consorts_explanation][Root.startup_government_tribal][Root.startup_government_shogunate][Root.startup_government_horde][Root.startup_government_meritocracy][Root.startup_government_factions][Root.startup_russian_government_interactions][Root.startup_ottoman_government_harem][Root.startup_government_parliaments][Root.startup_government_prussian][Root.startup_mamluk_government][Root.startup_tribal_federation_government][Root.startup_iqta_government][Root.startup_government_elective]"
 string_start_government_monarchy:0 "[Root.GovernmentName] є §Yмонархією§!.\n[Root.startup_government_heirs]\n[Root.startup_government_tribal][Root.startup_consorts_explanation][Root.startup_government_shogunate][Root.startup_government_horde][Root.startup_government_meritocracy][Root.startup_government_factions][Root.startup_russian_government_interactions][Root.startup_ottoman_government_harem][Root.startup_government_parliaments][Root.startup_government_prussian][Root.startup_mamluk_government][Root.startup_tribal_federation_government][Root.startup_feudal_theocracy_government][Root.startup_iqta_government][Root.startup_ottoman_government_pashas][Root.startup_government_elective]"
 string_start_government_republic:0 "§YРеспубліки§! вибирають своїх §Yправителів§! з трьох кандидатів, на визначений термін (зазвичай 4 роки). Доки ви продовжуватиме обирати одного й того ж правителя, його §Yнавички монарха§! з часом зростатимуть, але це шкодитиме вашим §Yреспубліканським традиціям§!.\n\nЯкщо республіканські традиції опустяться занадто низько, держава ризикує опуститися до §Yдиктатури§!.\n\n[Root.startup_government_tribal][Root.startup_government_trade_league][Root.startup_government_factions][Root.startup_russian_government_interactions][Root.startup_government_parliaments]"
 string_start_government_papacy:0 "[Root.GovernmentName] є §YПапством§!. Папи правлять довічно і вибираються з-поміж §Yкардиналів§! в Курії. Країна, яка є спонсором обраного кардинала, стає §Yвласником курії§! та отримує доступ до певних дій і бонусів. Шанси на те, сама папська область стане контролювати курію, засновані на загальній кількості кардиналів у світі, в той час як іншим країнам для збільшення своїх шансів необхідно витрачати бали §YПапського впливу§!.\n\n[Root.startup_devotion_explanation]"
 string_start_government_theocracy:1 "[Root.GovernmentName] є §Yтеократією§!. У теократіях §Yспадкоємець§! обирається з групи до шести кандидатів, який, в разі обрання, править до кінця свого життя. Залежно від походження обраного кандидата, ви отримаєте різні події під час їхнього запанування.\n\n[Root.startup_devotion_explanation]"
 string_start_government_native_councils:0 "[Root.GetName] є §Yдокорінним племенем§!. §Y[Root.Monarch.GetTitle]§! править плем'ям до кінця свого життя. Коли [Root.Monarch.GetTitle] помирає, інший призначається без негативних наслідків.\n\n[Root.startup_government_native_council][Root.startup_government_siberian_native_council]"
 string_start_government_native_councils_plural:0 "[Root.GetName] є §Yдокорінним племенем§!. §Y[Root.Monarch.GetTitle]§! править плем'ям до кінця свого життя. Коли [Root.Monarch.GetTitle] помирає, інший призначається без негативних наслідків.\n\n[Root.startup_government_native_council][Root.startup_government_siberian_native_council]"
 string_start_factions:0 "Уряд у державі [Root.GetName] контрольований трьома різними §Yфракціями§!. Ви отримаєте різноманітні бонуси в залежності від того, яка фракція знаходитиметься при владі.\n\n"
 string_tribal_reform:0 "[Root.GovernmentName] нашої держави має §Yплемінний§! тип уряду. Це означає, що ми матимемо часті §Yповстання§![Root.startup_government_tribal_institution_penalty] і що ми не зможемо змінити уряд на не-племінний тип, допоки не проведемо §Yреформу уряду§!.\n\n"
 string_start_government_heirs:1 "Це означає, що правитель править довічно, а [Root.Monarch.GetHerHis] спадок залежить від наявності визнаного §Yспадкоємця§!.\nСпадкоємці з'являються або з плином часу, або через події. Якщо монарх вмре до того, як спадкоємець досягне віку, §Yрегентська рада§! може перебрати повноваження на себе, що запобігатиме проголошенню воєн.\n"
 string_start_government_horde_heirs:0 "Це означає, що правитель править довічно, а [Root.Monarch.GetHerHis] спадок залежить від наявності визнаного §Yспадкоємця§!.\nСпадкоємці з'являються або з плином часу, або через події.\n"
 string_start_government_heirs_no:0 ""
 string_tribal_institution_penalty:0 ", великі штрафи на §Yпоширення інституцій§!"
 string_start_no_special_region_title:0 "Ви граєте в регіоні [Root.capital_continent_title]:"
 string_tribal_institution_penalty_no:0 ""
 string_start_europe:0 "Європа і Священна Римська Імперія"
 string_start_east_asia_title:0 "Східна Азія:"
 string_start_east_asia_moh_title:0 "Східна Азія, Китайська Імперія і Японія:"
 string_start_no_special_region_description:0 "У цьому регіоні немає притаманних йому механік. Ви вільні заповнити цю прогалину власними діями."
 string_start_europe_description:1 "Європа – царина §YСвященної Римської Імперії§! – величезна, проте значною мірою роз'єднана імперія, що охоплює §YНімецький§! і §YПівнічно-Італійський§! регіони. Зі смертю §YІмператора§! §Yкурфюрсти§! обирають йому заміну шляхом голосування. Член може стати курфюрстом, якщо йому буде надано виборче право поточним Імператором, або якщо отримає статус курфюрста у спадок.\n\nДержавам, що входять у Священну Римську Імперію, дозволяється проводити свою дипломатичну політику й навіть мати своїх суб'єктів, проте Імператор зобов'язаний захищати їх від зовнішніх загроз і може вимагати від членів повернення §Yнезаконно здобутих територій§! у межах Імперії.\n\nТоді як §YАвторитет§! Імператора на разі низький, це може змінитися, якщо Імператор зможе зміцнити свою позицію через запровадження §YІмперських реформ§!.\n\n[Root.start_imperial_cities_description]Північна Італія, технічно, теж є частиною Священної Римської Імперії, але цей регіон вислизає з-під імперського контролю протягом тривалого часу. Якщо Імператор не посилить свій контроль над Італією до кінця XV століття, італійські держави вважатимуться незалежними від Імперії.\n\n[Root.start_tributaries_descriptions]"
 string_imperial_cities_desc:0 "£DLC_cs Імператор може дарувати статус §YВільного Імперського міста§! §Yреспублікам§! у межах Імперії, розмір яких не перевищує однієї провінції. Ці держави насолоджуватимуться захистом Імператора, піднімаючи Імперський Авторитет і прибуток від податків.\nВарто лише Вільному місту здобути другу провінцію, воно втратить свій статут і, відповідно, захист.\n\n"
 string_imperial_cities_desc_no:0 ""
 string_start_africa_americas_description:0 "[Root.capital_continent_title] starts out in relative isolation from the rest of the world.\nThis is not something that will last forever. In time European colonialists will appear, and you may find yourself overwhelmed by their superior technology, unless you have sufficiently prepared for it."
 string_start_east_asia_description:0 "East Asia is home to the Empire of §YJapan§!.\nFar from a united state, the island of Japan is divided into its many constituent territories controlled by local strongmen, the §YDaimyo§!.\nThe power over these Daimyo does not, in practice, lie with the Emperor but with his deputy, the §YShogun§!.\n\nThe current holders of the Shogun title are the §Y[Root.start_shogun_holders_through_the_years]§!, but they are weak and feeble. If another Daimyo can secure the Imperial Capital of §YKyoto§! then that Clan would be able to seize the Shogunate...\n\n[Root.start_eoc_tributaries_descriptions]"
 string_eoc_tributaries_desc:0 "[Root.start_tributaries_descriptions]\n£DLC_moh East Asia is in many ways dominated by the §YEmpire of China§!. A huge state encompassing a significant part of the world population.\n\nThe integrity of the Empire of China depends on how much §YMandate§! the current Emperor has. Mandate is increased from §YProsperous§! States within the Empire, through high §YStability§! and by keeping many §YTributaries§!.\nMandate Decreases from §YDevastation§! and the Emperor bordering non-tributary countries.\n\nEmperors with Low Mandate will receive harmful modifiers and very harsh events.\n\nForeign states that border the Empire of China can can §YDeclare War for the Mandate of Heaven§! and seize the title for themselves."
 string_eoc_tributaries_desc_no:0 ""
 string_start_steppes_rest_of_asia_description:0 "[Root.start_tributaries_descriptions]"
 string_tributaries_desc:0 "£DLC_moh A §YTributary State§! is a special subject type that that is the most common in East Asia. A Tributary relationship requires that the §YOverlord§! either belongs to the §YEastern Religion Group§!, or uses the §YHorde Government§! Type.\n\nThe Overlord will protect their Tributaries against attacks from non-tributary states in exchange for regular §YTribute Payments§!, but apart from this Tributary States have their own §YIndependent Diplomacy§!. They can fight their own wars internally against other tributaries under the same overlord, or externally against outside powers.\n\n"
 string_tributaries_desc_no:0 ""
