l_ukrainian:
 MODIFIER_WAR_TAXES_COST_MODIFIER:0 "Вартість військового податку"
 per_tribal_warriors:0 "Племінний рекрутинг"
 desc_per_tribal_warriors:0 "Забезпечивши контроль над старим осердям Ільханату, ми отримали хороший доступ до племінних воїнів, які колись служили йому та його наступникам."
 per_pashtun_warriors:0 "Рекрутинг пуштунів"
 desc_per_pashtun_warriors:0 "Завоювання Афганістану відкрило для вербування в наші ряди воїнів пуштунських кланів. В очікуванні, що їм дозволять грабувати індійські рівнини, багато хто прагне приєднатися до нашої справи."
 # Gujarati mission rewards
 solanki_fortress:0 "Відновлення фортеці Соланкі"
 desc_solanki_fortress:0 "Відомо, що фортеця Шампанер, побудована древніми царями Соланкі та добудована її незліченними володарями, є неприступною. Ми вже довели хибність цих чуток, тому ми повинні відновити та вдосконалити її стіни."
 # Timurid mission rewards
 tim_mountain_reconquest:0 "Гірські завоювання"
 desc_tim_mountain_reconquest:0 "Наші війська отримали цінні уроки в зрадливій гірській місцевості."
 tim_heartland_reconquest:0 "Завоювання центральних районів"
 desc_tim_heartland_reconquest:0 "Централізована адміністрація принесе користь нам усім."
 tim_steppe_reconquest:0 "Завоювання степів"
 desc_tim_steppe_reconquest:0 "Кавалерійські атаки довели перевагу наших вершників."
 # Chinese mission rewards
 conquest_of_beijing:0 "Завоювання Пекіна"
 desc_conquest_of_beijing:0 "Столиця імператорів Мін впала перед нами. Ми повинні продовжити наступ на Китай!"
 # Daimyo missions rewards
 improved_han:0 "Удосконалений Хан"
 desc_improved_han:0 "Фермери і торговці повернули довіру до нашої валюти."
 supported_kabuki:0 "Підтримка театру Кабукі"
 desc_supported_kabuki:0 "Наша родина є покровителями мистецтва Кабукі."
 cherry_blossoms:0 "Сакура"
 desc_cherry_blossoms:0 "Наші сакури викликають заздрість усієї Японії."
 strengthened_shinobi:0 "Посилення Шінобі"
 desc_strengthened_shinobi:0 "Створюючи добре профінансоване коло наших власних Сінобі, ми захищаємо родину, клан і ханьців."
 strengthened_bushido:0 "Зміцнення Бусідо"
 desc_strengthened_bushido:0 "Шляхи наших воїнів завжди керуються здоровою філософією чесноти та належної поведінки."
 # Mughal mission rewards
 mug_hindustan_mod:1 "Демографічний бум"
 desc_mug_hindustan_mod:1 "Густонаселений регіон Індостану надає безліч новобранців і досвідчених солдатів для наших армій."
 mug_gujarat_mod:1 "Прибережна торгівля"
 desc_mug_gujarat_mod:1 "Контроль річки Інд дозволяє нам значно впливати на торгівлю в регіоні."
 mug_malwa_mod:1 "З попелу"
 desc_mug_malwa_mod:1 "Від відносних руйнувань, викликаних виверженням вулкана, розвинулася дивно родюча область."
 mug_south_bengal_mod:1 "Могольська окупація"
 desc_mug_south_bengal_mod:1 "Ця родюча земля ідеально підходить для годування постійної армії."
 # African mission rewards
 africa_slave_trade_mission:0 "Монополія на работоргівлю"
 desc_africa_slave_trade_mission:0 "Наші торговці домінують в африканській работоргівлі, гарантуючи, що прибуток надходить нашій нації, а не іншим."
 african_abolitionists:0 "Аболіціонізм"
 desc_african_abolitionists:0 "Ми не тільки скасували жорстоку работоргівлю в нашій державі, а й забезпечили її скасування в усіх найближчих країнах."
 wealth_of_africa_modifier:0 "Багатства Африки"
 desc_wealth_of_africa_modifier:0 "Багатства Африки експлуатуються в повній мірі."
 # Generic European mission rewards
 gen_eur_trade_node_mod:0 "Всесвітня відомість"
 desc_gen_eur_trade_node_mod:0 "Завдяки майстерності, удачі та нещадній експлуатації ми дбали про наші інвестиції, поки вони не затьмарили всіх інших суперників."
 gen_eur_defender:0 "Обладунки праведності"
 desc_gen_eur_defender:0 "Ми благословенні усвідомленням, що ми робимо Божу роботу."
 gen_asia_holding_mod:0 "Пасати"
 desc_gen_asia_holding_mod:0 "Наша присутність на далекому Сході дає нам безпрецедентний вплив на світову торгівлю."
 gen_america_holding_mod:0 "Колоніальна лихоманка"
 desc_gen_america_holding_mod:0 "Зі встановленням нашої присутності в Новому Світі є тисячі охочих взяти участь в нашій колоніальній програмі."
 gen_indian_holding_mod:0 "Чайні кліпери"
 desc_gen_indian_holding_mod:0 "Вітрильники – видовище, яке заворожує. Вони транспортують чай та інші предмети розкоші разючими темпами, не допускаючи їхнього псування. Наш торговельний флот повинен бути одним з найкращих у світі!"
 # Generic HRE mission rewards
 gen_hre_diplomacy_mod:0 "Імператорські милості"
 desc_gen_hre_diplomacy_mod:0 "Незважаючи на те, що ми ще не посіли святого трону, для всіх очевидно, що ми маємо царствений дух імператора."
 gen_hre_emperor_mod:0 "Imperator Romanorum"
 desc_gen_hre_emperor_mod:0 "Одесную нас стоять Правосуддя, Істина і Справедливість."
 gen_hre_imperial_ban_mod:0 "Імперська єдність"
 desc_gen_hre_imperial_ban_mod:0 "Усі землі, що належать нашим принцам, було повернено. Славний день для Імперії!"
 # Asian mission rewards
 spice_trade_controlled:0 "Контроль над торгівлею прянощами"
 desc_spice_trade_controlled:0 "Ми контролюємо торгівлю прянощами, чим направляємо багатства в наші власні порти."
 silk_road_modifier:0 "Контроль Великого шовкового шляху"
 desc_silk_road_modifier:0 "Ми захопили більшу частину шовкового шляху."
 # Burgundian mission rewards
 bur_diplo_mod:0 "Голос розуму"
 desc_bur_diplo_mod:0 "Єпископ Льєжа розмовлятиме з нами. Якщо звісно не хоче втратити язика."
 bur_arles_mod:0 "Відновлення Арелата"
 knowledge_sharing:0 "Обмін знаннями"
 desc_bur_arles_mod:0 "Нарешті, Королівство Арль було вірвано з лещат спадкоємців Каролінгів. Слава Бургундії!"
 bur_channel_ambition:0 "Прибережні ресурси"
 desc_bur_channel_ambition:0 "Тепер, коли ми володіємо фризьким узбережжям, наш торговий флот сповістить про нашу присутність на Каналі."
 # Arabia generic mission rewards
 ara_gen_goods_mod:0 "Устократ"
 desc_ara_gen_goods_mod:0 "Кажуть, що успіх породжує новий успіх!"
 # Mamluk mission rewards
 yemeni_trade_modifier:0 "Єменська торгівля"
 desc_yemeni_trade_modifier:0 "Ми контролюємо торгівлю в Аденській затоці – батьківщині кави й місця виробництва ладану."
 bedouins_pacified:0 "Бедуїнів приборкано"
 desc_bedouins_pacified:0 "Бедуїнських рейдерів підкорено. Тепер наші люди можуть зітхнути з полегшенням."
 beyliks_subjugated:0 "Підкорення турецьких бейликів"
 desc_beyliks_subjugated:0 "Бейлики Анатолії знову схилили коліна перед султаном."
 # Bohemian mission rewards
 boh_hussite_revolt:0 "Відродження утраквістів"
 desc_boh_hussite_revolt:0 "Так чи інакше, наше поводження з гуситським заколотом викликало велике відродження утраквістського священства."
 boh_premysl_mod:0 "Землі наших предків"
 desc_boh_premysl_mod:0 "Наш двір дуже задоволений відновленням земель нашої шляхти. Не в останню чергу тому, що це дає їм більше можливостей для здобуття влади..."
 # AKK mission rewards
 white_sheep_ascendant:0 "Піднесення білобаранних"
 desc_white_sheep_ascendant:0 "Туркоменів Чорного барана переможено. Білий баран піднімає голову."
 akk_caucasus:0 "Завоювання Кавказу"
 desc_akk_caucasus:0 "Багато племен Кавказу тепер відповідають перед нами. Ми вивчаємо можливості їхньої інтеграції в нашу державу."
 akk_persia:0 "Завоювання Персії"
 desc_akk_persia:0 "Ми завоювали Персію! Тепер в очах світу ми дійсно велика імперія."
 akk_iraq:0 "Завоювання Багдада"
 desc_akk_iraq:0 "Багдад не є центром релігійного навчання, як це було колись, але під нашим керівництвом вчені повертаються в місто."
 # Hungarian mission rewards
 hun_moldavia_mod:0 "Прикордонна підготовка"
 desc_hun_moldavia_mod:0 "Хвиля турків, що насувається, вимагає особливої уваги при підготовці фортець, пасток і засідок."
 hun_constantinople:0 "Балканське завоювання"
 desc_hun_constantinople:0 "Ми убезпечили Балкани від іноземних вторгнень."
 # Daimyo mission rewards
 divine_wind_modifier:0 "Божественний вітер"
 desc_divine_wind_modifier:0 "Божественний вітер жене наші кораблі на чужі берега, запрошуючи нас до завоювань."
 # Japanese mission rewards
 japanese_cot_dominated:0 "Японська торгівля"
 desc_japanese_cot_dominated:0 "Ми домінуємо в морській торгівлі навколо наших рідних островів."
 integrating_ainu:0 "Підпорядкування Айну"
 desc_integrating_ainu:0 "Хоккайдо має великий потенціал для японського народу, аборигени айну також більше не перешкоджають нашій експансії."
 jap_three_mountains:0 "Три гори"
 desc_jap_three_mountains:0 "Наше завоювання Окінави закріплює за Японією право змагатися за панування в Південнокитайському морі."
 # RB ENG events
 rb_eng_passage_spheres:0 "Проходження сфер"
 desc_rb_eng_passage_spheres:0 "Наші астрономи дізналися про цінні речі про наше місце у всесвіті. Їхні висновки зробили астрономію та астрологію набагато доступнішою для населення!"
 rb_eng_theory_warfare:0 "Теорія війни"
 desc_rb_eng_theory_warfare:0 "Останній військовий трактат про війну з Оксфордського симпозіуму не був захоплюючим читанням. Проте це дало нашим командирам їжу для розмов за обіднім столом."
 rb_eng_philosophy_royalty:0 "Королівська філософія"
 desc_rb_eng_philosophy_royalty:0 "Це інтригуюче дослідження європейських родоводів лише посилює наші претензії на трон [Root.GetAdjective]ої імперії."
 rb_eng_divine_common:0 "Про божественність..."
 desc_rb_eng_divine_common:0 "Простолюд по всій країні раді до нестями чути або читати про важливість їхнього місця у Царстві Божому."
 rb_eng_national_economy:0 "Економічні дослідження"
 desc_rb_eng_national_economy:0 "Тільки фінансово компетентні зрозуміють суть цього фоліанту, однак, його наслідки вже помітні на нашій скарбниці."
# VIJ mission rewards
 vij_maratha_modifier:0 "Marathi Cavalry"
 desc_vij_maratha_modifier:0 "Our conquest of Maharashtra allows us to add the expertise of Marathi horsemanship to our own."
 east_africa_conquest:0 "East African Trade Dominance"
 vij_lanka_modifier:0 "The Conquest of Lanka"
 desc_vij_lanka_modifier:0 "Following our conquest of Lanka, we should try to convert the local Buddhists to Hinduism."
 vij_oman_modifier:0 "Omani Trade Dominance"
 vij_hormuz_modifier:0 "Aden Trade Dominance"
 desc_vij_hormuz_modifier:0 "Our dominance of trade in the Gulf of Aden bolsters our merchants throughout the empire."
 vij_malabar_modifier:0 "The Malabar Spice Trade"
 desc_vij_malabar_modifier:0 "We are exploiting the spice trade along the Malabar Coast to the best of our ability."
 vij_plunder_modifier:0 "War Plunder"
 desc_vij_plunder_modifier:0 "We are using the spoils of war to invest in the development of our cities."
 vij_andhra_modifier:0 "The Conquest of Andhra"
 desc_vij_andhra_modifier:0 "Our conquest of Andhra was an inspiring victory, bolstering the morale of our armies."
 vij_local_gods_modifier:0 "Patronizing Local Gods"
 desc_vij_local_gods_modifier:0 "Our patronage of local deities encourages the loyalty of all Hindus in our lands."
 rajendra_modifier:0 "Rajendra's Ambition"
 vij_building:0 "Architects in the City of Victory"
 desc_vij_building:0 "Our architects are at work on improvements to the capital."
 city_of_victory_modifier:0 "City of Victory"
 desc_city_of_victory_modifier:0 "Our capital is the center of a great Indian empire, a shining monument to our victories."
 vij_africa_trade_modifier:0 "Indian Ocean Trade"
 desc_vij_africa_trade_modifier:0 "With trade in East Africa now under our control, the entire Indian Ocean is our oyster!"
 # Delhi mission rewards
 dlh_textile_modifier:0 "Growth of the Textile Industry"
 desc_dlh_textile_modifier:0 "Our investments into textile manufactories have boosted production throughout the empire."
 dlh_bengal_modifier:0 "The Conquest of Bengal"
 desc_dlh_bengal_modifier:0 "Our conquest of Bengal inspires our armies to feats of great courage."
 dlh_grand_trunk_road_modifier:0 "The Grand Trunk Road"
 desc_dlh_grand_trunk_road_modifier:0 "The Grand Trunk Road provides expedient travel to our armies, and allows trade to flow freely and efficiently."
 dlh_orissa_conquest_modifier:0 "The Conquest of Orissa"
 desc_dlh_orissa_conquest_modifier:0 "With Orissa conquered, we are adapting our armies in preparation for a campaign into the Garjat jungles."
 dlh_afghan_conquest_modifier:0 "The Conquest of Kabul"
 desc_dlh_afghan_conquest_modifier:0 "With Kabul under our control, the Afghan nobles in northern India will think twice before challenging our rule."
 dlh_sind_conquest_modifier:0 "The Conquest of Sind"
 desc_dlh_sind_conquest_modifier:0 "The allegiance of the Sindhi Muslims assures adherents throughout our empire that our faith is true."
 dlh_rajput_conquest_modifier:0 "The Conquest of Rajputana"
 desc_dlh_rajput_conquest_modifier:0 "The Rajputs have finally been incorporated into our realm, and with them comes their military expertise."
 dlh_deccan_conquest_modifier:0 "The Conquest of Deccan"
 desc_dlh_deccan_conquest_modifier:0 "All of the Deccan is now under our rule. We can now make use of the Arabian horses imported through the western coast."
 # Orissa mission rewards
 ori_jagannath_cult_dh:0 "Jagannath"
 desc_ori_jagannath_cult_dh:0 "More than any other deity Jagannath is connected to the people of Orissa and more than any other deity this, the greatest avatar of Vishnu, is connected to our dynasty. Each Gajapati king is supported by Jagannath and his priests and the temple at Puri grows richer by the year due to royal patronage."
 ori_bahmanis_modifier:0 "The Conquest of the Deccan"
 desc_ori_bahmanis_modifier:0 "Our recent conquests have made available many experienced Deccani cavalrymen for service in our armies."
 ori_coromandel_modifier:0 "Coromandel Trade"
 desc_ori_coromandel_modifier:0 "Our dominance of the Coromandel Coast is bringing in a new era of merchant prosperity to our nation."
 ori_vedic_education:0 "Vedic Education"
 desc_ori_vedic_education:0 "Our religious centers of learning promote the development of new and more nuanced theological and political ideas."
 ori_bengal_inland_modifier:0 "The Conquest of Bengal"
 desc_ori_bengal_inland_modifier:0 "Our conquest of inland Bengal inspires our armies to greater feats of bravery."
 # TR Russian mission rewards
 rus_partition_poland_modifier:0 "The Partition of Poland"
 desc_rus_partition_poland_modifier:0 "The partition of Poland demonstrates just how easily we can integrate new provinces into our administration, given the proper impetus."
 loyal_streltsy:0 "Loyalty Streltsy"
 desc_loyal_streltsy:0 "The loyalty of our Streltsy regiments ensures a stable future for our nation, at least for the time being."
 russian_autocracy:0 "Russian Autocracy"
 desc_russian_autocracy:0 "The institution of autocratic rule is curtailing the power of local authorities across the nation, concentrating all authority into the hands of the state, and more specifically the Tsar."
 prikazy_modifier:0 "Prikazy"
 desc_prikazy_modifier:0 "A number of ministerial departments have been established so that the ruling of our nation is as smooth as possible."
 rus_alaska_modifier:0 "Russian America"
 desc_rus_alaska_modifier:0 "We are diverting state resources to ensure that furs from Alaska are safely and efficiently exported to Europe."
 third_rome_modifier:0 "The Third Rome"
 desc_third_rome_modifier:0 "This city is the Third Rome, most glorious in all the world."
 rus_reactionary_zeal:0 "Reactionary Zeal"
 desc_rus_reactionary_zeal:0 "The revolutionaries have been crushed! Nothing can stand in the way of the Tsar's authority."
 # TR Novgorod mission rewards
 nov_defeated_muscovy:0 "Muscovy Defeated"
 desc_nov_defeated_muscovy:0 "We have defeated our Muscovite enemies. Our armies are depleted, but reinforcements and experience will make them stronger."
 nov_tver_conquest:0 "The Conquest of Tver"
 desc_nov_tver_conquest:0 "Tver is now subject to Novgorod. We are doing all we can to ensure a smooth integration."
 nov_ruriks_eliminated:0 "The End of Rurik's Line"
 desc_nov_ruriks_eliminated:0 "The house of Rurik has been either eliminated or subjugated under our rule. Novgorod's Republic is safe."
 neva_fleet:0 "Naval Dockyard at Neva"
 desc_neva_fleet:0 "The dockyard at Neva is capable of producing many ships and sailors for our nation."
 nov_the_great:0 "Novgorod the Great"
 desc_nov_the_great:0 "Novgorod has become the foremost trading city in the world."
 arkhangelsk_modifier:0 "Arkhangelsk"
 desc_arkhangelsk_modifier:0 "The city of Arkhangelsk, on the shore of the White Sea, draws traders from far and wide to buy furs from its market."
 nov_grand_duchy_finland:0 "The Grand Duchy of Finland"
 desc_nov_grand_duchy_finland:0 "The conquest of Finland has brought the issue of buffer-states to the forefront of political discourse."
 nov_archbishop:0 "The Archbishop's Administration"
 desc_nov_archbishop:0 "Novgorod's Archbishop has a significant role in our political affairs. Having established a degree of ecclesiastical independence, he is free to devote his time to the betterment of the state."
 nov_cathedrals_modifier:0 "Nation of Basilicas"
 desc_nov_cathedrals_modifier:0 "The grandeur of our Church inspires all who live under our realm to devote themselves to the one true faith."
 nov_north_sea_trade:0 "North Sea Trade Expansion"
 desc_nov_north_sea_trade:0 "Control over the port cities of northern Norway allows us to steer trade from the New World for great profit."
 baltic_ambition_key:0 "Baltic Ambition"
 nov_lubeck_conquest:0 "Hanseatic Conquest"
 desc_nov_lubeck_conquest:0 "We have seized the heart of the Hanseatic trading network. Wealth flows into our nation."
 # TR Russian minors rewards
 tr_united_russia:0 "United Russia"
 desc_tr_united_russia:0 "Russia is united under our rule! We restlessly seek to expand our borders even further."
 tr_ended_tatar_yoke:0 "Tatar Yoke Dissolved"
 desc_tr_ended_tatar_yoke:0 "The Tatars no longer pose any threat to us. We should now focus our efforts on converting the steppe peoples to the true faith."
 tr_conquered_nov:0 "Novgorodian Trade"
 desc_tr_conquered_nov:0 "The Veche Republic has fallen, its merchants forced to trade in our own markets. We are taking advantage of this trade boom."
 growing_importance_of_golconda:0 "Growing Importance of Golconda"
 desc_growing_importance_of_golconda:0 "Recent military conquests have strengthened the standing of this province as a major local entrepot."
 coromandel_exports:0 "Deccani Exports"
 desc_coromandel_exports:0 "The growth of a major entrepot in the eastern Deccan has strengthened our grip on commerce and as a result our economy is booming."
 master_of_southern_india:0 "Master of Southern India"
 desc_master_of_southern_india:0 "By achieving total control over the rich lands of Southern India we have managed to establish a firm hold over the economy of the Indian Ocean. From East Africa to Malaya the Dakhni language can be heard and products that leave our ports find their way to the great cities of the West as well as the Imperial courts of the East."
 coromandel_trade:0 "Coromandel Trade"
 desc_coromandel_trade:0 "Through controling all the important ports of the Coromandel Coast we have greatly increased the profitability of all our trading enterprises."
 fall_of_vijayanagar:0 "Loss of Authority"
 desc_fall_of_vijayanagar:0 "The loss of our ancestral capital has amply demonstrated our inability as rulers. Until we can rebuild the trust that was lost we will have a hard time controlling the lands and people we once relied on to be loyal."
 spoils_of_vijayanagar:0 "Conquest of Vijayanagar"
 desc_spoils_of_vijayanagar:0 "Through the conquest of the City of Victory we have proven that we are the legitimate rulers of Deccan and surrounding areas."
 bijapur_karnatak_modifier:0 "Bijapur Karnatak"
 desc_bijapur_karnatak_modifier:0 "By subjugating the Karnatak south of Bijapur all the way down to the Commorin Cape we have taken a strong stranglehold both on the westerly trade and on one of the more war hardened parts of the Deccan. New recruits are flocking to our banners both in our local recruitment offices and from overseas."
 bah_conquest_of_gujarat:0 "Conquest of Gujarat"
 desc_bah_conquest_of_gujarat:0 "By securing the trade ports of Gujarat we now have control over much of the Northern Indian Trade, as well as the ports used by most pilgrims for their journey towards Mecca and Medina."
 direct_link_with_iran:0 "Direct Contact with the Persian World"
 desc_direct_link_with_iran:0 "By establishing direct control over several important ports along the Arabian Sea we have ensured a direct link with Iran and Arabia. This allows us secure access to war-horses of a quality that we cannot breed in our own climate, as well as the Persian scholars and administrators we need to strengthen our young state."
 monuments_of_delhi:0 "Monuments of Delhi"
 desc_monuments_of_delhi:0 "The fall of Delhi lead to many treasures stolen and monuments being forcefully torn down. In time new monuments have been constructed in [Root.GetCapitalName], to commemorate this victory for the future."
 bah_conquest_of_malwa:0 "Conquest of Malwa"
 desc_bah_conquest_of_malwa:0 "Securing the Malwa plateau has allowed is a direct access to both northern trade routes for selling our products but also valuable manufacturing centers."
 bah_persianate_empire:0 "Persianate Empire"
 desc_bah_persianate_empire:0 "We have proven ourselves to be the guardians of the elite Persianate culture that exists throughout India."
 bah_access_to_the_sea:0 "Ports of Dabhol and Chaul"
 desc_bah_access_to_the_sea:0 "By securing access to the sea once more for our sultanate we have ensured that we will not be without the high quality war steeds that is a necessity for an effective cavalry force."
 mahmud_gawans_madrassah_modifier:0 "Madrasa of Mahmud Gawan"
 desc_mahmud_gawans_madrassah_modifier:0 "We have built a great Madrasa in this city, to attract learned scholars from the entire persianate world to our lands."
 marathi_fiefs_modifier:0 "Maratha Fiefs"
 desc_marathi_fiefs_modifier:0 "We have begun to build an alliance with the local Marathi nobles who are native to these lands. Greatly enhancing our military capabilities."
 metropolis_of_the_deccan_modifier:0 "Metropolis of Deccan"
 desc_metropolis_of_the_deccan_modifier:0 "We have built a capital that will last for generations. A true testament to the state we have built in a foreign land."
 brahmin_administrators_modifier:0 "Brahmin Administrators"
 desc_brahmin_administrators_modifier:0 "We are employing local Brahmins in our administration instead of reserving such positions for the Ulema."
 persian_gulf_domination:0 "Dominating Persian Gulf"
 MODIFIER_ADM_ADVISOR_COST:0 "Administrative Advisor Cost"
 MODIFIER_DIP_ADVISOR_COST:0 "Diplomatic Advisor Cost"
 MODIFIER_MIL_ADVISOR_COST:0 "Military Advisor Cost"
 MODIFIER_POSSIBLE_POLICY:0 "Possible Policies"
 MODIFIER_FREE_POLICY:0 "Free Policies"
 MODIFIER_POSSIBLE_ADM_POLICY:0 "Administrative Possible Policies"
 MODIFIER_POSSIBLE_DIP_POLICY:0 "Diplomatic Possible Policies"
 MODIFIER_POSSIBLE_MIL_POLICY:0 "Military Possible Policies"
 MODIFIER_FREE_ADM_POLICY:0 "Administrative Free Policies"
 MODIFIER_FREE_DIP_POLICY:0 "Diplomatic Free Policies"
 MODIFIER_FREE_MIL_POLICY:0 "Military Free Policies"
 # Bengali mission rewards
 bng_arabian_sea_trade:0 "Arabian Sea Trade"
 desc_bng_arabian_sea_trade:0 "We have carved our way through northern India all the way to the Arabian Sea. We are establishing trade connections so that this conquest benefits our economy."
 bng_defied_china:0 "In Defiance of the Dragon"
 desc_bng_defied_china:0 "The Chinese Emperor holds no sway over our Empire. The Dragon's humiliation is our claim to absolute sovereignty."
 converted_bengal:0 "One Faith In Bengal"
 desc_converted_bengal:0 "We are reaping the benefits of religious unity in the Bengal Delta. Now that the majority follow the state religion, we can strive to be a truly pious society."
 mint_towns_bng:0 "Mint Towns"
 desc_mint_towns_bng:0 "Many of our settlements are now producing an abundance of coinage bearing the image of our enlightened ruler. By regulating production, we can fill our coffers without reducing the value of this coinage."
 bng_textiles:0 "Modernized Textile Industry"
 desc_bng_textiles:0 "Bengal's textile industry is now among the most productive and innovative in the world."
 bng_sufi_mystic_settlers:0 "Sufi Settlers"
 desc_bng_sufi_mystic_settlers:0 "Charismatic Sufi mystics are settling the frontier regions of the Bengal Delta. We should capitalize on their presence by patronizing shrines and establishing rice markets."
 bng_proto_industrial_shipyards:0 "Proto-Industrial Shipyards"
 desc_bng_proto_industrial_shipyards:0 "Bengal's shipyards are truly impressive. The sheer scale, manpower, and engineering knowledge required for this project leaves the world in awe."
 garjat_fealty:0 "Garjat Fealty"
 desc_garjat_fealty:0 "The Garjats have accepted their traditional place as subjects to coastal rulers."
 bng_orissa_conquest:0 "Warmongering"
 desc_bng_orissa_conquest:0 "Our conquest of Orissa leaves our generals anxious to continue our campaigns to even greater glory."
 bng_conquest_burma:0 "Bengali Rule in Burma"
 desc_bng_conquest_burma:0 "We are extending our administrative reach over Burma, doing away with local traditions of decentralized rule."
 tiger_triumphant:0 "The Tiger Triumphant"
 desc_tiger_triumphant:0 "Tyger Tyger, burning bright,\n\nIn the forests of the night;\n\nWhat immortal hand or eye,\n\nCould frame thy fearful symmetry?"
 # Malwa mission rewards
 mlw_gujarat_modifier:0 "Gujarati Shipbuilding"
 desc_mlw_gujarat_modifier:0 "We have commandeered Gujarati shipbuilders so that we can build own own trading fleets."
 mlw_conquest_delhi:0 "The Conquest of the Doab"
 desc_mlw_conquest_delhi:0 "The richest lands in India now belong to us. Delhi itself, the seat of conquerors, has joined our empire."
 mlw_vassals_integrated:0 "Centralization in Malwa"
 desc_mlw_vassals_integrated:0 "Our integration of vassal states encourages greater centralization throughout Malwa."
 mlw_well_fed:0 "Well Fed"
 desc_mlw_well_fed:0 "Our soldiers feasted well when we conquered the Baghels. They will march with a full stomach toward our next target."
 mlw_interfaith_marriage:0 "Interfaith Marriages"
 desc_mlw_interfaith_marriage:0 "Hindus and Muslims need not be enemies, as we have demonstrated through the intermarriage of our royal lines."
 mlw_coalition:0 "Malvi Alliances"
 desc_mlw_coalition:0 "Together with strong allies, we will conquer vast swathes of land."
 mlw_fortified:0 "Mandu Fortified"
 desc_mlw_fortified:0 "Having restored the fortification of Mandu, we can look beyond the capital to the improvement of defenses throughout the realm."
 mlw_education:0 "Educated Court"
 desc_mlw_education:0 "All courtiers, both men and women, must have an education."
 #Gujarati Rewards
 gujarati_naval_dominance_modifier:0 "Gujarati Naval Dominance"
 desc_gujarati_naval_dominance_modifier:0 "Our naval dominance allows us to control all trade in western India."
 united_saurashtra:0 "United Saurashtra"
 desc_united_saurashtra:0 "We have subjugated all of Saurashtra, significantly extending our domain and adding a good recruitment ground for our future armies to our state."
 guj_conquest_of_malwa:0 "Conquest of Malwa"
 desc_guj_conquest_of_malwa:0 "The addition of the Malwa plateau, with its rich volcanic soils have ensured a much greater and more reliable supply of cotton and other cash crops for the industries of Gujarat."
 guj_rajput_governor:0 "Rajput Governor"
 desc_guj_rajput_governor:0 "Our governor in Rajputana overseas all our possessions in the region and works for the long term integration of the region into our state."
 guj_rajputana_mewar:0 "Fall of Mewar"
 desc_guj_rajputana_mewar:0 "The fall of Mewar has strengthened our grip over the region and proven to many that our presence here is going to be permanent."
 ahmadabad_paper:0 "Paper Mills of Ahmadabad"
 desc_ahmadabad_paper:0 "The Paper Mills of Ahmadabad have under our supervision quickly grown to become the most productive in all of India, greatly contributing to the growth of the city."
 guj_textile_industry:0 "Booming Textile Industry"
 desc_guj_textile_industry:0 "Gujarati Textiles have become famous throughout the world for their quality and the demand has only grown bigger over time. For people from Europe to China the name Cambay is synonymous with expensive Fabrics."
 gujarati_south_africa:0 "South African Ports"
 desc_gujarati_south_africa:0 "By establishing control over the cape we have gained a valuable port of call on the route further west as well as a base for controlling the western trade with the Indian Ocean."
 new_cambay:0 "New Cambay"
 desc_new_cambay:0 "We have established a permanent port in Southern Africa for the furthering of our interests in relation to the western trade."
 gujarati_shipyards:0 "Gujarati Shipyards"
 desc_gujarati_shipyards:0 "Through our concentrated efforts we have managed to elevate Gujarati shipyards to be the envy of the world."
 port_of_surat:0 "Port of Surat"
 desc_port_of_surat:0 "Surat has grown to be the biggest trade port in India and, according to some, the entire world. Goods from the Americas, Europe, Africa and all of Asia are regularly consumed or resold. If in any land it can be said that gold and silver flow it is here."
 capital_of_rajputana:0 "Capital of Rajputana"
 desc_capital_of_rajputana:0 "We have renovated the ancient and holy city of Ujjain to be the new capital of all Rajput princes. A strong message to any of the invaders who would call this subcontinent their home."
 mer_marwari_cavalry:0 "Marwari Cavalry"
 desc_mer_marwari_cavalry:0 "Rajputs have always been famous horsemen but it is through dedicated effort that we have managed to create a native war horse breed stronger than all other in the subcontinent."
 mer_purbias:0 "Integration of Purbias"
 desc_mer_purbias:0 "Through concerted effort we have managed to turn the mercenary Purbias that abound in Northern India into a strong military force under our command."
 mer_rajput_army:0 "New Army"
 desc_mer_rajput_army:0 "The martial traditions of our ancestors and our work to create a modern military force have together resulted in a peak of military efficiency in our armies."
 empower_rajput_trade_guilds:0 "Rajput Trade Guilds"
 desc_empower_rajput_trade_guilds:0 "Our sudden expansion in Northern India has empowered the Rajput Trade guilds, who are now an integral part in the flow of goods and capital."
 kannauj_restored_modifier:0 "Imperial Kannauj Restored"
 desc_kannauj_restored_modifier:0 "We have freed the imperial city of Kannauj and rebuilt it in all its glory as the capital of a Northern India united under a Rajput state."
 masters_of_malwa:0 "Masters of Malwa"
 desc_masters_of_malwa:0 "We have reconquered Malwa and made it the domain of our house. Clearly this marks us as a leader to follow for all Rajputs!"
 mer_united_rajputana:0 "Rajputana United"
 desc_mer_united_rajputana:0 "We have united Rajputana and all the great Rajput families are now our retainers."
 mer_tribal_recruitment:0 "Tribal Recruitment"
 desc_mer_tribal_recruitment:0 "The conquest of Gondwana has opened up for the recruitment of soldiers experienced in jungle warfare and guerrilla tactics."
 magadha_conquered:0 "Fall of Magadha"
 desc_magadha_conquered:0 "The conquest of Magadha has strengthened our state economically as well as politically. We have positioned ourselves as the protectors of traditional values and the restorers of imperial ambitions long lost."
