l_english:
 ###ETH FLAVOR EVENTS###
 flavor_eth.29.t:0 "The Itinerant Capital of [Root.GetName]"
 ###CENTRAL AFRICAN GENERIC MISSIONS
 c_a_prepare_for_war_mission_title:0 "Підготовка до війни"
 c_a_prepare_for_war_mission_desc:0 "Ми оточені багатьма країнами, які в будь-який час можуть стати нашими потенційними ворогами. Ми повинні бути до цього готові."
 c_a_war_mission_title:0 "Нажитися на війні"
 c_a_war_mission_desc:0 "Ми повинні здійснювати набіги на наших ворогів, щоб отримати їхні ресурси, ми послабимо їх і зробимо нас сильнішими. Тоді їх буде набагато легше роздавити потім."
 c_a_conquest_mission_title:0 "Розширити нашу країну"
 c_a_conquest_mission_desc:0 "Наші вороги невблаганні та нескінченні, лише знищуючи їх одного за одним і стаючи сильнішими їхнім коштом, ми зможемо впоратися з більшими загрозами. Розширення нашої території — це лише перший крок на нашому шляху до слави."
 c_a_become_empire_mission_title:0 "Стати імперією"
 c_a_become_empire_mission_desc:0 "Ми більше і сильніше, ніж будь-коли раніше, але цього все одно недостатньо! Ми повинні досягти вершини влади та заявити про своє законне право правити всіма нашими ворогами. Нам треба стати справжньою славетною імперією."
 c_a_train_army_mission_title:0 "Тренувати армію"
 c_a_train_army_mission_desc:1 "Якщо ми хочемо вижити й перемогти будь-кого, хто насмілиться протистояти нам, ми не зможемо зробити це з натовпом, який ледве відрізнить загострений кінець списа від іншого. Треба перетворити їх на справжню армію."
 c_a_military_hegemon_mission_title:0 "Мати військову перевагу"
 c_a_military_hegemon_mission_desc:0 "Наша славетна армія добре нам послужила, але вона ще недостатньо потужна для досягнення наших цілей. Ми повинні збільшити її та перетворити на значну силу, яка навіватиме страх на наших ворогів."
 c_a_military_hegemon_mission_ct:0 "Мати найбільшу армію в регіонах §YЦентральної Африка§! та §YКонго§!."
 c_a_ally_big_mission_title:0 "Подружитися з великою рибою"
 c_a_ally_big_mission_desc:0 "Хоча ми оточені потенційними ворогами, зрозуміло, що деякі з них викликають більше занепокоєння, ніж інші. Можливо, ми могли б налагодити з ними стратегічні відносини та заручитися їхньою дружбою до того, як вони вирішать нас розтрощити. Принаймні, доки ми самі не вирішимо їх знищити."
 c_a_ally_big_mission_ct:0 "Укласти союз з §YКонго§!, §YМономотапою§!, §YКілвою§!, або з державою, що має принаймні §Y100§! розвитку, щоб збільшити думку про §Y[Root.GetName]§! до §Y150§!."
 c_a_loyal_ally_mission_title:0 "Стати вірним союзником"
 c_a_loyal_ally_mission_desc:0 "Нам вдалося знайти деяких союзників, тепер нам потрібно здобути їхню довіру. Чим більше вони нам довіряють, тим більше ми зможемо з них вичавити, і тим легше нам буде потім їх зрадити, якщо знадобиться."
 c_a_get_vassals_mission_title:0 "Завести васалів"
 c_a_get_vassals_mission_desc:0 "Яка користь бути такими могутніми, як ми, якщо нам нема кому нав'язати свою владу? Підкоривши інші країни, ми ясно дамо світові знати про нашу справжню могутність."
 c_a_humiliate_rival_mission_title:0 "Принизити суперника"
 c_a_humiliate_rival_mission_desc:0 "Наші вороги занадто довго були скалкою в боці, пора цьому покласти край. Ми повинні завдати їм такого вирішального удару, щоб вони більше ніколи не наважилися стати на нашому шляху."
 c_a_humiliate_rival_mission_ct:0 "Мати §Y100§! воєнного рахунку у війні проти суперника чи ворога"
 c_a_get_cults_mission_title:0 "Вчитися на традиціях"
 c_a_get_cults_mission_desc:1 "Наші сусіди не завжди поділяють наші релігійні погляди. Наші традиції завжди були різноманітними, тому не дивно, що серед наших братів існують інші різні погляди на певні аспекти. Нам слід навчитися у них якомога більше."
 c_a_contact_muslims_mission_title:0 "Звернутися до мусульман"
 c_a_contact_muslims_mission_desc:0 "Серед наших сусідів є ті, хто має зовсім інший погляд на світ, ніж ми. Вони кажуть, що дотримуються вчень Пророка, які нам абсолютно далекі. Слід підтримувати з ними тісні стосунки, адже вони можуть багато чого навчити нас."
 c_a_contact_muslims_mission_ct:1 "Мати союзника з  §Yмусульманської§! релігійної групи та підвищити його думку про §Y[Root.GetTagKUDY]§! до §Y200§!."
 c_a_expand_religion_mission_title:0 "Поширити наші релігійні погляди"
 c_a_expand_religion_mission_desc:0 "Очевидно, що наші переконання та світогляд на світ є єдиними істинними. Той, хто говорить інакше, просто занадто сліпий, щоб побачити правду. Ми повинні простягнути до них руку, щоб відкрити їхні очі."
 c_a_expand_religion_mission_ct:0 "Межувати з будь-якою провінцією, яка не сповідує §Y[Root.Religion.GetName]§!"
 c_a_convert_mission_title:0 "Повернути їх до лона"
 c_a_convert_mission_desc:0 "Багато дурнів все ще не поділяють наші вірування. Цього не повинно бути, ми повинні змусити їх побачити помилковість свого шляху та змусити їх долучитися до єдиної істини."
 c_a_convert_mission_tt:1 "Навернути §Y10§! провінцій (§Y[Root.GetNumConvertedProvinces]§!/§Y10§!)"
 c_a_improve_infrastructure_title:0 "Покращити інфраструктуру"
 c_a_improve_infrastructure_desc:0 "Хоча набіги на сусідів вже давно стали важливою частиною нашої економіки, ми повинні покращити власну інфраструктуру, щоб сприяти зростанню багатства. Ми повинні мати сильну самодостатню економіку, яка не залежатиме від наявності сусідів, котрих можна пограбувати."
 ###CENTRAL AFRICAN GENERIC MISSIONS MODIFIERS
 c_a_preparing_for_war:0 "Підготовка до війни"
 desc_c_a_preparing_for_war:0 "Ми зібрали армію, тепер прийшов час її використати"
 c_a_training:0 "Армійська підготовка"
 desc_c_a_training:0 "Тепер, коли наша армія повністю підготовлена, вона стала грізною силою"
 c_a_hegemon:0 "Військовий гегемон"
 desc_c_a_hegemon:0 "Ми стали наймогутнішою державою з-поміж усіх сусідів. Очевидно, що всі землі повинні схилити коліно перед нами"
 c_a_spoils_of_war:0 "Військові трофеї"
 desc_c_a_spoils_of_war:0 "Набіги на наших сусідів заради прибутку – найкращий спосіб збільшити нашу економіку"
 c_a_vassals:0 "Вірні васали"
 desc_c_a_vassals:0 "Набувши так багато васалів, ми довели всім свою дипломатичну силу"
 c_a_humiliated_rival:0 "Приниження суперників"
 desc_c_a_humiliated_rival:0 "Завдавши такого вирішального удару нашим суперникам, вони двічі подумають, перш ніж знову протистояти нам"
 c_a_only_truth:0 "Єдина істина"
 desc_c_a_only_truth:0 "Наша віра є єдиною істиною, і ми повинні переконати в цьому інших"
 c_a_united_cults:0 "Об'єднані культи"
 desc_c_a_united_cults:0 "Нарешті наші різноманітні культи об'єдналися, ми стали єдиними"
 ###GENERIC HORN OF AFRICA MISSIONS###
 gen_hoa_building_religious_alliances_title:0 "Релігійні альянси"
 gen_hoa_building_religious_alliances_desc:0 "Світ завжди був небезпечним і непередбачуваним. Ми повинні побудувати тривалі стосунки з тими, хто поділяє наші цінності та переконання."
 building_religious_alliances.tooltip:0 "Принаймі §Y2§! держави тієї ж релігійної групи:\nУ союзі з §Y[Root.GetTagKYM]§!.\nМають принаймі §Y150§! думки про §Y[Root.GetTagKUDY]§!."
 gen_hoa_subjugate_heathens_title:0 "Підкорити язичників"
 gen_hoa_subjugate_heathens_desc:0 "Багато язичницьких племен і держав загрожують нашому народу і нашим союзникам, і якщо вони об'єднаються, то можуть стати серйозною загрозою. Ми ослабимо їх, перш ніж це станеться, взявши їх під нашу праведну руку."
 gen_hoa_heretic_convert_cost_modifier:0 "Досвідчені священики"
 desc_gen_hoa_heretic_convert_cost_modifier:0 "Духовенство Африканського Рогу постійно стикається з язичниками та єретиками, які чинять опір їхньому вченню, постійна боротьба робить їх великими захисниками віри."
 gen_hoa_convert_60_provinces_tooltip_tt:1 "Провінції регіону §YАфриканського Рогу§! повинні сповідувати §Y[Root.Religion.ReligionNamePRO]§!."
 gen_hoa_convert_30_provinces_tooltip_tt:0 "Навернуто щонайменше 30 провінцій регіону."
 gen_hoa_join_forces_title:0 "Об'єднати зусилля"
 gen_hoa_join_forces_desc:0 "Дорога була довгою і важкою для наших васалів, але тепер вони готові. Ми вітаємо їх з розпростертими обіймами у нашій великій державі. Ми впевнені, що разом ми принесемо віру та процвітання на землю."
 gen_hoa_join_forces.tooltip:0 "Держава дипломатичним шляхом анексувала всіх язичницьких васалів."
 gen_hoa_become_great_power_title:0 "Світло Рогу"
 gen_hoa_become_great_power_desc:0 "Світ зараз набагато більший, ніж за часів наших предків. Великі держави змінюють землю за своєю волею. Ми не можемо дозволити цим безбожним велетням робити з нею все, що їм заманеться; натомість ми маємо зібратися разом, підняти полум'я віри та направити гордий народ Африканського Рогу до раю."
 gen_hoa_great_power_modifier:0 "Світло Рогу"
 desc_gen_hoa_great_power_modifier:0 "Велику державу, яка керує народами Африканського Рогу, знають і поважають у кожному куточку Землі."
 gen_hoa_prepare_for_war_title:0 "Підготуватися до війни"
 gen_hoa_prepare_for_war_desc:0 "За межами наших кордонів у нас все ще багато ворогів, які поклоняються жахливим божествам і хочуть приректи нас на смерть. Ми повинні якнайшвидше зібрати всі свої сили та підготуватися до неминучої війни."
 gen_hoa_attack_the_heathens_title:0 "Напасти на язичників"
 gen_hoa_attack_the_heathens_desc:0 "Зусилля нашого народу окупилися і наша армія нарешті готова стати на захист нашої Батьківщини. Тепер, коли ми маємо перевагу, ми повинні напасти на язичників і забрати ресурси, які вони накопичують, перш ніж вони зможуть об'єднати свої сили та атакувати нас."
 gen_hoa_attack_the_heathens.tooltip:0 "Столиця знаходиться на §YАфриканському Розі§!."
 gen_hoa_horn_bravery_modifier:0 "Відвага праведників"
 desc_gen_hoa_horn_bravery_modifier:0 "Наші воїни славляться своєю лютістю і нещадністю до ворогів нашої віри."
 gen_hoa_expand_borders_title:0 "Розширти наші кордони"
 gen_hoa_expand_borders_desc:0 "Кордони нашої держави недостатньо великі, щоб втілити наше велике призначення, ми повинні розширити їх і використати всі наявні в них ресурси для здійснення наших мрій про безпечне та квітуче майбутнє."
 gen_hoa_unify_the_horn_of_africa_title:0 "Об'єднати Африканський Ріг"
 gen_hoa_unify_the_horn_of_africa_desc:0 "Часи заворушень і війни між народами Рогу наближаються до свого кінця. Ми об'єднаємо кожне плем'я та кожен народ під нашим прапором і приведемо їх до квітучого та мирного майбутнього."
 gen_hoa_unify_horn_modifier:0 "Об'єднаний Ріг"
 desc_gen_hoa_unify_horn_modifier:0 "Тепер усі радіють тому, що Африканський Ріг нарешті об'єднався в єдину державу."
 gen_hoa_favor_church_title:1 "Сприяти [Root.ChurchDV]"
 gen_hoa_favor_church_desc:1 "Наш регіон завжди був розділений, а люди були обдурені хибними культами. Покінчимо з цим, підтримавши [Root.ChurchRD] у їхній місії показати кожному язичнику хибність його шляха та привести заблудлого до лона."
 gen_hoa_convert_conquered_title:0 "Навернути підкорених"
 gen_hoa_convert_conquered_desc:0 "Оскільки до нашої великої держави приєднуються нові провінції, наш обов'язок — навчати тих, хто перебуває під нашою опікою, шляху до порятунку. Тільки праведники можуть повністю інтегруватися до нашої країни, приєднатися до своїх співгромадян та розділити з нами нашу славетну долю."
 gen_hoa_convert_conquered_modifier:0 "Навернути підкорених"
 desc_gen_hoa_convert_conquered_modifier:0 "Ті, хто перебуває під нашим захистом, повинні слідувати нашим традиціям і з вдячністю приймати свій порятунок."
 gen_hoa_convert_the_horn_title:0 "Врятувати Ріг"
 gen_hoa_convert_the_horn_desc:0 "Велике призначення нашої держави – вести людство до спасіння, і, зробивши істинну релігію панівною в Розі, ми зробимо перший крок у наше майбутнє."
 gen_hoa_convert_the_horn_modifier:0 "Священний Ріг"
 desc_gen_hoa_convert_the_horn_modifier:0 "Нарешті єдина віра об'єднала всі народи Африканського Рогу."
 gen_hoa_stabilize_economy_mission_title:0 "Стабілізувати економіку"
 gen_hoa_stabilize_economy_mission_desc:0 "Нестабільність нашого регіону – чудова нагода для тих, хто має сміливість нею скористатися. Ми повинні зробити все можливе для збільшення прибутків держави та підготуватися до майбутніх тривожних часів."
 gen_hoa_stabilize_economy_mission.tooltip:0 "Відсутні позики від станів."
 gen_hoa_developing_economy_modifier:0 "Розвинута економіка"
 desc_gen_hoa_developing_economy_modifier:0 "Економіка нашої країни відновила свій розвиток і створює нові можливості для нашого народу."
 gen_hoa_build_temples_title:0 "Кам'яні храми"
 gen_hoa_build_temples_desc:0 "Новостворене багатство держави тепер має повернутися до народу. Ми виконаємо свій милосердний обов'язок, відбудувавши храми та інфраструктуру нашої віри."
 gen_hoa_build_temples_modifier:0 "Нові храми"
 desc_gen_hoa_build_temples_modifier:0 "Благоустрій нашої столиці та будівництво нових храмів умиротворяють наших підданих і дають їм надію на майбутнє."
 gen_hoa_build_trade_navy_title:0 "Побудувати флот"
 gen_hoa_build_trade_navy_desc:0 "Наш народ має чудові торговельні традиції, але ми завжди торгували з іноземцями, які приходили на наше узбережжя. Тепер прийшов час створити великий торговий флот, щоб мандрувати далекими землями та повертатися з неперевершеними скарбами."
 gen_hoa_trade_navy_modifier:0 "Торговий флот"
 desc_gen_hoa_trade_navy_modifier:0 "Великий флот нашої держави готовий за будь-яку ціну приносити користь нашому народу."
 gen_hoa_control_coastline_title:0 "Контролювати узбережжя"
 gen_hoa_control_coastline_desc:0 "Торговці нашого народу — основа нашої сили. Перш ніж почати дивитися назовні, ми повинні докласти всіх зусиль, щоб зміцнити їхнє становище в торгівлі в нашому регіоні."
 gen_hoa_control_coastline_modifier:0 "Море можливостей"
 desc_gen_hoa_control_coastline_modifier:0 "Протяжне узбережжя нашої країни – це артерія, через яку проходить торгівля з рештою світу, і, як таке, ресурс першорядної важливості."
 gen_hoa_control_india_ocean_title:0 "Панувати в Індійському океані"
 gen_hoa_control_india_ocean_desc:0 "Африканський Ріг має привілейоване становище, і ми повинні використовувати його, щоб розширити свій вплив і стати найуспішнішими торговцями Індійського океану."
 gen_hoa_control_india_ocean.tooltip1:0 "§Y[Root.GetName]§! має §Y70%§! торгової сили в регіоні §YАденська затока§!"
 gen_hoa_control_india_ocean.tooltip2:0 "§Y[Root.GetName]§! має §Y50%§! торгової сили в регіоні §YЕфіопія§!"
 gen_hoa_control_india_ocean.tooltip3:0 "§Y[Root.GetName]§! має §Y30%§! торгової сили в регіоні §YГуджарат§!"
 gen_hoa_control_india_ocean.tooltip4:0 "§Y[Root.GetName]§! має §Y30%§! торгової сили в регіоні §YКоромандели§!"
 gen_hoa_control_india_ocean.tooltip5:0 "§Y[Root.GetName]§! має §Y15%§! торгової сили в регіоні §YБенгалія§!"
 gen_hoa_control_india_ocean.tooltip6:0 "§Y[Root.GetName]§! має §Y15%§! торгового впливу в §YМалакці§!"
 ###WEST AFRICA MISSIONS###
 west_africa_assemble_warband_title:0 "Зібрати банду"
 west_africa_assemble_warband_desc:0 "Щоб ефективно контролювати нашу територію, нам потрібно зібрати банду хоробрих вояків."
 west_africa_strong_leadership_title:0 "Сильне лідерство"
 west_africa_strong_leadership_desc:0 "Наші суперники повинні знати про нашу хоробрість і силу. Тому ми повинні показати, що сильніших за нас тут нікого немає, принизивши їх на полі бою."
 west_africa_strong_leadership_ct:0 "Немає відомих держав зі столицями в регіонах §YСахель§! і §YНігер§!, а §YҐвінея§! – незалежна країна з вищим рівнем розвитку, ніж §Y[Root.GetName]§!."
 west_africa_unite_home_region_title:0 "Об'єднати домашній регіон"
 west_africa_unite_home_region_desc:0 "За останні роки ми стали сильнішими, і вперше за багато років отримали можливість об'єднати всі народи нашого регіону."
 west_africa_gunpowder_weapons_title:0 "Порохова зброя"
 west_africa_gunpowder_weapons_desc:0 "Тепер ми є могутньою державою в нашому регіоні, але нещодавно ми побачили у продажу в іноземних торговців новий тип зброї, яка називається пороховою. Нам треба отримати можливість озброювати нею наших воїнів, не залежачи від цих іноземців."
 west_africa_greater_than_mali_title:0 "Величніші за Малі!"
 west_africa_greater_than_mali_desc:0 "Після об'єднання нашого регіону та з новою зброєю в руках наших воїнів ми готові завоювати всі землі між пустелею Сахара та Гвінейською затокою. Ми не повинні втрачати можливість стати найбільшою державою з часів занепаду Імперії Малі або навіть більшою!"
 west_africa_embracing_old_traditions_title:0 "Прийняти старі традиції"
 west_africa_embracing_old_traditions_desc:0 "Поколіннями ми наслідували традиції наших предків. Наразі серед нашого народу поширюються нові вірування, але якщо ми хочемо вижити, нам треба триматися разом і не відступати від наших давніх ритуалів."
 west_africa_brothers_in_tradition_fetishist_title:0 "Брати по вірі"
 west_africa_brothers_in_tradition_fetishist_desc:0 "Наш народ має давні традиції конфліктів із сусідніми народами через розбіжності у віруваннях. Але зараз настав час об'єднатися проти конфесій, що послаблюють наші землі."
 west_africa_shamans_title:0 "Шамани"
 west_africa_shamans_desc:0 "Наші вірування знаходять підтримку серед народу, але ми вважаємо, що одного поклоніння замало. Наші шамани прагнуть розповісти іноземцям про культ, який надає нам сил."
 west_africa_sankore_university_fetishist_title:0 "Університет Санкоре"
 west_africa_sankore_university_fetishist_desc:0 "Медресе Санкоре в Тімбукту протягом десятиліть було найважливішим центром знань на південь від Сахари. Тепер прийшов час захопити це місто та використати рукописи, які там зберігаються, на нашу користь."
 west_africa_sincretic_rituals_title:0 "Синкретичні ритуали"
 west_africa_sincretic_rituals_desc:1 "Велика різноманітність культів, традицій і вірувань поширена в усіх регіонах Сахеля, Нігеру та Гвінеї. У наших інтересах все це змішати та підтримати нашу висхідну міць у цих регіонах, краще вивчивши народи, які перебувають під нашим правлінням."
 west_africa_embracing_new_traditions_title:0 "Прийняти нові традиції"
 west_africa_embracing_new_traditions_desc:0 "Іслам давно присутній у нашому регіоні, але він не був повністю прийнятий нашим народом. Тепер прийшов час це змінити і шляхом праведності добитися поваги."
 west_africa_brothers_in_faith_sunni_title:0 "Брати по вірі"
 west_africa_brothers_in_faith_sunni_desc:1 "Наш народ має давні традиції конфліктів із сусідніми народами через розбіжності у віруваннях. Але зараз настав час об'єднатися проти конфесій, що послаблюють наші землі."
 west_africa_marabouts_title:0 "Марабути"
 west_africa_marabouts_desc:0 "Марабути протягом багатьох поколінь поширювали п'ять стовпів ісламу в регіоні. Тепер прийшов час підтримати їхні зусилля, щоб їхнє слово поширилося повсюдно."
 west_africa_sankore_university_sunni_title:0 "Університет Санкоре"
 west_africa_sankore_university_sunni_desc:0 "Медресе Санкоре в Тімбукту протягом десятиліть було найважливішим центром знань на південь від Сахари. Тепер прийшов час захопити це місто та використати рукописи, які там зберігаються, на нашу користь."
 west_africa_the_only_faith_title:0 "Єдина віра"
 west_africa_the_only_faith_desc:0 "Наші зусилля з поширення шахади, інших стовпів і Корану серед наших підданих не слабшають протягом поколінь. Але тепер ми маємо затвердити іслам істинною релігією, бо немає іншого бога, крім Аллаха."
 west_africa_gathering_tributes_title:0 "Збір данини"
 west_africa_gathering_tributes_desc:0 "Нашим людям необхідно збирати данину з наших сусідів, оскільки ми хочемо, щоб за декілька років вони стали сильнішими."
 west_africa_clearings_irrigations_title:0 "Розчищення та зрошення"
 west_africa_clearings_irrigations_desc:0 "Наші землі придатні для землеробства відколи люди почали їх обробляти, але якщо ми хочемо збільшити населення наших земель, то повинні взятися за розчищення від лісів та джунглів та зрошення полів у річкових долинах."
 west_africa_salt_cloth_shells_title:0 "Сіль, тканина і мушлі"
 west_africa_salt_cloth_shells_desc:0 "Торгівля через сахарські коридори та Гвінейську затоку вже деякий час зростає, у наших містах з'являються нові іноземні торговці, які привозять нові товари. Прийшов час взяти цю прибуткову торгівлю під контроль заради нашого зиску."
 west_africa_manufacturing_africa_title:0 "Виробництво в Африці"
 west_africa_manufacturing_africa_desc:0 "Наші землі вже кілька років захльостує приплив заморських товарів. Зараз ми маємо можливість копіювати ці товари та створювати власні, отримуючи прибутки, розпродуючи їх серед наших людей і навіть експортуючи їх закордон."
 west_africa_bilad_sudan_trade_title:0 "Торгівля в Білад аль-Судані"
 west_africa_bilad_sudan_trade_desc:0 "Зі зростанням торгівлі у всьому регіоні за останні десятиліття розвинулися й деякі важливі центри. Тімбукту – це ворота на північ, Канем-Борно контролює всю торгівлю зі сходом, а Бенін домінує на південному узбережжі. Прийшов час заволодіти цими місцями та торгівлею, що через них протікає."
 ###MORE MISSIONS###
 zan_centralize_trade_at:1 "§Y[Root.GetName]§! має §Y85%§! торгової сили в будь-якому з таких торгових вузлів: §YЗанзібар§!, §YМис Доброї Надії§! або §YБерег Слонової Кістки§!."
 zan_centralize_trade_bt:0 "§Y[Root.GetName]§! має або §Y30%§! торгової сили або §Yнайбільшу торгову силу§! в торговому вузлі §YЗамбезі§! або §YАденській затоці§!."
 zan_centralize_trade_ct:1 "§Y[Root.GetName]§! має або §Y10%§! торгової сили або §Yнайбільшу торгову силу§! в торговому вузлі §YГуджарат§! або §YКоромандел§!."
 mal_second_branch_mission_title:0 "[Root.GetSelectableMissionTitle]"
 mal_second_branch_mission_desc:0 "[Root.GetSelectableMissionDescription]"
 obj_convert_25_provinces_tooltip:0 "Навернути §Y25§! провінцій (§Y[Root.GetNumConvertedProvinces]§!/§Y25§!)."
 eth_secure_religious_unity_title:0 "Забезпечити релігійну єдність"
 eth_secure_religious_unity_desc:0 "Наші володіння релігійно розділені між коптами, юдеями та мусульманами. Це призвело до відсутності релігійної єдності, що робить будь-які спроби централізувати державу та подолати проблеми майже неможливими. Ми маємо забезпечити нашу релігійну єдність!"
 hausa_claims_tt:0 "§Y[Root.GetName]§! отримує довічні претензії на кожну провінцію §YХауса§! в регіоні §YНігер§!."
 hau_build_armies_ct:0 "§Y[Root.GetName]§! отримує довічні претензії на кожну провінцію §YХауса§! в регіоні §YНігер§!, якщо виконано місію '§YУтворіть альянси§!'."
 hau_the_seven_great_cities_tt:0 "Провінції §Y[2280.GetName]§!, §Y[1149.GetName]§!, §Y[2279.GetName]§!, §Y[1148.GetName]§!, §Y[1155.GetName]§!, §Y[2281.GetName]§! та §Y[1154.GetName]§! отримують особливий модифікатор провінції на §Y10 років§!, який відображає їхню історичну важливість в історії Хауса."
 hau_the_seven_great_cities_decision_tt:1 "Увімкнути рішення, яке дозволяє [Root.GetName] застосовувати модифікатор провінції §YСьоме місто§! до провінцій §Y[2280.GetName]§!, §Y[1149.GetName]§!, §Y[2279.GetName]§!, §Y[1148.GetName]§!, §Y[1155.GetName]§!, §Y[2281.GetName]§! та §Y[1154.GetName]§! на §Y10 років§! кожні §Y20 років§! з ціною §Y75§! адміністративної сили."
 hau_gather_allies_ct:1 "§Y[Root.GetName]§! отримує довічні претензії на кожну провінцію §YХауса§! в регіоні §YНігер§! якщо місія '§YЗберіть армію§!' виконана."
 hau_the_kanuri_threat_tt:0 "Кожен, хто володіє провінцією §YКанурі§!, отримує модифікатор провінції '§YЗавоювання Хауса§!' на §Y30 років§!, що матиме такі ефекти:\nМісцеві заворушення: §G-2.00§!\nМісцевий сепаратизм: §G-5.00§!"
 hau_prepare_the_jihad_tt:0 "§Y[Root.GetName]§! отримує довічні претензії на кожну §Yне мусульманську§! провінцію в регіоні §YСахель§!, §YНігер§! або §YҐвінея§!."
 JOL_TRADE_DEAL_AGREEMENT:0 "Волофська торгова угода"
 JOL_INCREASED_IVORY_DEMAND:0 "Збільшений попит на слонову кістку"
 jol_gain_ports_tt:0 "Випадковий приналежний порт почне безкоштовне будівництво §Y6 легких кораблів§! та §Yвеликої корабельні§! безкоштовно та на §Y50%§! швидше."
 four_years_of_trade_income:0 "Отримайте дохід від торгівлі за §G4 роки§!."
 jol_centralize_the_state_ct:0 "Зменште автономію кожної приналежної провінції, яка має принаймні §Y5§! автономії, на §G100%§! і збільште абсолютизм на §G0.1§! за кожнну провінцію."
 msi_integrate_the_muslims_ct:0 "Покращте думку кожної відомої §Yмусульманської§! країни в §YЗахідній Африці§! на §G50§!."
 msi_integrate_the_muslims_at:0 "Кожна приналежна §Yмусульманська§! провінція отримує модифікатор провінції '§YІнтегровані язичники§!' на §Y25 років§!, що матиме такі ефекти:\nМісцевий внесок у релігійну єдність: §G-100.0%§!\nМісцеві заворушення: §G-2.00§!\nДоходи від податків у провінції: §G+15.0%§!"
 msi_integrate_the_muslims_bt:0 "Кожна приналежна §Yязичницька§! провінція отримує модифікатор провінції '§YІнтегровані язичники§!' на §Y25 років§!, що матиме такі ефекти:\nМісцевий внесок у релігійну єдність: §G-100.0%§!\nМісцеві заворушення: §G-2.00§!\nДоходи від податків у провінції: §G+15.0%§!"
 msi_gather_the_troops_ct:0 "§Y[Root.GetName]§! отримує довічні претензії на всі провінції §YМосі§! в регіоні §YНігер§!."
 west_africa_shamans_ct:1 "Кожна приналежна §Yязичницька§! провінція отримує модифікатор провінції '§YПрава фетишистів§!' на §Y25 років§!, що матиме такі ефекти:\nМісцеві заворушення: §G-2.00§!\nМісцева щомісячна зміна автономії: §G-0.05§!"
 west_africa_marabouts_ct:0 "Кожна приналежна §Yмусульманська§! провінція отримує модифікатор провінції '§YМісцевий марабут§!' на §Y25 років§!, що матиме такі ефекти:\nМісцеві заворушення: §G-2.00§!\nМісцева щомісячна зміна автономії: §G-0.05§!"
 oyo_trade_with_the_muslims_at:0 "Має §YЦентр торгівлі§! у торговому вузлі §YТімбукту§!."
 oyo_trade_with_the_muslims_bt:0 "Будь-який власник §YЦентра торгівлі§! у торговому вузлі §YТімбукту§! має принаймні §Y90§! думки про [Root.GetTagKUDY] або є суб'єктом [Root.GetTagOGO]."
 oyo_chaaargee_ct:0 "Столиця §Yсуперника§!, §Yворога§!, §Yвеликої держави§! або країни з більшим загальним розвитком, ніж §Y[Root.GetName]§!, під нашим контролем, а кавалерійський полк знаходиться у згаданій столиці."
 oyo_chaaargee_tt:1 "Компанія найманців §YОйонська кавалерія§! більше не зменшує після найму §Yпрофесіоналізм армії§!."
 CAPITAL_MONOPOLY:0 "Production of the capital."
 hau_build_armies_title:0 "Gather an Army"
 hau_build_armies_desc:0 "If we are to survive and succeed as a nation, the first thing we have to do is to make sure that nobody can destroy us. We need to gather an army to ensure our security, and we'll be able to use it to conquer our enemies too."
 hau_the_yoruba_and_nupe_title:0 "The Yoruba and the Nupe"
 hau_the_yoruba_and_nupe_desc:0 "The Yoruba and the Nupe are right next door, and a perfect target for our expansion. We must conquer them to establish a firm position from which to expand further later."
 hau_gain_sea_access_title:0 "Gain Sea Access"
 hau_gain_sea_access_desc:0 "We have been landlocked for too long. We need to gain access to the sea, which would allow us to expand our reaches further than ever before."
 hau_unite_the_cities_title:0 "Об'єднати the Cities"
 hau_unite_the_cities_desc:0 "The different Hausa cities have been divided and competing among them for too long. We need to unite them all under the same banner, ours."
 hau_develop_the_cities_title:0 "Develop the Cities"
 hau_develop_the_cities_desc:0 "Now that all the Hausa cities are under our control, we need to develop them to make them shine like the jewels they ought to be."
 hau_resolve_internal_issues_title:0 "Resolve Internal Issues"
 hau_resolve_internal_issues_desc:0 "Having united all the different Hausa cities, it is inevitable that some internal strife should arise. We must work on resolving these issues so that we can truly become just one nation."
 hau_contact_with_the_fulani_title:0 "Contact with the Fulani"
 hau_contact_with_the_fulani_desc:0 "The Fulani have unexpectedly become more relevant recently. We must establish contact with them, and assess if they may be beneficial for us."
 hau_gather_allies_title:0 "Утворіть альянси"
 hau_gather_allies_desc:0 "If we are to survive and succeed as a nation, the first thing we have to do is to make sure that nobody can destroy us. We need to secure alliances to reduce the threats against us and ensure protectors at the same time."
 hau_the_kanuri_threat_title:0 "The Kanuri Threat"
 hau_the_kanuri_threat_desc:0 "The Kanuri are right next door, and a threat to our expansion. We must conquer them before they are powerful enough to conquer us."
 hau_the_tuareg_title:0 "The Tuareg"
 hau_the_tuareg_desc:0 "The Tuareg have always lived in the desert areas north of us. It is time we expand ourselves towards that direction and bring them under our rule."
 hau_prepare_the_jihad_title:0 "Prepare the Jihad"
 hau_prepare_the_jihad_desc:0 "It is clear that the teachings of the Prophet are the only one true faith. We must be prepared to fight any that dared say otherwise."
 hau_convert_west_africa_title:0 "Convert West Africa"
 hau_convert_west_africa_desc:0 "There are still too many people that don't believe in the teachings of the Prophet, this can not stand. We must spread His teachings if we are to become a beacon of civilization."
 hau_finish_the_jihad_title:0 "Finish the Jihad"
