l_ukrainian:
 women_history_events.1.t:0 "Королева Єлизавета I"
 women_history_events.93.d:0 "Перша і єдина, протягом довгого часу, наложниця султана Мурада II була сильно засмучена, коли її чоловік взяв ще кількох наложниць, ставши батьком двадцяти синів і двадцяти семи дочок. Незабаром вона забула про свою образу і навіть надала султанові... ще кількох наложниць, чим заслужила його подяку. Мурад цінував її і радився з нею з політичних питань. Їх єдиний син, Мехмед, став султаном після смерті батька, а Сафійе Султан стала валіде-султаном - матір'ю султана, і цей титул мав чималу владу. Вона визначала напрямок [Root.GetAdjective]ої політики разом з Газанфер-Агою, головним євнухом і главою ендеруна - імперського внутрішнього палацу. Під час військових кампаній сина Сафійе було дарувано право керування скарбницею і вона зуміла переконати свого сина наслідувати її порадам в багатьох політичних питаннях. Один з Венеціанських послів в Константинополі, Лоренцо Бернардо, описав її в сенаті як 'жінку слова, надійну... і я повідомляю, що лише в ній одній знайшов я істину в Константинополі. Я вважаю цілком розумним зберігати її прихильність до нас, підносячи їй час від часу якісь чарівні штучки, які могли б вселити їй відчуття подяки'."
 women_history_events.93.a:0 "Вона буде нашою радником з фінансових питань."
 women_history_events.93.b:0 "Її дипломатична майстерність була б дуже корисна в якості радника."
 women_history_events.94.t:0 "Анґеліка Кауфман"
 women_history_events.94.d:0 "Художник-класицист Анґеліка Кауфман знову, під заступництвом свого дорогого друга леді Вентворт, відвідує країну $COUNTRY$. Самостійно вивчивши декілька мов, включаючи англійську, французьку, італійську та німецьку, вона є безперервним читачем, талановитим музикантом, але насамперед вона - великий живописець, чий візит не проходить непоміченим ні в одній країні. Її роботи були особливо схвалені членами королівської сім'ї, а сер Джошуа Рейнолдс став близьким другом Анґеліки і зробив так, щоб ї її ім'я стояло серед підписантів клопотання для установи в Англії Королівської Академії мистецтв, яка і була незабаром після цього заснована. Роботи Анґеліки щорічно виставляються в Академії, і її робота 'Вмираючий Ленардо на руках Франциска I' отримала багато похвал. Лише деякі жінки внесли значний вклад в історичний живопис, що робить їх елітною і важливою категорією в академічному живописі, і Анґеліка Кауфман є однією з них."
 women_history_events.94.a:0 "Неймовірно талановита жінка, чиї послуги б нам в нагоді."
 women_history_events.94.b:0 "Її картини дійсно дивовижні."
 women_history_events.95.t:0 "Імператриця Єлизавета"
 women_history_events.95.d:0 "Хоча її утворення було недосконалим і безсистемним, Єлизавета являє собою яскраву, живу та красиву жінку, яка вільно говорить італійською, німецькою та французькою мовами. При цьому варто відзначити, що її переворот, щоб взяти [Root.GetAdjective]ий трон, буде успішним лише в тому випадку, якщо ми допоможемо їй. Регентство Анни Леопольдівни над малолітнім Іваном VI було відзначено високими податками і економічними проблемами, що лише сприяло справі Єлизавети. Гвардійці підтримали її і стали визначальною силою, що звела її на престол. Вона обіцяла ніколи не підписувати смертні вироки, але боялася проливати кров. Після її слів 'Кому Ви хочете служити? Мені, Вашої імператриці по праву, або ж тим, хто вкрав мою спадщину?!' Преображенський полк погодився піти за нею. Сподіваюся, що вона успадкувала адміністративний геній свого батька, Єлизавета вже показала ознаки гострого судження і дипломатичного такту, гідні дочки Петра Великого. Олексій Бестужев-Рюмін, за чутками, стане її новим віце-канцлером, грізним дипломатом, і вона висловила своє невдоволення системою кабінету міністрів, бажаючи відновити сенат, як це було при Петрові Великому, з керівниками відділів держави. Можливо, вона навіть накаже заснувати в Москві університет і Імператорську Академію мистецтв?"
 women_history_events.95.a:0 "Втрутитися і запросити її на посаду радника при дворі."
 women_history_events.95.b:0 "Держава $COUNTRY$ чекає свою імператрицю."
 women_history_events.96.t:0 "Анна Іоанівна"
 women_history_events.96.d:0 "Упертість і жорстокість Анни Іоанівни, можливо, можна пояснити її вихованням - вона виховувалася в обстановці підвищеної строгості і у відносній ізоляції, які не дозволяли її особистості розвиватися належним чином. [Root.GetAdjective]а Верховна Таємна Рада вирішила публічно підтримати її в якості нашого нового правителя, в надії, що вона стане підставною особою або принаймні досить керованою,  щоб дозволити їм правити через неї. Було складено безліч законів, які обмежують її повноваження, забороняють Ганні починати війни, підписувати мирні договори, встановлювати нові податки або призначати людей на високі чини. Також вона не зможе покарати дворянство без суду, надавати маєтки або села, просувати будь-кого в судової канцелярії, і вона не буде бути в змозі витратити доходи, одержувані державою. Вісімсот дворян, почувши про можливе отримання Ганною трону, підписали петицію, щоб переконати її слідувати автократичному стилю Петра Великого в керуванні державою $COUNTRY$ і продовжувати його політичні, соціальні та економічні успіхи. Ми сумніваємося, що Анна стане підставною особою, яку буде легко контролювати. [Root.GetAdjective]ий двір і його інтриги знайомі їй з дитинства, який підготував її до управління державними структурами. Вона користується любов'ю гвардійців і дрібнопомісних дворян і безумовно знайде дорогу в життя."
 women_history_events.96.a:0 "Ми не можемо довіряти її сили волі, але ми можемо довіряти її інтелекту."
 women_history_events.96.b:0 "Підтримайте її та встановить її на троні."
 women_history_events.97.t:0 "Нурбану Султан"
 women_history_events.97.d:0 "Під час правління султана Селіма II, Нурбану Султан була його улюбленою наложницею, а потім і дружиною. Народжена в Венеції під ім'ям Рахель Олівія де Наси, вона була викрадена і доставлена в султанський гарем принца Селіма, де отримала ім'я Афіф Нурбану Султан. Її краса і розум, а також факт, що вона була матір'ю спадкоємця, змусило її чоловіка звернутатися до неї за порадами, які він поважає за її гарне судження з різних питаннь. Коли її чоловік помер, її син Мурад був у від'їзді, в якості губернатора однієї з провінцій. Нурбану зрозуміла, що така ситуація, за мертвого султана та відсутнього в столиці його сина, є чудовою нагодою для будь-кого, щоб захопити трон. На щастя для неї і її сина, Селім ІІ помер в гаремі з суворою безпекою і конфіденційністю, тому про його смерть ще ніхто не знав. Вона тримала це в таємниці, сховавши тіло в льодовику, і послала звістку своєму синові повернутися в столицю. Мурад прибув через дванадцять днів, смерть Селіма було оприлюднено. Так син Нурбану зайняв трон, а сама вона стала при ньому королевою-матір'ю або валіде-султан. Зараз в її руках зосереджені значна влада і вплив. Управлінські навички Нурбану вражають, так само як і її дипломатичні здібності."
 women_history_events.97.a:0 "Нехай вона і валіде-султан, вона все одно залишиться не більше чим радником."
 women_history_events.97.b:0 "Нехай вона керує країною $COUNTRY$!"
 women_history_events.98.t:0 "Хо Нансольхон"
 women_history_events.98.d:0 "Хо Еп, батько поетеси Хо Нансольхон, був вченим-неоконфуціанцем і дотримувався конфуціанського вчення намьон-Юбі, що ставило чоловіка вище жінки. Він ігнорував її багатообіцяючий талант талант і цікавість, тому про поезію Хо Нансольхон світ дізнався від її брата Хо Сона. 'Напис на білому нефриті павільйону в Кванхан палаці' була написана нею, коли їй було всього вісім років,, за що й заробила прізвисько 'Безсмертна Діва', як визнання її твору поетичного генія. Після цього Хо Сон познайомив її з китайською літературною писемністю - Класиками - п'ятьма конфуціанськими канонічними книгами, коли вона показала природний талант до ханум вірша. Вимушений емігрувати через свої політичні уподобання, Хо Сон залишив подальше навчання сестри молодшому братові Хо Гюну. Це був талановитий поет, який навчався Тан поезії у Лі Даля, який взяв його, щоб познайомити з Тан поезією і Нансольхон. Танская поезія вплинула на її творчість, відбившись в натуралізмі її поезії. Після одруження Кім сон Ріп на Нансольхон її вірші почали оплакувати скрутне становище і страждання заміжніх жінок. Якщо ранні роботи Нансольхон були типові для традиційної танської поезії і грунтувалися на фольклорі і природі, то тепер її поезія обтяжена емоційною мовою."
 women_history_events.98.a:0 "Врятувати її від нещасливого шлюбу і зробити її радником."
 women_history_events.98.b:0 "Ми не можемо їй допомогти, хоча варто віддати належне її віршам."
 women_history_events.99.t:0 "Маріам уз-Замани"
 women_history_events.99.d:0 "Син, якого народила Раджкумар Хіра Кунварі, отримав ім'я Салім Після народження сина, який отримав ім'я Салім - на честь святого старця, який напророкував її чоловікові, імператору Акбару трьох синів, а вона сама стала носити ім'я 'Маріам-уз-Замани', що означало 'Правителька століття'. Хоча вона і була всього лише третьою дружиною, народження спадкоємця піднесло її над іншими дружинами Акбара. Вона була індуїсткою і їх шлюб змусив Акбара по-іншому поглянути на індуїзм і своїх підданих, які сповідують його. Також Акбар отримав підтримку її родини протягом його правління, а його шлюб з принцесою Раджпутською дав зрозуміти, що він буде справедливим падишахом для всіх своїх підданих, незалежно від їх віросповідання. За всю історію країни лише кільком жінкам при дворі дозволялося видавати Фарман, офіційні документи, які, як правило, є винятковим привілеєм імператора, але Акбар досить довіряв Марьям уз-Замани, щоб надати їй цей привілей. Підписуючи Фарман вона використовувала свій титул - Валі Німат Бегам - Дар Божий. З її багатств, накопичених від її міжнародної торгівлі спеціями, шовком та багатьма іншими виробами, вона будує сади, колодязі, і мечеті. Приватні торгові підприємства Марьям уз-Замани відомі багатьом європейським королям, і вона сама, як заповзятливий торговець і найдивовижніший торговець при дворі. Вона єдина з усіх жінок, хто володіла військом в 12000 вершників, а її кораблі возили не тільки товари, але і паломників до Мекки. І коли європейські війська захопили великий корабель Рахімі, який перевозив 600 паломників, та офіційно відмовилися повернути корабель і його 600 пасажирів, її обурення було чутно аж до святого міста. Навіть коли корабель з полоненими був звільнений, її злість проти тих, хто перешкоджав паломникам досягти Мекки, не згасла."
 women_history_events.99.a:0 "Нехай відповідає за казну - вона довела свою здатність заробляти гроші."
 women_history_events.99.b:0 "Її ділова хватка знадобиться нам в торгівлі."
 women_history_events.100.t:0 "Франциска Урсула Радзивілл"
 women_history_events.100.d:0 "Геніальний драматург і письменник Франциска Урсула Радзивілл написала шістнадцять п'єс для її придворного театру з сюжетами і персонажами, взятих з середньовічних драм, давньої міфології, арабських і перських гуморесок і фольклору. Саме завдяки її шляхетному батьку, Янушу-Антоніну Вишневецькому, що подбав про її освіту, ми називаємо її першим [Root.GetAdjective]им драматургом."
 women_history_events.100.a:0 "Істинний митець, радник який нам потрібен."
 women_history_events.100.b:0 "Ми будемо заохочувати більше таких людей, як вона, щоб вони зробили свій внесок в нашу культуру."
 wih_aphra_behn:0 "Aphra Behn"
 desc_wih_aphra_behn:0 "The writer and spy Aphra Behn works hard to seek out regicides that may be plotting against the new regime. She are trying to turn Puritans into double-agents for the monarchy and uses her pen to attack Parliamentary enemies of our ruler."
 wih_eliza_lucas:0 "Eliza Lucas"
 desc_wih_eliza_lucas:0 "She is a plantation owner who experiments with a number of different seed in an effort to diversify the South Carolina farming industry."
 wih_juanainesdelacruz:0 "Juana Ines de la Cruz"
 desc_wih_juanainesdelacruz:0 "She is a self-taught scholar and poet of the Baroque school, and Hieronymite nun of New Spain, known in her lifetime as 'The Tenth Muse'."
 wih_jane_austen:0 "Jane Austen"
 desc_wih_jane_austen:0 "Both pleasure readers and scholars devour the books of Jane Austen, 'Sense and Sensibility', 'Pride and Prejudice', 'Mansfield Park' and 'Emma', who all contain realism, biting irony and great plots."
 wih_louise_pru:0 "Louise of Mecklenburg-Strelitz"
 desc_wih_louise_pru:0 "'The Soul of National Virtue' she is called, and people speak highly of Louise's angelic goodness and political insights."
 wih_abigail_adams:0 "Abigail Adams"
 desc_wih_abigail_adams:0 "The wife of USA's second President Abigail Adams is an erudite lady with an open mind. Her great intellect makes her husband often seek her advice on political matters."
 wih_meera_bai:0 "Meera Bai"
 desc_wih_meera_bai:0 "The devotee of Krishna Meera Bai is a pious woman who dances and sings to spread the words of her god and great love."
 wih_hoxuanhuong:0 "Ho Xuan Huong"
 desc_wih_hoxuanhuong:0 "Subtle and witty poems about places, people and politics are the work of Ho Xuan Huong, a teacher and poet."
 wih_kateritekakwitha:0 "Kateri Tekakwitha"
 desc_wih_kateritekakwitha:0 "At age nineteen, Kateri Tekakwitha converted to Roman Catholicism and lived in a Christian community until she died. Her face, marred by smallpox, is said to have cleared and become beautiful after death."
 wih_mariasibyllamerian:0 "Maria Sibylla Merian"
 desc_wih_mariasibyllamerian:0 "The work 'Metamorphosis insectorum Surinamensium' about the metamorphosis of the butterfly is the masterpiece of the naturalist and scientific illustrator Maria Sibylla Merian."
 wih_kenausimonsdochterhasselaer:0 "Kenau Simonsdochter Hasselaer"
 desc_wih_kenausimonsdochterhasselaer:0 "The heroine of a siege by the Spanish was the wood merchant Kenau Simonsdochter Hasselaer who encouraged the townspeople to keep fighting and rebuild the city walls."
 wih_elenacornaropiscopia:0 "Elena Cornaro Piscopia"
 desc_wih_elenacornaropiscopia:0 "The first woman to receive a doctoral degree from a university Elena Cornaro Piscopia spoke in classical Latin during a full hour, explaining random passages from the works of Aristotle."
 wih_yekaterinaromanovnavorontsovadashkova:0 "Yekaterina Romanovna Vorontsova-Dashkova"
 desc_wih_yekaterinaromanovnavorontsovadashkova:0 "The Director of the Imperial Academy of Arts and Sciences Yekaterina Romanovna Vorontsova-Dashkova has managed to restore the institution to its fromer prominence and intellectual respectability."
 wih_mariecrous:0 "Marie Crous"
 desc_wih_mariecrous:0 "She introduced the decimal system to France and is an accomplished writer and teacher at Charlotte-Rose de Caumont La Force."
 wih_ohatsu:0 "Ohatsu"
 desc_wih_ohatsu:0 "A shrewd negotiator and diplomat, Ohatsu used her skills to serve as a conduit between the rivals and acted as a liaison during the Sengoku period."
 wih_wangzhenyi:0 "Wang Zhenyi"
 desc_wih_wangzhenyi:0 "Many articles about everything from astronomy to mathematics has been written by Wang Zhenyi such as 'The Explanation of a Solar Eclipse' and 'The Musts of Calculation'."
 wih_suriyothai:0 "Suriyothai"
 desc_wih_suriyothai:0 "The brave Queen Suriyothai died when she saved her husband from death by charging her elephant towards the enemy commander who sought to kill him."
 wih_olympedegouges:0 "Olympe de Gouges"
 desc_wih_olympedegouges:0 "Challenging the inequality in the world with her 'Declaration of the Rights of Woman and the Female Citizen', it is not the first time Olympe de Gouges has fought injustices with well-written articles."
 wih_izumonookuni:0 "Izumo no Okuni"
 desc_wih_izumonookuni:0 "The creator of Kabuki, the gaudy, musical, noisy and colorful performances, Izumo no Okuni, was originally a miko, a priestess who travels to various places to perform sacred songs and dances to get alms for the reparation of her shrine."
 wih_marthawashington:0 "Martha Washington"
 desc_wih_marthawashington:0 "The first First Lady of the United States of America Martha Washington was at first opposed to George Washington agreeing to become President but soon reconciled and hosted many affairs of state once he assumed office."
 wih_elizabethwilbraham:0 "Elizabeth Wilbraham"
 desc_wih_elizabethwilbraham:0 "The first English female architect Elizabeth Wilbraham has designed a multitude of family residences and churches."
 wih_annabunina:0 "Anna Bunina"
 desc_wih_annabunina:0 "'The Inexperienced Muse' was her first work, and it did not take long before Anna Bunina became the first female Russian writer who managed to make a living solely from literary work."
 wih_nanyehi:0 "Nanyehi"
 desc_wih_nanyehi:0 "The Beloved Woman Nanyehi's actions changed the roles of Cherokee women. She was a good negotiator and a brave woman of great diplomatic skill who believed that the Cherokee should live in peaceful coexistence with people of different cultures and from different countries."
 wih_vendelaskytte:0 "Vendela Skytte"
 desc_wih_vendelaskytte:0 "The ideal female academic had a quite unusual education for a woman. Vendela Skytte's father believed that she should have the same education as her brothers and made sure she studied theology, ethics, history, philology and geology."
 wih_mumtazmahal:0 "Mumtaz Mahal"
 desc_wih_mumtazmahal:0 "'Chosen one of the Palace' was her title, her real name was Arjumand Banu Begum. Her husband loved her so much that he grieved for a year when she died during the childbirth of their fourteenth child."
 wih_pokou:0 "Queen Pokou"
 desc_wih_pokou:0 "The settlers of the Ivory Coast took the name Baoule to honor their leader Pokou who sacrificed her infant son to allow them to cross the wild waters of the Komoe river."
 wih_heonanseolheon:0 "Heo Nanseolheon"
 desc_wih_heonanseolheon:0 "The Tang tradition of folklore and natural imagery shines in the early works of Heo Nanseolheon, but her unhappy marriage led her to write lamenting about the plight and sufferings of married women."
 wih_mariamuzzamani:0 "Mariam-uz-Zamani"
 desc_wih_mariamuzzamani:0 "An astute businesswoman, beloved wife and mother and one of the few women who have been granted the privilege of issue farmans, Mariam-uz-Zamani was a wealthy and influential woman at the Mughal court."
