l_ukrainian:
 women_history_events.1.t:0 "Королева Єлизавета I"
 women_history_events.85.a:0 "Шкода, що вона буде повішена, коли народиться її дитина."
 women_history_events.85.b:0 "Помилувати її, вона стане адміралом нашого флоту."
 women_history_events.86.t:0 "Мумтаз-Махал"
 women_history_events.86.d:0 "Її ім'я було Арджуманд Бану Бегам, але її чоловік Шах-Джахан, тоді ще принц Хуррем, називав її Мумтаз-Махал – Прикраса Палацу, або Обраниця палацу – оскільки знаходив її зовнішність і характер видатними серед жінок усіх жінок часу. Любов, близькість і пристрасть між ними була настільки сильна, що Шах-Джахан нехтував двома іншими своїми дружинами, тільки слухняно провівши на світ дитину від кожної з них. Поети звеличували її красу, витонченість і співчуття, а придворні історики документально описали інтимні і еротичні відносини пари. Мумтаз-Махал ніколи не залишала Шах-Джахана, подорожуючи з ним по країні $COUNTRY$, а він довіряв їй так, що навіть дав свою імператорську печатку, Мур кайданах. Хоча у неї не було прагнення до політичної влади, вона часто виступала від імені бідних і знедолених. Тринадцять вагітностей залишили свій відбиток на тілі Мумтаз-Махал, а чотирнадцята відняла її життя. Засмучений смертю коханої дружини Шах-Джахан на рік замкнувся в траурі в своєму палаці, і коли він знову з'явився, його волосся посивіло, спина була зігнута, обличчя змарніло і лише старша дочка Джаханар Бегам вивела його з горя. Тадж-Махал був запланований і розроблений Шах-Джаханом як гідний мавзолей для Мумтаз-Махал."
 women_history_events.86.a:0 "Вся країна занурилася в траур, ми будемо завжди пам'ятати про Мумтаз-Махал."
 women_history_events.86.b:0 "Переконайтеся, що Тадж-Махал буде завершено."
 women_history_events.87.t:0 "Наніехі"
 women_history_events.87.d:0 "Кохана дружина племені Черокі, Ненсі Вард або Наніехі – 'Та, що спілкується' – засідає в раді і приймає рішення разом з іншими Улюбленими Дружинами і вождями племені. Вона відома як перемовник і посол, який вважає, що ми повинні жити в умовах мирного співіснування з людьми з інших країн і культур. її першим чоловіком був Зимородок, який загинув у битві біля Таліве. Наніехі продовжила боротьбу і привела свій народ до перемоги. За хоробрість була нагороджена титулом 'Гіга', який зробив її членом ради вождів племені. Рада Жінок з числа представників клану назвала її своїм лідером, і Наніехі стала послом і переговірником для свого народу. Від місіс Лідії Вільям Бен, чиє життя Наніехі пощадила, коли захопила її в полон після набігу на поселення бінов, вона навчилася новому способу ткацтва – на ткацькому верстаті. Нова технологія тткацтва змінила роль жінок в суспільстві Черокі. Чоловікам довелося виконувати традиційно жіночу роботу в полі, в той час як жінки ткали. Дві молочні корови були врятовані із зруйнованого поселення пані Бен, яка потім навчила Наніехі доглядати за великою рогатою худобою і отримувати молочні продукти. Це виявилося корисним, позаяк молочні продукти могли підтримати черокі, якщо полювання було невдалим. Вождь Аттакуллакулла навчив Наніехі мистецтву дипломатії, і вона була дуже здивована, коли зустріла європейських дипломатів, оскільки серед них не було жодної жінки-переговірника. Ті, в свою чергу, теж були вражені, адже настільки відповідальне завдання не слід приділяти жінці! На що Наніехі відповіла: 'Ви знаєте, що на жінок завжди дивилися, немов на пусте місце, але ми – Ваші матері, а Ви – наші сини. Ми молимо про світ, і нехай він триває вічно. Жінки, нехай ваші сини будуть нашими,...а наші сини будуть вашими. Нехай ваші жінки чують наші слова.'."
 women_history_events.87.a:0 "А вона має рацію..."
 women_history_events.87.b:0 "Ми повинні подумати над цим."
 women_history_events.88.t:0 "Венделла Шютте"
 women_history_events.88.d:0 "'На жаль, поденки довго не живуть,\nВони приходять і йдуть з сонцем.\nКоли ввечері вітер дме по вуху,\nУ ньому образ моєї долі!\nТак сумно навколо моєї могили стоять сильфіди\nІ відлітають геть мої спогади\nVITALIS'\nДержавний діяч, благородний Шютте, Юхан Бенгтсон дав двом своїм дочкам, Венделлі і Ганні, таку ж освіту, як і їх брати – обидві вивчали богослов'я, етику, історію, філологію та геологію. Венделла опанувала латинську, французьку, німецьку та грецьку, і листувалася на латині з вченою Катаріною Буре. Її батьки милувалися гуманістичними ідеями Томаса Мора, Еразма Роттердамського і Хуана Луїса Вівес, що призвело до надзвичайно високого рівня освіти Венделли. Вона вийшла заміж за благородного підполковника Ганса Кілі, який був в службі армії, якою командував особисто [Root.Monarch.GetTitle], а іноді і разом з ним бував в Німеччині. У державі $COUNTRY$ вона утримувала салон і брала участь в філософсько-поетичних диспутах, які збирали навколо себе вчених і діячів мистецтв. її красою і дотепністю захоплювалися, але найбільшу славу їй принесли освіта і академічні здібності, рідкісні якості для її статі. 'Sexus et saculi miraculum' – 'Диво для свого часу і статі' – так Венделлу назвав Георг Шерн'ельм, і вона повністю виправдала це прізвисько, коли в єзуїтському коледжі в Браунсбергзі, що в Східній Прусії, провела релігійну полеміку з досвідченими католицькими священиками. Вона виграла дебати досконалою латинською, ставлячи під сумнів самі священні ідеали католицької релігії."
 women_history_events.88.a:0 "Чому ми не запросили її до двору раніше?"
 women_history_events.88.b:0 "Прекрасний приклад освіченої жінки!"
 women_history_events.89.t:0 "Ахілія Бай Холкар"
 women_history_events.89.d:0 "Через рік після смерті свекра, Малхара Рао Холкара, і через тринадцять років після того, як в битві був убитий її чоловік, Хандо Рао Холкар, Ахілія Бай клопотала до пешв, щоб стати королевою і правителем країни $COUNTRY$. Вона вже пройшла підготовку в Малхар Рао з адміністративних і військових питаннь, який був твердо впевнений в тому, щоб вона стала здатною правителем. Армію надихала її присутність, адже Ахілія Бай особисто вела війська в бій на своєму улюбленому слоні, озброєна луком і стрілами. Ми вже бачили, чого вона досягла за життя чоловіка і свекра, вона вела війська в бій, протегувала храмам, перетворювала маленькі села на процвітаючі і прекрасні міста, будувала форти і прокладала дороги, перетворила нашу столицю в центр літератури, музики, мистецтва і промисловості."
 women_history_events.89.a:0 "Скажіть їй, що вона займе місце в раді."
 women_history_events.89.b:0 "Її військові таланти роблять її відмінним полководцем."
 women_history_events.89.c:0 "Це неймовірна жінка, вона стане великою королевою."
 women_history_events.90.t:0 "Джаханзеб Бану Бегам"
 women_history_events.90.d:0 "Джаханзеб Бану Бегам, дружина принца Мухаммада Азама, була вельми різнобічною особистістю, проявляючи таланти як в дипломатії, так і у військовій справі. Це красива, освічена і смілива жінка, чиї здібності неодноразово піддавалися випробуванням. Вона невпинно насаджувала серед родичів дух єднання і спільної боротьби проти зовнішніх загроз. Без її втручання принц Мухаммад Азам ніколи не пробачив Світ Хадаятуллу, головного мисливця і коку, коли вони обмінялися гіркми словами. Азам довіряв їй і погоджувався з нею, адже вона була його улюбленою дружиною і дуже любила його. Це допомогло, коли Джаханзеб довелося переконувати його дозволити Світ Хадаятуллу повернутися в сім'ю. Відносини між сином принца Бидара Бахта і Азамом були отруєні через імперську користь, і це також владнала Джаханзеб. Вона повела війська свого чоловіка, коли той відгукнувся на заклик батька, і верхом на трирічному слоні очолила пізню [Root.GetAdjective]у контратаку. Саме тоді вона дала обіцянку покінчити життя самогубством, якщо [Root.GetAdjective]а армія відступить. На щастя, цього не сталося."
 women_history_events.90.a:0 "Її місце при дворі в якості радника!"
 women_history_events.90.b:0 "Мало того, що вона красива, вона знає, як вести армію!"
 women_history_events.91.t:0 "Чжен Ши"
 women_history_events.91.d:0 "Хитрій і проникливій королеві піратів Чжен Ши – 'Жаху Південного Китаю', як її називали – вдалося домовитися з владою про збереження всього її майна, здобутого від піратства. Державі $COUNTRY$ не вдалося перемогти її, вони лише втратили шістдесят три корабля в безуспішних спробах, тому владі нічого іншого не залишалося окрім як запропонувати амністію Чжен Ши і всім її піратам. Разом зі своїм чоловіком Чжен Пао, вона залишила стезю морського розбою, будучи дуже багатою жінкою. Є ті, хто говорить, що її флот складався з більш ніж 300 джонок з екіпажем в 20000-40000 піратів, в той час як інші стверджують, що у неї було 1800 суден з екіпажем близько 80 тисяч чоловіків, жінок і навіть дітей. Раніше Чжен Ши була звичайною повією, поки не потрапила в полон до піратів і стала дружиною Чжена, одного з найвідоміших піратів, перш ніж вона взяла під свій контроль його флот після його смерті. Флот Червоного Прапора був коаліцією кількох конкуруючих кантонских піратських флотилій, об'єднаних Чжен І силою зброї і авторитетом. Він помер у В'єтнамі, і Чжен Ши довелося використовувати всі свої навички, щоб утриматися нагорі. Культивуючи особисті відносини, вона зуміла зробити себе ключовою фігурою для капітанів кораблів і об'єднала флот видавши єдиний звід законів. Відповідно до першого закону будь-якого пірата, який не виконав або оспорював наказ, повинно обезголовлювати негайно. Другий закон забороняє крадіжку з громадського фонду або в будь-яких сільських жителів, що забезпечують піратів. Третій закон говорить, що усі товари, взяті як трофей, повинні бути представлені і зареєстровані скарбником, а потім розподілятися керівником флоту. 20 відсотків відходило до того, хто взяв здобич, а решта надходила в в громадський фонд. Згідно з четвертим законом всі наявні гроші повинні були бути передані командиру ескадрильї і використані для придбання витратних матеріалів для менш успішних судів. Флот грабував міста, ринки і села від Макао до Кантона, часом навіть встановлюючи власну владу над узбережжям, а в деяких випадках стягуючи з населенних пунктів значні збори і податки."
 women_history_events.91.a:0 "Ми могли б багато чому навчитися у неї."
 women_history_events.91.b:0 "Запросіть її на службу і поставте командувати флотом."
 women_history_events.92.t:0 "Минтиуаб"
 women_history_events.92.d:0 "Колишня імператриця держави $COUNTRY$ і дружина імператора Бекаффи запропонувала правити нашою країною разом зі своїм онуком Ійоасе, поки він не досягне повноліття. Берхан Могаса, або та, яка 'прославляє Світ', як ще називали Минтиуаб, вела своє походження від імператорської династії, яка правила двома століттями раніше, і вже була співправителем при своєму синові. Це призвело до конфлікту між нею і вдовою її сина Уибіт, який теж хоче головувати при дворі її сина. Минтиуаб терміново викликала до двору своїх родичів-Куара та їхні війська для підтримки, тоді як Уибіт закликала своїх родичів з народу Ороме, також зі значними військовими силами. Ми вже бачили, що Минтиуаб зробила для нашої країни, побудувавши вражаючий замок, великий банкетний зал і церкву, присвячену Діві Марії. Вона має великий вплив при дворі і вже показала велике адміністративне і дипломатичне мистецтво, в порівнянні з вдовою її сина."
 women_history_events.92.a:0 "Усунути її від влади, але натомість призначити радником."
 women_history_events.92.b:0 "Знову зробити її співправителем."
 women_history_events.93.t:0 "Сафіє Султан"
 women_history_events.93.d:0 "Перша і єдина, протягом довгого часу, наложниця султана Мурада III була сильно засмучена, коли її чоловік взяв ще кількох наложниць, ставши батьком двадцяти синів і двадцяти семи дочок. Незабаром вона забула про свою образу і навіть надала султанові... ще кількох наложниць, чим заслужила його подяку. Мурад цінував її і радився з нею з політичних питань. Їхній єдиний син, Мехмед, став султаном після смерті батька, а Сафіє Султан стала валіде-султаном – матір'ю султана, і цей титул мав чималу владу. Вона визначала напрямок [Root.GetAdjective]ої політики разом із Газанфер-Агою, головним євнухом і главою ендеруна – імперського внутрішнього палацу. Під час військових кампаній сина Сафіє було даровано право керування скарбницею і вона зуміла переконати свого сина прислухатися до її порад у багатьох політичних питаннях. Один з Венеціанських послів в Константинополі, Лоренцо Бернардо, описав її в сенаті як 'жінку слова, надійну... і я повідомляю, що лише в ній одній знайшов я істину в Константинополі. Я вважаю цілком розумним зберігати її прихильність до нас, підносячи їй час-від-часу якісь чарівні штучки, які могли б викликати в ній відчуття подяки'."
 women_history_events.93.a:0 "Вона буде нашим радником з фінансових питань."
 women_history_events.93.b:0 "Її дипломатична майстерність була б дуже корисна на посаді радника."
 women_history_events.94.t:0 "Анґеліка Кауфман"
 women_history_events.94.d:0 "Художник-класицист Анґеліка Кауфман знову, під заступництвом свого дорогого друга леді Вентворт, відвідує країну $COUNTRY$. Самостійно вивчивши декілька мов, включаючи англійську, французьку, італійську та німецьку, вона є безперервним читачем, талановитим музикантом, але насамперед вона – великий живописець, чий візит не проходить непоміченим ні в одній країні. Її роботи були особливо схвалені членами королівської сім'ї, а сер Джошуа Рейнолдс став близьким другом Анґеліки і зробив так, щоб ї її ім'я стояло серед підписантів клопотання для установи в Англії Королівської Академії мистецтв, яка і була незабаром після цього заснована. Роботи Анґеліки щорічно виставляються в Академії, і її робота 'Вмираючий Ленардо на руках Франциска I' отримала багато похвал. Лише деякі жінки внесли значний вклад в історичний живопис, що робить їх елітною і важливою категорією в академічному живописі, і Анґеліка Кауфман є однією з них."
 women_history_events.94.a:0 "Неймовірно талановита жінка, чиї послуги б нам в нагоді."
 women_history_events.94.b:0 "Її картини дійсно дивовижні."
 women_history_events.95.t:0 "Імператриця Єлизавета"
 women_history_events.95.d:0 "Хоча її утворення було недосконалим і безсистемним, Єлизавета являє собою яскраву, живу та красиву жінку, яка вільно говорить італійською, німецькою та французькою мовами. При цьому варто відзначити, що її переворот, щоб взяти [Root.GetAdjective]ий трон, буде успішним лише в тому випадку, якщо ми допоможемо їй. Регентство Анни Леопольдівни над малолітнім Іваном VI було відзначено високими податками і економічними проблемами, що лише сприяло справі Єлизавети. Гвардійці підтримали її і стали визначальною силою, що звела її на престол. Вона обіцяла ніколи не підписувати смертні вироки, але боялася проливати кров. Після її слів 'Кому Ви хочете служити? Мені, Вашої імператриці по праву, або ж тим, хто вкрав мою спадщину?!' Преображенський полк погодився піти за нею. Сподіваюся, що вона успадкувала адміністративний геній свого батька, Єлизавета вже показала ознаки гострого судження і дипломатичного такту, гідні дочки Петра Великого. Олексій Бестужев-Рюмін, за чутками, стане її новим віце-канцлером, грізним дипломатом, і вона висловила своє невдоволення системою кабінету міністрів, бажаючи відновити сенат, як це було при Петрові Великому, з керівниками відділів держави. Можливо, вона навіть накаже заснувати в Москві університет і Імператорську Академію мистецтв?"
 women_history_events.95.a:0 "Втрутитися і запросити її на посаду радника при дворі."
 women_history_events.95.b:0 "Держава $COUNTRY$ чекає свою імператрицю."
 women_history_events.96.t:0 "Анна Іоанівна"
 women_history_events.96.d:0 "Упертість і жорстокість Анни Іоанівни, можливо, можна пояснити її вихованням – вона виховувалася в обстановці підвищеної строгості і у відносній ізоляції, які не дозволяли її особистості розвиватися належним чином. [Root.GetAdjective]а Верховна Таємна Рада вирішила публічно підтримати її в якості нашого нового правителя, в надії, що вона стане підставною особою або принаймні досить керованою,  щоб дозволити їм правити через неї. Було складено безліч законів, які обмежують її повноваження, забороняють Ганні починати війни, підписувати мирні договори, встановлювати нові податки або призначати людей на високі чини. Також вона не зможе покарати дворянство без суду, надавати маєтки або села, просувати будь-кого в судової канцелярії, і вона не буде бути в змозі витратити доходи, одержувані державою. Вісімсот дворян, почувши про можливе отримання Ганною трону, підписали петицію, щоб переконати її слідувати автократичному стилю Петра Великого в керуванні державою $COUNTRY$ і продовжувати його політичні, соціальні та економічні успіхи. Ми сумніваємося, що Анна стане підставною особою, яку буде легко контролювати. [Root.GetAdjective]ий двір і його інтриги знайомі їй з дитинства, який підготував її до управління державними структурами. Вона користується любов'ю гвардійців і дрібнопомісних дворян і безумовно знайде дорогу в життя."
 women_history_events.96.a:0 "Ми не можемо довіряти її сили волі, але ми можемо довіряти її інтелекту."
 women_history_events.96.b:0 "Підтримайте її та встановить її на троні."
 women_history_events.97.t:0 "Нурбану Султан"
 women_history_events.97.d:0 "Під час правління султана Селіма II, Нурбану Султан була його улюбленою наложницею, а потім і дружиною. Народжена в Венеції під ім'ям Рахель Олівія де Наси, вона була викрадена і доставлена в султанський гарем принца Селіма, де отримала ім'я Афіф Нурбану Султан. Її краса і розум, а також факт, що вона була матір'ю спадкоємця, змусило її чоловіка звернутатися до неї за порадами, які він поважає за її гарне судження з різних питаннь. Коли її чоловік помер, її син Мурад був у від'їзді, в якості губернатора однієї з провінцій. Нурбану зрозуміла, що така ситуація, за мертвого султана та відсутнього в столиці його сина, є чудовою нагодою для будь-кого, щоб захопити трон. На щастя для неї і її сина, Селім ІІ помер в гаремі з суворою безпекою і конфіденційністю, тому про його смерть ще ніхто не знав. Вона тримала це в таємниці, сховавши тіло в льодовику, і послала звістку своєму синові повернутися в столицю. Мурад прибув через дванадцять днів, смерть Селіма було оприлюднено. Так син Нурбану зайняв трон, а сама вона стала при ньому королевою-матір'ю або валіде-султан. Зараз в її руках зосереджені значна влада і вплив. Управлінські навички Нурбану вражають, так само як і її дипломатичні здібності."
 women_history_events.97.a:0 "Нехай вона і валіде-султан, вона все одно залишиться не більше чим радником."
 women_history_events.97.b:0 "Нехай вона керує країною $COUNTRY$!"
 women_history_events.98.t:0 "Хо Нансольхон"
 women_history_events.98.d:0 "Хо Еп, батько поетеси Хо Нансольхон, був вченим-неоконфуціанцем і дотримувався конфуціанського вчення намьон-Юбі, що ставило чоловіка вище жінки. Він ігнорував її багатообіцяючий талант талант і цікавість, тому про поезію Хо Нансольхон світ дізнався від її брата Хо Сона. 'Напис на білому нефриті павільйону в Кванхан палаці' була написана нею, коли їй було всього вісім років,, за що й заробила прізвисько 'Безсмертна Діва', як визнання її твору поетичного генія. Після цього Хо Сон познайомив її з китайською літературною писемністю – Класиками – п'ятьма конфуціанськими канонічними книгами, коли вона показала природний талант до ханум вірша. Вимушений емігрувати через свої політичні уподобання, Хо Сон залишив подальше навчання сестри молодшому братові Хо Гюну. Це був талановитий поет, який навчався Тан поезії у Лі Даля, який взяв його, щоб познайомити з Тан поезією і Нансольхон. Танская поезія вплинула на її творчість, відбившись в натуралізмі її поезії. Після одруження Кім сон Ріп на Нансольхон її вірші почали оплакувати скрутне становище і страждання заміжніх жінок. Якщо ранні роботи Нансольхон були типові для традиційної танської поезії і грунтувалися на фольклорі і природі, то тепер її поезія обтяжена емоційною мовою."
 women_history_events.98.a:0 "Врятувати її від нещасливого шлюбу і зробити її радником."
 women_history_events.98.b:0 "Ми не можемо їй допомогти, хоча варто віддати належне її віршам."
 women_history_events.99.t:0 "Маріам уз-Замани"
 women_history_events.99.d:0 "Син, якого народила Раджкумар Хіра Кунварі, отримав ім'я Салім Після народження сина, який отримав ім'я Салім – на честь святого старця, який напророкував її чоловікові, імператору Акбару трьох синів, а вона сама стала носити ім'я 'Маріам-уз-Замани', що означало 'Правителька століття'. Хоча вона і була всього лише третьою дружиною, народження спадкоємця піднесло її над іншими дружинами Акбара. Вона була індуїсткою і їх шлюб змусив Акбара по-іншому поглянути на індуїзм і своїх підданих, які сповідують його. Також Акбар отримав підтримку її родини протягом його правління, а його шлюб з принцесою Раджпутською дав зрозуміти, що він буде справедливим падишахом для всіх своїх підданих, незалежно від їх віросповідання. За всю історію країни лише кільком жінкам при дворі дозволялося видавати Фарман, офіційні документи, які, як правило, є винятковим привілеєм імператора, але Акбар досить довіряв Марьям уз-Замани, щоб надати їй цей привілей. Підписуючи Фарман вона використовувала свій титул – Валі Німат Бегам – Дар Божий. З її багатств, накопичених від її міжнародної торгівлі спеціями, шовком та багатьма іншими виробами, вона будує сади, колодязі, і мечеті. Приватні торгові підприємства Марьям уз-Замани відомі багатьом європейським королям, і вона сама, як заповзятливий торговець і найдивовижніший торговець при дворі. Вона єдина з усіх жінок, хто володіла військом в 12000 вершників, а її кораблі возили не тільки товари, але і паломників до Мекки. І коли європейські війська захопили великий корабель Рахімі, який перевозив 600 паломників, та офіційно відмовилися повернути корабель і його 600 пасажирів, її обурення було чутно аж до святого міста. Навіть коли корабель з полоненими був звільнений, її злість проти тих, хто перешкоджав паломникам досягти Мекки, не згасла."
 women_history_events.99.a:0 "Нехай відповідає за казну – вона довела свою здатність заробляти гроші."
 women_history_events.99.b:0 "Її ділова хватка знадобиться нам в торгівлі."
 women_history_events.100.t:0 "Франциска Урсула Радзивілл"
 women_history_events.100.d:0 "Геніальний драматург і письменник Франциска Урсула Радзивілл написала шістнадцять п'єс для її придворного театру з сюжетами і персонажами, взятих з середньовічних драм, давньої міфології, арабських і перських гуморесок і фольклору. Саме завдяки її шляхетному батьку, Янушу-Антоніну Вишневецькому, що подбав про її освіту, ми називаємо її першим [Root.GetAdjective]им драматургом."
 women_history_events.100.a:0 "Істинний митець, радник який нам потрібен."
 women_history_events.100.b:0 "Ми будемо заохочувати більше таких людей, як вона, щоб вони зробили свій внесок в нашу культуру."
 wih_aphra_behn:0 "Афра Бен"
 desc_wih_aphra_behn:0 "Письменниця і шпигунка, Афра Бен наполегливо вишукує змовників, що плетуть інтриги проти нового режиму. Вона намагається перетворити пуритан в подвійних агентів, агентів для монархії, і використовує своє перо, щоб напасти на парламентських ворогів нашого правління."
 wih_eliza_lucas:0 "Еліза Лукас"
 desc_wih_eliza_lucas:0 "Вона є власником плантації, який експериментує з цілим рядом різного насіння з метою диверсифікації сільськогосподарського виробництва в Південній Кароліні."
 wih_juanainesdelacruz:0 "Хуана Інес де ла Круз"
 desc_wih_juanainesdelacruz:0 "Вона – вчений-самоучка, барочна поетеса і черниця ордена ієронімітів з Нової Еспанії – відома за життя, як 'Десята Муза'."
 wih_jane_austen:0 "Джейн Остін"
 desc_wih_jane_austen:0 "І прості читачі і вчені з задоволенням поглинають книги Джейн Остін 'Розум і почуття', 'Гордість і упередження', 'Менсфілд-парк' і 'Емма', які містять реалізм, їдку іронію та змови."
 wih_louise_pru:0 "Луїза Мекленбург-Стреліц"
 desc_wih_louise_pru:0 "'Душа народної чесноти' – так її називали в народі, звеличуючи ангельську доброту Луїзи і її інтуїцію в питаннях політики."
 wih_abigail_adams:0 "Ебігейл Адамс"
 desc_wih_abigail_adams:0 "Дружина другого президента США – Ебігейл Адамс – ерудована леді з широкими поглядами. Її чоловік з повагою ставився до її розуму і часто шукав її ради з політичних питань."
 wih_meera_bai:0 "Миру Бай"
 desc_wih_meera_bai:0 "Шанувальниця Крішни Миру Бай – благочестива жінка, яка танцем і піснею несе людям слова свого бога та велику любов."
 wih_hoxuanhuong:0 "Хо Суан Хионг"
 desc_wih_hoxuanhuong:0 "Тонкі і дотепні вірші про місця, людей і політику – ось основа творчості Хо Суан Хионг, вчительки і поетеси."
 wih_kateritekakwitha:0 "Катері Текаквіта"
 desc_wih_kateritekakwitha:0 "У віці дев'ятнадцяти років Катері Текаквіта звернулася в римсько-католицьку віру та переселилася в християнську громаду, де жила до самої смерті. Кажуть, її понівечене віспою обличчя після смерті стало чистим і прекрасним."
 wih_mariasibyllamerian:0 "Марія Сибілла Меріан"
 desc_wih_mariasibyllamerian:0 "Праця 'Metamorphosis insectorum surinamensium', присвячена метаморфізму метеликів – є шедевром натураліста, наукового ілюстратора Марії Сибілли Меріан."
 wih_kenausimonsdochterhasselaer:0 "Кена Сімонсдотер Хасселяр"
 desc_wih_kenausimonsdochterhasselaer:0 "Героїня, яка врятувала місто під час еспанської облоги, була простим торговцем дерева, яка закликала городян продовжувати боротьбу і відновити міські стіни."
 wih_elenacornaropiscopia:0 "Олена Лукреція Корнаро Піскопо"
 desc_wih_elenacornaropiscopia:0 "Перша жінка в історії, яка отримала докторський ступінь, Олена Лукреція Корнаро Піскопо говорила на класичній латині протягом цілої години, пояснюючи випадкові уривки з творів Аристотеля."
 wih_yekaterinaromanovnavorontsovadashkova:0 "Катерина Романівна Воронцова-Дашкова"
 desc_wih_yekaterinaromanovnavorontsovadashkova:0 "Директор Імператорської Академії наук і мистецтв, Катерина Романівна Воронцова-Дашкова зуміла повернути установі колишню славу і інтелектуальну респектабельність."
 wih_mariecrous:0 "Марі Кроус"
 desc_wih_mariecrous:0 "Вона популяризувала десяткову систему числення у Франції і є досвідченим письменником і викладачем в Шарлотта-Роуз де Комон Форс."
 wih_ohatsu:0 "Охатсу"
 desc_wih_ohatsu:0 "Проникливий парламентер і дипломат, Охатсу використовувала свої навички, щоб служити в якості посередника між суперниками будучи посередником між кланами протягом періоду Сенгоку."
