l_ukrainian:
 women_history_events.1.t:0 "Королева Єлизавета I"
 women_history_events.87.a:0 "А вона має рацію..."
 women_history_events.87.b:0 "Ми повинні подумати над цим."
 women_history_events.88.t:0 "Венделла Шутте"
 women_history_events.88.d:0 "'На жаль, поденки довго не живуть,\nВони приходять і йдуть із сонцем.\nКоли ввечері вітер дме по вуху,\nУ ньому образ моєї долі!\nТак сумно навколо моєї могили стоять сильфіди\nІ відлітають геть мої спогади\nVITALIS'\nДержавний діяч, благородний Йоган Шутте дав двом своїм дочкам Венделі та Ганні таку ж освіту, як і їхнім братам – обидві вивчали богослов'я, етику, історію, філологію і геологію. Вендела опанувала латину, французьку, німецьку та грецьку й листувалася латиною з ученою Катаріною Буре. Її батьки були поціновувачами гуманістичних ідей Томаса Мора, Еразма Роттердамського і Хуана Луїса Вівеса, що призвело до надзвичайно високого рівня освіти Вендели. Вона одружилася з благородним підполковником Гансом Кілі, який служив в армії, якою [Root.Monarch.GetTitleKHTO] командував особисто й іноді разом з ним бував у Німеччині. Вона утримувала салон У державі $COUNTRY$ і брала участь в філософсько-поетичних диспутах, які збирали навколо себе вчених і діячів мистецтв. Її красою і дотепністю захоплювалися, але найбільшу славу їй принесли освіта й академічні здібності - рідкісні якості для її статі. 'Sexus et saculi miraculum' – 'Диво для свого часу і статі' – так Венделу назвав Георг Шерн'ельм, і вона повністю виправдала це прізвисько, коли в єзуїтському коледжі в Браунсберзі, що в Східній Прусії, провела релігійну полеміку з досвідченими католицькими священиками. Вона виграла дебати, послуговуючись досконалою латиною і ставлячи під сумнів самі священні ідеали католицької релігії."
 women_history_events.88.a:0 "Чому ми не запросили її до двору раніше?"
 women_history_events.88.b:0 "Прекрасний приклад освіченої жінки!"
 women_history_events.89.t:0 "Ахіл'я Баї Холкар"
 women_history_events.89.d:0 "Через рік після смерті свекра Малхара Рао Холкара й через тринадцять років після того, як в битві було вбито її чоловіка, Хандо Рао Холкар, Ахіл'я Баї звернулася до пешв з наміром стати королевою і правителькою держави $COUNTRY$. Вона вже пройшла підготовку з адміністративних і військових питаннь в Малхара Рао, який був твердо впевнений, що вона стане здатною правителькою. Її присутність надихала військо, адже Ахіл'я Баї особисто вела армію в бій на своєму улюбленому слоні, озброєна луком і стрілами. Ми вже бачили чого вона досягла за життя чоловіка і свекра: керувала військом, протегувала храмам, перетворювала маленькі села на процвітаючі й прекрасні міста, будувала форти і прокладала дороги, перетворила нашу столицю в центр літератури, музики, мистецтва і промисловості."
 women_history_events.89.a:0 "Скажіть їй, що вона займе місце в раді."
 women_history_events.89.b:0 "Її військові таланти роблять її чудовим полководцем."
 women_history_events.89.c:0 "Це неймовірна жінка, вона стане великою королевою."
 women_history_events.90.t:0 "Джаганзеб Бану Бегум"
 women_history_events.90.d:0 "Джаганзеб Бану Бегум - дружина принца Мухаммада Азама - була вельми різнобічною особистістю, проявляючи таланти як в дипломатії, так і у військовій справі. Це красива, освічена і смілива жінка, чиї здібності неодноразово піддавалися випробуванням. Вона невпинно насаджувала серед родичів дух єднання і спільної боротьби проти зовнішніх загроз. Якби не вона, принц Мухаммад Азам ніколи не пробачив головного мисливця і коку Міра Гадаятуллу, коли вони обмінялися гіркми словами після дрібної сварки. Азам довіряв їй і погоджувався з нею, адже вона була його улюбленою дружиною, яка дуже його любила. Це допомогло, коли Джаганзеб довелося переконувати його дозволити Міру Гадаятуллі повернутися в сім'ю. Стосунки між сином принца Бидаром Бахтою та Азамом часто були отруйні через імперську ласку, тож завданням Джаганзеб було налагодити ці стосунки й переконатися, щоб вони вживалися разом. Вона повела війська свого чоловіка, коли того викликав на передову батько, і вона ж осідлала свого бойового слона трьома роками пізніше, щоби надихнути мляву [Root.GetAdjective]у контратаку. Вона тоді пообіцяла вчинити самогубство, якщо [Root.GetAdjective]а армія відступить. На щастя, цього не сталося."
 women_history_events.90.a:0 "Її місце при дворі, в ролі радниці!"
 women_history_events.90.b:0 "Мало того, що вона вродлива, вона знає як вести за собою армію!"
 women_history_events.91.t:0 "Чжен Ши"
 women_history_events.91.d:0 "Хитрій і проникливій королеві піратів Чжен Ши – 'Жаху Південного Китаю', як її називали – вдалося домовитися з владою про збереження всього її майна, здобутого від піратства. Державі $COUNTRY$ не вдалося перемогти її, вони лише втратили шістдесят три кораблі в безуспішних спробах, тому владі не залишалося нічого іншого, окрім як запропонувати амністію Чжен Ши й усім її піратам. Разом зі своїм чоловіком Чжен Пао, вона полишила стезю морського розбою дуже багатою жінкою. Подейкують, що її флот складався з більш ніж 300 джонок, якими керували 20,000-40,000 піратів, тоді як інші стверджують, що в неї було 1800 суден з екіпажем близько 80,000 чоловіків, жінок і навіть дітей. Чжен Ши була звичайною повією, поки не потрапила в полон до піратів і стала дружиною Чжена Ята - одного з найвідоміших піратів, перш ніж сама взяла під контроль піратський флот після його смерті. Флот Червоного Прапора був коаліцією кількох конкурентних кантонських піратських флотилій, об'єднаних Чженом Ятом за допомогою сили зброї і авторитета. Він помер у В'єтнамі, а Чжен Ши довелося використовувати всі свої навички, щоб утриматися нагорі. Завдяки особистим стосункам вона зуміла зробити себе ключовою фігурою для капітанів кораблів і об'єднала флот видавши єдиний звід законів. Відповідно до першого закону, будь-якого пірата, який не виконав або оспорював наказ командира, обезголовлювали на місці. Другий закон забороняв крадіжку із загального фонду чи в сільських жителів, які підтримували піратів. Третій закон проголошував всі трофейні товари мають бути заявлені та зареєстровані в ключаря, а потім розподілені керівником флоту. 20 відсотків відходило до того, хто взяв здобич, а решта надходила в загальний фонд. Згідно з четвертим законом, усі наявні гроші повинні були бути передані командиру ескадрильї та використані для придбання витратних матеріалів для менш успішних судів. Флот грабував міста, ринки і села від Макао до Кантона, часом навіть встановлював власну владу над узбережжям, а в деяких випадках стягував з поселень значні побори і податки."
 women_history_events.91.a:0 "Ми могли би багато чому в неї навчитися."
 women_history_events.91.b:0 "Запросіть її на службу й призначте командувати флотом."
 women_history_events.92.t:0 "Ментеваб"
 women_history_events.92.d:0 "Колишня імператриця держави $COUNTRY$ і дружина імператора Бекафи запропонувала правити нашою країною разом зі своїм онуком Ійоасом, поки він не досягне повноліття. Берган Могаса, або 'Та, що прославляє світло', як ще називали Ментеваб, вела своє походження від імператорської династії, яка правила двома століттями раніше, і вже була співправителькою при своєму синові. Це призвело до конфлікту між нею і вдовою її сина Вабит, яка бажає головувати при дворі. Ментеваб терміново викликала до двору своїх кваранських родичів та їхні війська для підтримки, тоді як Вабит закликала своїх родичів з народу Ороме, що також мали значні військові сили. Ми вже бачили, що Ментеваб зробила для нашої країни - побудувала вражаючий замок, великий банкетний зал і церкву, присвячену Діві Марії. Вона має великий вплив при дворі й уже показала велике адміністративне і дипломатичне мистецтво, у порівнянні з вдовою її сина."
 women_history_events.92.a:0 "Усунути її від влади, але натомість призначити радницею."
 women_history_events.92.b:0 "Знову зробити її співправителькою."
 women_history_events.93.t:0 "Сафіє Султан"
 women_history_events.93.d:0 "Перша і єдина, протягом довгого часу, наложниця султана Мурада III була сильно засмучена, коли її чоловік взяв ще кількох наложниць, ставши батьком двадцяти синів і двадцяти семи дочок. Незабаром вона забула про свою образу і навіть надала султанові... ще кількох наложниць, чим заслужила його подяку. Мурад цінував її і радився з нею з політичних питань. Їхній єдиний син, Мехмед, став султаном після смерті батька, а Сафіє Султан стала валіде-султаном – матір'ю султана, і цей титул мав чималу владу. Вона визначала напрямок [Root.GetAdjective]ої політики разом із Газанфер-Агою, головним євнухом і главою ендеруна – імперського внутрішнього палацу. Під час військових кампаній сина Сафіє було даровано право керування скарбницею і вона зуміла переконати свого сина прислухатися до її порад у багатьох політичних питаннях. Один з Венеціанських послів в Константинополі, Лоренцо Бернардо, описав її в сенаті як 'жінку слова, надійну... і я повідомляю, що лише в ній одній знайшов я істину в Константинополі. Я вважаю цілком розумним зберігати її прихильність до нас, підносячи їй час-від-часу якісь чарівні штучки, які могли б викликати в ній відчуття подяки'."
 women_history_events.93.a:0 "Вона буде нашим радником з фінансових питань."
 women_history_events.93.b:0 "Її дипломатична майстерність була б дуже корисна на посаді радника."
 women_history_events.94.t:0 "Анґеліка Кауфман"
 women_history_events.94.d:1 "Художник-класицист Анґеліка Кауфман знову, під заступництвом свого дорогого друга леді Вентворт, відвідує країну $COUNTRY$. Самостійно вивчивши декілька мов, включаючи англійську, французьку, італійську та німецьку, вона є безперервним читачем, талановитим музикантом, але насамперед вона – великий живописець, чий візит не проходить непоміченим ні в одній країні. Її роботи були особливо схвалені членами королівської сім'ї, а сер Джошуа Рейнолдс став близьким другом Анґеліки і зробив так, щоб ї її ім'я стояло серед підписантів клопотання для установи в Англії Королівської Академії мистецтв, яка і була незабаром після цього заснована. Роботи Анґеліки щорічно виставляються в Академії, і її робота 'Вмираючий Ленардо на руках Франциска I' отримала багато похвал. Лише деякі жінки внесли значний вклад в історичний живопис, що робить їх елітною і важливою категорією в академічному живописі, і Анґеліка Кауфман є однією з них."
 women_history_events.94.a:0 "Неймовірно талановита жінка, чиї послуги б нам в нагоді."
 women_history_events.94.b:0 "Її картини дійсно дивовижні."
 women_history_events.95.t:0 "Імператриця Єлизавета"
 women_history_events.95.d:0 "Хоча її утворення було недосконалим і безсистемним, Єлизавета являє собою яскраву, живу та красиву жінку, яка вільно говорить італійською, німецькою та французькою мовами. При цьому варто відзначити, що її переворот, щоб взяти [Root.GetAdjective]ий трон, буде успішним лише в тому випадку, якщо ми допоможемо їй. Регентство Анни Леопольдівни над малолітнім Іваном VI було відзначено високими податками і економічними проблемами, що лише сприяло справі Єлизавети. Гвардійці підтримали її і стали визначальною силою, що звела її на престол. Вона обіцяла ніколи не підписувати смертні вироки, але боялася проливати кров. Після її слів 'Кому Ви хочете служити? Мені, Вашої імператриці по праву, або ж тим, хто вкрав мою спадщину?!' Преображенський полк погодився піти за нею. Сподіваюся, що вона успадкувала адміністративний геній свого батька, Єлизавета вже показала ознаки гострого судження і дипломатичного такту, гідні дочки Петра Великого. Олексій Бестужев-Рюмін, за чутками, стане її новим віце-канцлером, грізним дипломатом, і вона висловила своє невдоволення системою кабінету міністрів, бажаючи відновити сенат, як це було при Петрові Великому, з керівниками відділів держави. Можливо, вона навіть накаже заснувати в Москві університет і Імператорську Академію мистецтв?"
 women_history_events.95.a:0 "Втрутитися і запросити її на посаду радника при дворі."
 women_history_events.95.b:0 "Держава $COUNTRY$ чекає свою імператрицю."
 women_history_events.96.t:0 "Анна Іоанівна"
 women_history_events.96.d:0 "Упертість і жорстокість Анни Іоанівни, можливо, можна пояснити її вихованням – вона виховувалася в обстановці підвищеної строгості і у відносній ізоляції, які не дозволяли її особистості розвиватися належним чином. [Root.GetAdjective]а Верховна Таємна Рада вирішила публічно підтримати її в якості нашого нового правителя, в надії, що вона стане підставною особою або принаймні досить керованою,  щоб дозволити їм правити через неї. Було складено безліч законів, які обмежують її повноваження, забороняють Ганні починати війни, підписувати мирні договори, встановлювати нові податки або призначати людей на високі чини. Також вона не зможе покарати дворянство без суду, надавати маєтки або села, просувати будь-кого в судової канцелярії, і вона не буде бути в змозі витратити доходи, одержувані державою. Вісімсот дворян, почувши про можливе отримання Ганною трону, підписали петицію, щоб переконати її слідувати автократичному стилю Петра Великого в керуванні державою $COUNTRY$ і продовжувати його політичні, соціальні та економічні успіхи. Ми сумніваємося, що Анна стане підставною особою, яку буде легко контролювати. [Root.GetAdjective]ий двір і його інтриги знайомі їй з дитинства, який підготував її до управління державними структурами. Вона користується любов'ю гвардійців і дрібнопомісних дворян і безумовно знайде дорогу в життя."
 women_history_events.96.a:0 "Ми не можемо довіряти її сили волі, але ми можемо довіряти її інтелекту."
 women_history_events.96.b:0 "Підтримайте її та встановить її на троні."
 women_history_events.97.t:0 "Нурбану Султан"
 women_history_events.97.d:0 "Під час правління султана Селіма II, Нурбану Султан була його улюбленою наложницею, а потім і дружиною. Народжена в Венеції під ім'ям Рахель Олівія де Наси, вона була викрадена і доставлена в султанський гарем принца Селіма, де отримала ім'я Афіф Нурбану Султан. Її краса і розум, а також факт, що вона була матір'ю спадкоємця, змусило її чоловіка звернутатися до неї за порадами, які він поважає за її гарне судження з різних питаннь. Коли її чоловік помер, її син Мурад був у від'їзді, в якості губернатора однієї з провінцій. Нурбану зрозуміла, що така ситуація, за мертвого султана та відсутнього в столиці його сина, є чудовою нагодою для будь-кого, щоб захопити трон. На щастя для неї і її сина, Селім ІІ помер в гаремі з суворою безпекою і конфіденційністю, тому про його смерть ще ніхто не знав. Вона тримала це в таємниці, сховавши тіло в льодовику, і послала звістку своєму синові повернутися в столицю. Мурад прибув через дванадцять днів, смерть Селіма було оприлюднено. Так син Нурбану зайняв трон, а сама вона стала при ньому королевою-матір'ю або валіде-султан. Зараз в її руках зосереджені значна влада і вплив. Управлінські навички Нурбану вражають, так само як і її дипломатичні здібності."
 women_history_events.97.a:0 "Нехай вона і валіде-султан, вона все одно залишиться не більше чим радником."
 women_history_events.97.b:0 "Нехай вона керує країною $COUNTRY$!"
 women_history_events.98.t:0 "Хо Нансольхон"
 women_history_events.98.d:0 "Хо Еп, батько поетеси Хо Нансольхон, був вченим-неоконфуціанцем і дотримувався конфуціанського вчення намьон-Юбі, що ставило чоловіка вище жінки. Він ігнорував її багатообіцяючий талант талант і цікавість, тому про поезію Хо Нансольхон світ дізнався від її брата Хо Сона. 'Напис на білому нефриті павільйону в Кванхан палаці' була написана нею, коли їй було всього вісім років,, за що й заробила прізвисько 'Безсмертна Діва', як визнання її твору поетичного генія. Після цього Хо Сон познайомив її з китайською літературною писемністю – Класиками – п'ятьма конфуціанськими канонічними книгами, коли вона показала природний талант до ханум вірша. Вимушений емігрувати через свої політичні уподобання, Хо Сон залишив подальше навчання сестри молодшому братові Хо Гюну. Це був талановитий поет, який навчався Тан поезії у Лі Даля, який взяв його, щоб познайомити з Тан поезією і Нансольхон. Танська поезія вплинула на її творчість, відбившись у натуралізмі її поезії. Після одруження Кім сон Ріп на Нансольхон її вірші почали оплакувати скрутне становище та страждання заміжніх жінок. Якщо ранні роботи Нансольхон були типові для традиційної танської поезії і грунтувалися на фольклорі і природі, то тепер її поезія обтяжена емоційною мовою."
 women_history_events.98.a:0 "Врятувати її від нещасливого шлюбу та зробити її радницею."
 women_history_events.98.b:0 "Ми не можемо їй допомогти, хоча варто віддати належне її віршам."
 women_history_events.99.t:0 "Маріам уз-Замани"
 women_history_events.99.d:0 "Після народження сина, який отримав ім'я Салім – на честь святого старця, який напророкував її чоловікові, імператору Акбару трьох синів, а вона сама стала носити ім'я 'Маріам-уз-Замани', що означало 'Правителька століття'. Хоча вона і була всього лише третьою дружиною, народження спадкоємця піднесло її над іншими дружинами Акбара. Вона була гіндуїсткою, тож їхній шлюб змусив Акбара по-іншому поглянути на гіндуїзм і своїх підданих, які його сповідують. Також Акбар отримав підтримку її родини протягом свого правління, а його шлюб з принцесою Раджпутською дав зрозуміти, що він буде справедливим падишахом для всіх своїх підданих, незалежно від їхнього віросповідання. За всю історію країни лише кільком жінкам при дворі дозволялося видавати фарман, офіційні документи, які, як правило, є винятковим привілеєм імператора, але Акбар досить довіряв Марьям уз-Замани, щоб надати їй цей привілей. Підписуючи фарман вона використовувала свій титул – Валі Німат Бегам – Дар Божий. З її багатств, накопичених від її міжнародної торгівлі спеціями, шовком та багатьма іншими виробами, вона будувала сади, колодязі і мечеті. Приватні торгові підприємства Марьям уз-Замани відомі багатьом європейським королям, і вона сама, як найзаповзятливіший і найдивовижніший торговець при дворі. Вона єдина з усіх жінок, тримала мансабів 12 рангу, а її кораблі возили не тільки товари, але й паломників до Мекки. І коли європейці захопили великий корабель Рахімі, який перевозив 600 паломників та офіційно відмовилися повернути корабель і його 600 пасажирів, її обурення лунало відголосками аж до святого міста. Навіть коли корабель з полоненими був звільнено, її злість проти тих, хто перешкоджав паломникам досягти Мекки, не згасла."
 women_history_events.99.a:0 "Нехай відповідає за скарбницю – вона довела свою здатність заробляти гроші."
 women_history_events.99.b:0 "Її таланти знадобляться нам у торгівлі."
 women_history_events.100.t:0 "Франциска Урсула Радзивіл"
 women_history_events.100.d:0 "Геніальний драматург і письменник Франциска Урсула Радзивіл написала шістнадцять п'єс для її придворного театру з сюжетами і персонажами, взятих з середньовічних драм, давньої міфології, арабських і перських гуморесок і фольклору. Саме завдяки її шляхетному батьку, Янушу-Антоніну Вишневецькому, що подбав про її освіту, ми називаємо її першим [Root.GetAdjective]им драматургом."
 women_history_events.100.a:0 "Істинний митець, радник який нам потрібен."
 women_history_events.100.b:0 "Ми будемо заохочувати більше таких людей, як вона, щоб вони зробили свій внесок в нашу культуру."
 wih_aphra_behn:0 "Афра Бен"
 desc_wih_aphra_behn:0 "Письменниця і шпигунка, Афра Бен наполегливо вишукує змовників, що плетуть інтриги проти нового режиму. Вона намагається перетворити пуритан в подвійних агентів, агентів для монархії, і використовує своє перо, щоб напасти на парламентських ворогів нашого правління."
 wih_eliza_lucas:0 "Еліза Лукас"
 desc_wih_eliza_lucas:0 "Вона є власником плантації, який експериментує з цілим рядом різного насіння з метою диверсифікації сільськогосподарського виробництва в Південній Кароліні."
 wih_juanainesdelacruz:0 "Хуана Інес де ла Круз"
 desc_wih_juanainesdelacruz:0 "Вона – вчений-самоучка, барочна поетеса і черниця ордена ієронімітів з Нової Еспанії – відома за життя, як 'Десята Муза'."
 wih_jane_austen:0 "Джейн Остін"
 desc_wih_jane_austen:0 "І прості читачі і вчені з задоволенням поглинають книги Джейн Остін 'Розум і почуття', 'Гордість і упередження', 'Менсфілд-парк' і 'Емма', які містять реалізм, їдку іронію та змови."
 wih_louise_pru:0 "Луїза Мекленбург-Стреліц"
 desc_wih_louise_pru:0 "'Душа народної чесноти' – так її називали в народі, звеличуючи ангельську доброту Луїзи і її інтуїцію в питаннях політики."
 wih_abigail_adams:0 "Ебігейл Адамс"
 desc_wih_abigail_adams:0 "Дружина другого президента США – Ебігейл Адамс – ерудована леді з широкими поглядами. Її чоловік з повагою ставився до її розуму і часто шукав її ради з політичних питань."
 wih_meera_bai:0 "Миру Бай"
 desc_wih_meera_bai:0 "Шанувальниця Крішни Миру Бай – благочестива жінка, яка танцем і піснею несе людям слова свого бога та велику любов."
 wih_hoxuanhuong:0 "Хо Суан Хионг"
 desc_wih_hoxuanhuong:0 "Тонкі і дотепні вірші про місця, людей і політику – ось основа творчості Хо Суан Хионг, вчительки і поетеси."
 wih_kateritekakwitha:0 "Катері Текаквіта"
 desc_wih_kateritekakwitha:0 "У віці дев'ятнадцяти років Катері Текаквіта звернулася в римсько-католицьку віру та переселилася в християнську громаду, де жила до самої смерті. Кажуть, її понівечене віспою обличчя після смерті стало чистим і прекрасним."
 wih_mariasibyllamerian:0 "Марія Сибілла Меріан"
 desc_wih_mariasibyllamerian:0 "Праця 'Metamorphosis insectorum surinamensium', присвячена метаморфізму метеликів – є шедевром натураліста, наукового ілюстратора Марії Сибілли Меріан."
 wih_kenausimonsdochterhasselaer:0 "Кена Сімонсдотер Хасселяр"
 desc_wih_kenausimonsdochterhasselaer:0 "Героїня, яка врятувала місто під час еспанської облоги, була простим торговцем дерева, яка закликала городян продовжувати боротьбу і відновити міські стіни."
 wih_elenacornaropiscopia:0 "Олена Лукреція Корнаро Піскопо"
 desc_wih_elenacornaropiscopia:0 "Перша жінка в історії, яка отримала докторський ступінь, Олена Лукреція Корнаро Піскопо говорила на класичній латині протягом цілої години, пояснюючи випадкові уривки з творів Аристотеля."
 wih_yekaterinaromanovnavorontsovadashkova:0 "Катерина Романівна Воронцова-Дашкова"
 desc_wih_yekaterinaromanovnavorontsovadashkova:0 "Директор Імператорської Академії наук і мистецтв, Катерина Романівна Воронцова-Дашкова зуміла повернути установі колишню славу і інтелектуальну респектабельність."
 wih_mariecrous:0 "Марі Кроус"
 desc_wih_mariecrous:0 "Вона популяризувала десяткову систему числення у Франції і є досвідченим письменником і викладачем в Шарлотта-Роуз де Комон Форс."
 wih_ohatsu:0 "Охатсу"
 desc_wih_ohatsu:0 "Проникливий парламентер і дипломат, Охатсу використовувала свої навички, щоб служити в якості посередника між суперниками будучи посередником між кланами протягом періоду Сенгоку."
 wih_wangzhenyi:0 "Ван Женьї"
 desc_wih_wangzhenyi:0 "Ван Женьї написала безліч статей буквально про все, від астрономії до математики, такі як 'Пояснення сонячного затемнення' і 'Ази обчислення'."
 wih_suriyothai:0 "Суріотай"
 desc_wih_suriyothai:0 "Відважна королева Суріотай ціною свого життя врятувала свого чоловіка і нашого короля від смерті, коли направила свого бойового слона на ворожого командира, який намагався вбити його."
 wih_olympedegouges:0 "Олімпія де Гуж"
 desc_wih_olympedegouges:0 "'Декларація прав жінки і громадянки' – не перший, і не останній виклик, кинутий Олімпією де Гуж в світі, де панує соціальна нерівність."
 wih_izumonookuni:0 "Ідзумо-но Окуні"
 desc_wih_izumonookuni:0 "Засновниця Кабукі, позбавлених смаку, музичних, галасливих і барвистих спектаклів, Ідзумо-но Окуні спочатку була міко – жрицею, що подорожує по різних місцях, щоб виконувати священні пісні і танці заради пожертвувань на відновлення святині."
 wih_marthawashington:0 "Марта Вашингтон"
 desc_wih_marthawashington:0 "Перша Перша Леді Сполучених Штатів Америки, Марта Вашингтон спочатку опиралася призначенню Джорджа Вашингтона на пост Президента, але незабаром після його вступу на посаду вона змінила свою думку і прийняла на себе багато державних справ."
 wih_elizabethwilbraham:0 "Елізабет Уілбрахам"
 desc_wih_elizabethwilbraham:0 "Перша англійська жінка-архітектор, Елізабет Уілбрахам спроектувала безліч приватних резиденцій і церков."
 wih_annabunina:0 "Анна Буніна"
 desc_wih_annabunina:0 "'Недосвідчена муза' була її першою роботою, і незабаром після її виходу Анна Буніна стала першою російською жінкою-поетесою, що живе виключно за рахунок літературної творчості."
 wih_nanyehi:0 "Наніехі"
 desc_wih_nanyehi:0 "Вчинки улюбленої дружини Наніехі змінили роль жінок-черокі. Вона була талановитим переговірником і хороброю жінкою, яка вважала в мирне співіснування Черокі з людьми з людьми різних культур і з різних країн."
 wih_vendelaskytte:0 "Венделла Скітте"
 desc_wih_vendelaskytte:0 "У ідеальної жінки-академіка було вельми незвичайна для представниці її статі освіта. Батько Венделла Скітте вважав, що вона повинна мати таку ж освіту, як і її брати і тому вона вивчала теологію, етику, історію, філологію і геологію."
 wih_mumtazmahal:0 "Мумтаз-Махал"
 desc_wih_mumtazmahal:0 "її називали – 'Прикраса палацу'. Справжнє ім'я було Арджуманд Бану Бегам. Її чоловік любив її так сильно, що сумував протягом року, коли вона померла під час пологів їх чотирнадцятої дитини."
 wih_pokou:0 "Королева Поку"
 desc_wih_pokou:0 "Поселенці Берега Слонової Кістки прийняли ім'я Баолі на честь свого правителя, королеви Поку, яка принесла в жертву свого малолітнього сина, щоб її народу дозволили безпечно переправитися через бурхливі води річки Комое."
 wih_heonanseolheon:0 "Хо Нансольхон"
 desc_wih_heonanseolheon:0 "Традиції танського фольклору і природної образності пронизують ранні твори Хо Нансольхон, але нещасний шлюб вніс в її поезію мотив тяжкого становища і страждання заміжніх жінок."
 wih_mariamuzzamani:0 "Маріам уз-Замани"
 desc_wih_mariamuzzamani:0 "Проникливий підприємець, кохана дружина і мати і одна з небагатьох жінок, кому були надані привілеї видавати Фарман, Маріам уз-Замани була однією з найбагатших і найвпливовіших особливо при дворі Великих Моголів."
