l_ukrainian:
 FAVORSGAINED_TITLE: "Накопичено прихильність"
 OTHERCANCELWARSUBSIDIES_TITLE: "Скасування субсидій"
 OURTRUCEENDS_TITLE: "Закінчення строків перемир'я"
 ALLYTAKEOVER_TITLE: "Зміна лідера війни"
 ALLYTAKEOVERWE_TITLE: "Зміна лідера війни"
 INDEPENDANCE_TITLE: "Проголошення незалежності"
 REVOLT_TITLE: "Повстання в провінції"
 REVOLTSIEGE_TITLE: "Повстанці добилися успіху"
 REBELENTERED_TITLE: "Повстанці вторгаються в провінцію"
 SHIPSUNK_TITLE: "Втрата корабля"
 PROVINCELOST_TITLE: "Втрачено неукріплену провінцію"
 NAVALATTACKTHEM_TITLE: "Початок морської битви"
 NAVALATTACKUS_TITLE: "Початок морської битви"
 UNITARRIVED_TITLE: "Прибув загін"
 RMEND_TITLE: "Кінець династичного шлюбу"
 PUEND_TITLE: "Кінець особистої унії"
 PUENDMASTER_TITLE: "Кінець особистої унії"
 CAPITALMOVED_TITLE: "Перенесення столиці"
 CAPITALMOVEDOTHER_TITLE: "Перенесення столиці"
 DECISIONOTHER_TITLE: " Ухвалено рішення"
 DECISIONUS_TITLE: " Ухвалено рішення"
 REBELACCEPTANCEOTHER_TITLE: "Прийнято вимоги повстанців"
 REBELACCEPTANCEUS_TITLE: "Прийнято вимоги повстанців"
 CRUSADEONUS_TITLE: "Хрестовий похід"
 CRUSADEONOTHER_TITLE: "Хрестовий похід"
 WECRUSADE_TITLE: "Хрестовий похід"
 EXCOMONUS_TITLE: "Відлучення правителя"
 EXCOMONOTHER_TITLE: "Відлучення правителя"
 WEEXCOM_TITLE: "Відлучення правителя"
 EXCOMREVONUS_TITLE: "Повернення в лоно церкви"
 EXCOMREVONOTHER_TITLE: "Повернення в лоно церкви"
 WEREVEXCOM_TITLE: "Повернення в лоно церкви"
 MISSIONDONEUS_TITLE: "Завдання виконано"
 MISSIONDONEOTHER_TITLE: "Завдання виконано"
 NEWMISSIONUS_TITLE: "Нове завдання"
 MISSIONFAILEDUS_TITLE: "Завдання провалено"
 MISSIONCANCELUS_TITLE: "Завдання скасовано"
 CREATELEADER_TITLE: "Найнято командуючого"
 DISMISSLEADER_TITLE: "Відсторонено командуючого"
 COLONYCITYUS_TITLE: "Самостійність колонії"
 SCORCHEDEARTH_TITLE: "Випалена земля"
 SCORCHEDEARTHUS_TITLE: "Випалена земля"
 WEGAINCB_TITLE: "Привід до війни"
 WELOSECB_TITLE: "Втрачено привід до війни"
 WEACCRELUNITY_TITLE: "Укладено релігійну унію"
 RELUNITYWITHUS_TITLE: "Укладено релігійну унію"
 RELUNITYWITHOTHER_TITLE: "Укладено релігійну унію"
 DECRELUNITYWITHUS_TITLE: "Відмова від релігійної унії"
 DECRELUNITYWITHOTHER_TITLE: "Відмова від релігійної унії"
 WEACCDEMANDUNLAWFULTERRITORY_TITLE: "Повернення незаконно захоплених земель"
 DEMANDUNLAWFULTERRITORYWITHUS_TITLE: "Повернення незаконно захоплених земель"
 DEMANDUNLAWFULTERRITORYWITHOTHER_TITLE: "Повернення незаконно захоплених земель"
 DECDEMANDUNLAWFULTERRITORYWITHUS_TITLE: "Відмова повернути незаконно захоплені землі"
 DECDEMANDUNLAWFULTERRITORYWITHOTHER_TITLE: "Відмова повернути незаконно захоплені землі"
 PROVMODEXP_TITLE: "Модифікатор втрачає силу"
 COUNTRYMODEXP_TITLE: "Модифікатор втрачає силу"
 NEWACTIVECARDINAL_TITLE: "Новий кардинал"
 RETURNCOREUS_TITLE: "Повернення національної провінції"
 HREREFORMBYUS_TITLE: "Проведено імперську реформу"
 HREREFORM_TITLE: "Проведено імперську реформу"
 HREREVOKE_TITLE: "Відкликано імперську реформу"
 HREDISMANTLEBYUS_TITLE: "Розпуск Священної Римської Імперії"
 HREDISMANTLE_TITLE: "Розпуск Священної Римської Імперії"
 HREADDPROVINCEEMPEROR_TITLE: "Провінція приєднується до СРІ"
 HREADDPROVINCEOTHER_TITLE: "Провінція приєднується до СРІ"
 HREREMOVEPROVINCEEMPEROR_TITLE: "Провінція виходить зі СРІ"
 HREREMOVEPROVINCEOTHER_TITLE: "Провінція виходить зі СРІ"
 HRELEAVEEMPEROR_TITLE: "Держава виходить зі СРІ"
 HRELEAVEOTHER_TITLE: "Держава виходить зі СРІ"
 LEAVEFEDERATION_TITLE: "Залишає федерацію"
 WEJOINEDFEDERATION_TITLE: "Приєднується до федерації"
 WEJOINEDFEDERATIONDECLINE_TITLE: "Відхилене федерацією"
 OTHERJOINSOURFEDERATION_TITLE: "Приєднується до федерації"
 OTHERLEAVSOURFEDERATION_TITLE: "Залишає федерацію"
 OTHERKICKEDOUTOURFEDERATION_TITLE: "Вигнане з федерації"
 OTHERJOINSOURFEDERATIONDECLINE_TITLE: "Відхилене федерацією"
 OTHERJOINSOTHERFEDERATION_TITLE: "Приєднується до федерації"
 OTHERLEAVSOTHERFEDERATION_TITLE: "Залишає федерацію"
 WESTERNISE_START_TITLE: "Початок вестернізації"
 WESTERNISE_START_OTHER_TITLE: "Початок вестернізації"
 WESTERNISE_TITLE: "Вестернізацію завершено"
 WESTERNISE_OTHER_TITLE: "Вестернізацію завершено"
 WESTERNISE_START_OTHER_SETUP: "Держава починає проводити вестернізацію"
 WESTERNISE_START_OTHER_HEADER: "Вестернізація!"
 WESTERNISE_START_OTHER_1: "Держава"
 WESTERNISE_START_OTHER_2: "$COUNTRY$"
 WESTERNISE_START_OTHER_3: "починає проводити вестернізацію,"
 WESTERNISE_START_OTHER_4: "щоб прийняти західний спосіб життя!"
 WESTERNISE_START_OTHER_5: " "
 WESTERNISE_START_OTHER_6: " "
 WESTERNISE_START_OTHER_LOG: "Держава $COUNTRY$ почала проведення вестернізації!"
 WESTERNISE_START_OTHER_BTN1: "Гаразд"
 WESTERNISE_START_OTHER_BTN2: "Гаразд"
 WESTERNISE_START_OTHER_BTN3: "Перейти"
 WESTERNISE_START_OTHER_MAP: " "
 WESTERNISE_START_SETUP: "Ми починаємо проводити вестернізацію"
 WESTERNISE_START_HEADER: "Вестернізація!"
 WESTERNISE_START_1: "Ми починаємо проводити вестернізацію, щоб прийняти західний спосіб життя!"
 WESTERNISE_START_2: " Під нашим мудрим керівництвом держава починає шлях до модернізації. Реакційні елементи, зрозуміло, спробують перешкодити прогресу, але вони повинні зрозуміти, що прийшов час великих змін!"
 WESTERNISE_START_3: " "
 WESTERNISE_START_4: " "
 WESTERNISE_START_5: " "
 WESTERNISE_START_6: " "
 WESTERNISE_START_LOG: "Ми почали проведення вестернізації!"
 WESTERNISE_START_BTN1: "Гаразд"
 WESTERNISE_START_BTN2: "Гаразд"
 WESTERNISE_START_BTN3: "Перейти"
 WESTERNISE_START_MAP: " "
 WESTERNISE_OTHER_SETUP: "Держава приймає західний спосіб життя"
 WESTERNISE_OTHER_HEADER: "Вестернізацію завершено!"
 WESTERNISE_OTHER_1: "Держава"
 WESTERNISE_OTHER_2: "$COUNTRY$ "
 WESTERNISE_OTHER_3: "прийняла західний спосіб життя."
 WESTERNISE_OTHER_4: " "
 WESTERNISE_OTHER_5: " "
 WESTERNISE_OTHER_6: " "
 WESTERNISE_OTHER_LOG: "Держава $COUNTRY$ прийняла західний спосіб життя."
 WESTERNISE_OTHER_BTN1: "Гаразд"
 WESTERNISE_OTHER_BTN2: "Гаразд"
 WESTERNISE_OTHER_BTN3: "Перейти"
 WESTERNISE_OTHER_MAP: " "
 WESTERNISE_SETUP: "Ми приймаємо західний спосіб життя."
 WESTERNISE_HEADER: "Вестернізацію завершено!"
 WESTERNISE_1: "Ми прийняли західний спосіб життя!"
 WESTERNISE_2: " Незважаючи на всі труднощі переозброєння нашої армії, ми змогли провести свою державу крізь усі ці колотнечі недоторканої."
 WESTERNISE_3: " "
 WESTERNISE_4: " "
 WESTERNISE_5: " "
 WESTERNISE_6: " "
 WESTERNISE_LOG: "Ми прийняли західний спосіб життя!"
 WESTERNISE_BTN1: "Гаразд"
 WESTERNISE_BTN2: "Гаразд"
 WESTERNISE_BTN3: "Перейти"
 WESTERNISE_MAP: " "
 PROTACCEPT_SETUP: "Держава приймає нашу протекцію"
 PROTACCEPT_HEADER: "Посланець держави"
 PROTACCEPT_1: "$RECIPIENT$"
 PROTACCEPT_2: "$MONARCHTITLE$, держава $RECIPIENT$"
 PROTACCEPT_3: "не змогла відмовитися"
 PROTACCEPT_4: " від унікальної можливості"
 PROTACCEPT_5: "прийняти нашу протектцію"
 PROTACCEPT_6: "Ми отримимо половину їхньої торгової сили, але їхні дослідження прискоряться."
 PROTACCEPT_LOG: "Держава $RECIPIENT$ тепер є нашим протекторатом."
 PROTACCEPT_BTN1: "Чудово!"
 PROTACCEPT_BTN2: "Чудово!"
 PROTACCEPT_BTN3: "Перейти"
 PROTACCEPT_MAP: ""
 PROTREJECT_SETUP: "Держава відмовляється від нашої протекції"
 PROTREJECT_HEADER: "Посланець держави"
 PROTREJECT_1: "$RECIPIENT$"
 PROTREJECT_2: "$MONARCHTITLE$, держава $RECIPIENT$"
 PROTREJECT_3: "Відмовилася"
 PROTREJECT_4: " від нашої неймовірно щедрої пропозиції"
 PROTREJECT_5: "прийняти нашу протекцію"
 PROTREJECT_6: "Це чудо, що з такими правителями, держава $RECIPIENT$ ще існує"
 PROTREJECT_LOG: "Держава $RECIPIENT$ відмовилася стати нашим протекторатом."
 PROTREJECT_BTN1: "Гаразд"
 PROTREJECT_BTN2: "Гаразд"
 PROTREJECT_BTN3: "Перейти"
 PROTACCEPTOTHER_SETUP: "Держава стає протекторатом іншої держави"
 PROTACCEPTOTHER_HEADER: "Вісник держави"
 PROTACCEPTOTHER_1: "$ACTOR$"
 PROTACCEPTOTHER_2: "$MONARCHTITLE$ "
 PROTACCEPTOTHER_3: "держава $RECIPIENT$"
 PROTACCEPTOTHER_4: "стала"
 PROTACCEPTOTHER_5: "протекторатом держави $ACTOR$"
 PROTACCEPTOTHER_6: ""
 PROTACCEPTOTHER_LOG: "Держава $RECIPIENT$ стало протекторатом держави $ACTOR$."
 PROTACCEPTOTHER_BTN1: "Гаразд"
 PROTACCEPTOTHER_BTN2: "Гаразд"
 PROTACCEPTOTHER_BTN3: "Перейти"
 PROTACCEPTOTHER_MAP: ""
 PROTREJECTOTHER_SETUP: "Держава відмовляється ставати протекторатом іншої держави"
 PROTREJECTOTHER_HEADER: "Вісник держави"
 PROTREJECTOTHER_1: "$ACTOR$"
 PROTREJECTOTHER_2: "$MONARCHTITLE$"
 PROTREJECTOTHER_3: "держава $RECIPIENT$"
 PROTREJECTOTHER_4: "відмовилася ставати"
 PROTREJECTOTHER_5: "протекторатом держави $ACTOR$"
 PROTREJECTOTHER_6: ""
 PROTREJECTOTHER_LOG: "Держава $RECIPIENT$ відмовилася ставати протекторатом держави $ACTOR$."
 PROTREJECTOTHER_BTN1: "Гаразд"
 PROTREJECTOTHER_BTN2: "Гаразд"
 PROTREJECTOTHER_BTN3: "Перейти"
 PROTWEREJECT_SETUP: "Ми відмовляємося ставати проетекторатом іншої держави"
 PROTWEREJECT_HEADER: "$MESSENGER$"
 PROTWEREJECT_1: "Відмова в протектораті!"
 PROTWEREJECT_2: "$MONARCHTITLE$, ми, зрозуміло, відмовилися ставати"
 PROTWEREJECT_3: "протекторатом"
 PROTWEREJECT_4: "держави"
 PROTWEREJECT_5: "$ACTOR$"
 PROTWEREJECT_6: "Вони справді думали, що ми погодимося?"
 PROTWEREJECT_LOG: "Ми відмовилися від протекторату держави $ACTOR$."
 PROTWEREJECT_BTN1: "Гаразд"
 PROTWEREJECT_BTN2: "Гаразд"
 PROTWEREJECT_BTN3: "Перейти"
 PROTWEACCEPT_SETUP: "Ми погодилися стати протекторатом іншої держави"
 PROTWEACCEPT_HEADER: "$MESSENGER$"
 PROTWEACCEPT_1: "Протекторат!"
 PROTWEACCEPT_2: "$MONARCHTITLE$, ми вирішили тимчасово стати"
 PROTWEACCEPT_3: "протекторатом"
 PROTWEACCEPT_4: "держави"
 PROTWEACCEPT_5: "$RECIPIENT$."
 PROTWEACCEPT_6: "Ми нанесемо їм удар у спину пізніше"
 PROTWEACCEPT_LOG: "Ми стали протекторатом держави $ACTOR$."
 PROTWEACCEPT_BTN1: "Гаразд"
 PROTWEACCEPT_BTN2: "Гаразд"
 PROTWEACCEPT_BTN3: "Перейти"
 PROTBREAKOTHER_SETUP: "Держава розірвала угоду про протекторат з іншою державою"
 PROTBREAKOTHER_HEADER: "Вісник держави"
 PROTBREAKOTHER_1: "$ACTOR$"
 PROTBREAKOTHER_2: "$MONARCHTITLE$, держава $ACTOR$"
 PROTBREAKOTHER_3: "припинила"
 PROTBREAKOTHER_4: "протекцію"
 PROTBREAKOTHER_5: " держави $RECIPIENT$."
 PROTBREAKOTHER_6: ""
 PROTBREAKOTHER_LOG: "Держава $ACTOR$ припинила протекцію держави $RECIPIENT$."
 PROTBREAKOTHER_BTN1: "Гаразд"
 PROTBREAKOTHER_BTN2: "Гаразд"
 PROTBREAKOTHER_BTN3: "Перейти"
 PROTBREAKOTHER_MAP: ""
 PROTBREAK_SETUP: "Держава розірвала угоду про протекторат з нами"
 PROTBREAK_HEADER: "$MESSENGER$"
 PROTBREAK_1: "Кінець протекторату!"
 PROTBREAK_2: "$MONARCHTITLE$, держава $ACTOR$"
 PROTBREAK_3: "бездумно розірвала угоду"
 PROTBREAK_4: ""
 PROTBREAK_5: " про протекторат."
 PROTBREAK_6: "Ми не зобов'язані платити цим дурням."
 PROTBREAK_LOG: "Держава $ACTOR$ припинила протекцію над нами."
 PROTBREAK_BTN1: "Гаразд"
 PROTBREAK_BTN2: "Гаразд"
 PROTBREAK_BTN3: "Перейти"
 PROTBREAK_MAP: ""
 WEPROTBREAK_SETUP: "Ми розриваємо угоду про протекторат"
 WEPROTBREAK_HEADER: "$MESSENGER$"
 WEPROTBREAK_1: "Кінець протекторату!"
 WEPROTBREAK_2: "Нам набридли відносини"
 WEPROTBREAK_3: "протекторату"
 WEPROTBREAK_4: " між нами й державою"
 WEPROTBREAK_5: "$RECIPIENT$"
 WEPROTBREAK_6: "Вони повинні бути вдячні за той шанс, який ми їм дали"
 WEPROTBREAK_LOG: "Ми розриваємо угоду про протекторат з державою $RECIPIENT$."
 WEPROTBREAK_BTN1: "Гаразд"
 WEPROTBREAK_BTN2: "Гаразд"
 WEPROTBREAK_BTN3: "Перейти"
 WEPROTBREAK_MAP: ""
 PROTACCEPT_TITLE: "Протекторат прийнято"
 PROTREJECT_TITLE: "Відмова від пртекторату"
 PROTACCEPTOTHER_TITLE: "Протекторат прийнято"
 PROTREJECTOTHER_TITLE: "Відмова від протекторату"
 PROTWEREJECT_TITLE: "Відмова від протекторату"
 PROTWEACCEPT_TITLE: "Протекторат прийнято"
 PROTBREAK_TITLE: "Протекторат припинено"
 PROTBREAKOTHER_TITLE: "Протекторат припинено"
 WEPROTBREAK_TITLE: "Протекторат припинено"
 TARIFFINC_SETUP: "Наша метрополія підняла мито"
 TARIFFINC_HEADER: "$MESSENGER$"
 TARIFFINC_1: "$NAME$"
 TARIFFINC_2: "$MONARCHTITLE$, держава $OVERLORD$ підняла мито від"
 TARIFFINC_3: "$CHANGE$"
 TARIFFINC_4: " до"
 TARIFFINC_5: "$CURR$"
 TARIFFINC_6: ""
 TARIFFINC_LOG: "Держава $OVERLORD$ підвищила мито до $CURR$."
 TARIFFINC_BTN1: "Гаразд"
 TARIFFINC_BTN2: "Гаразд"
 TARIFFINC_BTN3: "Деталі"
 TARIFFINC_MAP: ""
 TARIFFINC_TITLE: "Мито підвищене"
 SUPPORTINDEPENDENCEWEREJECT_TITLE: "Відмовляються підтримати сепаратизм"
 SUPPORTINDEPENDENCEWEACCEPT_TITLE: "Погодилися підтримувати сепаратизм"
 SUPPORTINDEPENDENCEWEBAN_TITLE: "Припинили підтримку сепаратизму"
 SUPPORTINDEPENDENCEBAN_TITLE: "Припинили підтримку сепаратизму"
 SUPPORTINDEPENDENCEBANOTHER_TITLE: "Припинили підтримку сепаратизму"
 SUPPORTINDEPENDENCEINVACCEPTENEMY_TITLE: "Погодилися підтримувати сепаратизм"
 SUPPORTINDEPENDENCEINVACCEPTOTHER_TITLE: "Погодилися підтримувати сепаратизм"
 SUPPORTINDEPENDENCEJOINREJECTOTHER_TITLE: "Відмовляються підтримувати сепаратизм"
 SUPPORTINDEPENDENCEREJECT_TITLE: "Відмовляються підтримувати сепаратизм"
 SUPPORTINDEPENDENCEACCEPT_TITLE: "Погодилися підтримувати сепаратизм"
 SUPPORTINDEPENDENCEACCEPT_SETUP: "Держава погоджується підтримувати наш сепаратизм"
 SUPPORTINDEPENDENCEACCEPT_HEADER: "Вісник держави"
 SUPPORTINDEPENDENCEACCEPT_1: "$RECIPIENT$"
 SUPPORTINDEPENDENCEACCEPT_2: "$MONARCHTITLE$, держава $RECIPIENT$"
 SUPPORTINDEPENDENCEACCEPT_3: "погодилася"
 SUPPORTINDEPENDENCEACCEPT_4: "на нашу пропозицію і уклала угоду про"
 SUPPORTINDEPENDENCEACCEPT_5: "підтримку сепаратизму"
 SUPPORTINDEPENDENCEACCEPT_6: ""
 SUPPORTINDEPENDENCEACCEPT_LOG: "Держава $RECIPIENT$ тепер підтримує наш сепаратизм."
 SUPPORTINDEPENDENCEACCEPT_BTN1: "Чудово!"
 SUPPORTINDEPENDENCEACCEPT_BTN2: "Чудово!"
 SUPPORTINDEPENDENCEACCEPT_BTN3: "Перейти"
 SUPPORTINDEPENDENCEACCEPT_MAP: ""
 SUPPORTINDEPENDENCEREJECT_SETUP: "Держава відмовляється підтримувати наш сепаратизм"
 SUPPORTINDEPENDENCEREJECT_HEADER: "Вісник держави"
 SUPPORTINDEPENDENCEREJECT_1: "$RECIPIENT$"
 SUPPORTINDEPENDENCEREJECT_2: "$MONARCHTITLE$, у нас важливі новини:"
 SUPPORTINDEPENDENCEREJECT_3: "держава $RECIPIENT$"
 SUPPORTINDEPENDENCEREJECT_4: "відмовилася"
 SUPPORTINDEPENDENCEREJECT_5: "підтримувати нашу незалежність."
 SUPPORTINDEPENDENCEREJECT_6: ""
 SUPPORTINDEPENDENCEREJECT_LOG: "Держава $RECIPIENT$ відмовилася підтримувати наш сепаратизм."
 SUPPORTINDEPENDENCEREJECT_BTN1: "Гаразд"
 SUPPORTINDEPENDENCEREJECT_BTN2: "Гаразд"
 SUPPORTINDEPENDENCEREJECT_BTN3: "Перейти"
 SUPPORTINDEPENDENCEREJECT_MAP: ""
 SUPPORTINDEPENDENCEJOINREJECTOTHER_SETUP: "Держава відмовляється  підтримувати сепаратизм іншої країни"
 SUPPORTINDEPENDENCEJOINREJECTOTHER_HEADER: "Вісник держави"
 SUPPORTINDEPENDENCEJOINREJECTOTHER_1: "$RECIPIENT$"
 SUPPORTINDEPENDENCEJOINREJECTOTHER_2: "$MONARCHTITLE$, держава $RECIPIENT$"
 SUPPORTINDEPENDENCEJOINREJECTOTHER_3: "відмовилася"
 SUPPORTINDEPENDENCEJOINREJECTOTHER_4: "підтримувати сепаратизм"
 SUPPORTINDEPENDENCEJOINREJECTOTHER_5: "держави $ACTOR$"
 SUPPORTINDEPENDENCEJOINREJECTOTHER_6: ""
 SUPPORTINDEPENDENCEJOINREJECTOTHER_LOG: "Держава $RECIPIENT$ відмовилася від пропозиції держави $ACTOR$ підтримати їхній сепаратизм."
 SUPPORTINDEPENDENCEJOINREJECTOTHER_BTN1: "Гаразд"
 SUPPORTINDEPENDENCEJOINREJECTOTHER_BTN2: "Гаразд"
 SUPPORTINDEPENDENCEJOINREJECTOTHER_BTN3: "Перейти"
 SUPPORTINDEPENDENCEJOINREJECTOTHER_MAP: ""
 SUPPORTINDEPENDENCEINVACCEPTENEMY_SETUP: "Іноземна держава підтримує сепаратизм у нашій автономії"
 SUPPORTINDEPENDENCEINVACCEPTENEMY_HEADER: "Вісник держави"
 SUPPORTINDEPENDENCEINVACCEPTENEMY_1: "$ACTOR$"
 SUPPORTINDEPENDENCEINVACCEPTENEMY_2: "$MONARCHTITLE$, держава $BACKER$"
 SUPPORTINDEPENDENCEINVACCEPTENEMY_3: "уклала договір про"
 SUPPORTINDEPENDENCEINVACCEPTENEMY_4: "підтримку сепаратизму"
 SUPPORTINDEPENDENCEINVACCEPTENEMY_5: "зі зрадниками в нашій автономії"
 SUPPORTINDEPENDENCEINVACCEPTENEMY_6: "$BACKED$."
 SUPPORTINDEPENDENCEINVACCEPTENEMY_LOG: "Держава $ACTOR$ підтримує сепаратизм у нашій автономії $BACKED$"
 SUPPORTINDEPENDENCEINVACCEPTENEMY_BTN1: "Гаразд"
 SUPPORTINDEPENDENCEINVACCEPTENEMY_BTN2: "Гаразд"
 SUPPORTINDEPENDENCEINVACCEPTENEMY_BTN3: "Перейти"
 SUPPORTINDEPENDENCEINVACCEPTENEMY_MAP: ""
 SUPPORTINDEPENDENCEINVACCEPTOTHER_SETUP: "Держава підтримує сепаратизм іншої країни"
 SUPPORTINDEPENDENCEINVACCEPTOTHER_HEADER: "Вісник держави"
 SUPPORTINDEPENDENCEINVACCEPTOTHER_1: "$ACTOR$"
 SUPPORTINDEPENDENCEINVACCEPTOTHER_2: "$MONARCHTITLE$, держава $BACKER$"
 SUPPORTINDEPENDENCEINVACCEPTOTHER_3: "уклала договір про"
 SUPPORTINDEPENDENCEINVACCEPTOTHER_4: "підтримку сепаратизму"
 SUPPORTINDEPENDENCEINVACCEPTOTHER_5: "з повсталою автономією"
 SUPPORTINDEPENDENCEINVACCEPTOTHER_6: "$BACKED$."
 SUPPORTINDEPENDENCEINVACCEPTOTHER_LOG: "Держава $BACKER$ тепер підтримує сепаратизм в автономії $BACKED$"
 SUPPORTINDEPENDENCEINVACCEPTOTHER_BTN1: "Гаразд"
 SUPPORTINDEPENDENCEINVACCEPTOTHER_BTN2: "Гаразд"
 SUPPORTINDEPENDENCEINVACCEPTOTHER_BTN3: "Перейти"
 SUPPORTINDEPENDENCEINVACCEPTOTHER_MAP: ""
 SUPPORTINDEPENDENCEBANOTHER_SETUP: "Держава припиняє підтримувати сепаратизм іншої країни."
 SUPPORTINDEPENDENCEBANOTHER_HEADER: "Вісник держави"
 SUPPORTINDEPENDENCEBANOTHER_1: "$ACTOR$"
 SUPPORTINDEPENDENCEBANOTHER_2: "$MONARCHTITLE$, держава $ACTOR$ "
 SUPPORTINDEPENDENCEBANOTHER_3: "припинила підтримку сепаратизму в автономії"
 SUPPORTINDEPENDENCEBANOTHER_4: "$RECIPIENT$"
 SUPPORTINDEPENDENCEBANOTHER_5: ""
 SUPPORTINDEPENDENCEBANOTHER_6: ""
 SUPPORTINDEPENDENCEBANOTHER_LOG: "Держава $ACTOR$ припинила підтримувати сепаратизм в автономії $RECIPIENT$."
 SUPPORTINDEPENDENCEBANOTHER_BTN1: "Гаразд"
 SUPPORTINDEPENDENCEBANOTHER_BTN2: "Гаразд"
 SUPPORTINDEPENDENCEBANOTHER_BTN3: "Перейти"
 SUPPORTINDEPENDENCEBANOTHER_MAP: ""
 SUPPORTINDEPENDENCEBAN_SETUP: "Держава припиняє підтримувати наш сепаратизм"
 SUPPORTINDEPENDENCEBAN_HEADER: "Вісник держави"
 SUPPORTINDEPENDENCEBAN_1: "$ACTOR$"
 SUPPORTINDEPENDENCEBAN_2: "$MONARCHTITLE$, держава $ACTOR$"
 SUPPORTINDEPENDENCEBAN_3: "припинила"
 SUPPORTINDEPENDENCEBAN_4: "підтримувати наш сепаратизм"
 SUPPORTINDEPENDENCEBAN_5: ""
 SUPPORTINDEPENDENCEBAN_6: ""
 SUPPORTINDEPENDENCEBAN_LOG: "Держава $ACTOR$ припинила підтримку нашого сепаратизму."
 SUPPORTINDEPENDENCEBAN_BTN1: "Гаразд"
 SUPPORTINDEPENDENCEBAN_BTN2: "Гаразд"
 SUPPORTINDEPENDENCEBAN_BTN3: "Перейти"
 SUPPORTINDEPENDENCEBAN_MAP: ""
 SUPPORTINDEPENDENCEWEBAN_SETUP: "Ми припиняємо підтримувати сепаратизм іншої країни"
 SUPPORTINDEPENDENCEWEBAN_HEADER: "$MESSENGER$"
 SUPPORTINDEPENDENCEWEBAN_1: " Договір про підтримку сепаратизму розірвано!"
 SUPPORTINDEPENDENCEWEBAN_2: "$MONARCHTITLE$, ми"
 SUPPORTINDEPENDENCEWEBAN_3: "припинили підтримувати сепаратизм держави"
 SUPPORTINDEPENDENCEWEBAN_4: "$RECIPIENT$ "
 SUPPORTINDEPENDENCEWEBAN_5: ""
 SUPPORTINDEPENDENCEWEBAN_6: ""
 SUPPORTINDEPENDENCEWEBAN_LOG: "Ми припинили підтримувати сепаратизм держави $RECIPIENT$."
 SUPPORTINDEPENDENCEWEBAN_BTN1: "Гаразд"
 SUPPORTINDEPENDENCEWEBAN_BTN3: "Перейти"
 SUPPORTINDEPENDENCEWEBAN_MAP: ""
 SUPPORTINDEPENDENCEWEACCEPT_SETUP: "Ми укладаємо договір про підтримку сепаратизму"
 SUPPORTINDEPENDENCEWEACCEPT_HEADER: "$MESSENGER$"
 SUPPORTINDEPENDENCEWEACCEPT_1: " Укладено договір про підтримку сепаратизму!"
 SUPPORTINDEPENDENCEWEACCEPT_2: "$MONARCHTITLE$, ми"
 SUPPORTINDEPENDENCEWEACCEPT_3: "погодились"
 SUPPORTINDEPENDENCEWEACCEPT_4: "укласти договір"
 SUPPORTINDEPENDENCEWEACCEPT_5: " про підтримку сепаратизму з державою"
 SUPPORTINDEPENDENCEWEACCEPT_6: "$ACTOR$"
 SUPPORTINDEPENDENCEWEACCEPT_LOG: "Ми уклали договір про підтримку сепаратизму з державою $ACTOR$."
 SUPPORTINDEPENDENCEWEACCEPT_BTN1: "Чудово!"
 SUPPORTINDEPENDENCEWEACCEPT_BTN2: "Чудово!"
 SUPPORTINDEPENDENCEWEACCEPT_BTN3: "Перейти"
 SUPPORTINDEPENDENCEWEACCEPT_MAP: ""
 SUPPORTINDEPENDENCEWEREJECT_SETUP: "Ми відмовилися підтримувати сепаратизм в іншій країні"
 SUPPORTINDEPENDENCEWEREJECT_HEADER: "$MESSENGER$"
 SUPPORTINDEPENDENCEWEREJECT_1: " Договір про підтримку сепаратизму відхилено!"
 SUPPORTINDEPENDENCEWEREJECT_2: "$MONARCHTITLE$ ми відмовилися від запропонованого"
 SUPPORTINDEPENDENCEWEREJECT_3: "державою $ACTOR$"
 SUPPORTINDEPENDENCEWEREJECT_4: "договору"
 SUPPORTINDEPENDENCEWEREJECT_5: " про підтримку сепаратизму."
 SUPPORTINDEPENDENCEWEREJECT_6: ""
 SUPPORTINDEPENDENCEWEREJECT_LOG: "Ми відмовилися від запропонованого державою $ACTOR$ договору про підтримку сепаратизму."
 SUPPORTINDEPENDENCEWEREJECT_BTN1: "Гаразд"
 SUPPORTINDEPENDENCEWEREJECT_BTN2: "Гаразд"
 SUPPORTINDEPENDENCEWEREJECT_BTN3: "Перейти"
 SUPPORTINDEPENDENCEWEREJECT_MAP: ""
 REFNATIVE_TITLE: "Реформа влади"
 REFNATIVE_OTHER_TITLE: "Реформа влади"
 REFNATIVE_OTHER_SETUP: "Плем'я індіанців формує уряд!"
 REFNATIVE_OTHER_HEADER: "Реформа!"
 REFNATIVE_OTHER_1: "Плем'я"
 REFNATIVE_OTHER_2: "$COUNTRY$"
 REFNATIVE_OTHER_3: "стає державою зі своєю формою влади."
 REFNATIVE_OTHER_4: ""
 REFNATIVE_OTHER_5: ""
 REFNATIVE_OTHER_6: ""
 REFNATIVE_OTHER_LOG: "Плем'я $COUNTRY$ більше не є племенем."
 REFNATIVE_OTHER_BTN1: "Гаразд"
 REFNATIVE_OTHER_BTN2: "Гаразд"
 REFNATIVE_OTHER_BTN3: "Перейти"
 REFNATIVE_OTHER_MAP: ""
