l_english:
 #Estate Privileges and related
 estate_nobles_land_rights:0 "Розширення володінь стану $ESTATE_NAME$"
 estate_maratha_land_rights_desc:1 "Granting the [Root.GetMarathasName] land will ensure that there is a ready supply of able warriors to assist us in governing the nation."
 estate_burghers_land_rights_desc:0 "[Root.BurghersNZ_CAP], середні верстви нашого суспільства, понад усе прагнуть земель, щоб їх нарешті могли вважати рівними дворянству. Виконання цього бажання заслужило б їхню безмірну вдячність."
 estate_vaisyas_land_rights_desc:0 "[Root.VaisyasNZ_CAP], середні верстви нашого суспільства, понад усе прагнуть земель, щоб їх нарешті могли вважати рівними дворянству. Виконання цього бажання заслужило б їхню безмірну вдячність."
 estate_cossacks_land_rights_desc:0 "[Root.CossaсksNZ_CAP] fancy themselves as a state within the state of [Root.GetUsableName] - or at least as a self-governing community. Allowing them to own further land would embolden their ambitions but could nevertheless be useful, as we would be able to make greater use of them as a paramilitary force."
 estate_nomadic_tribes_land_rights_desc:0 "The strength of the [Root.GetTribesName] is the backbone of [Root.GetUsableName]. Granting them more land will only feed our own strength and allow us to grow even mightier in future!"
 estate_dhimmi_land_rights_desc:0 "[Root.DhimmiNZ_CAP] may be infidels, but they can be very useful infidels if handled well. Granting them more land may not rub well with some of the true believers in our nation, but it could nevertheless be of considerable benefit to us."
 estate_jains_land_rights_desc:0 "[Root.JainsNZ_CAP] may not be among [Root.GetUsableName]'s biggest landholders, but as an affluent community with considerable capital at their disposal, granting them some territory could have significant boons for the nation's prosperity."
 estate_rajput_land_rights_desc:1 "Granting the [Root.GetRajputsName] land will ensure that there is a ready supply of able warriors to assist us in governing the nation."
 estate_nobles_nobility_primacy_desc:0 "Giving the [Root.GetNobilityName] free rein over our military would strengthen our capacities considerably, even if it may cost us dearly in compensating their contributions."
 estate_nobles_officer_corp_desc:0 "[Root.NoblesNZ_CAP] are experienced in the art of leading men. It is only sensible that they should be the ones to lead our armies."
 estate_nobles_levies_desc:0 "Levies from the [Root.GetNobilityName] provide the majority of our nation's armies. An arrangement can be made for them to provide us with more men in return for other compensation."
 estate_nobles_advisors_desc:0 "There can be no better source of advice than the [Root.GetNobilityName], who are able more than anyone else to dedicate themselves to the cultivation of their minds."
 estate_nobles_right_of_counsel_desc:0 "[Root.NoblesNZ_CAP] must have the right to speak to the [Root.Monarch.GetTitle] openly and freely, without fear of repercussions."
 estate_nobles_french_strong_duchies_desc:0 "France is a decentralized nation in which local dukes and counts have considerable independence from the [Root.Monarch.GetTitle]. This system has its benefits but makes maintaining the primacy of royal power a significant challenge."
 estate_nobles_strong_duchies_desc:0 "[Root.GetUsableNameCap] is a decentralized nation in which local dukes and counts have considerable independence from the [Root.Monarch.GetTitle]. This system has its benefits but makes maintaining the primacy of royal power a significant challenge."
 estate_church_religious_state_desc:0 "By making matters of religion our foremost priority, we shall forge our nation into a more cohesive whole."
 estate_church_independent_inquisition_desc:0 "Ключова роль [Root.ChurchRD] полягає в консультуванні [Root.Monarch.GetTitleOGO]. Формалізація цього механізму полегшила б сам процес і дозволила б їх мудрості краще служити [Root.GetGovernmentOMU], хоча це також надасть їм необмежений доступ до вух [Root.Monarch.GetTitleOGO]."
 estate_church_new_world_mission_desc:0 "Новий світ кишить язичниками. Це покликання [Root.ChurchRD] донести до цих земель правду релігії [Root.Religion.GetName]."
 estate_church_papal_emissary_desc:0 "Папські легати та інші емісари не тільки вітатимуться на наших землях, але й [Root.Monarch.GetTitleKHTO] зобов'язується завжди підкорятися їх судженням та не втручатися у відносини між місцевими [Root.ChurchOD] та Папою Римським."
 estate_church_clerical_ministers_desc:0 "Якщо ми прислухаємось до порад [Root.GetClergyName] і приділимо їх проблемам першорядне значення, ми зможемо витягти значні вигоди для нашого правління і побачимо, що віра людей в релігію [Root.GetReligionNoun] значно зміцнилася."
 estate_church_clerical_oversight_desc:0 "Єдиний надійний спосіб гарантувати дотримання правильних практик - це дозволити [Root.ChurchDV] контролювати виконання рішень [Root.Monarch.GetTitleOGO]."
 estate_church_inwards_perfection_desc:0 "Основні принципи релігії [Root.GetReligionNoun] полягають в зосередженні уваги на самовдосконаленні, а не на будь-якому іншому аспекті. Уявна слава, досягнута насильницьким завоюванням, не має значення в такому суспільстві."
 estate_church_for_the_faith_desc:0 "Вести війну за нашу віру - ось головне покликання всіх справжніх вірян."
 estate_burghers_enforced_interfaith_dialogue_desc:0 "Накопичення багатства - справді вище покликання, ніж релігія. Ми повинні подолати наші розбіжності та об'єднатися в гонитві за багатствами."
 estate_church_enforced_one_faith_desc:0 "Само собою зрозуміло, що [Root.GetReligionNoun] - єдина справжня віра. Ми не поступимося своїми переконаннями тим, хто прислухається до слів єретиків і язичників!"
 estate_burghers_land_of_commerce_desc:0 "На землі, де будь-який городянин є королем, інтереси торгівлі повинні бути ретельно дотримані."
 estate_burghers_admirals_desc:0 "Досвід багатьох великих мореплавців серед [Root.BurghersRD] стане нашим першим портом заходу при пошуку адміралів для нашого флоту!"
 estate_burghers_commercial_board_of_advice_desc:0 "У питаннях торгівлі [Root.BurghersNZ] набагато обізнаніші за [Root.Monarch.GetTitleOGO]. Було б нерозумно не скористатися їхніми порадами для того, щоб колеса економіки рухались і далі."
 estate_burghers_new_world_charter_desc:0 "Новий світ - це країна можливостей - особливо для підприємців, які прагнуть збагатитися. Ми повинні заохочувати це, пропонуючи [Root.BurghersDV] хартії, що надають їм сприятливі умови для їхнього бізнесу."
 estate_burghers_indebted_to_burghers_desc:0 "[Root.BurghersNZ_CAP] готові запропонувати [Root.GetGovernmentOMU] дешеві позики в обмін на більший політичний вплив. Однак, це призведе до відтоку фінансів з їхніх ділових інтересів і викличе спад в економіці."
 estate_burghers_free_enterprise_desc:0 "Надання [Root.BurghersDV] більшої свободи у комерційних справах збільшить їхню готовність підтримати [Root.Monarch.GetTitleOGO]."
 estate_cossacks_exploration_expedition_desc:0 "[Root.CossaсksNZ_CAP] бродять по наших незвіданих кордонах, зсуваючи їх рік за роком. Ми повинні використати їх піонерські здатності, щоб прискорити заселення цих районів."
 estate_cossacks_cossack_self_governance_desc:0 "[Root.CossaсksNZ_CAP] найкраще служитимуть нашій державі, залишаючись на своєму власному забезпеченні."
 estate_cossacks_establish_the_cossack_regiments_desc:0 "[Root.CossaсksNZ_CAP] - люті кавалеристи, які стануть потужною силою для нашої армії, якщо ми зможемо переконати їх служити нам."
 estate_cossacks_expand_the_cossack_regiments_desc:1 "[Root.CossaсksNZ_CAP] могли б надати нашим арміям додаткову кавалерію, якщо ми це належним чином компенсуємо."
 estate_dhimmi_lighter_dhimmi_taxes_desc:1 "Although they are sure to protest, the [Root.GetDhimmiName] can be persuaded to give up a greater portion of their wealth in taxes in return for certain guarantees."
 estate_dhimmi_dhimmi_nobles_desc:0 "A key aspiration of the [Root.GetDhimmiName] is for their nobility to enjoy the same legal rights and prominence as the [Root.GetAdjective] [Root.GetNobilityName] who practise the [Root.Religion.GetName] faith."
 estate_dhimmi_manpower_desc:0 "If the reward of land is offered, the [Root.GetDhimmiName] will be more than willing to serve as the backbone of our armies."
 estate_dhimmi_tolerance_desc:0 "Discrimination and prejudice based on religious divisions cause the [Root.GetDhimmiName] great suffering. We must cast off our differences and come together to truly unite the state if we are to unlock our people's full potential."
 estate_dhimmi_guaranteed_autonomy_desc:0 "Guaranteeing the [Root.GetDhimmiName] freedom from government interference will ease the burdens of our administration and be sure to make them more supportive of our rule."
 estate_nomadic_tribes_share_of_the_spoils_desc:0 "The greatest happiness is to vanquish your enemies, to chase them before you, to rob them of their wealth, to see those dear to them bathed in tears, to clasp to your bosom their wives and daughters."
 estate_nomadic_tribes_chieftains_autonomy_desc:0 "So long as they continue to obey the orders of the [Root.Monarch.GetTitle], the local chieftains shall have free rein to rule over their tribes in whatever manner they please."
 estate_nomadic_tribes_guaranteed_leadgership_in_host_desc:0 "Our tribal chieftains make fine leaders of men. We need look no further when seeking new generals for our armies."
 estate_nomadic_tribes_tribal_host_desc:0 "By offering the [Root.GetTribesName] further influence over the [Root.Monarch.GetTitle], we can persuade them to allow us to levy more of their men for our armies."
 estate_brahmins_brahmin_governance_desc:0 "[Root.GetBrahminsNZ_CAP] command considerable respect among Hindus and non-Hindus alike with their knowledge and wisdom. Few would balk at the notion of bringing them into the administration so that their ability and judgment may benefit the nation as a whole."
 estate_brahmins_legitimacy_to_rule_desc:0 "The legitimacy of our rule in the eyes of our Hindu subjects is tied to the support or otherwise offered by the [Root.GetBrahminsName]."
 estate_brahmins_brahmin_leadership_desc:0 "It is doubtful that anyone could offer us better advice in the administration of our affairs than the wise and knowledgeable [Root.GetBrahminsName]."
 estate_brahmins_flexible_deities_desc:0 "Normally, one's choice of patron deity is for life. However, if the right form of "persuasion" is used, the [Root.GetBrahminsName] may be persuaded to overlook some deviations from this rule."
 estate_brahmins_loyalty_privilege_desc:0 "Establishing a Council of [Root.GetBrahminsName] to govern their own affairs will doubtless increase their acquiescence in the [Root.Monarch.GetTitle]'s other decisions."
 estate_brahmins_guaranteed_autonomy_desc:0 "[Root.GetBrahminsNZ_CAP] are held in high regard by our Hindu subjects. Granting them greater autonomy would be an effective way to secure their support for the [Root.GovernmentName] and ensure that our differences with them do not erupt into religious strife."
 estate_jains_diplomacy_desc:0 "Allowing the [Root.GetJainsName] a degree of control over the [Root.Monarch.GetTitle]'s policies will ensure that commercial interests are well looked after."
 estate_jains_clerical_class_desc:0 "Allowing Jain clerics to organize themselves and their followers and integrating them into our administration will greatly ease the burdens of governance."
 estate_jains_indebted_to_jains_desc:0 "[Root.JainsNZ_CAP] are willing to offer cheap loans to the [Root.GovernmentName] in return for greater political influence. However, this would drain funding away from their business interests and cause a slowdown in the economy."
 estate_jains_conscientious_objection_desc:0 "By shifting the focus from territorial expansion to the eradication of evil ways, the Jains may help our nation become a juster and fairer place."
 estate_maratha_military_desc:0 "Giving the [Root.GetMarathasName] free rein over our military would strengthen our capacities considerably, even if it may cost us dearly in compensating their contributions."
 estate_maratha_advisor_desc:0 "[Root.MarathaNZ_CAP] are well-versed in the art of military training and strategy. An arrangement may be made to secure preferential access to their drillmasters and tacticians."
 estate_maratha_loyalty_privilege_desc:0 "If we allow them the freedom to decide their own affairs as they wish, the [Root.GetMarathasName] will surely show greater support for our other policies."
 estate_maratha_levies_desc:0 "Levies from the [Root.GetMarathasName] provide a large part of our nation's armies. An arrangement can be made for them to provide us with more men in return for other compensation."
 estate_maratha_levies_for_muslims_desc:0 "Levies from the [Root.GetMarathasName] provide a large part of our nation's armies. An arrangement can be made for them to provide us with more men in return for other compensation."
 estate_maratha_special_privilege_desc:0 "With the control of the Maratha Council over the military affairs of our nation increased, our armies shall be forged into a force that will strike terror into the hearts of our enemies."
 estate_rajput_rajput_regiments_desc:0 "In return for land, the fearsome Rajput warriors will agree to serve as soldiers for our nation."
 estate_rajput_military_desc:0 "Giving the [Root.GetRajputsName] free rein over our military would strengthen our capacities considerably, even if it may cost us dearly in compensating their contributions."
 estate_rajput_advisor_desc:0 "[Root.RajputNZ_CAP] are well-versed in the art of military training and strategy. An arrangement may be made to secure preferential access to their drillmasters and tacticians."
 estate_rajput_loyalty_privilege_desc:0 "If we allow them the freedom to decide their own affairs as they wish, the [Root.GetRajputsName] will surely show greater support for our other policies."
 estate_rajput_officer_corp_desc:0 "The expertise of the Rajput warrior caste in matters of warfare is second to none. Who better to command our armies than its leaders?"
 estate_rajput_look_up_purbias_desc:0 "We shall put out word that we are recruiting skilled Rajput warriors, so that the finest among these elite warriors will be attracted to our banner."
 estate_vaisyas_loyalty_privilege_desc:0 "Granting the [Root.GetVaishyasName] greater freedom in their commercial affairs will increase their willingness to support the [Root.Monarch.GetTitle]."
 estate_vaisyas_advisor_desc:0 "У питаннях торгівлі [Root.VaisyasNZ] набагато обізнаніші за [Root.Monarch.GetTitleOGO]. Було б нерозумно не скористатися їхніми порадами для того, щоб колеса економіки рухались і далі."
 estate_vaisyas_wartaxes_desc:0 "Досягнення солідарності з [Root.VaisyasOD] суттєво зменшить фінансовий тягар війни для нашої адміністрації."
 estate_burghers_patronage_of_the_arts_desc:0 "Пропонуючи заступництво відомим художникам і інтелектуалам, ми можемо переконати світ в пишноті [Root.GetAdjective]ої культури."
 estate_vaisyas_patronage_of_the_arts_desc:0 "Пропонуючи заступництво відомим художникам і інтелектуалам, ми можемо переконати світ в пишноті [Root.GetAdjective]ої культури."
 estate_nomadic_tribes_primacy_to_the_bannermen_desc:0 "Корогви є основою [Root.GetAdjective]их господарів. Ми повинні дати їм все необхідне, щоб вони надали нам найстрашнішу силу."
 estate_nobles_supremacy_over_crown_desc:0 "В умовах, коли чаша терезів схиляється в бік децентралізації влади, стани все частіше можуть диктувати свої пріоритети [Root.Monarch.GetTitleOMU], не залишаючи [Root.Monarch.GetHerHim] ніякого іншого вибору, крім як погодитися з їх волею."
 estate_brahmins_supremacy_over_crown_desc:0 "В умовах, коли чаша терезів схиляється в бік децентралізації влади, стани все частіше можуть диктувати свої пріоритети [Root.Monarch.GetTitleOMU], не залишаючи [Root.Monarch.GetHerHim] ніякого іншого вибору, крім як погодитися з їх волею."
 estate_burghers_monopoly_of_textiles_desc:0 "Текстильна промисловість є природною сферою діяльності підприємницьких класів. Абсолютно справедливо, що вони повинні отримати над нею повний контроль."
 estate_burghers_monopoly_of_dyes_desc:0 "На барвниках можна заробити чималі гроші, розкішний товар, котрий забарвлює буденний світ яскравими фарбами, що тішать око. За словами [Root.BurghersRD], прибутки від цієї торгівлі теж будуть тішити."
 estate_burghers_monopoly_of_glass_desc:0 "Скляні прикраси - це витончені предмети розкоші, що дуже вигідні для тих, хто володіє мистецтвом їх виготовлення. Серед [Root.BurghersRD] є професійні склодуви, охочі насамперед мати монополію на виробництво свого посуду."
 estate_burghers_monopoly_of_paper_desc:0 "У нашому суспільстві, яке нещодавно навчилося грамоти, відчувається велика потреба в папері. Настільки, що підприємці з числа [Root.BurghersRD] жадають встановити прямий контроль над прибутками, пов'язаними з її виробництвом."
 estate_vaisyas_monopoly_of_textiles_desc:0 "Текстильна промисловість є природною сферою діяльності підприємницьких класів. Абсолютно справедливо, що вони повинні отримати над нею повний контроль."
 estate_vaisyas_monopoly_of_dyes_desc:0 "На барвниках можна заробити чималі гроші, розкішний товар, котрий забарвлює буденний світ яскравими фарбами, що тішать око. За словами [Root.VaisyasRD], прибутки від цієї торгівлі теж будуть тішити."
 estate_vaisyas_monopoly_of_glass_desc:0 "Скляні прикраси - це витончені предмети розкоші, що дуже вигідні для тих, хто володіє мистецтвом їх виготовлення. Серед [Root.VaisyasRD] є професійні склодуви, охочі насамперед мати монополію на виробництво свого посуду."
 estate_vaisyas_monopoly_of_paper_desc:0 "У нашому суспільстві, яке нещодавно навчилося грамоти, відчувається велика потреба в папері. Настільки, що підприємці з числа [Root.VaisyasRD] жадають встановити прямий контроль над прибутками, пов'язаними з її виробництвом."
 estate_jains_monopoly_of_textiles_desc:0 "Текстильна промисловість є природною сферою діяльності підприємницьких класів. Абсолютно справедливо, що вони повинні отримати над нею повний контроль."
 estate_jains_monopoly_of_dyes_desc:0 "На барвниках можна заробити чималі гроші, розкішний товар, котрий забарвлює буденний світ яскравими фарбами, що тішать око. За словами [Root.JainsRD], прибутки від цієї торгівлі теж будуть тішити."
 estate_jains_monopoly_of_glass_desc:0 "Скляні прикраси - це витончені предмети розкоші, що дуже вигідні для тих, хто володіє мистецтвом їх виготовлення. Серед [Root.JainsRD] є професійні склодуви, охочі насамперед мати монополію на виробництво свого посуду."
 estate_jains_monopoly_of_paper_desc:0 "У нашому суспільстві, яке нещодавно навчилося грамоти, відчувається велика потреба в папері. Настільки, що підприємці з числа [Root.JainsRD] жадають встановити прямий контроль над прибутками, пов'язаними з її виробництвом."
 estate_nobles_monopoly_of_metals_desc:0 "Без заліза наші армії були б беззубими. Тільки [Root.NoblesDV] можна довірити управління цими прибутками, адже саме вони вносять найбільший внесок в армію нашої нації."
 estate_nobles_monopoly_of_livestock_desc:0 "Наші тваринники виконують цінну роботу, годують нашу велику націю. Хто може керувати своїми прибутками краще, ніж [Root.NoblesNZ], які володіють більшою частиною землі в сільських районах, де працюють фермери?"
 estate_nobles_monopoly_of_gems_desc:0 "Красивий коштовний камінь може коштувати більше, ніж його вага у золоті. Тож не дивно, що [Root.NoblesNZ] бажають контролювати прибутки від торгівлі ними."
 estate_rajput_monopoly_of_metals_desc:0 "Без заліза наші армії були б беззубими. Тільки [Root.RajputDV] можна довірити управління цими прибутками, адже саме вони вносять найбільший внесок в армію нашої нації."
 estate_rajput_monopoly_of_livestock_desc:0 "Наші тваринники виконують цінну роботу, годують нашу велику націю. Хто може керувати своїми прибутками краще, ніж [Root.RajputNZ], які володіють більшою частиною землі в сільських районах, де працюють фермери?"
 estate_rajput_monopoly_of_gems_desc:1 "Красивий коштовний камінь може коштувати більше, ніж його вага у золоті. Тож не дивно, що [Root.RajputNZ] бажають контролювати прибутки від торгівлі ними."
 estate_maratha_monopoly_of_metals_desc:0 "Без заліза наші армії були б беззубими. Тільки [Root.MarathaDV] можна довірити управління цими прибутками, адже саме вони вносять найбільший внесок в армію нашої нації."
 estate_maratha_monopoly_of_livestock_desc:0 "Наші тваринники виконують цінну роботу, годують нашу велику націю. Хто може керувати своїми прибутками краще, ніж [Root.MarathaNZ], яким перш за все потрібні свої продукти, щоб прогодувати та забезпечити свої армії для наших воєн?"
 estate_maratha_monopoly_of_gems_desc:0 "Красивий коштовний камінь може коштувати більше, ніж його вага у золоті. Тож не дивно, що [Root.MarathaNZ] бажають контролювати прибутки від торгівлі ними."
 estate_church_monopoly_of_incense_desc:0 "Пахощі та інші духмяні прянощі, що так популярні в наших релігійних обрядах, коштують дорого. [Root.ChurchNZ_CAP] хочуть контролювати їх виробництво, щоб вони могли стати благом, а не виснаженням їх ресурсів."
 estate_church_monopoly_of_wool_desc:0 "Скромна вовна - це життєво важливий товар, незамінний для простих людей. Замість того, щоб покластися в постачанні на самохіть, [Root.ChurchNZ] керуватимуть її виробництвом, щоб їхня паства ніколи б не турбувалася про одяг."
 estate_church_monopoly_of_wine_desc:0 "Пиво виготовляють люди, вино, - Бог, так мовиться в приказці. Звичайно, що [Root.ChurchNZ] найбільше прагнуть контролювати свої прибутки. Сподіватимемося, що вони залишать достатньо продукції для всіх нас!"
 estate_church_monopoly_of_slaves_desc:0 "Наші боги вимагають регулярних жертв, щоб стримувати свою лють. Надання [Root.ChurchDV] повного контролю над торгівлею рабами - розумна міра обережності, що забезпечить підтримку готового запасу душ."
 estate_brahmins_monopoly_of_incense_desc:0 "Пахощі та інші духмяні прянощі, що так популярні в наших релігійних обрядах, коштують дорого. [Root.BrahminsNZ_CAP] хочуть контролювати їх виробництво, щоб вони могли стати благом, а не виснаженням їх ресурсів."
 estate_brahmins_monopoly_of_wool_desc:0 "Скромна вовна - це життєво важливий товар, незамінний для простих людей. Замість того, щоб покластися в постачанні на самохіть, [Root.BrahminsNZ] керуватимуть її виробництвом, щоб їхня паства ніколи б не турбувалася про одяг."
 estate_nobles_junker_primacy_desc:0 "Сільські юнкери Пруссії - впливове лобі в нашій державі. Саме вони очолюють наші армії, і саме люди з їхніх маєтків формують кістяк армії, посилений дисципліною, яку прищеплює їх керівництво. Визнавши їх заслужений статус, ми дозволимо їм сфокусувати свою увагу на занятті панівного становища наших збройних сил."
 estate_nobles_golden_liberty_desc:1 "[Root.NoblesNZ_CAP] здійснюють великий контроль над [Root.GetAdjective]ою державою і гарантують рівний правовий статус незалежно від рангу або економічного статусу. У результаті, управління без згоди [Root.NoblesRD] практично неможливо, і противитися їх волі було б нерозумно для монарха, не впевненого у своїй позиції."
 estate_nobles_nieszawa_privileges_desc:0 "Нешавські привілеї вимагають, щоб [Root.Monarch.GetTitleKHTO] заручався згодою [Root.NoblesRD] при прийнятті нових законів, при мобілізації збройних сил або при введенні нових податків."
 estate_nobles_pacta_conventa_desc:0 "Пакта Конвента - це офіційний договір між обраним монархом та Сеймом, який передає контроль над державою останньому, змушуючи монарха просити Сейм дозволити будь-які нові політики чи закони."
 estate_nobles_veto_heir_apparent_desc:0 "При нашій системі виборної монархії може трапитися так, що очевидним спадкоємцем може стати іноземець або особа, яка з тих чи інших причин не може займати цю посаду. Однак можна було б укласти нову угоду з [Root.NoblesOD], в рамках якої таких результатів можна було б запобігти за допомогою королівського вето, хоча все ж до застосування цього вето поставляться несхвально."
 estate_burghers_the_great_privilege_desc:0 "Значні поступки необхідні, щоб забезпечити мовчазну згоду Імператора і його прихильників в Нижніх країнах для продовження там нашого правління."
 estate_burghers_exclusive_trade_rights_desc:0 "Добробут [Root.BurghersRD] залежить від торгівлі. Їхнє становище буде значно укріплено, якщо ми надамо їм певний ступінь абсолютної влади над одержуваними від неї прибутками. Такий крок, без сумніву, знайшов би відгук у вигляді більшої підтримки [Root.Monarch.GetTitleOGO]."
 estate_vaisyas_exclusive_trade_rights_desc:0 "Добробут [Root.VaisyasRD] залежить від торгівлі. Їхнє становище буде значно укріплено, якщо ми надамо їм певний ступінь абсолютної влади над одержуваними від неї прибутками. Такий крок, без сумніву, знайшов би відгук у вигляді більшої підтримки [Root.Monarch.GetTitleOGO]."
 estate_jains_exclusive_trade_rights_desc:0 "Добробут [Root.JainsRD] залежить від торгівлі. Їхнє становище буде значно укріплено, якщо ми надамо їм певний ступінь абсолютної влади над одержуваними від неї прибутками. Такий крок, без сумніву, знайшов би відгук у вигляді більшої підтримки [Root.Monarch.GetTitleOGO]."
 estate_burghers_control_over_monetary_policy_desc:0 "Надавши [Root.BurghersDV] останнє слово в питаннях грошової політики, держава гарантує, що при прийнятті ключових економічних рішень їх комерційні інтереси будуть враховані."
 estate_vaisyas_control_over_monetary_policy_desc:0 "Надавши [Root.VaisyasDV] останнє слово в питаннях грошової політики, держава гарантує, що при прийнятті ключових економічних рішень їх комерційні інтереси будуть враховані."
 estate_jains_control_over_monetary_policy_desc:0 "Надавши [Root.JainsDV] останнє слово в питаннях грошової політики, держава гарантує, що при прийнятті ключових економічних рішень їх комерційні інтереси будуть враховані."
 estate_burghers_private_trade_fleets_desc:0 "Багатство, одержуване від судноплавства, особливо важливо для [Root.BurghersRD], оскільки становить значну частину їхнього прибутку. Цілком справедливим буде дозволити їм утримувати приватні флоти для захисту цієї торгівлі від зривів."
 estate_vaisyas_private_trade_fleets_desc:0 "Багатство, одержуване від судноплавства, особливо важливо для [Root.VaisyasRD], оскільки становить значну частину їхнього прибутку. Цілком справедливим буде дозволити їм утримувати приватні флоти для захисту цієї торгівлі від зривів."
 estate_jains_private_trade_fleets_desc:0 "Багатство, одержуване від судноплавства, особливо важливо для [Root.GJainsRD], оскільки становить значну частину їхнього прибутку. Цілком справедливим буде дозволити їм утримувати приватні флоти для захисту цієї торгівлі від зривів."
 estate_brahmins_for_the_faith_desc:0 "Воювати за нашу віру - головне покликання всіх шляхетних гіндусів."
 estate_burghers_prussian_confederation_desc:0 "Міста Пруссії є потужною і часто бунтівною силою в тевтонській державі. Тільки надавши їм значні поступки, нам вдасться їх вгамувати та приборкати їхні бунтарські настрої."
 estate_nobles_statutory_rights_desc:0 "В обмін на їхню підтримку в потрібний момент, [Root.Monarch.GetTitleKHTO] погоди[Root.Monarch.GetMEndVSia] надати станам значні права, які накладають суворі обмеження на [Root.Monarch.GetHerHis] повноваження."
 estate_burghers_statutory_rights_desc:0 "В обмін на їхню підтримку в потрібний момент, [Root.Monarch.GetTitleKHTO] погоди[Root.Monarch.GetMEndVSia] надати станам значні права, які накладають суворі обмеження на [Root.Monarch.GetHerHis] повноваження."
 estate_church_statutory_rights_desc:0 "В обмін на їхню підтримку в потрібний момент, [Root.Monarch.GetTitleKHTO] погоди[Root.Monarch.GetMEndVSia] надати станам значні права, які накладають суворі обмеження на [Root.Monarch.GetHerHis] повноваження."
 estate_brahmins_statutory_rights_desc:0 "В обмін на їхню підтримку в потрібний момент, [Root.Monarch.GetTitleKHTO] погоди[Root.Monarch.GetMEndVSia] надати станам значні права, які накладають суворі обмеження на [Root.Monarch.GetHerHis] повноваження."

 estate_seize_land_interaction_tooltip_1:0 "§Y1§! наша область отримає §R10§! до заворушень.\nУ §Y1§! нашій провінції станеться §Rповстання§!."
 estate_seize_land_interaction_tooltip_10:0 "§Y2§! наші області отримають §R10§! до заворушень.\nУ §Y2§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_20:0 "§Y3§! наші області отримають §R10§! до заворушень.\nУ §Y3§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_30:0 "§Y4§! наші області отримають §R10§! до заворушень.\nУ §Y4§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_40:0 "§Y5§! наших областей отримають §R10§! до заворушень.\nУ §Y5§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_50:0 "§Y6§! наших областей отримають §R10§! до заворушень.\nУ §Y6§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_60:0 "§Y7§! наших областей отримають §R10§! до заворушень.\nУ §Y7§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_70:0 "§Y8§! наших областей отримають §R10§! до заворушень.\nУ §Y8§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_80:0 "§Y9§! наших областей отримають §R10§! до заворушень.\nУ §Y9§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_90:0 "§Y10§! наших областей отримають §R10§! до заворушень.\nУ §Y10§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_100:0 "§Y11§! наших областей отримає §R10§! до заворушень.\nУ §Y11§! нашій провінції стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_110:0 "§Y12§! наших областей отримають §R10§! до заворушень.\nУ §Y12§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_120:0 "§Y13§! наших областей отримають §R10§! до заворушень.\nУ §Y13§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_130:0 "§Y14§! наших областей отримають §R10§! до заворушень.\nУ §Y14§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_140:0 "§Y15§! наших областей отримають §R10§! до заворушень.\nУ §Y15§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_150:0 "§Y16§! наших областей отримають §R10§! до заворушень.\nУ §Y16§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_160:0 "§Y17§! наших областей отримають §R10§! до заворушень.\nУ §Y17§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_170:0 "§Y18§! наших областей отримають §R10§! до заворушень.\nУ §Y18§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_180:0 "§Y19§! наших областей отримають §R10§! до заворушень.\nУ §Y19§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_190:0 "§Y20§! наших областей отримають §R10§! до заворушень.\nУ §Y20§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_200:0 "§Y21§! наша область отримає §R10§! до заворушень.\nУ §Y21§! нашій провінції стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_210:0 "§Y22§! наші області отримають §R10§! до заворушень.\nУ §Y22§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_220:0 "§Y23§! наші області отримають §R10§! до заворушень.\nУ §Y23§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_230:0 "§Y24§! наші області отримають §R10§! до заворушень.\nУ §Y24§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_240:0 "§Y25§! наших областей отримають §R10§! до заворушень.\nУ §Y25§! наших провінціях стануться §Rповстання§!."
