l_english:
 #Estate Privileges and related
 estate_nobles_land_rights:0 "Розширення володінь стану $ESTATE_NAME$"
 estate_vaisyas_land_rights_desc:0 "[Root.VaisyasNZ_CAP], the middle classes of our society, desire land above all else, so that they may finally be seen as equals by the Nobility. Granting them this wish would earn their immeasurable gratitude."
 estate_cossacks_land_rights_desc:0 "[Root.CossaсksNZ_CAP] fancy themselves as a state within the state of [Root.GetUsableName] - or at least as a self-governing community. Allowing them to own further land would embolden their ambitions but could nevertheless be useful, as we would be able to make greater use of them as a paramilitary force."
 estate_nomadic_tribes_land_rights_desc:0 "The strength of the [Root.GetTribesName] is the backbone of [Root.GetUsableName]. Granting them more land will only feed our own strength and allow us to grow even mightier in future!"
 estate_dhimmi_land_rights_desc:0 "The [Root.GetDhimmiName] may be infidels, but they can be very useful infidels if handled well. Granting them more land may not rub well with some of the true believers in our nation, but it could nevertheless be of considerable benefit to us."
 estate_jains_land_rights_desc:0 "[Root.JainsNZ_CAP] may not be among [Root.GetUsableName]'s biggest landholders, but as an affluent community with considerable capital at their disposal, granting them some territory could have significant boons for the nation's prosperity."
 estate_rajput_land_rights_desc:1 "Granting the [Root.GetRajputsName] land will ensure that there is a ready supply of able warriors to assist us in governing the nation."
 estate_nobles_nobility_primacy_desc:0 "Giving the [Root.GetNobilityName] free rein over our military would strengthen our capacities considerably, even if it may cost us dearly in compensating their contributions."
 estate_nobles_officer_corp_desc:0 "[Root.NoblesNZ_CAP] are experienced in the art of leading men. It is only sensible that they should be the ones to lead our armies."
 estate_nobles_levies_desc:0 "Levies from the [Root.GetNobilityName] provide the majority of our nation's armies. An arrangement can be made for them to provide us with more men in return for other compensation."
 estate_nobles_advisors_desc:0 "There can be no better source of advice than the [Root.GetNobilityName], who are able more than anyone else to dedicate themselves to the cultivation of their minds."
 estate_nobles_right_of_counsel_desc:0 "[Root.NoblesNZ_CAP] must have the right to speak to the [Root.Monarch.GetTitle] openly and freely, without fear of repercussions."
 estate_nobles_french_strong_duchies_desc:0 "France is a decentralized nation in which local dukes and counts have considerable independence from the [Root.Monarch.GetTitle]. This system has its benefits but makes maintaining the primacy of royal power a significant challenge."
 estate_nobles_strong_duchies_desc:0 "[Root.GetUsableNameCap] is a decentralized nation in which local dukes and counts have considerable independence from the [Root.Monarch.GetTitle]. This system has its benefits but makes maintaining the primacy of royal power a significant challenge."
 estate_church_religious_state_desc:0 "By making matters of religion our foremost priority, we shall forge our nation into a more cohesive whole."
 estate_church_independent_inquisition_desc:0 "A key role of the [Root.GetClergyName] is to advise the [Root.Monarch.GetTitle]. Formalizing this arrangement would ease the process and allow their wisdom to better serve the [Root.GovernmentName], although it would also grant them unlimited access to the ear of the [Root.Monarch.GetTitle]."
 estate_church_new_world_mission_desc:0 "The New World is teeming with heathens. It is the calling of the [Root.GetClergyName] to bring the truth of the [Root.Religion.GetName] faith to these lands."
 estate_church_papal_emissary_desc:0 "The Pope's legates and other emissaries shall not only be welcomed in our lands, but the [Root.Monarch.GetTitle] commits to always obeying their judgment and to non-interference in the relations between the local [Root.GetClergyName] and the Pope."
 estate_church_clerical_ministers_desc:0 "If we listen to the advice of the [Root.GetClergyName] and place their concerns at the forefront of our mind, we may derive considerable benefits for our rule and see the people's faith in [Root.GetReligionNoun] greatly strengthened."
 estate_church_clerical_oversight_desc:0 "The only sure way to guarantee that correct practices are maintained is to allow the [Root.GetClergyName] to oversee the implementation of the [Root.Monarch.GetTitle]'s decisions."
 estate_church_inwards_perfection_desc:0 "The core principles of [Root.GetReligionNoun] are to focus inwards on improving the self rather than outwards on any aspect of the other. The supposed glory achieved through violent conquest is irrelevant in such a society."
 estate_church_for_the_faith_desc:0 "To wage war for our faith is the prime calling of all true believers."
 estate_burghers_enforced_interfaith_dialogue_desc:0 "The accumulation of wealth is truly a higher calling than that of religion. We must cast off our differences and come together in our pursuit of riches."
 estate_church_enforced_one_faith_desc:0 "It is self-evident that [Root.GetReligionNoun] is the one true faith. There shall be no compromising our beliefs for those who heed the words of heretics and heathens!"
 estate_burghers_land_of_commerce_desc:0 "In the land where the Burgher is king, the interests of commerce shall be well looked after."
 estate_burghers_admirals_desc:0 "The expertise of the many great seafarers among the [Root.GetBurghersName] shall be our first port of call when seeking admirals for our navy!"
 estate_burghers_commercial_board_of_advice_desc:0 "In matters of commerce, the [Root.GetBurghersName] are far more knowledgeable than the [Root.Monarch.GetTitle]. It would be folly not to make use of this advice to ensure that the wheels of the economy remain in motion."
 estate_burghers_new_world_charter_desc:0 "The New World is a land of opportunities - particularly for entrepreneurs seeking to enrichen themselves. We should encourage this by offering the [Root.GetBurghersName] charters granting them favorable conditions for their businesses."
 estate_burghers_indebted_to_burghers_desc:0 "[Root.BurghersNZ_CAP] are willing to offer cheap loans to the [Root.GovernmentName] in return for greater political influence. However, this would drain funding away from their business interests and cause a slowdown in the economy."
 estate_burghers_free_enterprise_desc:0 "Granting the [Root.GetBurghersName] greater freedom in their commercial affairs will increase their willingness to support the [Root.Monarch.GetTitle]."
 estate_cossacks_exploration_expedition_desc:0 "[Root.GetCossacksName] roam our unexplored frontiers, shifting them back year by year. We should harness their pioneering instincts to accelerate our settlement of these areas."
 estate_cossacks_cossack_self_governance_desc:0 "[Root.CossaсksNZ_CAP] can best serve our nation by being left to their own devices."
 estate_cossacks_establish_the_cossack_regiments_desc:0 "[Root.CossaсksNZ_CAP] are fierce cavalry warriors that would represent a potent force for our army, if we can persuade them to serve us."
 estate_cossacks_expand_the_cossack_regiments_desc:1 "[Root.CossaсksNZ_CAP] could furnish further cavalrymen for our armies, if the correct form of compensation is offered."
 estate_dhimmi_lighter_dhimmi_taxes_desc:1 "Although they are sure to protest, the [Root.GetDhimmiName] can be persuaded to give up a greater portion of their wealth in taxes in return for certain guarantees."
 estate_dhimmi_dhimmi_nobles_desc:0 "A key aspiration of the [Root.GetDhimmiName] is for their nobility to enjoy the same legal rights and prominence as the [Root.GetAdjective] [Root.GetNobilityName] who practise the [Root.Religion.GetName] faith."
 estate_dhimmi_manpower_desc:0 "If the reward of land is offered, the [Root.GetDhimmiName] will be more than willing to serve as the backbone of our armies."
 estate_dhimmi_tolerance_desc:0 "Discrimination and prejudice based on religious divisions cause the [Root.GetDhimmiName] great suffering. We must cast off our differences and come together to truly unite the state if we are to unlock our people's full potential."
 estate_dhimmi_guaranteed_autonomy_desc:0 "Guaranteeing the [Root.GetDhimmiName] freedom from government interference will ease the burdens of our administration and be sure to make them more supportive of our rule."
 estate_nomadic_tribes_share_of_the_spoils_desc:0 "The greatest happiness is to vanquish your enemies, to chase them before you, to rob them of their wealth, to see those dear to them bathed in tears, to clasp to your bosom their wives and daughters."
 estate_nomadic_tribes_chieftains_autonomy_desc:0 "So long as they continue to obey the orders of the [Root.Monarch.GetTitle], the local chieftains shall have free rein to rule over their tribes in whatever manner they please."
 estate_nomadic_tribes_guaranteed_leadgership_in_host_desc:0 "Our tribal chieftains make fine leaders of men. We need look no further when seeking new generals for our armies."
 estate_nomadic_tribes_tribal_host_desc:0 "By offering the [Root.GetTribesName] further influence over the [Root.Monarch.GetTitle], we can persuade them to allow us to levy more of their men for our armies."
 estate_brahmins_brahmin_governance_desc:0 "[Root.GetBrahminsNZ_CAP] command considerable respect among Hindus and non-Hindus alike with their knowledge and wisdom. Few would balk at the notion of bringing them into the administration so that their ability and judgment may benefit the nation as a whole."
 estate_brahmins_legitimacy_to_rule_desc:0 "The legitimacy of our rule in the eyes of our Hindu subjects is tied to the support or otherwise offered by the [Root.GetBrahminsName]."
 estate_brahmins_brahmin_leadership_desc:0 "It is doubtful that anyone could offer us better advice in the administration of our affairs than the wise and knowledgeable [Root.GetBrahminsName]."
 estate_brahmins_flexible_deities_desc:0 "Normally, one's choice of patron deity is for life. However, if the right form of "persuasion" is used, the [Root.GetBrahminsName] may be persuaded to overlook some deviations from this rule."
 estate_brahmins_loyalty_privilege_desc:0 "Establishing a Council of [Root.GetBrahminsName] to govern their own affairs will doubtless increase their acquiescence in the [Root.Monarch.GetTitle]'s other decisions."
 estate_brahmins_guaranteed_autonomy_desc:0 "[Root.GetBrahminsNZ_CAP] are held in high regard by our Hindu subjects. Granting them greater autonomy would be an effective way to secure their support for the [Root.GovernmentName] and ensure that our differences with them do not erupt into religious strife."
 estate_jains_diplomacy_desc:0 "Allowing the [Root.GetJainsName] a degree of control over the [Root.Monarch.GetTitle]'s policies will ensure that commercial interests are well looked after."
 estate_jains_clerical_class_desc:0 "Allowing Jain clerics to organize themselves and their followers and integrating them into our administration will greatly ease the burdens of governance."
 estate_jains_indebted_to_jains_desc:0 "[Root.JainsNZ_CAP] are willing to offer cheap loans to the [Root.GovernmentName] in return for greater political influence. However, this would drain funding away from their business interests and cause a slowdown in the economy."
 estate_jains_conscientious_objection_desc:0 "By shifting the focus from territorial expansion to the eradication of evil ways, the Jains may help our nation become a juster and fairer place."
 estate_maratha_military_desc:0 "Giving the [Root.GetMarathasName] free rein over our military would strengthen our capacities considerably, even if it may cost us dearly in compensating their contributions."
 estate_maratha_advisor_desc:0 "[Root.MarathaNZ_CAP] are well-versed in the art of military training and strategy. An arrangement may be made to secure preferential access to their drillmasters and tacticians."
 estate_maratha_loyalty_privilege_desc:0 "If we allow them the freedom to decide their own affairs as they wish, the [Root.GetMarathasName] will surely show greater support for our other policies."
 estate_maratha_levies_desc:0 "Levies from the [Root.GetMarathasName] provide a large part of our nation's armies. An arrangement can be made for them to provide us with more men in return for other compensation."
 estate_maratha_levies_for_muslims_desc:0 "Levies from the [Root.GetMarathasName] provide a large part of our nation's armies. An arrangement can be made for them to provide us with more men in return for other compensation."
 estate_maratha_special_privilege_desc:0 "With the control of the Maratha Council over the military affairs of our nation increased, our armies shall be forged into a force that will strike terror into the hearts of our enemies."
 estate_rajput_rajput_regiments_desc:0 "In return for land, the fearsome Rajput warriors will agree to serve as soldiers for our nation."
 estate_rajput_military_desc:0 "Giving the [Root.GetRajputsName] free rein over our military would strengthen our capacities considerably, even if it may cost us dearly in compensating their contributions."
 estate_rajput_advisor_desc:0 "[Root.RajputNZ_CAP] are well-versed in the art of military training and strategy. An arrangement may be made to secure preferential access to their drillmasters and tacticians."
 estate_rajput_loyalty_privilege_desc:0 "If we allow them the freedom to decide their own affairs as they wish, the [Root.GetRajputsName] will surely show greater support for our other policies."
 estate_rajput_officer_corp_desc:0 "The expertise of the Rajput warrior caste in matters of warfare is second to none. Who better to command our armies than its leaders?"
 estate_rajput_look_up_purbias_desc:0 "We shall put out word that we are recruiting skilled Rajput warriors, so that the finest among these elite warriors will be attracted to our banner."
 estate_vaisyas_loyalty_privilege_desc:0 "Granting the [Root.GetVaishyasName] greater freedom in their commercial affairs will increase their willingness to support the [Root.Monarch.GetTitle]."
 estate_vaisyas_advisor_desc:0 "In matters of commerce, the [Root.GetVaishyasName] are far more knowledgeable than the [Root.Monarch.GetTitle]. It would be folly not to make use of this advice to ensure that the wheels of the economy remain in motion."
 estate_vaisyas_wartaxes_desc:0 "Soliciting the solidarity of the [Root.GetVaishyasName] would significantly decrease the financial burdens of war on our administration."
 estate_burghers_patronage_of_the_arts_desc:0 "By offering patronage to prominent artists and intellectuals, we can convince the world of the splendor of [Root.GetAdjective] culture."
 estate_vaisyas_patronage_of_the_arts_desc:0 "By offering patronage to prominent artists and intellectuals, we can convince the world of the splendor of [Root.GetAdjective] culture."
 estate_nomadic_tribes_primacy_to_the_bannermen_desc:0 "The Banners are the mainstay of the [Root.GetAdjective] host. We should give them all they need to allow them to provide us with the most fearsome force possible."
 estate_nobles_supremacy_over_crown_desc:0 "With the scales tipping towards the decentralization of power, the Estates are increasingly able to dictate their priorities to the [Root.Monarch.GetTitle], leaving [Root.Monarch.GetHerHim] little choice but to agree to their will."
 estate_brahmins_supremacy_over_crown_desc:0 "With the scales tipping towards the decentralization of power, the Estates are increasingly able to dictate their priorities to the [Root.Monarch.GetTitle], leaving [Root.Monarch.GetHerHim] little choice but to agree to their will."
 estate_burghers_monopoly_of_textiles_desc:0 "The textile industry is the natural domain of the entrepreneurial classes. It is only right that they should be given full control over it."
 estate_burghers_monopoly_of_dyes_desc:0 "There is considerable money to be made from dyes, the luxury good that does more than any other to make the world more pleasing on the eye. To the [Root.GetBurghersName], the revenues from this trade are to dye for."
 estate_burghers_monopoly_of_glass_desc:0 "Glass ornaments make a fine luxury goods that are highly lucrative to those versed in the arts of making them. Among the [Root.GetBurghersName] are expert glassmakers who desire above all else to have a monopoly on the production of their ware."
 estate_burghers_monopoly_of_paper_desc:0 "In our newly literate society, there is greater need for paper. So much so, in fact, that entrepreneurs among the [Root.GetBurghersName] covet direct control over the revenues associated with its production."
 estate_vaisyas_monopoly_of_textiles_desc:0 "The textile industry is the natural domain of the entrepreneurial classes. It is only right that they should be given full control over it."
 estate_vaisyas_monopoly_of_dyes_desc:0 "There is considerable money to be made from dyes, the luxury good that does more than any other to make the world more pleasing on the eye. To the [Root.GetVaishyasName], the revenues from this trade are to dye for."
 estate_vaisyas_monopoly_of_glass_desc:0 "Glass ornaments make a fine luxury goods that are highly lucrative to those versed in the arts of making them. Among the [Root.GetVaishyasName] are expert glassmakers who desire above all else to have a monopoly on the production of their ware."
 estate_vaisyas_monopoly_of_paper_desc:0 "In our newly literate society, there is greater need for paper. So much so, in fact, that entrepreneurs among the [Root.GetVaishyasName] covet direct control over the revenues associated with its production."
 estate_jains_monopoly_of_textiles_desc:0 "The textile industry is the natural domain of the entrepreneurial classes. It is only right that they should be given full control over it."
 estate_jains_monopoly_of_dyes_desc:0 "There is considerable money to be made from dyes, the luxury good that does more than any other to make the world more pleasing on the eye. To the [Root.GetJainsName], the revenues from this trade are to dye for."
 estate_jains_monopoly_of_glass_desc:0 "Glass ornaments make a fine luxury goods that are highly lucrative to those versed in the arts of making them. Among the [Root.GetJainsName] are expert glassmakers who desire above all else to have a monopoly on the production of their ware."
 estate_jains_monopoly_of_paper_desc:0 "In our newly literate society, there is greater need for paper. So much so, in fact, that entrepreneurs among the [Root.GetJainsName] covet direct control over the revenues associated with its production."
 estate_nobles_monopoly_of_metals_desc:0 "Without iron, our armies would be toothless. Only the [Root.GetNobilityName] can be trusted with administering its revenues, for it is they who make the greatest contribution to our nation's armies."
 estate_nobles_monopoly_of_livestock_desc:0 "Our livestock farmers do valuable work feeding our great nation. Who better to administer their incomes than the [Root.GetNobilityName], who already own much of the land in the rural areas where the farmers operate?"
 estate_nobles_monopoly_of_gems_desc:0 "A beautiful gemstone can be worth more than its weight in gold. It is no wonder then that the [Root.GetNobilityName] wish to control the revenues from their trade."
 estate_rajput_monopoly_of_metals_desc:0 "Without iron, our armies would be toothless. Only the [Root.GetRajputsName] can be trusted with administering its revenues, for it is their own livelihood that would be at stake were supply to be disrupted."
 estate_rajput_monopoly_of_livestock_desc:0 "Our livestock farmers do valuable work feeding our great nation. Who better to administer their incomes than the [Root.GetRajputsName], who are well-versed in controlling the peasant farmers as the farmers control the cattle."
 estate_rajput_monopoly_of_gems_desc:1 "A beautiful gemstone can be worth more than its weight in gold. It is no wonder then that the [Root.GetRajputsName] wish to control the revenues from their trade."
 estate_maratha_monopoly_of_metals_desc:0 "Without iron, our armies would be toothless. Only the [Root.GetMarathasName] can be trusted with administering its revenues, for it is their own livelihood that would be at stake were supply to be disrupted."
 estate_maratha_monopoly_of_livestock_desc:0 "Our livestock farmers do valuable work nourishing our great nation. Who better to administer their incomes than the [Root.GetMarathasName], who above all need their produce to feed and provide mounts for their armies for our wars?"
 estate_maratha_monopoly_of_gems_desc:0 "A beautiful gemstone can be worth more than its weight in gold. It is no wonder then that the [Root.GetMarathasName] wish to control the revenues from their trade."
 estate_church_monopoly_of_incense_desc:0 "The incenses and other fragrant spices that are so popular for our religious practices are expensive. The [Root.GetClergyName] desire to control their production so that they may be a boon rather than a drain to their resources."
 estate_church_monopoly_of_wool_desc:0 "Humble wool is a vital good that is indispensable to the common people. Rather than leave its supply to chance, the [Root.GetClergyName] would administer its production to ensure that their flock need never fear for clothing."
 estate_church_monopoly_of_wine_desc:0 "Beer is made by men, wine by God, or so the saying goes. Certainly, the [Root.GetClergyName] are most eager to control its revenues. Let us just hope they spare enough of the produce for the rest of us!"
 estate_church_monopoly_of_slaves_desc:0 "Our Gods demand regular sacrifices to stave off their fury. Giving the [Root.GetClergyName] full control over the trade in slaves is a sensible precaution to ensure that a ready supply of souls may be maintained."
 estate_brahmins_monopoly_of_incense_desc:0 "The incenses and other fragrant spices that are so popular for our religious practices are expensive. The [Root.GetBrahminsName] desire to control their production so that they may be a boon rather than a drain to their resources."
 estate_brahmins_monopoly_of_wool_desc:0 "Humble wool is a vital good that is indispensable to the common people. Rather than leave its supply to chance, the [Root.GetBrahminsName] would administer its production to ensure that their flock need never fear for clothing."
 estate_nobles_junker_primacy_desc:0 "The rural Junkers of Prussia are a powerful lobby in our nation. It is they who lead our armies, and it is the men of their estates form the army's backbone, strengthened by the discipline that their leadership instills. By giving them the recognition their status deserves, we will allow them to focus their attention firmly on ensuring that our armed forces reign supreme."
 estate_nobles_golden_liberty_desc:1 "[Root.NoblesNZ_CAP] exercise extensive control over the [Root.GetAdjective] state and are guaranteed equal legal status irrespective of rank or economic status. The result is that governing without the consent of the [Root.GetNobilityName] is almost impossible, and opposing its will would be unwise for a monarch not sure of his position."
 estate_nobles_nieszawa_privileges_desc:0 "The Nieszawa Privileges require the [Root.Monarch.GetTitle] to seek the approval of the [Root.GetNobilityName] when issuing new laws, when levying the mobilization of armed forces, or when imposing new taxes."
 estate_nobles_pacta_conventa_desc:0 "The Pacta Conventa is a formal contract between the elected monarch and the Sejm that hands over control of the country to the latter, forcing the monarch to beg the Sejm to authorize any new policies or laws."
 estate_nobles_veto_heir_apparent_desc:0 "Under our system of elective monarchy, it may happen that the heir apparent could be a foreigner or one otherwise unfit for office. However, a new arrangement with the [Root.GetNobilityName] could be negotiated in which such outcomes could be prevented through a royal veto, though the use of this veto would nevertheless be frowned upon."
 estate_burghers_the_great_privilege_desc:0 "Significant concessions were necessary to secure the acquiescence of the Emperor and his supporters in the Lowlands for the continuation of our rule there."
 estate_burghers_exclusive_trade_rights_desc:0 "[Root.BurghersNZ_CAP] livelihood depends on trade. Their position would be considerably strengthened if we granted them a degree of exclusivity in their control of the revenues derived from it, a move which would surely be reciprocated in the form of greater support for the [Root.Monarch.GetTitle]."
 estate_vaisyas_exclusive_trade_rights_desc:0 "[Root.VaisyasNZ_CAP] livelihood depends on trade. Their position would be considerably strengthened if we granted them a degree of exclusivity in their control of the revenues derived from it, a move which would surely be reciprocated in the form of greater support for the [Root.Monarch.GetTitle]."
 estate_jains_exclusive_trade_rights_desc:0 "[Root.JainsNZ_CAP] livelihood depends on trade. Their position would be considerably strengthened if we granted them a degree of exclusivity in their control of the revenues derived from it, a move which would surely be reciprocated in the form of greater support for the [Root.Monarch.GetTitle]."
 estate_burghers_control_over_monetary_policy_desc:0 "By giving the [Root.GetBurghersName] the final say over monetary policy, the state guarantees that commercial interests will be taken into account when key economic decisions are made."
 estate_vaisyas_control_over_monetary_policy_desc:0 "By giving the [Root.GetVaishyasName] the final say over monetary policy, the state guarantees that commercial interests will be taken into account when key economic decisions are made."
 estate_jains_control_over_monetary_policy_desc:0 "By giving the [Root.GetJainsName] the final say over monetary policy, the state guarantees that commercial interests will be taken into account when key economic decisions are made."
 estate_burghers_private_trade_fleets_desc:0 "Wealth derived from shipping is particularly important to the [Root.GetBurghersName], making up a significant part of their income. It is only right that they should be allowed to maintain private fleets for the purpose of protecting this trade from disruption."
 estate_vaisyas_private_trade_fleets_desc:0 "Wealth derived from shipping is particularly important to the [Root.GetVaishyasName], making up a significant part of their income. It is only right that they should be allowed to maintain private fleets for the purpose of protecting this trade from disruption."
 estate_jains_private_trade_fleets_desc:0 "Wealth derived from shipping is particularly important to the [Root.GetJainsName], making up a significant part of their income. It is only right that they should be allowed to maintain private fleets for the purpose of protecting this trade from disruption."
 estate_brahmins_for_the_faith_desc:0 "To wage war for our faith is the prime calling of all good Hindus."
 estate_burghers_prussian_confederation_desc:0 "The cities of Prussia are a powerful and often rebellious force in the Teutonic state. Only by granting them significant concessions will we be able to keep them appeased and restrain their seditious streak."
 estate_nobles_statutory_rights_desc:0 "In return for their support in a moment of need, the [Root.Monarch.GetTitle] has agreed to grant the Estates considerable rights that place stringent limitations on [Root.Monarch.GetHerHis] authority."
 estate_burghers_statutory_rights_desc:0 "In return for their support in a moment of need, the [Root.Monarch.GetTitle] has agreed to grant the Estates considerable rights that place stringent limitations on [Root.Monarch.GetHerHis] authority."
 estate_church_statutory_rights_desc:0 "In return for their support in a moment of need, the [Root.Monarch.GetTitle] has agreed to grant the Estates considerable rights that place stringent limitations on [Root.Monarch.GetHerHis] authority."
 estate_brahmins_statutory_rights_desc:0 "In return for their support in a moment of need, the [Root.Monarch.GetTitle] has agreed to grant the Estates considerable rights that place stringent limitations on [Root.Monarch.GetHerHis] authority."

 estate_seize_land_interaction_tooltip_1:0 "§Y1§! наша область отримає §R10§! до заворушень.\nУ §Y1§! нашій провінції станеться §Rповстання§!."
 estate_seize_land_interaction_tooltip_10:0 "§Y2§! наші області отримають §R10§! до заворушень.\nУ §Y2§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_20:0 "§Y3§! наші області отримають §R10§! до заворушень.\nУ §Y3§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_30:0 "§Y4§! наші області отримають §R10§! до заворушень.\nУ §Y4§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_40:0 "§Y5§! наших областей отримають §R10§! до заворушень.\nУ §Y5§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_50:0 "§Y6§! наших областей отримають §R10§! до заворушень.\nУ §Y6§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_60:0 "§Y7§! наших областей отримають §R10§! до заворушень.\nУ §Y7§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_70:0 "§Y8§! наших областей отримають §R10§! до заворушень.\nУ §Y8§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_80:0 "§Y9§! наших областей отримають §R10§! до заворушень.\nУ §Y9§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_90:0 "§Y10§! наших областей отримають §R10§! до заворушень.\nУ §Y10§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_100:0 "§Y11§! наших областей отримає §R10§! до заворушень.\nУ §Y11§! нашій провінції стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_110:0 "§Y12§! наших областей отримають §R10§! до заворушень.\nУ §Y12§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_120:0 "§Y13§! наших областей отримають §R10§! до заворушень.\nУ §Y13§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_130:0 "§Y14§! наших областей отримають §R10§! до заворушень.\nУ §Y14§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_140:0 "§Y15§! наших областей отримають §R10§! до заворушень.\nУ §Y15§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_150:0 "§Y16§! наших областей отримають §R10§! до заворушень.\nУ §Y16§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_160:0 "§Y17§! наших областей отримають §R10§! до заворушень.\nУ §Y17§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_170:0 "§Y18§! наших областей отримають §R10§! до заворушень.\nУ §Y18§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_180:0 "§Y19§! наших областей отримають §R10§! до заворушень.\nУ §Y19§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_190:0 "§Y20§! наших областей отримають §R10§! до заворушень.\nУ §Y20§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_200:0 "§Y21§! наша область отримає §R10§! до заворушень.\nУ §Y21§! нашій провінції стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_210:0 "§Y22§! наші області отримають §R10§! до заворушень.\nУ §Y22§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_220:0 "§Y23§! наші області отримають §R10§! до заворушень.\nУ §Y23§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_230:0 "§Y24§! наші області отримають §R10§! до заворушень.\nУ §Y24§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_240:0 "§Y25§! наших областей отримають §R10§! до заворушень.\nУ §Y25§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_250:0 "§Y26§! наших областей отримають §R10§! до заворушень.\nУ §Y26§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_260:0 "§Y27§! наших областей отримають §R10§! до заворушень.\nУ §Y27§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_270:0 "§Y28§! наших областей отримають §R10§! до заворушень.\nУ §Y28§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_280:0 "§Y29§! наших областей отримають §R10§! до заворушень.\nУ §Y29§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_290:0 "§Y30§! наших областей отримають §R10§! до заворушень.\nУ §Y30§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_300:0 "§Y31§! наша область отримає §R10§! до заворушень.\nУ §Y31§! нашій провінції стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_310:0 "§Y32§! наші області отримають §R10§! до заворушень.\nУ §Y32§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_320:0 "§Y33§! наші області отримають §R10§! до заворушень.\nУ §Y33§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_330:0 "§Y34§! наші області отримають §R10§! до заворушень.\nУ §Y34§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_340:0 "§Y35§! наших областей отримають §R10§! до заворушень.\nУ §Y35§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_350:0 "§Y36§! наших областей отримають §R10§! до заворушень.\nУ §Y36§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_360:0 "§Y37§! наших областей отримають §R10§! до заворушень.\nУ §Y37§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_370:0 "§Y38§! наших областей отримають §R10§! до заворушень.\nУ §Y38§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_380:0 "§Y39§! наших областей отримають §R10§! до заворушень.\nУ §Y39§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_390:0 "§Y40§! наших областей отримають §R10§! до заворушень.\nУ §Y40§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_400:0 "§Y41§! наша область отримає §R10§! до заворушень.\nУ §Y41§! нашій провінції стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_410:0 "§Y42§! наші області отримають §R10§! до заворушень.\nУ §Y42§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_420:0 "§Y43§! наші області отримають §R10§! до заворушень.\nУ §Y43§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_430:0 "§Y44§! наші області отримають §R10§! до заворушень.\nУ §Y44§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_440:0 "§Y45§! наших областей отримають §R10§! до заворушень.\nУ §Y45§! наших провінціях стануться §Rповстання§!."
