l_ukrainian:
 mil_tech_cost_modifier: "Вартість воєн. технологій"
 mlb_mayek: "Мейтей-Майок"
 mlb_mayek_desc: "Там де інші переймали найбільш прості, зручні й політично вигідні варіанти писемності й літературних традицій, наш народ завжди підтримував власне традиційне письмо. Мейтейська література й мова чітко відокремлюють нас від сусідів, і не мають майже нічого спільного ні з шанською на Сході, ні з бенгальською на Заході."
 mlb_unite_the_hill_tribes: "Об’єднання племен з пагорбів"
 mlb_unite_the_hill_tribes_desc: "Долини і пагорби Маніпуру завжди були різнорідними, й керувалися численними вождями й ватажками. Ми повинні покінчити з цим, в разі необхідності застосувавши силу, і зробити Маніпур більш централізованою державою."
 mlb_bengali_influence: "Бенгальський вплив"
 mlb_bengali_influence_desc: "Наша держава завжди проводила досить ізоляціоністську політику, але можливо прийшов час зміцнити наші зв'язки із заходом. Кількість прихильників індуїзму серед наших підданих все зростає, як і вивчення їх писемності й мови. Все це прискорить розширення нашого впливу в регіоні."
 mlb_far_reaching_diplomacy: "Далекі союзники"
 mlb_far_reaching_diplomacy_desc: "Ми досить непогано протистоїмо іноземним загарбникам, але ніхто не зможе вижити без друзів. Можливо нам варто шукати союзників серед країн далекого Заходу, залучати їх у регіон і використовувати у своїх інтересах."
 somali_ideas: "Сомалійські ідеї"
 somali_ideas_start: "Сомалійські традиції"
 somali_ideas_bonus: "Сомалійські амбіції"
 somali_maritime_heritage: "Морська спадщина"
 somali_maritime_heritage_desc: "З незапам'ятних часів сомалійські кораблі ходили до далеких ринків, від Арабського півострова, узбережжя Суахілі і Єгипту до Індії, Персії й навіть більш далеких земель. Розташовані уздовж берегів Африки сомалійські портові міста процвітають і продовжать процвітати завдяки цій спадщині."
 somali_qalqads: "Калькади"
 somali_qalqads_desc: "Кращий спосіб бути в безпеці – це побудувати стіну. Величезна кількість прекрасно захищених фортів по всьому нашому королівству захистить порти від піратів, а міста – від мігруючих кочівників."
 somali_clans: "Сомалійські клани"
 somali_clans_desc: "Нехай вірність наших васалів непохитна, у нас, про всяк випадок, також є зв'язки, що ведуть далеко за межі існуючих карт. Ми завжди можемо покластися на підтримку наших одноплемінників, як і вони – на нашу. Чи поживають вони в нашій країні чи ні – у будь-якому випадку ми зможемо скористатися ними при необхідності."
 somali_offensive_warfare: "Агресивна війна"
 somali_offensive_warfare_desc: "Іслам – не нова релігія в цьому регіоні, але він все-таки не так міцно вкоренився тут, як в інших частинах світу. Сильні християнські царства в минулому часто загрожували нашим кордонам, і з появою великої кількості західноєвропейських кораблів біля східно-африканского узбережжя нам доводиться задуматися про додаткові заходи обережності. Давайте переймемо досвід в ісламських армій інших країн. Нехай наші війська вселяють такий же жах, як і солдати Османської Імперії."
 somali_indian_ocean_trade: "Торгівля в Індійському океані"
 somali_indian_ocean_trade_desc: "По суті Індійський океан – одна велика економічна зона. Попит на рабів в індійському Декані або ж багаті ладаном землі Ємену диктують умови нашому ринку. Давайте переглянемо наше ставлення до цих маршрутів і ми розбагатіємо, замість того щоб ризикувати нашими торговцями в чужоземних портах."
 somali_corsairs_of_the_red_sea: "Пірати Червоного моря"
 somali_corsairs_of_the_red_sea_desc: "Ми не єдині, кому цікаві багатства Індійського океану й Червоного моря. Пірати із Заходу або ж арабські корсари – усі вони тут, щоб заробити на торгівлі, яку ми ведемо. Ми повинні відповісти на виклик і почати заохочувати наших власних піратів, які приймуть бій з ворогом."
 somali_perso_arab_influx: "Приплив арабських і перських біженців"
 somali_perso_arab_influx_desc: "Люди почали розглядати наші землі як притулок, коли їх рідні країни впали в хаос. Зміцнимо цю тенденцію й спробуємо залучити обдарованих представників мусульманського світу, яким знайдеться заняття в наших землях."
 PEG_ideas: "Пегуанські ідеї"
 PEG_ideas_start: "Пегуанські традиції"
 PEG_ideas_bonus: "Пегуанські амбіції"
 peg_riches_of_pegu: "Багатства Пегу"
 peg_riches_of_pegu_desc: "Наші порти є природніми вузлами для всіх торговельних маршрутів Верхньої Бірми. Ювелірні вироби, рубіни, слони, тикове дерево, мускус і інші коштовні товари переправляються через нас у Китай, Індію й далі на Захід. Багатства нашого великого міста такі, що відблиски світла наших позолочених тканин і стін може засліпити випадкового мандрівника."
 peg_martabans: "Мартабані"
 peg_martabans_desc: "Наша країна славиться своїми амфорами й глечиками, які створюються із глини й піску наших рік. Амфори-мартабан використовуються по всій Південно-Східній Азії як на суші, так і на кораблях, для зберігання води."
 peg_dhammazedi_pyatton: "Даммазеді Пяттон"
 peg_dhammazedi_pyatton_desc: "Наші правителі пишаються своєю обережністю в керуванні країною. Для цього вони розвивають себе у всіх питаннях законів і релігії, що зробило їхніми відомими й за кордоном."
 peg_rammanadesa: "Раманнадеса"
 peg_rammanadesa_desc: "Історія народу Мон, що проживає в цьому регіоні, почалася тисячі років тому. Мон, або рамани, жили тут задовго до інших етносів, які заявляють про свою владу. Давайте почнемо шукати натхнення в старих легендах нашої країни й свято шанувати її стародавні звичаї."
 peg_dynamic_warfare: "Динамічна війна"
 peg_dynamic_warfare_desc: "Наші військові традиції служать нам протягом багатьох років, але є речі, яким нам ще треба навчитися. Почнемо запрошувати іноземних офіцерів із близького й далекого зарубіжжя. Від Франції до Шаня є технології, які було б непогано освоїти."
 peg_buddhist_traditions: "Буддистське царство"
 peg_buddhist_traditions_desc: "Монська монархія завжди була міцно пов'язана із традиціями тхеревада нашого народу, тому в цій країні навіть чернець може стати королем. Давайте ж вічно пам'ятати про цю історичну силу й зробимо все, щоб підтримати навчання нашої релігійної громади, інакше нас скинуть, як негідних правителів."
 peg_mon_diaspora: "Діаспора Мон"
 peg_mon_diaspora_desc: "Протягом століть війни за річкову долину Нижньої Бірми великий кількість людей Мону переселилась в інші частини Азії. Монські торговці, солдати й ченці відіграють важливі ролі при дворах наших сусідів, і тепер, коли ми зміцнили владу над батьківщиною, ми можемо використовувати їхній вплив, щоб добитися своїх цілей."
 KUT_ideas: "Кутайські ідеї"
 KUT_ideas_start: "Кутайські традиції"
 KUT_ideas_bonus: "Кутайські амбіції"
 kut_earliest_indic_state: "Найдавніша індійська держава"
 kut_earliest_indic_state_desc: "Як і більшість держав архіпелагу в нас є давні й міцні зв'язки з індійським півостровом, але саме наше царство вважається найдавнішим із усіх індійських держав на цих островах. Ми дбайливо зберігаємо традиції брахманів і можемо почувати себе як вдома у всіх великих портах Індії, а індійські купці завжди будуть бажаними гістьми в нас."
 kut_muslim_trading_communities: "Мусульманські купецькі співтовариства"
 kut_muslim_trading_communities_desc: "Іслам пройшовся лісовою пожежею по всьому регіоні, поширюючись по узбережжях і торгових маршрутах. Щоб вижити й процвітати нам доведеться прийняти цих переселенців, намагаючись не відкинути тих, хто готовий змінити віру, так і тих, хто не готовий."
 kut_riches_of_borneo: "Багатства Борнео"
 kut_riches_of_borneo_desc: "Протягом століть купці з Китаю й Індії припливають сюди за багатствами наших лісів: слоновою кісткою, тиком, перлами, нефритом і лікарськими деревами. Ми повинні пильно стежити за торгівлею, тому що контроль над нею і мито приносять надзвичайні прибутки."
 kut_anti_piracy_measures: "Антипіратські заходи"
 kut_anti_piracy_measures_desc: "Рейди піратів стають дедалі сміливішими, а деякі з них забираються нагору по дельтах рік, де знаходяться наші найбагатші торгові порти. Ми повинні вчинити рішучу протидію піратським атакам - побудувати нові укріплення, перенести склади вглиб узбережжя і ввести постійне патрулювання."
 kut_encourage_immigration: "Підтримка імміграції"
 kut_encourage_immigration_desc: "На архіпелаг випала незліченна кількість великих війн і дрібних сутичок, а з приходом європейських колонізаторів все навіть погіршилось. За століття транспортна мережа стала настільки добре налагодженою, що потрапити з одного острова на іншій не становить труднощів, що привело до постійних міграцій населення між островами. Наша країна всю свою історію радо приймалп переселенців, що завжди приносило користь, тому не будемо забувати славні традиції предків!"
 kut_consolidation_of_kutai: "Об’єднання Кутаючі"
 kut_consolidation_of_kutai_desc: "Ми вже підкорили своїй владі берегову лінію Кутаючі, але дотепер багато представників нашого народу живуть в інших князівствах і державах. Давайте об’єднаємо народ Кутаючі в одній державі із сильною центральною владою і єдиним законом."
 kut_subdue_the_inlands: "Підпорядкування внутрішніх територій"
 kut_subdue_the_inlands_desc: "Більша частина гір і лісів усередині острова дотепер вільні від нашої влади. Племінні союзи й карликові держави зображують васальну залежність, поки їм це вигідно, й так само легко зраджують. Настав час розширити наш вплив на ці народи й закріпитися там раз і назавжди."
 sulawesi_ideas: "Сулавеські ідеї"
 sulawesi_ideas_start: "Сулавеські традиції"
 sulawesi_ideas_bonus: "Сулавеські амбіції"
 sulawesi_intra_asian_trade: "Внутрішназіатська торговельна мережа"
 sulawesi_intra_asian_trade_desc: "Хоч наш острів є лише однією з багатьох зупинок на шляху торговців з більш багатих і впливових держав, ми все-таки багато чим зобов'язані цим жвавим торговим шляхам, що пронизують увесь архіпелаг. Китайські, індійські та яванські купці завжди залишаються бажаними гостями в наших портах."
 sulawesi_bajau: "Баджо"
 sulawesi_bajau_desc: "Громади народності баджо зустрічаються майже на всіх островах Південно-східної Азії, хоч ніхто й не пам'ятає, звідки вони тут взялися. Баджо називають самі себе Сама, все життя проводять у човнах, займаючись торгівлею й грабунками по всій Індонезії. Якщо ми будемо підтримувати їх і приймати у своїх портах у якості торговців, то отримаємо значний прибуток від торгівлі із цими мандрівниками, і зможемо також отримувати від них відомості про все навколо."
 sulawesi_prau: "Проа"
 sulawesi_prau_desc: "Проа це місцевий вид вітрильного багатокорпусного судна, і найвідоміший їхній різновид походить саме з нашого острова. Легко мінливі розміри й форма кораблів дозволяють нам дешевше й швидше переміщати значні об’єми товарів і людей, як уздовж наших берегів, так і між островами архіпелагу."
 sulawesi_unification: "Об’єднання Сулавесі"
 sulawesi_unification_desc: "Нашими землями керує велика кількість сильних і слабких правителів. З одного боку вони визнають нас за 'старшого брата' і першого серед рівних, але завжди можуть вирішити що ми беремо на себе занадто важку ношу, і з задоволенням заберуть частину наших повноважень. Нам варто провести повноцінну централізацію й керувати всім островом."
 sulawesi_learning_from_outsiders: "Поширення ідей"
 sulawesi_learning_from_outsiders_desc: "Щоб отримати вигоду з нашого розташування ми повинні налагоджувати зв'язки із сусідами й переймати їхні корисні знання, адже по всій Південно-східній Азії є безліч послідовників різних ідей і концепцій, які ми зможемо змінити й застосувати в себе. Нам варто відправити найкращих представників народу в Китай, Європу й на сусідні острови, щоб осягати нове, а також заохочувати європейців відвідувати наші порти."
 sulawesi_entrepot: "Перевалочний торговий пункт"
 sulawesi_entrepot_desc: "Іноземці вічно прагнуть заволодіти торгівлею регіону й змусити малі країни віддати їм виключне право користування портами. Вони хочуть ввести податок на торгівлю, який поступово задушить всю економіку островів і нас у тому числі. Ми повинні заохочувати вільну торгівлю й перемогти іноземний вплив, допускаючи купців усіх національностей, і пропонуючи більш низькі ціни."
 sulawesi_assymetrical_warfare: "Партизанська тактика"
 sulawesi_assymetrical_warfare_desc: "Архіпелаг ідеально підходить для різних рейдів і набігів, а внутрішні гори й ліси пропонують все необхідне, щоб зробити життя іноземних загарбників справді нестерпним. Це наш рідний острів, і ми знаємо як правильно використовувати всі ці переваги."
 mayan_ideas: "Майянські ідеї"
 mayan_ideas_start: "Майянські традиції"
 mayan_ideas_bonus: "Майянські амбіції"
 mayan_sacred_cenote: "Священний сенот"
 mayan_sacred_cenote_desc: "Чичен-Ітца давно перетворилася в руїни, але її сенот дотепер зберігає своє сакральне значення. Це місце є входом у загробний світ, і жертвопринесення дають набагато більше могутності, ніж у всіх інших місцях."
 mayan_building_traditions: "Архітектурні традиції"
 mayan_building_traditions_desc: "З давніх часів ми будували велетенські міста й величні піраміди на цій землі."
 mayan_ancient_feuds: "Старі рахунки"
 mayan_ancient_feuds_desc: "Сіу, Кокоми й Ітца протягом епох були правлячими домами народу майя на Юкатані. Їхня вічна ворожнеча й зради залишили великий слід зі чвар і злочинів, що чекають розплати."
 mayan_shipwreck_survivors: "Виживші в корабельній аварії"
 mayan_shipwreck_survivors_desc: "Чужинці почали з’являтися на наших берегах, стверджуючи що вони переплили море на величезних човнах і зазнали аварії. Деякі з їх вступають у шлюби з нашими людьми й стають почесними радниками правителів."
 mayan_kuchkabal: "Кучкабалі"
 mayan_kuchkabal_desc: "До падіння Майяпану наші землі були розділені на провінції, або Кучкабалі, й незважаючи на те що вони встигнули переродитися в автономні території, цей спосіб керування залишається досить ефективним."
 mayan_remote_isolation: "Ізоляція"
 mayan_remote_isolation_desc: "Деякі наші міста вкриті так глибоко в джунглях, що залишаються в недосяжності для ворогів, і ми можемо утримувати їх цілу вічність."
 mayan_caste_war: "Кастові війни"
 mayan_caste_war_desc: "Ми не станемо терпіти більше жодної хвилини іноземного панування над нашим народом. Ми можемо довго до цього готуватися, але знову й знову будемо підійматися і боротися за волю."
 KIC_ideas: "Кичейські ідеї"
 KIC_ideas_start: "Кичейські традиції"
 KIC_ideas_bonus: "Кичейські амбіції"
 kic_blessings_of_tohil: "Благословення Тохіль"
 kic_blessings_of_tohil_desc: "Наш заступник – бог неба. Він дає дощі й сонце, які роблять наші землі родючими й рятують від голоду."
 kic_ilokab: "Традиції Ілокаб"
 kic_ilokab_desc: "Династія Ілокаб уже давно дає нашій країні кращих воїнів, а їх військові традиції доведені до досконалості. Нам пощастило, що вони борються на нашій стороні."
 kic_wealth_of_tamub: "Багатство Тамуб"
 kic_wealth_of_tamub_desc: "Торгівля й виробництво вже давно стали справою династії Тамуб. Вони мають широкі знання в області торгівлі, що може значно збагатити нашу націю."
 kic_titulos: "Титулос"
 kic_titulos_desc: "Записуючи імена й діянь наших славних предків, шляхетні доми зможуть підтвердити свої домагання на владу й силу нашого народу."
 kic_kiqabs_vengeance: "Помста Кікаби"
 kic_kiqabs_vengeance_desc: "Наші люди дотепер розповідають легенди про помсту нашого правителя Кікаби, який вів нас у великій битві з нашими союзниками какчикель, щоб помститися за зрадницьке вбивство свого батька."
 kic_popul_vuh: "Пополь-Вух"
 kic_popul_vuh_desc: "Ми зберігаємо нашу історію з першого дня світу й донині, що дозволить їй пройти крізь століття."
 moluccan_ideas: "Moluccan Ideas"
 moluccan_ideas_start: "Moluccan Traditions"
 moluccan_ideas_bonus: "Moluccan Ambition"
 moluccan_spice_islands: "The Spice Islands"
 moluccan_spice_islands_desc: "For thousands of years the cloves, nutmeg, sandalwood and other spices from our islands have reached the finer tables in Europe, China, India and Persia. This long journey has many stops but it starts here, among our islands and the incredibly productive sources of Spices that they are."
 moluccan_cultural_heritage: "Shared Cultural Heritage"
 moluccan_cultural_heritage_desc: "While the diversity is great among the Spice Islands there are certain myths and traditions that are known among the people of all of these islands. These tales help us identify true rulers and give our growing realm legitimacy."
 moluccan_dominance_over_the_outer_islands: "Dominance over the Outer Islands"
 moluccan_dominance_over_the_outer_islands_desc: "At a glance we would lack the population and territorial size to stand up to other states. What we do have however is a network of loyal ports and islands extending far into the archipelago that surrounds us. All these islands will support us and allows us to control their production of spices. In order to make full use of this influence however we must extend and enforce this network and centralize the power of our central islands."
 moluccan_agents_of_trade: "Agents of Trade"
 moluccan_agents_of_trade_desc: "Throughout these islands, in the many bays, ports and river mouths there are goods and tribute to be collected. Let us send forth a number of permanent trade agents to look after our interests in the various parts of the archipelago and to maintain our monopoly on the valuable goods we then export to the rest of the world."
 moluccan_four_kingdoms: "Four Kingdoms"
 moluccan_four_kingdoms_desc: "There were once four kingdoms in the islands of Maluku and not all of them remain they continue to play an important role both in the royal ceremonies of our people and as a common legend to gather around in times of hardship."
 moluccan_ally_papuan_raiders: "Alliance with the Papuans"
 moluccan_ally_papuan_raiders_desc: "Throughout the centuries the Papuans have raided the islands and ships of this region. With the the growing European presence in the area however we must put such things behind us and band together against hostile outside forces."
 moluccan_pragmatic_diplomacy: "Pragmatic Diplomacy"
 moluccan_pragmatic_diplomacy_desc: "While it is true that the Europeans seem untrustworthy they are equally treacherous to eachother. Let us seek to allly these newcommers when it suits us and discard them when their help is no longer required."
 LDK_ideas: "Ladakh Ideas"
 LDK_ideas_start: "Ladakh Traditions"
 LDK_ideas_bonus: "Ladakh Ambition"
 ldk_two_kingdoms: "The Two Kingdoms of Ladakh"
 ldk_two_kingdoms_desc: "Once Ladakh was divided into two kingdoms ruled by two brothers. One day once a fitting monarch has been born to one of the linneages these kingdoms will once again be united and a victorious new dynasty will lead our people into the future."
 ldk_fortified_mountain_cities: "Fortified Mountain Cities"
 ldk_fortified_mountain_cities_desc: "Our country has seen enemies come and go. From the Great Tibetan Empire to the great Karkota Kingdom of Kashmir under Lalitaditya to the Islamic raiders that now haunt us. The mountains that are our home however are also our castles. Let us further fortify the natural defences that we have and never fear an invader or raider again."
 ldk_wool_from_the_roof_of_the_world: "Wool from the Roof of the World"
 ldk_wool_from_the_roof_of_the_world_desc: "High above the rest of the world the Ladakh plateau seemingly has little to offer compared to the fertile plains of India or even the trader cities of the Tarim Basin. For as long as anyone can remember however the nomadic Changpa has passed back and forth over our lands, herding their Changpa goats that give the finest wool imaginable, a highly sough after commodity to all our neighbors."
 ldk_great_monasteries: "Construction of Great Monasteries"
 ldk_great_monasteries_desc: "Our religious ties with Tibet has made our society stronger than our Muslim and Hindu neighbors who would control our lands to tax our trade and steal our wool. Let us further fortify the faith by constructing great monuments, Gompas and monasteries in these high mountains and by supporting the Monastic orders whenever we can."
 ldk_la_dvags_rgyal_rabs: "La dvags rgyal rabs"
 ldk_la_dvags_rgyal_rabs_desc: "By writing down the fates of the monarchs that has come before us we can be sure that the world will never forget the origins of our victorious dynasty. Even in a time far from now we can be sure that our royal chronicles will keep the memory of our kingdom alive. "
 ldk_kingdom_united: "A Kingdom United"
 ldk_kingdom_united_desc: "In order to avoid strife and discord between the many sons of our monarchs we must listen to the advice of the wise Lamas of our monasteries. Only one son must be allowed to inherit the crown while his brother may come to lead a monastery each among the many establishments in our country. In this way the family shall be able to make good use of its potential instead of squandering it squabling over the succession."
 ldk_far_away_traders: "Invite Far-Away Traders"
 ldk_far_away_traders_desc: "The Wool that our kingdom exports have gained greater and greater fame abroad. We have received letters from the Emperor och China as well as the Russian Tzar. We should make good use of the fame our goats have brought us and encourage the foreign trade so that we may grow rich from it."
 ZIM_ideas: "Mutapan Ideas"
 ZIM_ideas_start: "Mutapan Traditions"
 ZIM_ideas_bonus: "Mutapan Ambition"
 zim_mwenemutapa: "Mwenemutapa"
 zim_mwenemutapa_desc: "The decline of Great Zimbabwe has brought political instability and autonomous local chiefs have thrived in its wake. As the princes of the conquered peoples it falls upon us to maintain a strong army in order to enforce unity on these shattered lands."
 zim_rekindling_the_royal_fires: "Rekindling The Royal Fires"
 zim_rekindling_the_royal_fires_desc: "In order for our subordinate chiefs to prove their loyalty before us and before the gods they must once a year travel to the capital to rekindle their local fire using ours. Once a year has past our army will extinguish their fire and they will have to make a new journey."
 zim_mutapa_architecture: "Mutapa Architecture"
 zim_mutapa_architecture_desc: "Our state was once part of the Great Zimbabwe empire and while its decline is now behind us we still cherish some of its traditions. It is from a Great Zimbabwe that we have inherited the style and technique we use to construct our stone houses and our fortified cities which has allowed us to control this plateau so efficiently."
 zim_spokesman_before_the_dead: "Spokesman before the Dead"
 zim_spokesman_before_the_dead_desc: "Our ruler is not only our leader in the temporal sense but is also expected to speak on our behalf before the spirits of the dead. Before any campaign or harvest he will communicate our respect and our needs to the spirits of our ancestors through ceremonies or dances. Without a great ruler to maintain the royal graves and keep in close contact with our dead things might go awry very quickly for our country."
 zim_elected_administrators: "Elected Administrators"
 zim_elected_administrators_desc: "Traditionally all important administrators, even on the local level, have been appointed from the extended royal family. As our empire has grown and matured however it is time we draw from the local knowledge of our subjects and allow them to elect their own administrators."
 zim_curva: "Curva"
 zim_curva_desc: "With the arrival of new traders in the Zambezi area we must ensure that our authority is respected. Everyone who wishes to do trade here and bring our dear gold and ivory to other shores must first be approved by our ruler and pay us the Curva tax in order to be granted free access. Should payments lapse all foreign merchandise will be confiscated by the Mutapa state."
 zim_controlling_the_mutapan_riches: "Controlling the Mutapan Riches"
 zim_controlling_the_mutapan_riches_desc: "Western travelers have named our land Ophir and the gold mines of the plateau and the control over the Zambezi trade have made many envious over the centuries. Let us extend a more direct control over these lands and the resources under our rule and avoid incursions by greedy foreigners and local potentates alike."
 BAL_ideas: "Baluch Ideas"
 BAL_ideas_start: "Baluch Traditions"
 BAL_ideas_bonus: "Baluch Ambition"
 bal_natural_defences: "Natural Defences"
 bal_natural_defences_desc: "As every army since the days of Alexander has learnt our lands can be quite hostile to outside invaders. Intermittent mountains with treacherous passes, desserts and hills await any enemy of ours and the population itself is used to use this terrain to its advantage to ambush and decimate any armed party intent to pass through these lands."
 bal_hani_and_sheh_mureed: "Hani and Sheh Mureed"
 bal_hani_and_sheh_mureed_desc: "We live in a time of opportunity and challenges. The impact of our decisions are such that ballads and legends are being written about the heroes and warriors of this age already. Let us act in accordance to the Baluchi code and give those that come after us an ideal to aspire to for generations to come. "
 bal_khan_of_the_baloch: "Khan of the Baloch"
 bal_khan_of_the_baloch_desc: "The Baloch are a proud yet divided people. Used to enjoy the freedom of independence we are perhaps held back by our lack of unity. Let us name our ruler Khan of all Baloch and unite behind a common cause. Our neighbors will never again be safe."
 bal_reorganization_of_the_army: "Reorganization of the Army"
 bal_reorganization_of_the_army_desc: "Tribal loyalties are strong in our lands and in many ways trying to supplant these by loyalty to our state can be a futile exercise. Instead of trying to create an army like that of our Indian or Persian neighbors let us work with the system we have. Each major tribe should be made accountable to create and maintain an army to our standards and to pay for the expeditions we order. In return we will strengthen their authority over the minor tribes under their control."
 bal_control_of_the_overland_trade: "Control the Overland Trade"
 bal_control_of_the_overland_trade_desc: "We control a region considered dangerous or even intraversible by many and raiders from our lands have for millennia prayed on the traders of surrounding regions. Yet it is possible to travel through Baluchistan and Makran from Kabul to Sindh and we know the passes and paths through the mountains and deserts. Let us open our routes to traders and tax them for our protection."
 bal_chiefs_and_landlords: "Chiefs and Landlords"
 bal_chiefs_and_landlords_desc: "Traditionally tribal chiefs, often elected from within their clans, control the lands and their produce in this region. It is time we create a more efficient system where we appoint a chief to act as landlord on our behalf. This way we know who is accountable and where his loyalties lie and we can control the produce to a much greater degree than today."
 bal_baluch_leadership: "Baluchi Leadership"
 bal_baluch_leadership_desc: "Our troops have gained a strong reputation fighting as mercenaries or allies in the armies of others in Persia or the subcontinent. Let us use their experience and their new contacts to bring forth a new breed of professional and competent officers."
 ORL_ideas: "Orleanaise Ideas"
 ORL_ideas_start: "Orleanaise Traditions"
 ORL_ideas_bonus: "Orleanaise Ambition"
 orl_sieges_of_orleans: "Sieges of Orleans"
 orl_sieges_of_orleans_desc: "The siege of Orleans by the English troops in 1428, and the later rescue by Joan of Arc in 1429, demonstrated to all the strategic importance of Orléans in France: whoever holds the city holds both sides of the Loire River."
 orl_port_of_orleans: "Port of Orleans"
 orl_port_of_orleans_desc: "If there is one crossroads for trade in France, it is in Orleans. The Loire Valley offers easy access to the lower course of the river and the Atlantic ocean; upstream lie Burgundy and the Rhone valley, downstream the Mediterranean Sea; finally Orleans is the northernmost town along the Loire River, and as such offers easy access to Paris through the plain of Beauce."
 orl_saffron_of_boynes: "Saffron of Boynes"
 orl_saffron_of_boynes_desc: "Orléanais holds all the trumps to become a major production center once again, after wars and devastations: not only is his position an asset for trade, but the fruitful plain of Beauce promises a prosperous future. Soon Boyne will be the saffron capital of Europe, if not the world, and traders will flock from faraway countries to buy the precious spice."
 orl_chateaux_of_the_loire_valley: "Chateaux of the Loire Valley"
 orl_chateaux_of_the_loire_valley_desc: "Some rulers needed a long time before really discovering this obvious fact: Nowhere in France is the weather more pleasant, or landscape more beautiful and peaceful than here. With the secret out, magnificient new palaces are being built here, the Châteaux of the Loire Valley, showing both the power of the owners and the great talents of our architects."
 orl_new_cathedral: "The Cathedral of Orleans"
 orl_new_cathedral_desc: "Our city needs a great cathedral and the one we have has borne the brute of the conflicts of the last centuries. Let us begin the construction of a new great Cathedral worthy of our great city."
 orl_calvin_and_moliere: "Calvin and Molière"
 orl_calvin_and_moliere_desc: "Orleans is faithful to those who love it, and a rebel alongside those who think any authority is not guaranteed. From Joan of Arc, the maid of Orléans; to Jean Calvin who studied law here and later rejected any papal authority; or Jean-Baptiste Poclain who later took the name of Molière and constantly made fun in his theatre plays of any form of hypocrisy in religion or society, the children of Orleans has set their mark upon the world."
 ORM_ideas: "Hormuz Ideas"
 ORM_ideas_start: "Hormuz Traditions"
 ORM_ideas_bonus: "Hormuz Ambitions"
 orm_a_vast_emporium: "A Vast Emporium"
 orm_a_vast_emporium_desc: "It has been said that Hormuz is 'a vast emporium where there were peoples and goods of every description from all parts of the world' or that 'If all the world were a golden ring, Hormuz would be the jewel in it'. For centuries traders have been coming to our islands to sell and buy their goods and in time our kingdom has become synonymous with the wealth they bring."
 orm_protecting_the_islands: "Protecting the Islands"
 orm_protecting_the_islands_desc: "While Qeshm and Hormuz may not be the most hospitable places to act as the base for a Kingdom they are safer than the coastline which is often raided or attacked by those who covet our wealth. Let us build strong fortresses on these islands to protect what is ours and those who would come to trade with us."
 orm_moqarrariya: "Reform the Moqarrariya"
 orm_moqarrariya_desc: "Since time immemorial we have paid the people of the coastline for their protection and for allowing us access to the additional fresh water and food we require. Let us replace this old institution with a more efficient and formal relationship."
 orm_far_reaching_diplomacy: "Far-reaching Diplomacy"
 orm_far_reaching_diplomacy_desc: "An Island kingdom needs to look far abroad for friends and allies. Let us seek out those who would support us among the enemies of those who would attempt to subjugate us."
 orm_secure_trading_monopoly: "Maintain Trading Monopoly"
 orm_secure_trading_monopoly_desc: "We have aquired our position not only by making sure that those who would trade at our port are safe here and on their way here, but also by either eliminating or outbidding our competition. We must adopt a constant policy of monitoring the trade ports around the Persian Gulf to ensure that none would dare attempt to surpass us."
 orm_develop_qeshm_and_ormuz: "Develop Qeshm and Hormuz"
 orm_develop_qeshm_and_ormuz_desc: "Qeshm and Hormuz might seem inhospitable and barren yet the islands have always had a certain wealth themselves, iron and salt can both be obtained here and as long as extra water and food is brought from the mainland they can support cities. It is time we spend some of our wealth to make this centre of our kingdom more sustainable."
 orm_ormuzi_navy: "Hormuzi Naval Expansion"
 orm_ormuzi_navy_desc: "Fishermen, traders and even pirates have always frequented our islands and our state has also maintained considerable navies. It is however high time we create a greater and more modern navy worthy of our kingdom's reputation as the centre of the Persian Gulf."
 greek_ideas: "Greek Ideas"
 greek_ideas_start: "Greek Traditions"
 greek_ideas_bonus: "Greek Ambition"
 greek_orthodox_faith: "Greek Orthodox Faith"
 greek_orthodox_faith_desc: "The Greek Church stand as the oldest and most prestigious of all the orthodox churches and our Christian faith has always been one of the most important things to bind our people together during harsh and arduous times. Let us cherish our Christian heritage and find strength in our faith."
 greek_maritime_heritage: "Maritime Heritage"
 greek_maritime_heritage_desc: "For millenia the Greek people have traversed the Mediterranean sea and while foreign powers have come to dominate the region politically Greek captains and Greek sailors still make up a sizable part of their navies. Let us draw from their experience as well as the experience of the Greek pirates, smugglers and fishers throughout the region to create a strong navy for our state."
 greek_klephtic_irregulars: "Klephtic Recruitment"
 greek_klephtic_irregulars_desc: "The arduous years of foreign occupation both under the Franks and the Turks saw the birth of a staunch resistance among the Greek populace. Eventually some groups would take to the mountains and continued a violent resistance to foreign occupation from there. These 'theifs' can now be integrated into our army as an efficient irregular arm, ready to strike at our enemies with both fervor and experience."
 greek_phanariotes: "Greek Diaspora"
 greek_phanariotes_desc: "Educated and resourceful men are always in demand and as a result many of our countrymen have during the centuries moved abroad to take service in the courts of countries all over Eastern and Southern Europe. With an independent Greek state once again in existance we can convince a number of these Greek nationals to return to the lands of their childhood or forefathers."
 greek_strengthen_control_over_the_trade_routes: "Control the Mediterranean Trade"
