l_ukrainian:
 NO_EDICT_PLAIN:0 "Немає едиктів"
 shinto_events.29.d:0 "The meeting with the west has been quite a tumultuous encounter, and especially so for the [Root.GetAdjective]! Our efforts to welcome the western traders have brought us an unparallelled insight into European culture and good access to their goods. Enterprising Kokujin and other influentials have begun sending their sons to Europe to study the westerners first hand, trying to uncover as much as possible that we could make use of at home."
 shinto_events.29.a:0 "Гаразд."
 shinto_events.30.t:0 "Торгівля з Заходом"
 shinto_events.30.d:0 "Over time the earnings from trade with the west have decreased from its initial high, but the influx of goods and ideas from these far-away travellers are still changing our society from what it once was. Only time will tell to what extent we might assimilate the ideals of these far-away travelers."
 shinto_events.30.a:0 "Гаразд."
 shinto_events.31.t:0 "Сакоку?"
 shinto_events.31.d:0 "We have acted forcefully to limit the influence of Western Traders on our society. While trying to cut all contacts off entirely would likely result in smuggling we have restricted the traders to a single port and we heavily regulate their interaction with the world outside of that point of contact. This way we can partake in what goods (and guns) we wish to acquire while limiting the risks of subversive religious attempts or plotting."
 shinto_events.31.a:0 "Гаразд."
 shinto_events.32.t:0 "Вогнепальна зброя"
 shinto_events.32.d:0 "With the arrival of western traders the first portable firearms have come to our realm. These weapons are unlike the ones used here, and they promise to revolutionize warfare should they become widespread. Acquiring enough of them is not as straightforward as it might seem, however. The muskets are in great demand among those that have seen their power, but the prospect of what they could do in the hands of our enemies, or even an unruly peasant community, is also quite disturbing.\nAs we start to produce and instruct our soldiers in the use of these arms we will need to decide who will have access to these guns and how many we will make."
 shinto_events.32.a:0 "Сила в кількості! Виробляти стільки, скільки ми можемо."
 shinto_events.32.b:0 "Ми зробимо досить для невеликої групи довірених людей."
 shinto_events.33.t:0 "Поширення вогнепальної зброї"
 shinto_events.33.d:0 "The flintlock muskets brought to us by the foreigners have proven easier to mass produce than we could have hoped. As more and more of our troops can be equipped with these guns it is clear that we will not be able to limit their spread to either our enemies or the common man very effectively. If we really do wish to decrease the firearms in circulation we will have to take very firm action soon."
 shinto_events.33.a:0 "Це тільки послабить наші армії."
 shinto_events.33.b:0 "Заборона на використання знарядь виключно для простолюдинів."
 shinto_events.34.t:0 "Еволюція зброї"
 shinto_events.34.d:0 "With the novelty of firearms wearing off, it has become clear that they are not as efficient as their early proponents claimed. Through training we might surely increase their efficiency, and some of our smiths have also suggested ways to improve the weapons themselves. Others would argue that we should spend the time of both our smiths and our soldiers on more traditional arms. The weapons of our ancestors still seem most influential in battles, and we would perhaps do well to honor their traditions."
 shinto_events.34.a:0 "Нам потрібна краща зброя!"
 shinto_events.34.b:0 "Меч сильніше мушкета."
 shinto_events.35.t:0 "Військова революція"
 shinto_events.35.d:0 "Since the first matchlocks started appearing in our lands they have gone from being a novelty to one of the more common weapons in use. Some even claim we make more and better weapons than their originating countries do. This has placed a dangerous weapon in the hands of anyone who would oppose our rule, but the rapid adoption of the guns has also made our armies a more respected force than many others."
 shinto_events.35.a:0 "Гаразд."
 shinto_events.36.t:0 "Мушкет – зброя та інструмент"
 shinto_events.36.d:0 "Since the first matchlocks started appearing in our lands they have gone from being a novelty to one of the more common weapons in use. As the novelty has worn off and other rulers have adopted them, these arms are no longer heralded as a revolution on the battlefield, but they remain with regiments that specialize in in their use.\nIn civilian life it has also become customary to use muskets for guards and hunters."
 shinto_events.36.a:0 "Гаразд."
 shinto_events.37.t:0 "Сила меча"
 shinto_events.37.d:0 "Rather than devote all our energy to the use and spread of firearms we have tried to limit them, and instead encourage the use of sword and spear. Muskets may in time become more commonplace, but for now we still believe that these, classical weapons will bring glory and honor to our realm."
 shinto_events.37.a:0 "Гаразд."
 shinto_events.38.t:0 "Дайнісі?"
 shinto_events.38.d:0 "With the arrival of Europeans we have come into contact with a new culture and a new religion. In some ways it seems similar to ours, but in others it is completely alien to us. A group of men has arrived in [Root.Capital.GetCapitalName], trying to preach the gospel of a Kirishitan god. Their message appears to be very odd, however, likely due to incompetent or ill-willed translators.\nIn their eagerness to secure the patronage of [Root.Monarch.GetName] the missionaries have appeared bearing no gifts and spouting nonsense. This is a grave disrespect to our [Root.Monarch.GetTitle], yet some would caution that these blunders mean that they are in desperate need of our help."
 shinto_events.38.a:0 "Безглуздя! Тут немає місця!"
 shinto_events.38.b:0 "Ми дозволимо їм залишитися, доки вони поводяться пристойно."
 shinto_events.38.c:0 "Давайте послухаємо, чому їхній Бог може навчити нас."
 shinto_events.39.t:0 "Місія в провінції [Root.Capital.GetCapitalName]"
 shinto_events.39.da:0 "A group of the Kirishitan have arrived at court in [Root.Capital.GetCapitalName] today, asking that they be allowed to create a small community of faithful in our great city. They would then see to the poor and teach those who would listen about their god.\nThe Missionaries also offer to tutor our own [Root.Heir.GetName] in the ways of God, as well as the disciplines of Christian science. The Buddhist clergy, as well as some of our Kokujin, are cautioning us, as they feel this is an affront to our ancient traditions while the traders in our realm hope to secure valuable trade deals with the westerners if we let them stay."
 shinto_events.39.db:0 "A group of the Kirishitan have arrived at court in [Root.Capital.GetCapitalName] today, asking that they be allowed to create a small community of faithful in our great city. They would then see to the poor of the city and teach those who would listen about their god.\nThe Buddhist clergy, as well as some of our Kokujin, are cautioning us, as they feel this is an affront to our ancient traditions while the traders in our realm hope to secure valuable trade deals with the westerners if we let them stay."
 shinto_events.39.a:0 "[Root.Heir.GetName] радіє можливості дізнатися про їхнього бога."
 shinto_events.39.b:0 "Ми можемо дозволити їм поширювати тут свою віру."
 shinto_events.39.c:0 "Ми повинні захищати віру наших предків!"
 shinto_events.40.t:0 "Торгові привілеї"
 shinto_events.40.d:0 "A group of Christian missionaries have approached [Root.Monarch.GetName] with an offer to divert the great trade ships of their homeland to our ports, if we allow them to create a seaside community for Christian converts. This is an offer that carries considerable worth to our merchants."
 shinto_events.40.a:0 "Let them come!"
 shinto_events.40.b:0 "Ми не можемо цього допустити."
 shinto_events.41.t:0 "Рекомендаційний лист"
 shinto_events.41.d:0 "The Christian missions in our land have behaved well since they came to settle here. They respect the laws and an increasing number of men and women have begun to see the light of their god. Their leader has gained a reputation as an excellent mediator and would likely make a fine minister. He has agreed to this on the condition that we write a letter of recommendation to the other worldly leaders of Japan.\nOf course, our more traditionalist vassals would see his appointment as an offense both to tradition and to themselves. Their self-proclaimed leader would also likely want to take up office, though his talents lie in other areas."
 shinto_events.41.a:0 "Написати лист."
 shinto_events.41.b:0 "Ми не можемо це зробити."
 shinto_events.42.t:0 "Суд над християнством"
 shinto_events.42.d:0 "We have been approached by a great number of our most valued Kokujin as well as dignitaries of the temple communities in our lands. They all demand that we look into the subversive qualities of Christianity. They feel this alien religion is destroying our traditions and insulting our ancestors, and they demand that we put the faith on trial, allowing trusted men of honor and quality to look into this."
 shinto_events.42.a:0 "Вони отримають своє розслідування."
 shinto_events.42.a.tt:0 "Результати залежать від підсумків розслідування."
 shinto_events.42.b:0 "Це не їхня справа. Доводи розуму не можуть превалювати над вірою."
 shinto_events.42.b.tt:0 "Це не буде мати прямого впливу на результат цього інциденту."
 shinto_events.43.t:0 "Природа Бога"
 shinto_events.43.d:0 "The inquisition into the nature of Christianity has taken a most shocking turn, as the judges themselves have returned demanding to be baptized. One is a learned and respected neo-confucian scholar, another a respected astronomer, and the last one of our most honorable Samurai retainers. As these men were selected as pillars of society this is an unexpected development to us all."
 shinto_events.43.a:0 "Тоді ми будемо повинні це дозволити."
 shinto_events.43.b:0 "Нісенітниця! Ми повинні слідувати порадам наших кокудзінов!"
 shinto_events.44.t:0 "Висміювання християнства"
 shinto_events.44.d:0 "The inquisition of the nature of Christianity has, not surprisingly, resulted in the religion being found lacking in terms of respect and adherence to the traditions of our culture. The learned and honorable men we put in charge of the investigation have declared that while the religion may seem tempting, it is in reality a danger to our society."
 shinto_events.44.a:0 "Це земля Богів!"
 shinto_events.44.b:0 "Хоча ми поважаємо їхнє судження, християни повинні залишитися."
 shinto_events.45.t:0 "Християнські громади атаковано"
 shinto_events.45.d:0 "Склади християнських купців у порту [christian_port_event_target.GetName] неодноразово займалися вогнем цього місяця і поки місцеві самураї заявляють що це була низка нещасних випадків, схоже вже зрозуміло, що не всі на нашому узбережжі прихильні до gaijin (чужеземців) як ми."
 shinto_events.45.a:0 "Проведіть розслідування, щоб покарати злочинців."
 shinto_events.45.b:0 "Що поробиш, нещасні випадки."
 shinto_events.46.t:0 "Відмова від традицій?"
 shinto_events.46.d:0 "It is no secret that [Root.Monarch.GetName] and [Root.Monarch.GetHerHis] line have become personally involved with the Christian faith. Over time Christianity has come to overtake the Shinto, Buddhist and Confucian traditions of Japan, and it is the guiding ideology for our state. Now that Japan is a more united and ordered society, perhaps the time has come to complete the transition and adopt Christianity as the religion of our state?"
 shinto_events.46.a:0 "Ні, ми ніколи повністю не відмовимося від наших традицій!"
 shinto_events.46.b:0 "Прийшов час змін."
 shinto_events.47.t:0 "Християнська держава"
 shinto_events.47.d:0 "We have taken the followers of the Christian god under our wing and have allowed them the protection of our state. Wherever they go in our realm, everyone knows that these Christians have the right to live, work and proselytize. Christian merchants are a common sight in our cities, and at court it has become an increasingly common religion among our ministers and retainers."
 shinto_events.47.a:0 "Гаразд."
 shinto_events.48.t:0 "Значна християнська присутність"
 shinto_events.48.d:0 "While we have kept them under watch we have allowed Christian communities to grow in our lands, while protecting their followers from harm. This has allowed us to secure valuable trade deals with their oversea homeland, and has earned us a reputation as a just and fair realm."
 shinto_events.48.a:0 "Гаразд."
 shinto_events.49.t:0 "Християнство переможене"
 shinto_events.49.d:0 "We have managed to subvert the dangerous influences of Christianity in our society. We have kept their missionaries at arm's length and closed our realm to their followers, going as far as tracking down any suspected adherents within our borders. As a result we are lauded by both our retainers and the Shinto and Buddhist clergy in our realm as the defender of the way of our ancestors."
 shinto_events.49.a:0 "Гаразд."
 shinto_events.50.t:0 "Сьоґунат [Root.Overlord.GetName]"
 shinto_events.50.d:0 "In an attempt to increase [Root.Overlord.Monarch.GetHerHis] authority over the Daimyo of Japan, [Root.Overlord.Monarch.GetName] has been conducting nation-wide cadastral surveys. This involves measuring and counting all people, resources and ownership relations, and refashioning them according to [Root.Overlord.Monarch.GetHerHis] design. It is a task given by the Emperor to our Shogun, but it is being used to turn long standing relationships of power on their heads.\nToday the time for such a survey has come for the [Root.GetName] realm. We have been approached by the administrators of the [Root.Overlord.GetAdjective] administration with a proclamation stating that fiefs granted to vassals ultimately belong to the state, and that vassals hold land in trust for the present time only."
 shinto_events.50.a:0 "Ніхто не зазіхне на моє право збирати податки!"
 shinto_events.50.b:0 "Offer to perform such a count and present the result to [Root.Overlord.Monarch.GetName]."
 shinto_events.50.c:0 "Вітаємо [Root.Overlord.GetAdjective]их адміністраторів."
 shinto_events.51.t:0 "Питання про проживання"
 shinto_events.51.d:0 "The Shogun has sent word that the Emperor requires our presence near the Imperial Court. Residing in our own court in [Root.Capital.GetCapitalName] will no longer be acceptable all year, and it has been decreed that our family must instead from now on reside in the Imperial Court all year. While this has at times already been the case, this imperial order leaves little room for us to decide for ourselves. [Root.Monarch.GetName] must travel to the court at once or face dire consequences."
 shinto_events.51.a:0 "By all means let us do so."
 shinto_events.51.b:0 "[Root.Overlord.GetAdjective]ий правитель слабкий і безвладний."
 shinto_events.52.t:0 "Призначення на імператорську службу"
 shinto_events.52.d:0 "The Bakufu has sent word that [Root.Monarch.GetName] is expected to serve as an Imperial official. Given the sincerity of the request a refusal would be out of the question, and could even be seen as a sign of outright rebellion and dishonor. It is also clearly a way to achieve prestige and influence for the [Root.GetAdjective], but it is a dangerous honor. The [Root.Overlord.GetAdjective] Shogunate has lately been going through officials at an alarming rate. Not content to allow their supporters and loyal retainers to hold high office, they are now dismissing those that do not deliver the results that the Shogun expects. To some this is a system of merit, but to the many officials in Imperial service it means a constant fear of scrutiny."
 shinto_events.52.a:0 "Ми повинні служити сьоґуну і імператору."
 shinto_events.52.b:0 "Ми не можемо взяти участь в цьому фарсі, відмовитися від призначення."
 shinto_events.52.b.tt:0 "[Root.Overlord.GetName] може оголосити війну країні [Root.GetName]."
 shinto_events.53.t:0 "Даймьо [From.GetName] відмовляється служити!"
 shinto_events.53.d:0 "Our vassal, the [From.Monarch.GetTitle] of the [From.GetAdjective] has refused an Imperial summons to serve as an official in our administration. A weak excuse was offered, but this is a clear challenge to our authority."
 shinto_events.53.a:0 "Тоді нам доведеться знайти когось другого."
 shinto_events.53.b:0 "Ми не залишимо це безкарно, ми повинні покарати [From.GetAdjective]ого даймьо!"
 shinto_events.54.t:0 "The [Root.Overlord.GetAdjective]ий правитель поступається"
 shinto_events.54.d:0 "Proving [Root.Overlord.Monarch.GetHerselfHimself] to be as weak as we suspected, the [Root.Overlord.GetName] Shogun has agreed to back down from the demand of service. They have sent the order to fill the position we refused to someone else, but their authority is severely weakened as anyone could see the effect of our refusal."
 shinto_events.54.a:0 "Нехай всі бачать їхню слабкість!"
 shinto_events.55.t:0 "Вірність бакуфу"
 shinto_events.55.d:0 "Our policy of loyalty and acquiescence as the Shogunate strengthens its grip over Japan has earned us the trust and loyalty of the Imperial court. We may have given up independence in the eyes of some, but we have also gained valuable favors and a place among the ruling families of a new Japan."
 shinto_events.55.a:0 "Ми залишаємося вірними слугами Сина Неба."
 shinto_events.56.t:0 "Зростаюча сила Сьоґунату"
 shinto_events.56.d:0 "We have tried to steer a middle route as the Shogunate attempts to strengthen its grip over the Empire. While we are not counted among the most disloyal vassals of the Emperor, we are also not part of the group closest to the administration. This has allowed us to preserve our independence while also benefitting from the law, order and safety that the new times bring."
 shinto_events.56.a:0 "Ми і далі залишимо за собою простір для маневру."
 shinto_events.57.t:0 "Дроблення влади сьоґунату"
 shinto_events.57.d:0 "Our policy of actively asserting our independence and relying on alternative local authority rather than playing along with the machinations of the Shogunate has earned us a reputation as a fiercely independent and powerful Daimyo. Our word carries respect, and our actions resonate with many of the Daimyo and Kokujin in Japan who wish to push the limit of their vassalage. By actively undermining Imperial authority we are quickly building a power base of our own."
 shinto_events.57.a:0 "Дії говорять гучніше, ніж слова."
 shinto_events.58.t:0 "Будда Аміда"
 shinto_events.58.d:0 "Our long standing support of the Ikko – Ikki have not been without friction and in many situations it is as if there are two paralell authorities in Japan. Still, the Ikko – Ikki would arguably not have come as far as they have without our protection according to many.\nWith times of civil strife behind us many expect us to elevate the leaders of the Ikko – Ikkis to high positions and make their faith more officially sponsored by the state. To many this would be a grave insult to our old traditions however..."
 shinto_events.58.a:0 "Ні, ми не можемо повністю відмовитися від традицій предків."
 shinto_events.58.b:0 "Амітабха."
 MAX_TRIBUTE_REACHED:0 "\nA Данники не можуть платити більше, ніж $AMOUNT|Y$ $SYMBOL$ на рік."
 CHANGE_TRIBUTE_COOLDOWN:0 "Ви можете змінити вид данини тільки раз на місяць. Ви зможете зробити це знову $UNTIL|Y$."
 SWITCH_HARMONIZATION_DESC:0 "Це §Rскасує§! вашу гармонізацію з релігією $CURRENT|Y$ (поточний прогрес $PROGRESS|%|Y|0$).\n"
 meritocracy_events.1.t:0 "Розширені іспити"
 meritocracy_events.1.d:0 "Наша адміністрація вимагає збільшити кількість чиновників, що випускаються нами після щорічних іспитів. Деякі з наших міністрів запропонували нам збільшити квоту для того, щоб більшій кількості студентів вдалося домогтися успіху, і ми могли швидше заповнити наші ряди.\nОднак Великий секретар застерігає, що ми ризикуємо порушити цілісність екзаменаційного процесу, якщо почнемо дозволяти будь-кому, крім найкращих, скласти іспити."
 meritocracy_events.1.a:0 "Збільште квоту!"
 meritocracy_events.1.b:0 "Ми не можемо ризикувати."
 meritocracy_events.2.t:0 "Чесноти екзаменаційної системи"
 meritocracy_events.2.d:0 "Імперська екзаменаційна система гарантує нам, що всі посадові особи були належним чином навчені тому, як найкраще управляти Китаєм, і що тільки найкраще підготовлені допускаються до цієї відповідальної задачі.\nАле іноді система працює краще, ніж завжди. За словами великого секретаря, у нас був відмінний рік, лише з кількома випадками поганого керування і хорошим випуском нових чиновників."
 meritocracy_events.2.a:0 "Відмінно!"
 meritocracy_events.3.t:0 "Новий Старший Великий Секретар"
 meritocracy_events.3.d:0 "Великий Секретаріат є центральним координаційним органом нашого уряду, і хоча він технічно нижче за рангом, ніж багато інших галузей управління, його роль дозволяє йому контролювати інших.\nНовий діючий Великий секретар взяв на себе роль найстаршого з шести чоловік, відповідальних за діяльність, що має далекосяжні наслідки для всіх сфер державної влади."
 meritocracy_events.3.a:0 "Його корупція пошириться на всі частини адміністрації."
 meritocracy_events.3.b:0 "Його некомпетентність просочиться на всіх чиновників."
 meritocracy_events.3.c:0 "Його безперервні змови зашкодять країні."
 meritocracy_events.3.dd:0 "Його численні вороги будуть перешкоджати нашому уряду."
 meritocracy_events.3.e:0 "Його ефективність позначиться на всіх рівнях."
 meritocracy_events.3.f:0 "Його етика пошириться на всі частини адміністрації."
 meritocracy_events.3.g:0 "Його науковий ступінь буде прикладом для всіх нас."
 meritocracy_events.3.h:0 "Його відданість буде служити джерелом натхнення для інших."
 meritocracy_events.4.t:0 "Занепад екзаменаційної системи"
 meritocracy_events.4.d:0 "Екзаменаційна система добре служила імператорам Китаю протягом багатьох століть, вона теоретично дозволяє нам гарантувати, що тільки ті, що мають найкращі здібності, будуть обрані в якості посадових осіб в уряд, яким керує наш монарх [Root.Monarch.GetTitle].\nОднак, останнім часом стало помітно, що загальний рівень есе обстежуваних знижується. На думку екзаменаторів, навіть роботи цього року набагато гірші, ніж самі невдалі за останні декілька років."
 meritocracy_events.4.a:0 "Невже для цього покоління всі надії втрачені?"
 meritocracy_events.5.t:0 "Корупція в екзаменаційній системі"
 meritocracy_events.5.d:0 "Зростаюча корупція в нашій державі повільно, але впевнено почала роз'їдати цілісність екзаменаційної системи. Великий секретар висунув пропозицію про те, як ми могли б боротися з цією тенденцією, очистивши іспити від корумпованих елементів.\nДеякі впливові сім'ї зазнають багато втрат від боротьби з корупцією в системі, проте будуть надавати нам підтримку, якщо ми закриємо очі на складені іспити їхніх дітей."
 meritocracy_events.5.a:0 "Ми повинні очистити систему від зловживань!"
 meritocracy_events.5.b:0 "Ми можемо на мить відвести очі..."
 overlord_military_aid:0 "Прислали військову підтримку"
 overlord_military_mission:0 "Військова місія"
 desc_overlord_military_mission:0 "Наш повелитель послав нам військову місію, щоб допомогти нам в нашій нинішній війні з їхнім суперником. Ці люди, які мають досвід ведення військових дій та військової логістики, допомагають нам досягти максимальної ефективності нашого вербування та полегшують нашу військову логістику."
 tributary_events.30.t:0 "Данник воює з суперником"
 tributary_events.30.d:0 "Наш данник, [tributary_warring_rival.GovernmentName] з держави [tributary_warring_rival.GetName], знаходиться в стані війни з нашим суперником, державою [overlord_rival.GetName]. Оскільки вони надають нам важливу послугу в ослабленні нашого противника, можливо, ми повинні підтримати їх, посилаючи військову місію, складену з досвідчених воєначальників і фахівців, на весь час конфлікту. Надана військова або фінансова підтримка, якщо це буде можливо, послужить гарною підмогою для досягнення перемоги над нашим суперником."
 tributary_events.30.a:0 "Ми повинні відправити все, що можемо!"
 tributary_events.30.b:0 "Мабуть, [overlord_rival.Capital.GetCapitalName] – чудове місце для відпочинку..."
 tributary_events.30.c:0 "Фінансової підтримки буде цілком достатньо."
 tributary_events.30.e:0 "Буде досить й військової місії."
 tributary_events.30.f:0 "На жаль, ми не можемо собі дозволити прямо зараз відправити будь-яку допомогу."
 tributary_events.31.t:0 "Сюзерен посилає військову місію"
 tributary_events.31.d.a:0 "У світлі нашої нинішньої війни з суперником нашого сюзерена, держави [overlord_rival.GovernmentName] з державою [overlord_rival.GetName], до нас була відправлена військова місія, щоб допомогти нам в наших зусиллях. Складена з досвідчених воєначальників і фахівців в області вербування та забезпечення, вона, безсумнівно, стане великою допомогою в розгромі нашого ворога."
 tributary_events.31.d.b:0 "У світлі нашої нинішньої війни з суперником нашого сюзерена, держави [overlord_rival.GovernmentName] з державою [overlord_rival.GetName], до нас була відправлена військова місія і велике пожертвування в нашу військову скриню, щоб допомогти нам в наших зусиллях. Складена з досвідчених воєначальників і фахівців в області вербування та забезпечення, ця місія, безсумнівно, стане великою допомогою в розгромі нашого ворога."
 tributary_events.31.d.c:0 "У світлі нашої нинішньої війни з суперником нашого сюзерена, держави [overlord_rival.GovernmentName] з державою [overlord_rival.GetName], до нас була відправлена військова місія та військовий контингент, щоб допомогти нам в наших зусиллях. Складена з досвідчених воєначальників і фахівців в області вербування та забезпечення, ця місія, безсумнівно, стане великою допомогою в розгромі нашого ворога."
 tributary_events.31.d.d:0 "У світлі нашої нинішньої війни з суперником нашого сюзерена, держави [overlord_rival.GovernmentName] з державою [overlord_rival.GetName], до нас була відправлена військова місія та велике пожертвування в нашу військову скриню, щоб допомогти нам в наших зусиллях. Складена з досвідчених воєначальників і фахівців в області вербування та забезпечення, ця місія, безсумнівно, стане великою допомогою в розгромі нашого ворога."
 tributary_events.31.a:0 "Вся допомога вітається!"
 tributary_events.32.t:0 "Скасована військова місія"
 tributary_events.32.d:0 "Тепер, коли війна закінчилася, наш сюзерен вважає за потрібне відкликати, надіслану нам, військову місію. Нам в черговий раз доведеться обійтися без їхнього керівництва."
 tributary_events.32.a:0 "Неприємно, хоч і було очікувано."
 ESTIMATE_TRIBUTE_AMOUNT:0 "Ми прогнозуємо, що вони висунуть вимоги в $AMOUNT|Y$."
 NO_TRIBUTE_DEMANDED:0 "Вони наполягають на тому, що це не є ознакою слабкості."
 IN_GOLDEN_AGE_TEXT:0 "$WHOS$а золота доба!"
 AFTER_GOLDEN_AGE_TEXT:0 "Наша золота доба тривала з $START$ до $END$."
 GOLDEN_ERA:0 "Золота доба"
 IN_GOLDEN_ERA_DESC:0 "Наша Золота доба триватиме до $UNTIL$."
 UNITY_INCREASE:0 "Збільшення релігійної єдності: $VAL$"
 BANNER_CANT_HAVE:0 "Тільки народи з §Yманьчжурською§! культурою в якості основної можуть піднімати корогви.\n"
 BANNER_NOT_OWNED_PROV:0 "Ви можете піднімати корогви тільки в провінціях, якими ви володієте. Будь ласка, виберіть провінцію, в якій ви є власником.\n"
 ENEMY_ALLIES2:0 "Держава $NAME|Y$ має наступних союзників:\n"
 ENEMY_ALLY_PLAYER:0 "@$TAG$ $NAME$ (гравець)\n"
 ENEMY_ALLY:0 "@$TAG$ $NAME$\n"
