l_ukrainian: 
 theocracy.1.t: "Державі $COUNTRY$ потрібен спадкоємець"
 random_event.EVTOPTA9: "Попросимо його саботувати фортецю!"
 random_event.EVTOPTB9: "Давайте дізнаємося їхні таємниці!"
 random_event.EVTNAME10: "Жадібний корсар"
 random_event.EVTDESC10: "Ваш найжорстокіший капер вирішив, що ворожих суден вже недостатньо, щоб задовольнити пристрасть до грабування і слави, тому почав нападати на власний торговий флот. Торговці вимагають від вас його голову, однак ваш скарбник запропонував домовитися з ним, так щоб ваша вичерпана скарбниця могла би отримувати деякі додаткові гроші."
 random_event.EVTOPTA10: "Ми повинні захистити наших купців, затопивши цю жадібну сволоту!"
 random_event.EVTOPTB10: "Гроші не пахнуть, чи не так?"
 random_event.EVTNAME11: "Іноземний військовий експерт"
 random_event.EVTDESC11: "Наша країна перебуває у стані війни, але військове керівництво до неї не готове! Сьогодні до нашого двору прибув іноземний військовий експерт. Його репутація випереджає його, до того ж він непогано розуміє нашу мову, але його послуги чимало коштують. Що ми будемо з ним робити?"
 random_event.EVTOPTA11: "Попросити його навчати наших офіцерів"
 random_event.EVTOPTB11: "Покласти на нього командування армією"
 random_event.EVTOPTC11: "Нам не потрібна іноземна допомога!"
 random_event.EVTNAME12: "Білий слон"
 random_event.EVTDESC12: "Нам вдалося дістати священного Білого слона, символу королівської влади та правосуддя, миру і процвітання для нашого королівства."
 random_event.EVTOPTA12: "Чудово"
 random_event.EVTNAME13: "Прибуток в Мекки!"
 random_event.EVTDESC13: "Мій $MONARCHTITLE$, небувала кількість аристократів і купців з усього ісламського світу зробила цього року паломництво у Мекку. Збільшення перевезень цих багатих людей зміцнило місцеву торгівлю! Куди ми відправимо зібрані податки?"
 random_event.EVTOPTA13: "Відправити до моєї скарбниці"
 random_event.EVTOPTB13: "Інвестувати в місцеву торгівлю"
 random_event.EVTOPTC13: "Пожертвувати на потреби церкви"
 random_event.EVTNAME14: "Вражаюча вистава"
 random_event.EVTDESC14: "Нещодавно молода жінка-трубадур, яка завоювала славу по всій Європі за її нетрадиційну музику, була запрошена виступити перед нашим двором. Один лише вигляд її костюму спонукав весь зал роззявити рота. Її пісні містять численні випадки тонко замаскованих інсинуацій та посилання на нетрадиційні статеві акти - в одному місці навіть архієпископ почервонів та вибіг з зали. Вистава закінчена, і всі очі звертаються до вас, щоб почути відповідь."
 random_event.EVTOPTA14: "Провокаційний і заворожуючий сюжет про романтику та любов у сучасному суспільстві!"
 random_event.EVTOPTB14: "Обурлива халтура для дурних людей! Забирайся з моїх очей!"
 random_event.EVTNAME15: "Мушкет чи арбалет?"
 random_event.EVTDESC15: "У дворі спалахнула дискусія щодо переваг мушкету перед традиційними арбалетними полками. Сподіваючись переконати $MONARCHTITLE$ $MONARCH$, що їх роль в армії все ще важлива, група ветеранів-арбалетчиків зробила вражальну демонстрацію. Їх грація, вміння і точність захопили всіх присутніх."
 random_event.EVTOPTA15: "Звичайно арбалети повинні виконувати головну роль"
 random_event.EVTOPTB15: "Цим стариганам вже час йти на пенсію."
 random_event.EVTNAME16: "Розриви у блокаді"
 random_event.EVTDESC16: "Пане, відомий капер може проходити через блокаду та провозити необхідні країні матеріали, але кожного разу він просить все більші суми."
 random_event.EVTOPTA16: "Поставки повинні тривати"
 random_event.EVTOPTB16: "Нехай йому платять торговці"
 random_event.EVTOPTC16: "Ми не будемо вести переговори з шахраями"
 colonial.EVTNAME8: "Відьма!"
 colonial.EVTDESC8: "Мешканцям провінції $PROVINCENAME$ вдалося спіймати відьму на гарячому, коли вона намагалася приготувати дітей в печі... місто розлючене, і ймовірно, відьму намагатимуться спалити. Чи виправдаємо або засудимо ми таке випробування вогнем?"
 colonial.EVTOPTA8: "Спалити відьму, спалити до попелу і кісток!"
 colonial.EVTOPTB8: "Всі знають, що відьм не існує. Відпустіть бідну жінку"
 colonial.EVTNAME9: "Нове селище"
 colonial.EVTDESC9: "Наші зусилля з розвитку провінції $PROVINCENAME$ тривають, але деякі поселенці відмовилися їхати в засноване нами місто, і вирішили заснувати ще одне досить далеко. Тепер люди збираються в інше поселення, і ми змушені розділити наші зусилля."
 colonial.EVTOPTA9: "Від цього поселення доведеться відмовитися"
 colonial.EVTOPTB9: "Більше людей - більше податків"
 colonial.EVTNAME10: "Конкуруючи міста"
 colonial.EVTDESC10: "Два наших поселення в провінції $PROVINCENAME$ розпочали запеклу конкуренцію, з усіх сил намагаючись посилити свій вплив у провінції."
 colonial.EVTOPTA10: "Конкуренція піде їм на користь"
 colonial.EVTOPTB10: "Призначити окремих губернаторів"
 colonial.EVTNAME11: "Оборона під загрозою"
 colonial.EVTDESC11: "У нас є два значні поселення в провінції $PROVINCENAME$, і багато днів подорожі між ними. Це ставить під загрозу нашу здатність ефективно захищати провінцію!"
 colonial.EVTOPTA11: "Думаю, вони зможуть себе захистити"
 colonial.EVTOPTB11: "Я вважаю, що ми повинні побудувати ще один форт"
 colonial.EVTNAME12: "Поклик до полювання"
 colonial.EVTDESC12: "Наші молоді люди в провінції $PROVINCENAME$ в кращому випадку лише напівцивілізовані. Вони вчаться у тубільців і захоплюються ними, і багато хто прагне залишити рідний будинок, щоб стати мандрівниками і мисливцями за межами наших кордонів."
 colonial.EVTOPTA12: "Засудити цю дурість"
 colonial.EVTOPTB12: "Вони також можуть досліджувати нові території"
 colonial.EVTOPTC12: "Нехай вони приносять хоча би хутро..."
 colonial.EVTNAME13: "Погіршення торгівлі хутром"
 colonial.EVTDESC13: "З поширенням цивілізації звіри у лісах, з яких ми беремо хутро, стали рідкісними, і торгівля хутром вже неможлива в провінції $PROVINCENAME$."
 colonial.EVTOPTA13: "Якщо ліси порожні, думаю, ми можемо зрубати дерева..."
 colonial.EVTOPTC13: "Може вони, нарешті, заспокояться на своїх фермах!"
 colonial.EVTNAME14: "Заснована Єзуїтська місія"
 colonial.EVTDESC14: "Група ченців з товариства Єзуїтів прибула до Нового Світу, щоб заснувати місію в одній з наших колоній і навернути тубільців до християнської віри."
 colonial.EVTOPTA14: "До більшої слави Божої!"
 colonial.EVTNAME15: "Нашу колонію вразила римська лихоманка!"
 colonial.EVTDESC15: "Хвороба вразила нашу колонію $PROVINCENAME$. Вона виявилася настільки руйнівною, що з'явився серйозний ризик зникнення колонії. Схоже, тубільці мають імунітет, але наші колоністи гинуть щодня."
 colonial.EVTOPTA15: "Відправити когось для організації порятунку"
 colonial.EVTOPTB15: "Оголосити у провінції карантин!"
 colonial.EVTOPTC15: "Помолитися про зцілення"
 colonial.EVTNAME18: "Кава Нового Світу"
 colonial.EVTDESC18: "Кава стає все більш затребуваним продуктом, і потреба людей в ньому постійно зростає. Клімат і величезні простори Нового Світу здаються ідеальними для вирощування кави. Можливо, ми повинні розглянути створення плантацій в [Root.GetName] для її виробництва?"
 colonial.EVTOPTA18: "Деякі називають її чорним золотом, чому б і ні?"
 colonial.EVTOPTC18: "Краще не змінюватимемо традиційні речі"
 ship_building_problems: "Проблеми з кораблебудуванням"
 increased_tariffs: "Збільшення мита"
 desc_increased_tariffs: "[Root.ColonialParent.GetName] не прислухалась до наших протестів та збільшила мито на нашу торгівлю."
 reduced_tariffs: "Зниження мита"
 desc_reduced_tariffs: "[Root.ColonialParent.GetName] прислухалась до наших протестів та знизила мито на нашу торгівлю."
 colonial_nation.EVTNAME1: "Мито занадто високе"
 colonial_nation.EVTDESC1: "Люди в колоніях вважають ціни на товари занадто високими. Вони звинувачують у цьому занадто високе торговельне мито і вимагають його зниження."
 colonial_nation.EVTOPTA1: "Краще покажемо їм, хто керує колоніями!"
 colonial_nation.EVTOPTB1: "Погодитися на зниження мита"
 colonial_nation.EVTNAME2: "Збільшення мита"
 colonial_nation.EVTDESC2: "Незважаючи на наші протести, [Root.ColonialParent.GetName] тимчасово встановила більш високе мито, яке боляче вдарять по нашій економіці."
 colonial_nation.EVTOPTA2: "Утискам немає кінця..."
 colonial_nation.EVTNAME3: "Зниження мита"
 colonial_nation.EVTDESC3: "[Root.ColonialParent.GetName] прислухалася до наших міркувань і вирішила тимчасово знизити мито, яке повільно душило нашу економіку."
 colonial_nation.EVTOPTA3: "Гарні новини!"
 colonial_nation.EVTNAME4: "Борець за свободу або повстанець?"
 colonial_nation.EVTDESC4: "Полковник зробив собі ім'я в армії в якості сильного прихильника збройного опору метрополії [Root.ColonialParent.GetName]. Талановитий солдат і харизматичний лідер, він надихає все більше і більше людей прислухатися до ідеї незалежності.\n\nЧи повинні ми оголосити його зрадником і бунтівником, або він може бути тим, хто допоможе нам скинути колоніальні пути і привести [Root.GetName] до свободи?"
 colonial_nation.EVTOPTA4: "Підвищити його до генерала!"
 colonial_nation.EVTNAME5: "Повстання в [From.GetName]"
 colonial_nation.EVTDESC5: "Полковник [From.GetAdjective] зробив собі ім'я в якості сильного прихильника збройного опору метрополії [Root.GetName]! Талановитий солдат і харизматичний лідер, він надихає все більше і більше людей прислухатися до ідеї незалежності.\n\nАле замість того, щоб негайно обезголовити цього вискочку, місцева влада [From.GetName] підвищила його до генерала!"
 colonial_nation.EVTOPTA5: "Як вони сміють?!"
 colonial_nation.EVTNAME6: "Страта сепаратистів у колонії"
 colonial_nation.EVTDESC6: "Полковник [From.GetAdjective] зробив собі ім'я в якості сильного прихильника збройного опору метрополії [Root.GetName]! Талановитий солдат і харизматичний лідер, він надихає все більше і більше людей прислухатися до ідеї незалежності.\n\nНа щастя, [From.Monarch.GetTitle] [From.Monarch.GetName] швидко вирішив це питання, відрубавши йому голову. Проте, здається, це лише посилило прагнення людей [From.GetName] до свободи..."
 colonial_nation.EVTOPTA6: "Можливо, це було занадто поспішне рішення..."
 can_lift_tariff_modifier: "\nПісля того, як [Root.GetName] стала незалежною державою, це мито було скасовано."
 colonial_nation.EVTNAME10: "Колоніальні війни"
 colonial_nation.EVTDESC10: "Якщо ми зацікавлені в створенні гарних відносин і можливими альянсами з племенами Нового Світу, нам потрібно обмежити деякі наші колонії від оголошення колоніальних війн."
 colonial_nation.EVTOPTA10: "Тримайте їх на короткому повідку!"
 colonial_nation.EVTOPTB10: "Це нас не цікавить"
 colonial_nation.EVTNAME11: "Прокламація [GetYear] року"
 colonial_nation.EVTDESC11: "Для того, щоб зберегти гарні відносини з сусідніми до [From.GetName] племенами, [Root.Monarch.GetTitle] [Root.Monarch.GetName] проголосив нам заборону на завоювання місцевих племен без поважної причини!"
 colonial_nation.EVTOPTA11: "Це неподобство!"
 restricted_colonial_expansion: "Обмежена колоніальна експансія"
 desc_restricted_colonial_expansion: "Намагаючись не зіпсувати відносини з сусідніми племенами, [Root.ColonialParent.GetName] обмежила нашу колоніальну експансію."
 colonial_nation.EVTNAME12: "Колоніальна експансія"
 colonial_nation.EVTDESC12: "Дипломати в наших колоніях Нового Світу повідомляють про заворушення вздовж кордону. Продовження швидкого розширення наших провінцій значно розлютило місцеві племена. Якщо в наших інтересах зберегти гарні відносини з цими племенами, ми повинні обмежити колоніальну експансію."
 colonial_nation.EVTOPTA12: "Обмежити їх!"
 colonial_nation.EVTOPTB12: "Нехай вільно розширюються"
 proclamation_tooltip: "Привід до війни §YКолоніальне завоювання§W буде недоступний протягом 10 років."
 colonial_nation.EVTNAME13: "Обмеження колоніальної експансії"
 colonial_nation.EVTDESC13: "Продовження швидкого розширення наших поселень значно розлютило місцева племена, і для збереження гарних відносин з ними [From.GetName] вирішив обмежити колоніальну експансію!"
 colonial_nation.EVTOPTA13: "Нестерпно!"
 colonial_nation.EVTNAME14: "Тягар війни"
 colonial_nation.EVTDESC14: "Нещодавня війна знесилила нашу країну. Можливо, деяку частину цього тягаря повинні нести наші колонії?"
 colonial_nation.EVTOPTA14: "Нехай колонії платять!"
 colonial_nation.EVTOPTB14: "Ми самі повинні нести цей тягар"
 colonial_nation.EVTDESC15: "Нещодавні війни держави [From.GetName] спустошили її. Через те, що участь у війні брав один з наших сусідів, [From.Monarch.GetTitle] [From.Monarch.GetName] вирішив перекласти на нас частину витрат!"
 colonial_nation.EVTNAME75: "Поширення революції"
 colonial_nation.EVTDESC75: "Після успішного звільнення від тиранії метрополії [Root.ColonialParent.GetName], ми стали маяком надії і натхнення серед колоній Нового Світу, які прагнуть незалежності. Можливо, саме час поширити революцію на сусідні колонії та підтримати їх у визвольній боротьбі?"
 colonial_nation.EVTOPTA75: "Хай живе революція!"
 colonial_nation.EVTOPTB75: "Не будемо порушувати баланс"
 viva_la_revolution: "Отримує два полки революційних солдатів."
 colonial_nation.EVTNAME76: "Ефект доміно"
 colonial_nation.EVTDESC76: "До нас прибув посол держави [From.GetName]. Після їх успішної боротьби за незалежність проти держави [From.ColonialParent.GetName], вони вирішили поширити революцію на весь Новий Світ і пропонують нам руку допомоги у боротьбі проти держави [Root.ColonialParent.GetName]. На кордоні чекає два полки ветеранів революції, готових приєднатися до нашої армії. Приймемо їхню допомогу?"
 colonial_nation.EVTOPTA76: "Ми приймемо їх ідеї та допомогу!"
 colonial_nation.EVTOPTB76: "Краще залишимося лояльними"
 supported_the_revolution: "Підтримка революції"
 colonial_nation.EVTNAME77: "Революційний дух"
 colonial_nation.EVTDESC77: "Бажання свободи стає все більше, і революційний запал поширюється по всій країні. Люди в провінції [Root.GetName] втомилися жити під диктатурою [Root.ColonialParent.Monarch.GetTitle] з [Root.ColonialParent.Capital.GetCapitalName]. Новий Світ також має бути вільним, і керуватися місцевими виборними посадовими особами. Народ волає свободи, і багато добровольців чекають дозволу приєднатися до нашої армії. Можливо, [GetYear] рік стане роком звільнення від держави [Root.ColonialParent.GetName]?"
 colonial_nation.EVTOPTA77: "Збільшити нашу армію!"
 colonial_nation.EVTOPTB77: "Прогнати цих смут'янів"
 revolutionary_spirit: "Революційний дух"
 desc_revolutionary_spirit: "У бажанні вибороти свою свободу, багато добровольців приєдналися до збройних сил"
 colonial_nation.EVTNAME90: "Новий уряд!"
 colonial_nation.EVTDESC90: "Якщо [Root.GetName] хоче вибороти свою незалежність від [Root.ColonialParent.GetName], ми повинні позбутися [Root.Monarch.GetTitle] [Root.Monarch.GetName] і встановити свій власний сильний уряд. Ми повинні вибирати ретельно, позаяк це рішення визначатиме майбутнє для нашої молодої держави."
 colonial_nation.EVTOPTA90: "Нам потрібна монархія!"
 colonial_nation.EVTOPTB90: "Нам потрібна республіка!"
 colonial_nation.EVTNAME91: "Угода біля столиці [Root.Capital.GetCapitalName]"
 colonial_nation.EVTDESC91: "Війна за незалежність [From.GetName] закінчена. Їх повстанські сили знищені нашою переможною армією, і вони знову стали колонією [Root.GetName]. Чи повинні ми стратити [From.Monarch.GetTitle] [From.Monarch.GetName] і вимагати суворі військові репарації, щоб покрити збитки, завдані війною? Або ми повинні використовувати більш м'який підхід, щоб не отримувати більше проблем у Новому Світі?"
 colonial_nation.EVTOPTA91: "Відрубати [From.Monarch.GetHerHis] голову!"
 colonial_nation.EVTOPTB91: "Проявити поблажливість"
 colonial_nation.EVTNAME92: "Війна за незалежність залишилася невдачею"
 colonial_nation.EVTDESC92: "Війна за незалежність завершилася трагічно, і [Root.GetName] залишається під черевиком держави [Root.ColonialParent.GetName]. Наш тимчасовий уряд [Root.Monarch.GetTitle] [Root.Monarch.GetName] було розпущено, а [Root.Monarch.GetName] страчено. Новий губернатор-намісник був відправлений до [Root.ColonialNation.Capital.GetCapitalName], щоб прийняти владу, а [Root.ColonialParent.GetName] вимагає суворих військових репарацій, щоб покрити збитки від війни."
 colonial_nation.EVTOPTA92: "Нам доведеться ще чекати..."
 colonial_nation.EVTDESC93: "Війна за незалежність завершилася трагічно, і [Root.GetName] залишається під черевиком держави [Root.ColonialParent.GetName]. Наш тимчасовий уряд [Root.Monarch.GetTitle] [Root.Monarch.GetName] було розпущено. Новий губернатор-намісник був відправлений до [Root.ColonialNation.Capital.GetCapitalName], щоб прийняти владу. На щастя, [Root.Monarch.GetName] було помилувано, і держава [Root.ColonialParent.GetName] погодилася не вимагати будь-яких воєнних репарацій та відшкодування збитків."
 colonial_nation.EVTOPTA93: "Я думаю, ми повинні бути вдячні..."
 colonial_nation.EVTNAME100: "Мито на зерно"
 colonial_nation.EVTDESC100: "Нашу увагу привернуло виробництво зерна в одній з колоній. Здається, це приносить багато грошей. Можливо, занадто багато, і належним чином не оподатковується. В дусі меркантилізму, ми повинні змусити їх торгувати зерном виключно через наші порти. Це піде на користь нашим торговцям, і значно збільшить прибуток державної скарбниці."
 colonial_nation.EVTOPTA100: "Обкласти їх податком!"
 colonial_nation.EVTOPTB100: "Краще залишити все як є"
 colonial_nation.EVTDESC101: "Погані новини зі Старого Світу! Держава [From.GetName] посилила свій тиск на нашу економіку, запровадивши нове мито на зерно."
 colonial_nation.EVTOPTA101: "Можливо, краще просто викинути зерно в море..."
 colonial_nation.EVTNAME102: "Мито на вино"
 colonial_nation.EVTDESC102: "Нашу увагу привернуло виробництво вина в одній з колоній. Здається, це приносить багато грошей. Можливо, занадто багато, і належним чином не оподатковується. В дусі меркантилізму, ми повинні змусити їх торгувати вином виключно через наші порти. Це піде на користь нашим торговцям, і значно збільшить прибуток державної скарбниці."
 colonial_nation.EVTDESC103: "Погані новини зі Старого Світу! Держава [From.GetName] посилила свій тиск на нашу економіку, запровадивши нове мито на вино."
 colonial_nation.EVTOPTA103: "Можливо, краще просто викинути вино в море..."
 colonial_nation.EVTNAME104: "Мито на вовну"
 colonial_nation.EVTDESC104: "Нашу увагу привернуло виробництво вовни в одній з колоній. Здається, це приносить багато грошей. Можливо, занадто багато, і належним чином не оподатковується. В дусі меркантилізму, ми повинні змусити їх торгувати вовною виключно через наші порти. Це піде на користь нашим торговцям, і значно збільшить прибуток державної скарбниці."
 colonial_nation.EVTDESC105: "Погані новини зі Старого Світу! Держава [From.GetName] посилила свій тиск на нашу економіку, запровадивши нове мито на вовну."
 colonial_nation.EVTOPTA105: "Можливо, краще просто викинути вовну в море..."
 colonial_nation.EVTNAME106: "Мито на тканину"
 colonial_nation.EVTDESC106: "Нашу увагу привернуло виробництво тканини в одній з колоній. Здається, це приносить багато грошей. Можливо, занадто багато, і належним чином не оподатковується. В дусі меркантилізму, ми повинні змусити їх торгувати тканиною виключно через наші порти. Це піде на користь нашим торговцям, і значно збільшить прибуток державної скарбниці."
 colonial_nation.EVTDESC107: "Погані новини зі Старого Світу! Держава [From.GetName] посилила свій тиск на нашу економіку, запровадивши нове мито на тканину."
 colonial_nation.EVTOPTA107: "Можливо, краще просто викинути чай в море..."
 colonial_nation.EVTNAME108: "Мито на рибу"
 colonial_nation.EVTDESC108: "Нашу увагу привернуло виробництво риби в одній з колоній. Здається, це приносить багато грошей. Можливо, занадто багато, і належним чином не оподатковується. В дусі меркантилізму, ми повинні змусити їх торгувати рибою виключно через наші порти. Це піде на користь нашим торговцям, і значно збільшить прибуток державної скарбниці."
 colonial_nation.EVTDESC109: "Погані новини зі Старого Світу! Держава [From.GetName] посилила свій тиск на нашу економіку, запровадивши нове мито на рибу."
 colonial_nation.EVTOPTA109: "Можливо, краще просто викинути рибу в море..."
 colonial_nation.EVTNAME110: "Мито на хутро"
 colonial_nation.EVTDESC110: "Нашу увагу привернуло виробництво хутра в одній з колоній. Здається, це приносить багато грошей. Можливо, занадто багато, і належним чином не оподатковується. В дусі меркантилізму, ми повинні змусити їх торгувати хутром виключно через наші порти. Це піде на користь нашим торговцям, і значно збільшить прибуток державної скарбниці."
 colonial_nation.EVTDESC111: "Погані новини зі Старого Світу! Держава [From.GetName] посилила свій тиск на нашу економіку, запровадивши нове мито на хутро."
 colonial_nation.EVTOPTA111: "Можливо, краще просто викинути хутро в море..."
 colonial_nation.EVTNAME112: "Мито на сіль"
 colonial_nation.EVTDESC112: "Нашу увагу привернуло виробництво солі в одній з колоній. Здається, це приносить багато грошей. Можливо, занадто багато, і належним чином не оподатковується. В дусі меркантилізму, ми повинні змусити їх торгувати сіллю виключно через наші порти. Це піде на користь нашим торговцям, і значно збільшить прибуток державної скарбниці."
 colonial_nation.EVTDESC113: "Погані новини зі Старого Світу! Держава [From.GetName] посилила свій тиск на нашу економіку, запровадивши нове мито на сіль."
 colonial_nation.EVTOPTA113: "Можливо, краще просто викинути сіль в море..."
 colonial_nation.EVTNAME114: "Мито на морське спорядження"
 colonial_nation.EVTDESC114: "Нашу увагу привернуло виробництво морського спорядження в одній з колоній. Здається, це приносить багато грошей. Можливо, занадто багато, і належним чином не оподатковується. В дусі меркантилізму, ми повинні змусити їх торгувати морським спорядженням виключно через наші порти. Це піде на користь нашим торговцям, і значно збільшить прибуток державної скарбниці."
 colonial_nation.EVTDESC115: "Погані новини зі Старого Світу! Держава [From.GetName] посилила свій тиск на нашу економіку, запровадивши нове мито на морське спорядження."
 colonial_nation.EVTOPTA115: "Можливо, краще просто викинути морське спорядження в море..."
 colonial_nation.EVTNAME116: "Мито на мідь"
 colonial_nation.EVTDESC116: "Нашу увагу привернуло виробництво міді в одній з колоній. Здається, це приносить багато грошей. Можливо, занадто багато, і належним чином не оподатковується. В дусі меркантилізму, ми повинні змусити їх торгувати міддю виключно через наші порти. Це піде на користь нашим торговцям, і значно збільшить прибуток державної скарбниці."
 colonial_nation.EVTDESC117: "Погані новини зі Старого Світу! Держава [From.GetName] посилила свій тиск на нашу економіку, запровадивши нове мито на мідь."
 colonial_nation.EVTOPTA117: "Можливо, краще просто викинути мідь в море..."
 colonial_nation.EVTNAME118: "Мито на залізо"
 colonial_nation.EVTDESC118: "Нашу увагу привернуло виробництво заліза в одній з колоній. Здається, це приносить багато грошей. Можливо, занадто багато, і належним чином не оподатковується. В дусі меркантилізму, ми повинні змусити їх торгувати залізом виключно через наші порти. Це піде на користь нашим торговцям, і значно збільшить прибуток державної скарбниці."
 colonial_nation.EVTDESC119: "Погані новини зі Старого Світу! Держава [From.GetName] посилила свій тиск на нашу економіку, запровадивши нове мито на залізо."
 colonial_nation.EVTOPTA119: "Можливо, краще просто викинути залізо в море..."
 colonial_nation.EVTNAME120: "Мито на слонову кістку"
 colonial_nation.EVTDESC120: "Нашу увагу привернуло виробництво слонової кістки в одній з колоній. Здається, це приносить багато грошей. Можливо, занадто багато, і належним чином не оподатковується. В дусі меркантилізму, ми повинні змусити їх торгувати слоновою кісткою виключно через наші порти. Це піде на користь нашим торговцям, і значно збільшить прибуток державної скарбниці."
 colonial_nation.EVTDESC121: "Погані новини зі Старого Світу! Держава [From.GetName] посилила свій тиск на нашу економіку, запровадивши нове мито на слонову кістку."
 colonial_nation.EVTOPTA121: "Можливо, краще просто викинути слонову кістку в море..."
 colonial_nation.EVTNAME122: "Мито на чай"
 colonial_nation.EVTDESC122: "Нашу увагу привернуло виробництво чаю в одній з колоній. Здається, це приносить багато грошей. Можливо, занадто багато, і належним чином не оподатковується. В дусі меркантилізму, ми повинні змусити їх торгувати чаєм виключно через наші порти. Це піде на користь нашим торговцям, і значно збільшить прибуток державної скарбниці."
 colonial_nation.EVTDESC123: "Погані новини зі Старого Світу! Держава [From.GetName] посилила свій тиск на нашу економіку, запровадивши нове мито на чай."
 colonial_nation.EVTOPTA123: "Можливо, краще зробити чаювання..."
 colonial_nation.EVTNAME124: "Мито на порцеляну"
 colonial_nation.EVTDESC124: "Нашу увагу привернуло виробництво порцеляни в одній з колоній. Здається, це приносить багато грошей. Можливо, занадто багато, і належним чином не оподатковується. В дусі меркантилізму, ми повинні змусити їх торгувати порцеляною виключно через наші порти. Це піде на користь нашим торговцям, і значно збільшить прибуток державної скарбниці."
 colonial_nation.EVTDESC125: "Погані новини зі Старого Світу! Держава [From.GetName] посилила свій тиск на нашу економіку, запровадивши нове мито на порцеляну."
 colonial_nation.EVTOPTA125: "Можливо, краще просто викинути порцеляну в море..."
 colonial_nation.EVTNAME126: "Мито на спеції"
 colonial_nation.EVTDESC126: "Нашу увагу привернуло виробництво спецій в одній з колоній. Здається, це приносить багато грошей. Можливо, занадто багато, і належним чином не оподатковується. В дусі меркантилізму, ми повинні змусити їх торгувати спеціями виключно через наші порти. Це піде на користь нашим торговцям, і значно збільшить прибуток державної скарбниці."
 colonial_nation.EVTDESC127: "Погані новини зі Старого Світу! Держава [From.GetName] посилила свій тиск на нашу економіку, запровадивши нове мито на спеції."
 colonial_nation.EVTOPTA127: "Можливо, краще просто викинути спеції в море..."
 colonial_nation.EVTNAME128: "Мито на каву"
 colonial_nation.EVTDESC128: "Нашу увагу привернуло виробництво кави в одній з колоній. Здається, це приносить багато грошей. Можливо, занадто багато, і належним чином не оподатковується. В дусі меркантилізму, ми повинні змусити їх торгувати кавою виключно через наші порти. Це піде на користь нашим торговцям, і значно збільшить прибуток державної скарбниці."
 colonial_nation.EVTDESC129: "Погані новини зі Старого Світу! Держава [From.GetName] посилила свій тиск на нашу економіку, запровадивши нове мито на каву."
 colonial_nation.EVTOPTA129: "Можливо, краще просто викинути каву в море..."
 colonial_nation.EVTNAME130: "Мито на бавовну"
 colonial_nation.EVTDESC130: "Нашу увагу привернуло виробництво бавовни в одній з колоній. Здається, це приносить багато грошей. Можливо, занадто багато, і належним чином не оподатковується. В дусі меркантилізму, ми повинні змусити їх торгувати бавовною виключно через наші порти. Це піде на користь нашим торговцям, і значно збільшить прибуток державної скарбниці."
 colonial_nation.EVTDESC131: "Погані новини зі Старого Світу! Держава [From.GetName] посилила свій тиск на нашу економіку, запровадивши нове мито на бавовну."
 colonial_nation.EVTOPTA131: "Можливо, краще просто викинути бавовну в море..."
 colonial_nation.EVTNAME132: "Мито на цукор"
 colonial_nation.EVTDESC132: "Нашу увагу привернуло виробництво цукру в одній з колоній. Здається, це приносить багато грошей. Можливо, занадто багато, і належним чином не оподатковується. В дусі меркантилізму, ми повинні змусити їх торгувати цукром виключно через наші порти. Це піде на користь нашим торговцям, і значно збільшить прибуток державної скарбниці."
 colonial_nation.EVTDESC133: "Погані новини зі Старого Світу! Держава [From.GetName] посилила свій тиск на нашу економіку, запровадивши нове мито на цукор."
 colonial_nation.EVTOPTA133: "Можливо, краще просто викинути цукор у море..."
 colonial_nation.EVTNAME134: "Мито на тютюн"
 colonial_nation.EVTDESC134: "Нашу увагу привернуло виробництво тютюну в одній з колоній. Здається, це приносить багато грошей. Можливо, занадто багато, і належним чином не оподатковується. В дусі меркантилізму, ми повинні змусити їх торгувати тютюном виключно через наші порти. Це піде на користь нашим торговцям, і значно збільшить прибуток державної скарбниці."
 colonial_nation.EVTDESC135: "Погані новини зі Старого Світу! Держава [From.GetName] посилила свій тиск на нашу економіку, запровадивши нове мито на тютюн."
