l_ukrainian:
 ARMY_PROFESSIONALISM_VALUE:0 "Професіоналізм армії: $VALUE|Y%2$"
 warrior_amir_al_hajj:0 "Warrior Amir al-Hajj"
 desc_warrior_amir_al_hajj:0 "Our Amir al-Hajj, the official in charge of the yearly pilgrimages to Mecca, has been chosen from among our best military leaders. This should make him well suited for leading the defense of these vital caravans."
 bedouin_amir_al_hajj:0 "Bedouin Amir al-Hajj"
 desc_bedouin_amir_al_hajj:0 "Our Amir al-Hajj, the official in charge of the yearly pilgrimages to Mecca, has been chosen among the bedouin tribesmen who would normally pose a threat to the very caravans we would have him protect. This should make him uniquely well suited to protect the caravans, but can also be seen as a neglect of our sacred duty by some."
 awlad_al_nas_commander:0 "Commander from the Awlad al-nas"
 desc_awlad_al_nas_commander:0 "The defense of [Root.GetName] has been left in the hands of enterprising Awlad al-Nas, the sons of manumitted mamluks."
 mamluk_commander:0 "Mamluk Commander"
 desc_mamluk_commander:0 "The defense of this area is in the hands of one of our most trusted Mamluks."
 trusting_old_guard:0 "Qaranis"
 desc_trusting_old_guard:0 "Various officials put in power by our predecessors remain in their offices. This is making the period of transition less stable than many would have liked."
 loyal_mamluks_in_high_positions:0 "Loyal Mamluks"
 desc_loyal_mamluks_in_high_positions:0 "We have replaced the Mamluks put in power by our predecessors with loyal freshly bought Mamluks. This has earned us few friends among the households of Cairo but at least we know that we can trust our officers now."
 mamluk_events.0.t:0 "Mamluk Succession"
 mamluk_events.0.d:0 "The death of [Root.Monarch.GetName] has left our country without a ruler. All the important Mamluk households of [Root.Capital.GetCapitalName] are calling upon their influence to have a say in who his successor is going to be. Depending on who wins our new ruler will have the support of different households and different parts of the country.\nOnly one thing is certain, those that would rather have seen their own group's interests prevailing will not greet our new [Root.Monarch.GetTitle] with joy. Some might even spend the rest of their lives trying to limit his influence."
 mamluk_events.0.a:0 "We need the support of the [first_ruler_alternative_province.Culture.GetName] Mamluks."
 mamluk_events.0.b:0 "Only the [second_ruler_alternative_province.Culture.GetName] Mamluks are of use now."
 mamluk_events.0.c:0 "The [third_ruler_alternative_province.Culture.GetName] candidate has our support!"
 mamluk_events.0.dd:0 "The best alternative is one who has no ties to the groups in [Root.Capital.GetCapitalName]..."
 mamluk_events.1.t:0 "[not_ruling_culture_province.Culture.GetName] Soldiers"
 mamluk_events.1.d:0 "While Mamluks make up the core of our forces not all of our military might consists of warrior slaves. Local [not_ruling_culture_province.Culture.GetName] soldiers make up much of our infantry and they are also used for guard and garrison duties.\nSmall chances of advancement and low pay aren’t the best motivators however and it is not clear how far we can trust these men. Certainly their training and equipment are often neglected by the Amir in charge of them.\nIn [not_ruling_culture_province.GetAreaName] the mistrust between the [not_ruling_culture_province.Culture.GetName] and Mamluk Amirs have lead to a mutiny."
 mamluk_events.1.a:0 "We must crush this in its cradle!"
 mamluk_events.1.b:0 "Let us see what we can do to improve their situation."
 mamluk_events.2.t:0 "The Tarh and the Royal Monopolies"
 mamluk_events.2.d:0 "Our predecessors have wisely used a system of royal monopolies to control the revenue from cash crops and fine goods. With demand falling however we are losing money on these investments. Our overseer in [monopoly_province.GetName] is reporting that they have been unable to sell their stock for two years now and worry that this is going to cost the state money.\nHe suggests that we force our subjects to buy these goods at a set price instead so that we can regain our investment. A process traditionally known as Tarh."
 mamluk_events.2.a:0 "What an excellent idea!"
 mamluk_events.2.b:0 "We will just have to endure the cost."
 mamluk_events.3.t:0 "Revolt of [mamluk_province.Culture.GetName] Amir"
 mamluk_events.3.d:0 "One of our more powerful Mamluk Amirs has built up a powerbase in [mamluk_province.GetAreaName] and is now marching on [Root.Capital.GetCapitalName]. There is rumors of widespread support for his cause among the Mamluk households of the capital and even within the citadel itself."
 mamluk_events.3.a:0 "The penalty for treason is death!"
 mamluk_events.4.t:0 "Factionalism"
 mamluk_events.4.d:0 "The [Root.Monarch.GetTitle] is far from the only owner of Mamluks in our [Root.GovernmentName]. The households of influential manumitted Mamluks often contain great, if not greater, numbers of newly imported slaves from their home regions. These influential Amirs are often those with the greatest influence during a succession but even when the throne is occupied the influence of the Mamluk households are great on [Root.GetAdjective] politics. It is up to [Root.Monarch.GetName] to ensure that this factionalism does not stifle the politics of [Root.Capital.GetCapitalName]."
 mamluk_events.4.a:0 "We must attempt to play them off against each other."
 mamluk_events.4.b:0 "Let us pick sides and support the stronger factions."
 mamluk_events.5.t:0 "Palace Coup"
 mamluk_events.5.d:0 "Gravely discontent with the misrule of [Root.Monarch.GetName], prominent Mamluk Amirs have taken it upon themselves to depose our [Root.Monarch.GetTitle] and put a more able warrior on the throne."
 mamluk_events.5.a:0 "We will not abandon [Root.Monarch.GetName]!"
 mamluk_events.5.b:0 "All men must die."
 mamluk_events.6.t:0 "The City of Cairo"
 mamluk_events.6.d:0 "Much older than our own [Root.GovernmentName], Cairo has been embellished by rulers and conquerors for hundreds if not a thousand years. Bringing order in this maze of buildings, from the tombs of the city of the dead and the slums of fustat, to the bustling markets of Khan el-Khalili, or the great Citadel of Cairo itself, has proven a monumental task for many of our predecessors. Nonetheless, as the master of the city, [Root.Monarch.GetName], is expected to leave [Root.Monarch.GetHerHis] mark upon Cairo, both to embellish and develop it, and to combat disease and keep the order."
 mamluk_events.6.a:0 "Let us renovate the souks and the Khan el-Khalili."
 mamluk_events.6.b:0 "We must renovate the growing slums and the suburbs."
 mamluk_events.6.c:0 "The Mosques and the al-Azhar require our attention."
 mamluk_events.6.dd:0 "Let us focus on the citadel itself, and the defenses of the city."
 mamluk_events.6.e:0 "Coming generations shall envy the monuments we erect."
 mamluk_events.6.f:0 "There is not much we can do for the citizens of Cairo right now."
 mamluk_events.7.t:0 "A New Amir al-Hajj"
 mamluk_events.7.d:0 "The pilgrimage to the holy cities of Mecca and Medina is one that every Muslim should undertake at least once in their lifetime. As the [Root.Monarch.GetTitle] it is our responsibility to ensure that they can safely reach that destination. This is a position that in many ways requires both cunning and martial ability, as the way to proceed can range from defeating raiders to negotiating passage from local rulers, to outright threats or bribery. The Amir al-Hajj will have the overall responsibility for the Hajj caravans and will have great freedom in how to achieve a steady and peaceful passage for all [Root.GetAdjective] pilgrims."
 mamluk_events.7.a:0 "Let us choose a bedouin, the best of our own."
 mamluk_events.7.a.tt:0 "Your choice of §YAmir al-Hajj§! will have an effect both on the success rate of the Hajj Caravans of your people as well as the type of impact any problems with the Hajj will have:\nA Bedouin Amir al-Hajj will be able to protect the caravans from dangers that none of the other options could."
 mamluk_events.7.b:0 "Let us choose a bedouin, native to the deserts of Arabia."
 mamluk_events.7.c:0 "A skilled warrior will be up for the task."
 mamluk_events.7.c.tt:0 "Your choice of §YAmir al-Hajj§! will have an effect both on the success rate of the Hajj Caravans of your people as well as the type of impact any problems with the Hajj will have:\nA Warrior Amir al-Hajj will have a good chance of defending the caravan if it is attacked, but he may also create unnecessary conflicts through his lack of tact."
 mamluk_events.7.dd:0 "An able diplomat will handle this best."
 mamluk_events.7.dd.tt:0 "Your choice of §YAmir al-Hajj§! will have an effect both on the success rate of the Hajj Caravans of your people as well as the type of impact any problems with the Hajj will have:\nA Diplomat Amir al-Hajj will be more efficient when your country is at peace, and less so when you are at war."
 mamluk_events.7.e:0 "Only a loyal Mamluk can perform this task."
 mamluk_events.7.e.tt:0 "Your choice of §YAmir al-Hajj§! will have an effect both on the success rate of the Hajj Caravans of your people as well as the type of impact any problems with the Hajj will have:\nA Mamluk Amir al-Hajj will be more trustworthy when your ruler has high legitimacy, and much less trustworthy when legitimacy is low."
 mamluk_events.8.t:0 "Hajj Caravans Raided"
 mamluk_events.8.d:0 "A recent caravan of pilgrims for the holy cities was ambushed and plundered. It is our duty to protect those among our subjects who would set out for the holy cities and now our ability to do so is put in question."
 mamluk_events.8.a:0 "This will not happen again."
 mamluk_events.8.b:0 "We must spend more to protect them."
 mamluk_events.8.c:0 "Our Amir al-Hajj will use his contacts to ensure a better outcome in the future."
 mamluk_events.9.t:0 "The Pilgrims are Safe"
 mamluk_events.9.d:0 "Our efforts to protect those of our subjects who seek to perform their pilgrimage to the holy cities of Mecca and Medina have paid off. It is now long since there was last a raid and the realm is at peace."
 mamluk_events.9.a:0 "Excellent."
 mamluk_events.10.t:0 "Awlad al-nas"
 mamluk_events.10.d:0 "Having been educated to be loyal warriors since early age Mamluk slaves often have the complete trust of their owner or employer. Their sons however, the Awlad al-nas, having grown up under far more convenient and forgiving circumstances, are generally considered far less able and loyal. Unable to serve as Royal Mamluks the Awlad al-nas instead constitute a social elite within regular military units and in the lower administration.\nThese noble sons themselves are however continually trying to prove that they are ready for bigger responsibilities. With the open position of command for the defenses of the [defence_province.GetAreaName] state, a number of them are hoping that we will entrust them with this task."
 mamluk_events.10.a:0 "Let us appoint one of the sons."
 mamluk_events.10.b:0 "We can only trust our own, the commander must be a Mamluk."
 mamluk_events.11.t:0 "Qaranis"
 mamluk_events.11.d:0 "This [Root.GovernmentName] was founded by Mamluk slaves and the ownership and import of skilled warrior slaves remain the base for any [Root.Monarch.GetTitle]’s power. It is only natural that a slave will be more loyal to his master than any other in his new homeland, and even more so if rewarded by manumission for services rendered.\nHowever, currently many of the royal mamluks in our administration, court and armies are those that $RANDOM_OLD_MONARCH$ bought and introduced to our [Root.GovernmentName]. These are men with great influence but no personal loyalties to [Root.Monarch.GetName], men that our new Mamluks accuse of plotting and trying to limit their influence."
 mamluk_events.11.a:0 "Let us root out the Qaranis from important positions!"
 mamluk_events.11.b:0 "We have no choice but to trust them, we are all Mamluks after all..."
 mamluk_events.12.t:0 "Фурусія"
 mamluk_events.12.d:0 "The Furusiyya are a set of equestrian exercises that teach young warriors the craft of cavalry warfare. With detailed rules, training manuals and very popular public competitions and champions, the Furusiyya has in many ways been perfected by Mamluk warrior aristocracy. While some chroniclers would claim that the champions of today could never compete with the warriors of the past, it is still both customary, and very popular, for [Root.Monarch.GetTitle]s to arrange big public Furusiyya competitions, and the champions remain the heroes of many popular tales."
 mamluk_events.12.a:0 "This is good for the people, but not something for a [Root.Monarch.GetTitle] to spend money on."
 mamluk_events.12.b:0 "Let us expand and build new hippodromes to patronize the flowers of chivalry."
 furusiyya:0 "Фурусія"
 desc_furusiyya:0 "Ми витрачаємо значні кошти на підтримку славних традицій мамелюцької держави – військових змагань серед вершників."
 STATE_JANISSARIES_MIL_POWER:0 "Вартість: $AMOUNT|Y$ £mil£"
 CREATEJANISSARIES_TEXT:0 "$EFFECT$"
 STATE_JANISSARIES_CREATED_REGIMENTS:0 "$NUM|Y$ яничар з'явиться в провінції $PROV|Y$"
 STATE_JANISSARIES_HEATHEN_PROVINCES:1 "Загальний розвиток підконтрольних і повністю націоналізованих чужовірних провінцій цього володіння повинно бути щонайменше $AMOUNT|Y$."
 STATE_JANISSARIES_BATTLE_OR_SIEGE:0 "Ви не можете вербувати яничар у провінції, де триває бій чи облога."
 ALREADY_BULDING_TO_UNIT:0 "§RВже збираються загони для об'єднання з цим загоном.§!\n"
 CONFORM_TO_TEMPLATE_BUILD_DESC_ARMY:0 "$PROVS|Y$ провінцій буде використано для підготовки:\n$INF$ £infantry_icon_small£ / $CAV$ £cavalry_icon_small£ / $ART$ £artillery_icon_small£ ($MERCS|Y$ найманців)"
 CONFORM_TO_TEMPLATE_BUILD_DESC_NAVY:0 "$PROVS|Y$ провінцій буде використано для підготовки:\n$HEAVY$ £big_ship_icon_small£ / $LIGHT$ £light_ship_icon_small£ / $GALLEY$ £galley_icon_small£ / $TRANSPORT$ £transport_icon_small£"
 CONFORM_TO_TEMPLATE_MANPOWER_COST:0 "Витрати рекрутів: $VAL|Y$ £icon_manpower_in_text£\n"
 CONFORM_TO_TEMPLATE_SAILOR_COST:0 "Витрати моряків: $VAL|Y$ £icon_sailors£\n"
 CONFORM_TO_TEMPLATE_REMOVED_ARMY:0 "$NUM|Y$ – число полків, що не відповідають шаблону і будуть відокремлені."
 CONFORM_TO_TEMPLATE_REMOVED_NAVY:0 "$NUM|Y$ – число кораблів, що не відповідають шаблону і будуть відокремлені."
 ENVIRONMENT:0 "Оточення"
 OUTLINER_ARMY_QUEUE:0 "Будується для цієї армії:\n$INF$ £infantry_icon_small£ / $CAV$ £cavalry_icon_small£ / $ART$ £artillery_icon_small£\n"
 OUTLINER_NAVY_QUEUE:0 "Будується для цього флоту:\n$HEAVY$ £big_ship_icon_small£ / $LIGHT$ £light_ship_icon_small£ / $GALLEY$ £galley_icon_small£ / $TRANSPORT$ £transport_icon_small£\n"
 ADVISOR_RELIGION:0 "Релігія радника: §Y$RELIGION$§!"
 ADVISOR_CULTURE:0 "Культура радника: §Y$CULTURE$§!"
 NO_ADVISOR_RELIGION:0 "Релігія радника"
 NO_ADVISOR_CULTURE:0 "Культура радника"
 pasha_state:0 "Паша"
 CREATE_JANISSARIES_BUTTON:1 "Призвати яничар"
 CREATEJANISSARIES:1 "Призвати яничар"
 JANISSARIES_REGIMENT:0 "Полк яничар\n$EFFECT$"
 GAIN_PIETY:0 "Змістити в сторону Законності на $VALUE|Y$"
 LOSE_PIETY:0 "Змістити в сторону Містицизму на $VALUE|Y$"
 RELIGION_VIEW_BANNER_INSTANT:0 "$NAME|Y$\n$DESC$"
 RELIGION_VIEW_BANNER_DELAYED:0 "Має такі стосунки з іншими мазгабами:\n$RELATION$"
 RELIGIOUS_SCHOOL_ITEM_ICON_INSTANT:0 "$NAME|Y$\n$DESC$"
 RELIGIOUS_SCHOOL_ITEM_ICON_DELAYED:0 "Має такі стосунки з іншими мазгабами:\n$RELATION$"
 NATIONS_WITH_TRADING_POLICY_IN_NODE:1 "\nНаступні країни застосовують цю політику у вузлі $NAME$:\n $LIST$"
 CONFORM_TO_TEMPLATE_ALREADY_MATCHES:0 "§RОбраний полк вже відповідає цьому шаблону.§!"
 ONLY_JANISSARY_MODIFIER:0 "§YВпливає лише на полки яничар§!"
 INVITE_SCHOLAR_COUNTRY_TEXT:0 "\nЗапрошення вченого з мазгаба зі §Yшколи [From.GetReligiousSchool]§! дасть нам такі ефекти:"
 HAS_NOT_GENERAL_WITH_STEAM_NAME:0 "Армію не очолює генерал на ім'я $NAME|Y$."
 HAS_GENERAL_WITH_STEAM_NAME:0 "Армію очолює генерал на ім'я $NAME|Y$."
 TRADING_POLICY_TRADE_POWER:0 "$NAME|Y$ Торгова політика: $VAL$"
 TRADING_POLICY_NAME:0 "Торгова політика: $NAME|Y$"
 alert_can_use_trade_policy_instant:0 "Можна використовувати торговельну політику $LIST|Y$"
 alert_can_use_trade_policy_delayed:0 "$LIST$"
 alert_can_use_trade_policy_node_list_entry:0 "$COLOR$$NAME$§!"
 RELOAD_SAVE_MULTIPLAYER:0 "Неможливо завантажити збереження, якщо воно вже завантажене в мережевій грі"
 LOAD_SAVE_CN_MULTIPLAYER:0 "Неможливо завантажити збереження після створення індивідуальної держави в мережевій грі"
 HISTORICAL_START_SAVE_MULTIPLAYER:0 "Неможливо повернутися до історичного старту після завантаження збереження в мережевій грі"
 RNW_CN_MULTIPLAYER:0 "Неможливо згенерувати випадковий Новий Світ після створення індивідуальної держави в мережевій грі"
 alert_can_invite_scholar_instant:0 "Можна запросити §Yвченого§!"
 alert_can_invite_scholar_delayed:0 "$LIST$"
 alert_can_invite_scholar_list_entry:0 "$SCHOOL|Y$\n"
 RELATION_UPKEEP_ENTRY:0 "$NATION|Y$ ($RELATION|G$)\n"
 nothingness_modifier:0 "Назбирані війська"
 COUNTRIES_AFFECTED_LIST:1 "\n\nЦе впливає на такі держави:\n$LIST$"
 STATE_JANISSARIES_GOVERNMENT_ALLOWS:0 "Яничар можуть набирати лише держави з формою правління Османський Султанат."
 STATE_JANISSARIES_COOLDOWN:0 "Можна набирати яничар після $DATE|Y$."
 STATE_JANISSARIES_NEED_MIL_POWER:0 "Щоб набирати яничар потрібно $AMOUNT|Y$ £mil£"
 STATE_JANISSARIES_DESC:1 "§YНабрати яничар§!\nМаючи форму правління §YОсманський Султанат§!, ми можемо набирати яничар у чужовірних провінціях. Чим більше розвитку мають чужовірні провінції, тим більше яничар ми можемо набрати. Це можна робити раз на 5 років."
 RELIGIOUS_SCHOOL_MAP_ICON_TOOLTIP:0 "Держава $COUNTRY$ $FLAG$ слідує вченню мазгаба $SCHOOL|Y$"
 DISBAND_UNIT_RETURN_MANPOWER_CAPPED:0 "Лише $NUMBER|Y$ людей повернуться до нашого резерву, оскільки ми не можемо перевищити ліміт рекрутів $MAX|Y$. Найманці не повернуться."
 CENTER_HAS_NO_PROVINCES_TO_CONVERT:0 "§RНавернення завершено! Усі відповідні провінції вже було навернено.§!\n"
 PROVINCES_LEFT_TO_CONVERT:0 "$NUM|Y$ провінцій можна навернути.\n"
 CONFIRM_HOTJOINERS:0 "Підтвердити гаряче приєднання гравців"
 ACCEPTED_HOTJOINERS:0 "У гру зайдуть такі гравці:"
 DECLINED_HOTJOINERS:0 "Ці запити буде відхилено:"
 MODIFIER_DRILL_DECAY_MODIFIER:0 "Модифікатор зменшення муштри армії"
