l_ukrainian:
 EVTOPTL5060:0 "Хай тобі... в кометному сенсі!"
 desc_got_restored_rightful_kalmar_union:0 "The first Danish Kingdom suffered from a too Denmark focused rule and too much power to the Danish nobility - both ingredients for disaster, which eventually happened to King Eric in 1435.\nBut now, we restored the throne and our lineage of monarchs is once again in power. The nobility has been crippled and our policies for the union are focused on keeping it together."
 got_rise_of_a_new_dynasty:0 "Rise of a New Dynasty"
 desc_got_rise_of_a_new_dynasty:0 "The dynasty of our country is one of a kind. For some it is a horrifying thought, but for us it is the start of a great dynastical power."
 got_expanded_port:0 "Expanded Port of Visby"
 desc_got_expanded_port:0 "Through heavy investment into the development, the port of Visby has become a Baltic trade port of great importance."
 got_investment_into_capital:0 "Investment into Visby"
 desc_got_investment_into_capital:0 "Due to the increased influence and trade share of the Baltic Sea, the Gutnish population of Visby have the resources to invest into the infrastructure of their beloved city."
 got_lubeck_trade_fleet:0 "Lübecker Trade Fleet"
 desc_got_lubeck_trade_fleet:0 "As we are now the new owner of the trade port of Lübeck, we have full access to the merchant fleet of the Hansa."
 got_merchants_of_the_baltics:0 "Merchants of the Baltics"
 desc_got_merchants_of_the_baltics:0 "Our newest fleet might have a military use, but its purpose is first and foremost for the sake of gaining more control over the trade of the Baltic Sea."
 got_combat_fleet:0 "Combat Merchant Fleet"
 desc_got_combat_fleet:0 "Although not designed for this purpose, the Aristocrats of our country equipped our trade ships with more cannons than ever intended for them to have."
 got_artisan_fleet:0 "Fleet of Artisans"
 desc_got_artisan_fleet:0 "Neither fully committed to trade nor to military, our fleet is a compromise between both worlds while mostly focusing on the transport of goods and craftsmen."
 got_aristocratic_trade_focus:0 "Aristocratic Focus"
 desc_got_aristocratic_trade_focus:0 "As the Aristocrats are in power our nation is focusing on using the gains from trade for advanced naval technology and better ships in general."
 got_trader_reign:0 "Trader Reign"
 desc_got_trader_reign:0 "As the Traders are in power our nation is focusing on increasing our mercantilistic might in any way possible, as well as getting people of trust in high positions who do not need a high salary."
 got_oligarchic_guilds_rule:0 "Guilds Rulership"
 desc_got_oligarchic_guilds_rule:0 "As the Guilds are in power our nation is focusing on using the gains from trade to keep the nation stable and economical."
 got_baltic_military_power:0 "Військовий фокус аристократів"
 desc_got_baltic_military_power:0 "Аристократи нашої країни спрямовують свої кошти на національний захист нашої улюбленої республіки."
 got_baltic_monopoly:0 "Traders' Commercial Focus"
 desc_got_baltic_monopoly:0 "The Traders of our country are focusing their resources in maximizing the profits we gain from trade and expanding our global influence."
 got_baltic_maritime_empire:0 "Guilds' Bureaucratic Focus"
 desc_got_baltic_maritime_empire:0 "The Guilds of our country are focusing their resources in keeping the republic stable and improving the bureaucratic abilities."
 got_the_art_of_insults:0 "The Art of Insults"
 desc_got_the_art_of_insults:0 "Fights are won first in the head. By utilizing the most vile and absurd insults our buccaneers make sure to confuse the enemy before striking them down."
 got_global_piracy:0 "Global Piracy"
 desc_got_global_piracy:0 "The black flags of our ships are feared worldwide! Our ships have a reach on a global scale like no other pirate could hope to ever have!"
 got_dread_of_the_baltic_sea:0 "Dread of the Baltic Sea"
 desc_got_dread_of_the_baltic_sea:0 "Our glorious victory over the Danish fleet fills the hearts of the "civilized" states with fear and dread. They won't find the courage to unite against us!"
 got_pirate_port_of_london:0 "Піратський порт Лондона"
 desc_got_pirate_port_of_london:0 "London has fallen into Pirate hands. It now serves as a free port of the North Sea pirates without any kind of law other than the Pirdate Code."
 got_free_pirate_port:0 "Free Pirate Port"
 desc_got_free_pirate_port:0 "This province is a free pirate port. In exchange for duties of ship repairs, the population of this province are left alone.\nMany young, adventure-seeking recruits join the pirates in this province."
 got_piratical_control:0 "Gutnish Control"
 desc_got_piratical_control:0 "This province is under the control of the Gutnish Pirates. Despite the rough treatment of the population, the working class responsible for the cloths are treated with unusual dignity by their pirate overlords."
 got_heavily_looted:0 "Gutnish Raid"
 desc_got_heavily_looted:0 "This province has been looted and plundered by the Gutnish Pirates. It will take years until this province can recover from the sudden attack of these buccaneers..."
 got_quite_looted:0 "Gutnish Raid"
 desc_got_quite_looted:0 "This province has been raided by the Gutnish Pirates. It will take years until this province can recover from the sudden attack of these buccaneers..."
 got_finest_pirate_cloths:0 "Finest Pirate Cloths"
 desc_got_finest_pirate_cloths:0 "Our raid on the Low Countries was an absolute success. Now our crewmates have the finest cloths Europe has to offer.\nNothing beats raiding other than raiding with style."
 got_the_buccaneers_focus:0 "Буканьєри' Focus of Piracy"
 desc_got_the_buccaneers_focus:0 "Буканьєри are in charge of the loose pirate confederation. According to their rules, our sailors and ships will focus the resources we have on maintaining the fragile stability we enjoy."
 got_the_smugglers_focus:0 "Контрабандисти' Focus of Piracy"
 desc_got_the_smugglers_focus:0 "Контрабандисти are in charge of the loose pirate confederation. According to their rules, our sailors and ships will focus the resources we have on maximizing any kind of profit we are making."
 got_the_captains_focus:0 "Капітани' Focus of Piracy"
 desc_got_the_captains_focus:0 "Капітани are in charge of the loose pirate confederation. According to their rules, our sailors and ships will focus the resources we have on getting our men ready for the battles ahead."
 got_stolen_weapons_of_the_venetian_arsenal:0 "Weapons of the Venetian Arsenal"
 desc_got_stolen_weapons_of_the_venetian_arsenal:0 "The raid on the Venetian Arsenal grants us full access to the weaponry of the Venetian navy. Surely, these cannons and ship plans will serve the Gutnish pirates well."
 ###GUTNISH DECISOINS###
 got_choose_aristocratic_gutnish_imperial_focus_title:0 "Take the Aristocrats' Focus"
 got_choose_aristocratic_gutnish_imperial_focus_desc:0 "Our current situation is dire. We must rethink our focus and take the Aristocrats' view on solving the issues at hand."
 got_choose_traders_gutnish_imperial_focus_title:0 "Take the Traders' Focus"
 got_choose_traders_gutnish_imperial_focus_desc:0 "Our current situation is dire. We must rethink our focus and take the Traders' view on solving the issues at hand."
 got_choose_guilds_gutnish_imperial_focus_title:0 "Take the Guilds' Focus"
 got_choose_guilds_gutnish_imperial_focus_desc:0 "Our current situation is dire. We must rethink our focus and take the Guilds' view on solving the issues at hand."
 got_choose_the_buccaneers_focus_title:0 "Choose the Buccaneers' Focus of Piracy"
 got_choose_the_buccaneers_focus_desc:0 "Our current situation requires the Buccaneers to get into power and set the focus of our pirate confederation to keeping the lossely state together."
 got_choose_the_smugglers_focus_title:0 "Choose the Smugglers' Focus of Piracy"
 got_choose_the_smugglers_focus_desc:0 "Our current situation requires the Smugglers to get into power and set the focus of our pirate confederation to maximize our monetary gains."
 got_choose_the_captains_focus_title:0 "Choose the Captains' Focus of Piracy"
 got_choose_the_captains_focus_desc:0 "Our current situation requires the Captains to get into power and set the focus of our pirate confederation to fight our enemies on sea and on land with discipline."
 ###COUNTRIES###
 LTG:0 "Латгалія"
 LTG_ADJ:0 "Латгальськ"
 NORTH_SEA_EMPIRE:0 "Імперія Північного моря"
 NORTH_SEA_EMPIRE_ADJ:0 "Норвезьк"
 ###CULTURES###
 baltic_german:0 "Балтійськ"
 norse:0 "Норвезьк"
 livonian:0 "Лівонськ"
 ###IMPERIAL INCIDENTS###
 incident_teutonic_order_wants_to_join:0 "Тевтонський орден і Імперія"
 incident_teutonic_order_wants_to_join_emperor_alert:0 "[TEU.Monarch.GetTitleKHTO_CAP] [TEU.GetTagOGO] бажає приєднатися до Священної Римської Імперії."
 incident_teutonic_order_wants_to_join_member_alert:0 "[TEU.Monarch.GetTitleKHTO_CAP] [TEU.GetTagOGO] бажає приєднатися до Священної Римської Імперії."
 ###NEW DECISIONS###
 couronian_nation_baltic_german_title:0 "Прийняти ідентичність Курляндії"
 couronian_nation_baltic_german_desc:0 "Наша держава скоротилася до Курляндії, земель латишів. Нікому не піде на користь, якщо ми все ще чіплятимемося за наші старі традиції та національну самобутність. Натомість ми повинні прийняти наш новий дім і зв'язати себе з латишами. Приймімо цю нову ідентичність як Балтійське герцогство, яке править латишами Курляндії."
 livonian_nation_title:0 "Реформувати Лівонію"
 livonian_nation_desc:0 "Епоха лицарів-хрестоносців швидко згасає. Прийде час, коли ми більше не зможемо нічого виграти, тримаючись за атрибути чернечого ордену. Крім того, ландмейстер воліє бути герцогом... або королем. Реформувавшись у світську державу, ми зможемо пожвавити нашу адміністрацію та завоювати повагу наших сусідів."
 livonian_nation_batlic_german_title:0 "Утворити Лівонію"
 livonian_nation_batlic_german_desc:0 "Землі Курляндії, Лівонії та Естонії колись були частиною Лівонського ордену. Якщо Орден не впорається зі своїми обов'язками, ми зможемо зайняти його місце і сповістити нову еру процвітання та відваги Лівонії."
 ###DIPLOMATIC ACTIONS###
 sell_indulgence_title:0 "Пропозиція індульгенції"
 sell_indulgence_desc:0 "Запропонувати індульгенцію [From.Monarch.GetTitleOMU] [From.GetTagOGO] @[From.GetTag] для каяття у [Root.GetMJOGO] гріхах.\n\nВитратити §Y50§! папського впливу за пропозицію індульгенції §Y[From.GetTagOMU]§!. Якщо пропозицію буде прийнято, [From.GetName] передасть §G3 місяці§! свого прибутку §Y[Root.GetTagOMU]§!, щоб отримати натомість §G1§! стабільності та §G10§! престижу.\n\n§YБажання реформ збільшиться на §R0.25%§!.§!"
 sell_indulgence_tooltip:0 "Запропонувати індульгенцію, щоб звільнити їх від гріхів."
 sell_indulgence_dialog:0 "[This.GetName] пропонує індульгенцію [Root.GetTagOMU]. Прийняття пропозиції коштуватиме нам §R3 місяців§! нашого прибутку в обмін на §G1§! стабільності та §G10§! престижу.\n§YЯкщо ми її приймемо бажання реформ збільшиться на §R0.25%§!.§!"
 sell_indulgence_alert_tooltip:0 "Нам пропонують індульгенцію."
 sell_indulgence_catholic:0 "§R- Держава §Y[From.GetName]§! повинна бути католицькою.§!"
 sell_indulgence_pope:0 "§R- Не рекомендується намагатися продати індульгенції самому Папі, якщо ми не хочемо бути спаленими живцем.§!"
 sell_indulgence_subject:0 "§R- Ми не можемо продавати індульгенції державам-суб'єктам.§!"
 sell_indulgence_pi:0 "§R- Для продажу індульгенцій потрібно мати принаймні §Y50§! папського впливу.§!"
 sell_indulgence_war:0 "§R- Ми не можемо продавати індульгенції нашим ворогам.§!"
 STABILITY_AI_MODIFIER:0 "Стабільність"
 CANNOT_AFFORD_IT_AI_MODIFIER:0 "Не можуть собі цього дозволити"
 NUM_OF_LOANS_AI_MODIFIER:0 "Число позик"
 ###NEW GOVERNMENT REFORMS REPUBLICS###
 venetian_merchant_republic:0 "Венеціанський уряд"
 venetian_merchant_republic_desc:0 "Ясновельможна республіка Венеція використовує складну і заплутану систему виборів на публічну посаду. Кілька таємних жеребкувань обирають 41 виборця, кожен з яких потім кидає бюлетень в урну. З урни виймається лише один, а людина, чиє ім'я написане на ньому, стає новим дожем. Система намагається боротися з виборчою корупцією та забезпечує чесні вибори."
 republic_and_religion:0 "Релігія в республіці"
 tribe_mechanic:0 "Плем'я"
 great_veche_republic:0 "Велика вічова республіка"
 great_veche_republic_desc:0 "The Veche within our country have gained a larger influence in the matters of governmental administration additionally to their legislative and judicial roles. Where others have Tsars or Emperors, we have a council which rules with superior authority than any other republic could dream of."
 religious_values_reform:0 "Релігійні цінності"
 religious_values_reform_desc:1 "Religion plays just as much of a big role within our republic as the power to vote. The religious aspects of our country help us elect the right person in times of doubt, and the Clergy ensure a devoted ruling term."
 democratic_values_reform:0 "Меритократичне правління"
 democratic_values_reform_desc:0 "Our republic does not elect its rulers based on connections or influence from the oligarchs. Instead the masses of our country vote according to the skills the candidate can bring. This system of meritocracy does not differentiate genders, and is present in all aspects of our society."
 aristocratic_values_reform:0 "Чесноти Політії"
 aristocratic_values_reform_desc:0 "The oligarchs cannot rule without the masses enabling them, and the masses cannot decide what they want. In order to keep the republic running we have to protect the values of the simple people as well as of those who rule."
 mechanic_reelection_depowers_estates_yes:1 "Перевибори зменшують вплив стану на §Y10%§!"
 REELCTION_DEPOWER_ESTATES:0 "Переобрано того ж правителя"
 force_reelection_reform:0 "Закріпити право на переобрання"
 force_reelection_reform_desc:0 "Even in a glorious republic such as ours the ruler of the state is an individual, and individuals tend to exploit their power for personal gains. Let us introduce the right of the ruling class to enforce a re-election in times of doubt."
 mechanic_can_force_election_yes:0 "Можна провести примусове переобрання"
 force_reelection_title:0 "Примусове переобрання"
 force_reelection_desc:0 "Our current [Root.Monarch.GetTitle] is questioned in [Root.GetMJOGO] loyalty to our republic. It is time to call in an emergency re-election to let the people vote at once!"
 force_reelection_tt:1 "Перевибори не проводилися впродовж останніх §Y15 років§!."
 force_reelection_ct:0 "§YПереобрання того самого правителя коштуватиме §R50%§! республіканських традицій.§!"
 devotee_to_the_people_reform:0 "Відданість народу"
 devotee_to_the_people_reform_desc:0 "Ruling the republic is not a task which can be done temporarily. To truly serve the people and the republic, our rulers have to embrace their position of power and responsibility their whole life."
 cultural_administration_reform:0 "Багатонаціональне керування"
 cultural_administration_reform_desc:0 "Our nation is home to many different cultures foreign to our own. In order to reduce tensions within our country the state is divided by the different cultures, and each culture elects their representative to administrate them."
 attorney_general_reform:0 "Генеральний прокурор"
 attorney_general_reform_desc:0 "The attorney general is the main legal advisor to our government, and has the responsibility of the jurisdiction of our country. This separation of power ensures the safety of our population and an easier integration of newly annexed subjects."
 mechanic_republican_tradition_from_advisors_yes:2 "Радники збільшують приріст республіканських традицій щорічно на §G0.02§! за кожен свій рівень"
 estate_council_reform:0 "Верховенство сейму"
 estate_council_reform_desc:0 "Our president rules the country, but the power of the jurisdiction and the executive lies in the hands of the estates. As such, the diet has been strengthened in their role to govern the many aspects of the republic."
 mechanic_can_not_seize_land_yes:0 "Не можна зменшити землі Корони"
 can_not_seize_land:0 "Не можна зменшити землі Корони"
 mechanic_can_not_seize_land:0 "Не можна зменшити землі Корони"
 mechanic_diet_increases_not_influence_yes:1 "Скликання сейму тепер не збільшує вплив станів"
 mechanic_elections_influence_estates_yes:0 "Вибори впливають на стани"
 mechanic_republican_tradition_from_diets_yes:1 "Скликання сейму збільшує республіканські традиції на §G2§! (з урахуванням тривалості виборчого терміну)"
 mechanic_seizing_land_no_rebels_yes:0 "Зменшення земель Корони не викликає повстань"
 mechanic_absolutism_reduction_on_ruler_death_yes:1 "Витратити §Y60§! абсолютизму на нового правителя"
 mechanic_absolutism_resets_on_ruler_death_yes:0 "Абсолютизм обнулюється за зміни правителя"
 mechanic_reelection_increases_absolutism_yes:2 "Переобрання збільшує абсолютизм на §G10§! за кожен новий виборчий термін"
 ADD_ABSOLUTISM_BASED_ON_ELECTION_TERM:0 "Отриманий абсолютизм множиться на §G[Root.election_term.GetValue]§! через поточну кількість виборів (§Y[Root.election_term.GetValue]§!) §Y[Root.Monarch.GetName]§!."
 consolidate_power_to_the_ruler_reform:0 "Консолідована влада"
 consolidate_power_to_the_ruler_reform_desc:0 "Some might consider this practice as anti-republican, but it is apparent that absolute rule has its benefits. By consolidating all the power under our ruler we can ensure that our country can keep pace with the absolute monarchies around us."
 consolidate_power_into_different_candidates_reform:1 "Нові люди"
 consolidate_power_into_different_candidates_reform_desc:1 "Our Republic can't trust those staying too long in power. We prefer to elect new men which have not been meddled in corruption and shady business."
 stability_principle_reform:0 "Захисний принцип"
 stability_principle_reform_desc:0 "The highest principle of our republic is the protection of the people. Although it is not a popular topic in our government it is important to maintain a system of military for self-defense and maintenance of the internal stability."
 military_rulership_reform:0 "Військове правління"
 military_rulership_reform_desc:1 "The republic is a thorn in the side for many potential enemies who seek to destroy us. For the sake of the country's safety we granted the generals the reins of our government. May their experience and love to their home country protect the republic. \n\nDisables elections."
 dynastic_rulership_reform:0 "Династичне правління"
 dynastic_rulership_reform_desc:0 "Connections are more powerful than any sword could ever be. Through the installment of a dynasty as the political head of the state it is possible for us to build diplomatic relations with monarchies while still maintaining the principles of the republic.\nThat the elected ruler seems to be a member of the same family is just a pure coincidence."
 power_to_the_raiders_reform:0 "Розширення влади буканьєрів"
 power_to_the_raiders_reform_desc:0 "Буканьєри are the backbone of our free harbor of pirates. Without them the loot of the wealthy merchants will not find its way into our chests. By expanding their leeway in what they can do, we can ensure a steady income of new loot."
 power_to_the_captains_reform:0 "Головування капітанів"
 power_to_the_captains_reform_desc:0 "Let's face it: what is a Pirate without a ship? A petty thief at best. By putting our Captains in charge of the state we can get access to the finest ships this world has to offer."
 power_to_the_smugglers_reform:0 "Влада контрабандистам"
 power_to_the_smugglers_reform_desc:0 "Not all gold comes from lost treasures or from looted merchant ships. Some come from the trade with goods some might consider illegal. Of course legality is more like a suggestion to the Smugglers than a rule. By granting them additional power they will have an easier time infiltrating the markets."
 mechanic_enables_estate_church_yes:1 "Доступний стан §Yсвященослужителів§!."
 mechanic_enables_estate_nobles_yes:1 "Доступний стан §Yдворян§!."
 mechanic_enables_estate_burghers_yes:1 "Доступний стан §Yміщан§!."
 mechanic_enables_estate_cossacks_yes:1 "Доступний стан §Yкозаків§!."
 mechanic_enables_estate_dhimmi_yes:1 "Доступний стан §Yзіммі§!."
 mechanic_enables_estate_nomadic_tribes_yes:1 "Доступний стан §Yкланів§!."
 mechanic_enables_estate_brahmins_yes:0 "Доступний стан §Yбрагманів§!."
 mechanic_enables_estate_maratha_yes:0 "Доступний стан §Yмаратхів§!."
 mechanic_enables_estate_vaisyas_yes:0 "Доступний стан §Yвайш'їв§!."
 mechanic_enables_estate_jains_yes:0 "Доступний стан §Yджайнів§!."
 mechanic_enables_estate_rajput_yes:0 "Доступний стан §Yраджпутів§!."
 estate_quartersmasters:0 "Квартирмейстери"
 high_sea_power_projection:0 "Розграбовані узбережжя"
 raiding_increases_pp:0 "Нальоти збільшують дипломатичну вагу"
 estate_imperial_nobility:0 "Імперське дворянство"
 establish_religious_institution_for_pirates_reform:0 "Створення релігійних установ"
 establish_religious_institution_for_pirates_reform_desc:0 "While many of our crewmates have long given up in believing in any kind of deity other than the sea itself, there are still pirates within our ranks who are as pious as a priest, though their interpretation of their faith is a little bit less... restrictive."
 crew_before_faith_reform:0 "Екіпаж дорожчий за віру"
 crew_before_faith_reform_desc:0 "Our men come from all kinds of regions of the world. But they have one thing in common: whatever god they believed in is long gone. All that they can count on is their crewmates."
 respect_for_the_sea_reform:0 "Повага до моря"
 respect_for_the_sea_reform_desc:0 "On the high seas no faith will rescue you. There is no god who will save your soul.\nThere is only Davy Jones's locker where we all will eventually end."
 relgious_freedom_reform:0 "Повна релігійна свобода"
 relgious_freedom_reform_desc:0 "It does not matter what a pirate believes in. One god; many gods; no god at all; none of our men care. The more important question is how much gold one can carry."
 the_pirate_ways_reform:0 "Шлях капера"
 the_pirate_ways_reform_desc:0 "There is no place for us among the lawful states. They do not trust us and we have little reason to trust them. At the end of the day, only a fellow cutthroat is the companion we can have around us."
 PIRATE_DENIED_ALLIANCE:0 "Ми не можемо бути союзниками держав, які не підняли Чорний прапор." 
 FROM_PIRATE_DENIED_ALLIANCE:0 "[From.GetAdjective]а урядова реформа не дозволяє укладати союзи з непіратською республікою."
 mechanic_cannot_ally_non_pirates_yes:1 "Не можна укладати союз з жодною державою, крім §Yпіратської республіки§!"
 break_every_non_pirate_alliance_tt:1 "Кожен союзник, §Yнепіратська республіка§!, розірве свій союз з §Y[Root.GetTagKYM]§!"
 blocks_other_reforms_for_this_level_for_10_years_tt:0 "Блокує інші реформи того самого державного рівня протягом §Y10 років§!."
 had_the_pirate_ways_reform_tt:0 "Мав §YШлях капера§! на §Y10 років§!."
 military_principle_reform:0 "Військовий принцип"
 military_principle_reform_desc:0 "The Republic is surrounded by enemies who seek the destruction of our state; the restoration of the monarchy. It is our utter most priority - our principle - to use our military might to expand the republic."
 mechanic_winning_wars_gives_rt_yes:1 "Перемога у війнах дає §G5§! республіканських традицій (сепаратні мири не враховуються)"
 enlightened_principle_reform:0 "Принцип Просвітництва"
 enlightened_principle_reform_desc:0 "The Enlightenment is the next intellectual and philosophical step of our society. To embrace the ideas of the Enlightenment is our principle so we can progress into a new era."
 empowered_quartermasters_reform:0 "Наділення квартирмайстрів повноваженнями"
 empowered_quartermasters_reform_desc:0 "While the Captains lead the crew, the Buccaneers fight and the Smugglers trade, it is the Quartermasters who keep the piratical business running. They are the ones who organize the rations, plan the raids and design the Pirate Code.\nIn order for our confederation to run smoothly it is only logical to empower the Quartermasters."
 open_naval_services_reform:0 "Відкрите військово-морське обслуговування"
 open_naval_services_reform_desc:1 "We are pirates who enjoy raiding merchant ships and razing entire harbors. But we are also craftsmen who had to repair their own ships on more than one occasion in the past. We should offer our knowledge of ship building and repairing to the merchants who are not good targets for our usual privateering."
 naval_supplies_bonus_prod:0 "Відкрите військово-морське обслуговування"
 mechanic_extra_trade_goods_from_naval_supplies_yes:0 "Виробництво §Yморського спорядження§!: §G+100.0%§!"
 master_smugglers_reform:0 "Угода з контрабандистами"
 master_smugglers_reform_desc:0 "Opening trade with actual countries, which have laws and rules, is nearly impossible. However, trading with some of their rich citizens is a different story.\nКонтрабандисти have personal connections with a few rich mercenary company leaders who are more than willing to support us in exchange for some of our... legally acquired wares."
 cutthroat_approach_reform:0 "Полювання за головами"
 cutthroat_approach_reform_desc:0 "Not all gold has to be earned by raiding and privateering. We can fill our treasury just by collecting the bounties the nations of the world put on the flagships of their rivals."
 mechanic_flagship_bounty_hunter_yes:1 "Буде отримано §G1§!-річний дохід та §G10§! морських традицій від знищення ворожих флагманів (бонуси подвоюються, якщо флагман буде захоплено)"
 rule_through_plunder_reform:0 "Влада шляхом пограбування"
 rule_through_plunder_reform_desc:0 "We live in a world where no one trusts anybody and the only way to hold any kind of power is by promises of loot. Fortunately, our kind understands this rule."
 pirate_representation_reform:0 "Піратська рада"
 pirate_representation_reform_desc:0 "We might live and operate outside any imperial law, but we are not an unorganized, backstabbing group of criminals. Every free port of our confederation is seat to an influential captain. These captains make the Pirate Council which ensures that the internal rules of the confederation are honored."
 unified_piratical_confederacy_reform:0 "Об'єднана піратська конфедерація"
 unified_piratical_confederacy_reform_desc:0 "Our "state" has always been a loose confederacy of different pirate ships, their captains and their quartermasters. Recent changes of the confederal administration turned said confederacy into an actual self-governing state with its own apparats of the executive, legislative and judicative.\nWe are a true Pirate State!"
 scourge_of_the_seven_sea_reform:0 "Бич семи морів"
 scourge_of_the_seven_sea_reform_desc:0 "A pirate's true nature is not only found in their love for shiny treasure, but also in their lust to fight even the most dire battles. It is our duty as respectable privateers to embrace these elements of piracy to their fullest."
 mechanic_raiding_increases_pp_yes:1 "Нальоти на узбережжя збільшують дипломатичну вагу на §G+1§!"
 neutral_ground_reform:0 "Політика нейтральної території"
 neutral_ground_reform_desc:0 "We stand outside the laws. This of course brings us some unloved side effects such as being wanted by the great empires. However, it makes our ports into the perfect place to serve as the "Neutral Ground" for rivaling pirates, colonies and even said empires as we have no strong feelings one way or the other."
 mechanic_vassals_can_hoist_the_black_flag_yes:1 "Тепер васали можуть §Yпідняти Чорний прапор§!"
 mechanic_pirate_vassal_bonus_yes:2 "за кожен суб'єкт  з §Yпіратською республікою§! буде отримано такі модифікатори\nРекрути: §G+4000§!\nМоряки: §G+2000§!\nЗміна морських традицій за рік: §G0.25§!\nЛіміт флоту: §G+2.00§!"
 pirate_subject:0 "Молодша піратська республіка"
 REPUBLIC_DENIED_ALLIANCE:0 "Ми не можемо укладати союзи з державами, які не є республіками."
 FROM_REPUBLIC_DENIED_ALLIANCE:0 "[From.GetAdjective]а урядова реформа не дозволяє укладати союзи з непіратською республікою."
 mechanic_cannot_ally_non_republics_yes:1 "Не можна укладати союз з жодною державою, крім §Yреспубліки§!"
 REV_REPUBLIC_DENIED_ALLIANCE:0 "Ми не можемо укладати союзи з державами, які не є республіками."
 FROM_REV_REPUBLIC_DENIED_ALLIANCE:0 "[From.GetAdjective]а урядова реформа не дозволяє укладати союзи з непіратською республікою."
 mechanic_cannot_ally_non_republics_or_non_rev_yes:1 "Не можна укладати союз з жодною державою, крім §Yпіратської республіки§! та §Yреволюційної імперії§!."
 break_every_non_republic_alliance_tt:0 "Кожен союзник, §Yнепіратська республіка§!, розірве свій союз з §Y[Root.GetTagKYM]§!"
 break_every_non_rev_republic_alliance_tt:0 "Кожен союзник, §Yнепіратська республіка§! і §Yнереволюційна імперія§!, розірве свій союз з §Y[Root.GetTagKYM]§!"
 national_assembly_reform:0 "Національна Асамблея"
 national_assembly_reform_desc:0 "The National Assembly is the heart of the new government where the different factions of our state gather together to propose and deposit laws for the nation. A new candidate of the state gets elected from said factions."
 mechanic_elections_increase_factions_influence_yes:0 "Вибори змінюють вплив фракцій"
 mechanic_is_pirate_republic_reform_yes:1 "Підняв чорний прапор і є §Yпіратською республікою§!!"
 mechanic_is_pirate_republic_reform:1 "Є §Yпіратською республікою§!"
 cult_of_reason_reform:0 "Культ Розуму"
 cult_of_reason_reform_desc:0 "Religion is a poison which limits the minds of the population. Instead of logic they believe in a god which is responsible for their suffering.\nWe remove the shackles of ignorance from our minds. No god shall ever set boundaries for our people!"
 conserve_the_religion_reform:0 "Збереження релігії"
 conserve_the_religion_reform_desc:1 "Faith has been a substantial part of our society ever since the existence of our state. Even admist the chaos of the revolution, it is important that we do not lose faith in our beliefs."
 secularization_of_the_state_reform:0 "Секуляризація держави"
 secularization_of_the_state_reform_desc:0 "While many zealous revolutionaries like to destroy the concept of religion as a whole, it is undeniable that it is a source of comfort and safety for many of our people. Our goal should not be the extinction of faith but the separation of the Clergical institutions from the government."
 bonus_stats_for_elected_ruler_tt:0 "§YБонус за участь у виборах§!: усі навички обраного правителя змінюються на §G1§!."
 mechanic_bonus_stats_for_elected_ruler_yes:0 "Усі навички обраних правителів змінюються на §G1§!"
 federal_senate_reform:0 "Федеральний сенат"
 federal_senate_reform_desc:0 "The provinces of our state have a history of self-government and involvement in the affairs of the government. Their voices are heard in the great senate of our country."
 ###NEW GOVERNMENT REFORMS MONARCHIES###
 mechanic_centralize_state_no_reform_cost_yes:2 "§YЦентралізація володіння§! відшкодує витрачені на неї кошти"
 mechanic_centralize_state_half_refund_yes:0 "§YЦентралізація володіння§! відшкодує §G50%§! витрачених на неї коштів"
 mechanic_centralize_state_development_yes:1 "§YЦентралізація володіння§! випадковим чином підвищить на §G+1§! розвиток кожної нашої провінції в цьому окрузі"
 mechanic_unlock_special_state_edicts_yes:2 "Є доступ до унікальних §Yедиктів володінь§! різних епох\n§YЕпоха Відкриттів§!: Прибуток від податків у провінції §G+50.0%§!\n§YЕпоха Реформації§!: Місцевий внесок у релігійну єдність §G-50.0%§!\n§YЕпоха Абсолютизму§!: Тривалість націоналізму §G-10§!\n§YЕпоха Революцій§!: Місцеве виробництво товарів §G+33.0%§!"
 mechanic_unlock_special_state_edicts:1 "Доступ до унікальних для епохи §Yедиктів володінь§!"
 feudal_taxes_state_edict:0 "Едикт про феодальні податки"
 religious_tolerance_state_edict:0 "Едикт про віротерпимість"
 state_integration_state_edict:0 "Едикт про державну інтеграцію"
 urbanization_state_edict:0 "Едикт про урбанізацію"
 state_and_religion:0 "Держава і релігія"
 economical_matters:0 "Економічні питання"
 economical_matters_republic:0 "Економічні питання"
 economical_matters_theocracy:0 "Економічні питання"
 mechanic_seizing_land_no_rebels_from_estate_nobles_yes:1 "Захоплення землі у §Yзнаті§! не викличе її повстання"
 mechanic_winning_battles_increases_legitimacy_yes:1 "Перемоги в битвах, які очолює правитель, збільшує легітимність (або її еквівалент) на §G0.5§!, республіканські традиції, абсолютизм і революційний запал на §G0.1§!"
 restoration_of_clergy_reform:0 "Відновлення духовенства"
 restoration_of_clergy_reform_desc:0 "Цілі Революції - змінити старий світовий порядок, відібравши владу у деспотичних станів та монархів і віддавши її народу. Однак це суперечить релігійним цінностям нашого народу, оскільки духовенство буде одним із постраждалих станів. Щоб зберегти лад в Імперії, необхідно знову відновити духовенство."
 grant_noble_castle_rights_reform:0 "Надання прав на замки"
 grant_noble_castle_rights_reform_desc:0 "Дворянство нашої країни знаходиться у прямій конкуренції з Короною за право володіння землями. Надавши дворянству право на володіння власними замками та поселеннями навколо них, ми зможемо послабити конфлікти між монархією та дворянами."
