l_ukrainian:
 military_missions:0 "Військові місії"
 gc_por_portugal_discovers_south_america_title:0 "На Захід"
 gc_por_portugal_discovers_south_america_desc:0 "Вітри і течії сприяють розширенню на Захід. Наші дослідники вважають, що за горизонтом лежать багаті землі."
 gc_por_conquer_tangiers_title:0 "Завоювати Танжер"
 gc_por_conquer_tangiers_desc:0 "Наш обов'язок перед християнським світом ясний: ми повинні захопити Танжер і захистити його від невірних."
 gc_por_bandeirantes_title:0 "Просувати бандейрантів"
 gc_por_bandeirantes_desc:0 "Бандейранти – приватні експедиції, присвячені вивченню бразильських земель в пошуках тубільців для поневолення. Однак чутки про те, що на цих землях можна знайти золото, змусили багатьох бандеріантів урізноманітнити свої інтереси. Ми повинні підтримувати їхні експедиції, щоб відкрити якнайбільше джерел золота."
 por_bandeirantes_tooltip:0 "§YПідвищує ймовірність виявлення золота.§!"
 gc_por_jesuits_title:0 "Заснувати єзуїтські місії"
 gc_por_jesuits_desc:0 "Ми не маємо права ігнорувати духовні цілі нашого завоювання Нового Світу; ми тут не лише для отримання прибутку, а й для просвітництва поганських народів, які називають ці землі домом. З цією метою ми повинні попросити священиків-єзуїтів створювати місії в Бразилії та наставляти туземців на шлях Бога, щоб вони відмовилися від своїх диких звичаїв."
 port_jesuits_tooltip:1 "§Y7§! володінь у §YКолоніальній Бразилії§!, які контролюєте ви або ваші суб'єкти-не-данники, мають Священний Орден §Yєзуїтів§!"
 port_jesuits_alternative_tooltip:1 "§Y20§! провінцій в §YКолоніальній Бразилії§!, приналежних вам або вашим суб'єктам-не-данникам, сповідують §Y[Root.Religion.ReligionSmall]§!."
 gc_por_wine_monopolies_title:0 "Винні монополії"
 gc_por_wine_monopolies_desc:0 "Імпорт та експорт вина в багатьох атлантичних портах жорстко контрольовано. Ми маємо робити все, що в наших силах, аби гарантувати торговельні угоди, які надають нам монополії на торгівлю вином в якомога більшій кількості портів."
 por_wine_tooltip:0 "Ви або ваші суб'єкти володіють принаймні §Y10§! провінціями, що виробляють §Yвино§! та мають §Yмайстерню§! або §Yконтору§!."
 gc_por_trading_houses_title:0 "Великі торгові будинки"
 gc_por_trading_houses_desc:0 "Децентралізовану систему організації нашої глобальної торгівлі потрібно приборкати, формалізувати і повністю зважити. Створивши централізовані торгові будинки, ми зможемо забезпечити ефективне збирання доходів з наших торгових підприємств."
 gc_por_universities_title:0 "Мистецтво та література"
 gc_por_universities_desc:0 "Португалія має бути на передовій літературної та академічної культури Європи. Ми повинні створювати та розширювати університети, які призведуть до нової інтелектуальної золотої доби в нашій країні."
 gc_por_african_gold_title:0 "Африканське золото"
 gc_por_african_gold_desc:0 "У Східній Африці можна знайти золото, а копальні знаходяться в межах досяжності наших прибережних колоній. Ми повинні захопити ці копальні задля португальської слави!"
 gc_por_ceylon_title:0 "Португальський Цейлон"
 gc_por_ceylon_desc:0 "Наші торговельні зв'язки з Цейлоном дали досить несподіваний результат; місцевий князь помер не залишивши спадкоємців і постановив, що його царство має перейти під опіку португальців після його смерті. На жаль, передача території навряд чи буде автоматичною. Якщо ми хочемо реалізувати ці претензії, нам, можливо, доведеться боротися за них."
 gc_por_burma_title:0 "Португальська Бірма"
 gc_por_burma_desc:0 "Кілька перевалочних пунктів вздовж узбережжя Бірми контролюють значну частину торгівлі, що проходить через Бенгальську затоку. Щоб зберегти наше торгове домінування на Сході, ми маємо контролювати ці порти, а таким чином, і торгівлю, яка проходить через них."
 burmese_trade:0 "Португальсько-бірманська торгівля"
 gc_por_english_alliance_title:0 "Англійський альянс"
 gc_por_english_alliance_desc:0 "Альянс між Англією і Португалією зберігався протягом багатьох поколінь і має зберігатися й надалі."
 gc_por_caribbean_title:0 "Колонізувати Кариби"
 gc_por_caribbean_desc:0 "Карибські острови – найкращі місця для нових колоній. Ми повинні попіклуватися, щоб якомога більше з них опинилося під португальською владою."
 portuguese_carib_tooltip:0 "Колоніальні суб'єкти в регіоні §YКолоніальні кариби§! отримають модифікатор '§YПроцвітаюча карибська колонія§!' на §Y20 років§!, який матиме такі ефекти:\nЕфективність торгівлі: §G+10%§!"
 gc_por_malabar_title:0 "Португальський Малабар"
 gc_por_malabar_desc:0 "Уздовж узбережжя Малабара потрібно закласти мережу факторій для вироблення й збуту спецій, якими так рясніє цей регіон. Хоча частину землі можна придбати, врешті-решт можливе й застосування сили, якщо ми не зможемо домовитися з індійськими князьками."
 gc_por_surat_title:0 "Контроль Сурата"
 gc_por_surat_desc:0 "Наші купці з жадібністю дивляться на Сурат, особливо під час нестабільного становища його правителів. Потрібно приділяти пильну увагу політичній ситуації у цьому регіоні й скористатися ідеальним моментом для початку захоплення міста."
 gc_por_indian_investment_title:0 "Casa da Іndia"
 gc_por_indian_investment_desc:0 "Настав час заснувати інституцію, яка підтверджуватиме й забезпечуватиме дотримання наших монополій на всю морську торгівлю з Індією. Каса да Індія стане найбільшою комерційною силою в Азії."
 gc_por_flagship_title:0 "Спустити на воду флагман"
 gc_por_flagship_desc:1 "Що таке флот без флагмана? З флагманом на чолі, наша велика армада вселятиме шанобливий острах. Це вражаюче судно і саме по собі, і як символ португальської влади."
 gc_por_intervene_in_castile_title:0 "Втручання в кастильські справи"
 gc_por_intervene_in_castile_desc:0 "Кастильська спадщина багато разів була під питанням, а втручання Португалії ставало вирішальним фактором для його вирішення. Можливо, настав час звернути увагу на власні інтереси, коли це питання виникне наступного разу."
 gc_por_lusitanian_empire_title:0 "Лузітанська імперія"
 gc_por_lusitanian_empire_desc:0 "Хоча королі Кастилії іноді мали нахабство називати себе Імператорами всієї Еспанії, справжній союз іберійських корон створимо ми."
 gc_por_trade_with_china_title:0 "Торгівля з Катейєм"
 gc_por_trade_with_china_desc:0 "Китай – це велика країна, яка настільки багата ресурсами, що їй, здається, і не потрібна торгівля з рештою світу. Буде важко переконати китайських правителів, що наші торгові підприємства можуть представляти для них цінність, але потенційні вигоди навряд чи можна применшити."
 gc_por_oman_title:0 "Португальський Оман"
 gc_por_oman_desc:0 "Перлина колишньої торгової імперії Гормуза, Маскат – добре захищене місто на краю Аравійського півострова. Ми повинні захопити Маскат і звести навколо нього укріплення від наших суперників."
 gc_por_malacca_title:0 "Португальська Малакка"
 gc_por_malacca_desc:0 "Малакка є найважливішим містом Ост-Індії. Стратегічне положення на сторожі проток і давня спадщина торговельного центру роблять її надзвичайно спокусливою; ми повинні забезпечити португальський контроль над нею."
 gc_por_japanese_trade_title:0 "Торгівля з Японією"
 gc_por_japanese_trade_desc:0 "Подозрілі до всіх незнайомців, феодальні правителі Японії неохоче надають право торгувати або навіть заходити в японські порти. Ми повинні знайти спосіб подолати їхні підозри й стати єдиною європейською державою, що змогла закріпитися на цьому ексклюзивному ринку."
 por_japan_mission_tooltip:0 "Якщо [Root.GetName] має хороші стосунки з власником §YХідзена§!, відбудеться подія §Y'Португальська Нагасакі'§!\nВ іншому випадку буде отримано §G3.00§! бали меркантилізму"
 macau_event_tooltip:0 "Якщо [Root.GetName] має хороші стосунки з власником §YМакау§!, відбудеться подія §Y'Купівля Макао'§!\nВ іншому випадку буде отримано §G3.00§! бали меркантилізму"
 gc_por_triangle_trade_title:0 "Трикутна торгівля"
 gc_por_triangle_trade_desc:0 "Раби з Африки відправляються працювати на плантації в Новому Світі. Продукти цієї рабської праці потім повертаються назад до Європи й продаються з непристойним прибутком. Це Атлантичний трикутник торгівлі, і ми повинні в ньому домінувати."
 por_triangle_trade_mission_tooltip:0 "Кожна контрольвана провінція в §YАфриці§!, яка виробляє §Yрабів§! отримає модифікатор '§YТрикутна торгівля§!' на §Y20 років§!, який матиме такі ефекти:\nТоварів вироблено: §G+10%§!"
 por_indian_investment_tooltip:1 " є володіння в суперрегіоні §YІндія§!, є принаймні одна інвестиція в торгову компанію"
 gc_portugal_discovers_india_title:0 "Ривок в Індію"
 gc_portugal_discovers_india_desc:0 "Хоча ми не знайшли жодних ознак королівства Пресвітера Йоана, можна завдати удару по маврах, прибравши торгівлю спеціями до своїх рук. Потрібно знайти Індію, аби ми могли зробити свій внесок у захист християнського світу."
 gc_portugal_discovers_the_far_east_title:0 "Уперед, до Китаю"
 gc_portugal_discovers_the_far_east_desc:0 "З моменту повернення Марко Поло ми чули про дивовижні багатства Китаю. Потрібно дізнатися де саме він знаходиться."
 gc_ara_consultate_of_the_sea_title:0 "Морське консульство"
 gc_ara_consultate_of_the_sea_desc:0 "Морське консульство керує торгівлею нашої держави з Валенсії. Проте його здатність забезпечити дотримання своїх законів залежить від контролю тогових потоків у Західному Середземномор'ї. Ми маємо сприяти зусиллям Консульства, через контроль переважної частини торгівлі в найближчому морі."
 gc_ara_valencian_silk_title:0 "Валенсійський шовк"
 gc_ara_valencian_silk_desc:0 "Нам вдалося роздобути і засоби, і знання для виробництва шовку – одного з найпопулярніших товарів Європи, який зазвичай можна придбати лише на Шовковому шляху, який зараз контролюється нашими мусульманськими ворогами. Потрібно почати виробництво власного шовку й заснувати біржу, Льоджа-де-ла-Седа, де його можна буде купити і продати на благо нашого народу."
 gc_ara_industry_title:0 "Промислові райони"
 gc_ara_industry_desc:0 "Ми виробляємо різноманітні високовартісні промислові товари; скло, вино, папір і навіть шовк входять у число наших національних продуктів. Потрібно встановити монополії на ці товари та розвивати виробничу промисловість."
 ara_manufactories_tooltip:0 "У §Y10§!контрольваних провінціях:\n Є §Yмануфактура§!"
 gc_ara_golden_age_title:0 "Золоте століття"
 gc_ara_golden_age_desc:0 "Ми повинні привести наш народ до золотої доби, яка триватиме багато поколінь. Наше багатство і престиж мають затьмарити всі інші держави!"
 gc_ara_genoa_title:0 "Домінування в Генуї"
 gc_ara_genoa_desc:0 "Занадто довго ми мали конкурувати з генуезькими купцями. Настав час поставити їх на коліна та захопили їхнє місто."
 gc_ara_venice_title:0 "Контроль Венеції"
 gc_ara_venice_desc:0 "Повалення купецького правління в Генуї, здається, дало можливість зробити те саме й у Венеції. Якщо ми зможемо одночасно керувати містом і взяти на себе його морську торгівлю, ми можемо вважати себе однією з найбагатших держав світу."
 gc_ara_banking_title:0 "Таблиця обміну"
 gc_ara_banking_desc:0 "Банківська справа швидко розвивається, оскільки торгівля стає все більш витонченою. Потрібно впевнитися, що наші банки мають достатньо золота у своїх сейфах, аби фінансувати наростальні інтереси нашої країни."
 gc_ara_trade_guilds_title:0 "Гільдії Барселони"
 gc_ara_trade_guilds_desc:0 "Міські гільдії Барселони завжди мали великий вплив. Ми повинні гарантувати їхню лояльність, а також лояльність інших подібних гільдій у нашій державі."
 gc_ara_navy_title:1 "[Root.GetAdjective]ий флот"
 gc_ara_navy_desc:0 "Оскільки наша держава розкидана по всьому Середземномор'ю, будівництво флоту має бути нашим першочерговим завданням. Якщо ми не забезпечимо панування на морі, наші вороги матимуть повну свободу грабувати і захоплювати наші землі."
 gc_ara_barbary_ports_title:0 "Боротьба з берберським піратством"
 gc_ara_barbary_ports_desc:0 "Пірати-работорговці, що промишляють на північноафриканському узбережжі, є постійною загрозою для наших прибережних районів і нашого судноплавства. Потрібно захопити ці корсарські міста та покласти край загрозі, яку вони становлять для невинних християн."
 gc_ara_tunis_title:0 "Завоювати Туніс"
 gc_ara_tunis_desc:0 "Туніс – це щось більше, ніж просто піратський порт. Це столиця держави, з якою ми суперничаємо за морське домінування, і яка братається з жахливими турками, і яка має бути знищена, перш ніж стане серйознішою загрозою."
 gc_ara_alexandria_title:0 "Зайняти Олександрію"
 gc_ara_alexandria_desc:0 "Олександрія колись була великим містом, але занепала. Оскільки наш вплив продовжує просуватися на схід, потрібно її захопити та відновити, аби багатства Єгипту знову потекли в місто."
 gc_ara_envoy_to_ethiopia_title:0 "Посол в Ефіопію"
 gc_ara_envoy_to_ethiopia_desc:0 "Нарешті, ми знайшли легендарне Королівство Пресвітера Йоана! На відкритих землях Абіссінії живуть багато добрих християн, які прагнуть отримати нашу допомогу в боротьбі з ворогами біля іхніх воріт. Потрібно захистити й підтримати наших далеких братів по вірі."
 ara_ethiopia_tooltip:1 "Будь-яка §Yхристиянська§! держава з розвитком не менше §Y70§! та столицею на §YАфриканському Розі§! має про нас думку не менше §Y100§!"
 gc_ara_provence_title:0 "Принизити Прованс"
 gc_ara_provence_desc:0 "Герцог Провансальський вдає із себе законного правителя як Арагона, так і Неаполя. Його претензії не мають залишитися безкарними."
 gc_ara_occitania_title:0 "Вторгнення в Окситанію"
 gc_ara_occitania_desc:0 "Спільний кордон з Французьким королівством – джерело занепокоєння для багатьох народів. Ми ніколи не будемо впевнені, що наших військових або дипломатичних зусиль буде достатньо, щоби їх стримати їхнє вторгення, якщо вони на нього наважаться. Замість цього ми приймемо бій на їхній території!"
 gc_ara_albania_title:0 "Захистити Албанію"
 gc_ara_albania_desc:1 "Треба віддати належне боротьбі Скандербега проти турецького панування. Албанський народ буде вільний!"
 gc_ara_constantinople_title:0 "Найжаданіше місто у світі"
 gc_ara_constantinople_desc:0 "Константинополь, найжаданіше місто у світі, знаходиться в межах досяжності. Облога, безумовно, буде довгою і важкою, але ми повинні проявити завзятість. Місто буде нашим!"
 gc_ara_mare_nostrum_title:0 "Mare Nostrum"
 gc_ara_mare_nostrum_desc:0 "Від Геркулесових стовпів до Мармурового моря, все Середземномор'я буде нашим. Кожен корабель, що пливе його водами, робитиме це за нашими законами."
 gc_ara_italy_title:0 "Правити Італією"
 gc_ara_italy_desc:0 "Ми повинні покінчити з останніми залишками опору нашому пануванню в Італії. Навіть Папа має визнати нашу владу."
 gc_ara_portugal_title:0 "Унія з Португалією"
 gc_ara_portugal_desc:0 "Настав час об'єднати королівства Еспанії під владою одного монарха, для цього ми маємо отримати корону Португалії."
 gc_ara_navarra_title:0 "Підпорядкувати Наварру"
 gc_ara_navarra_desc:1 "Королівства Кастилія та Франція заздрісно поглядають на землі Наварри. Якщо вони дістануться комусь із них, це матиме катастрофічні наслідки для держави [Root.GetName], саме тому ми повинні першими проявити ініціативу."
 gc_ara_crowns_of_iberia_title:0 "Корони Іберії"
 gc_ara_crowns_of_iberia_desc:0 "Останнім часом багато корон Іберії було розділено і консолідовано [Root.GetTagKYM] та нашим сусідом Кастилією. Усі вони об'єднані загальним родоводом, а отже, спільними претензіями одна до одної. Настав час висунути наші претензії на західні королівства."
 gc_ara_naples_title:0 "Інтегрувати Неаполь"
 gc_ara_naples_desc:0 "Неаполь залежний від арагонської влади, але ми не керуємо ним напряму. Його має бути повністю інтегровано в Арагон."
 gc_ara_athens_title:0 "Претензії на Афіни"
 gc_ara_athens_desc:0 "Арагонська корона має претензії на Афінське герцогство, яке зараз знаходиться під загрозою турецької навали. Афіни та грецький народ у цілому, лише виграють від повернення нашого захисту."
 berber_new_world.tooltip:0 "§Y[Root.GetName]§! або їхні суб'єкти володіють принаймні §Y10§! повністю колонізованими провінціями в Новому Світі."
 berber_invade_iberia_tooltip:0 "Не існує незалежних християнських країн зі столицею в регіоні §YІберія§! і загальним розвитком §Y100§! або більше"
 berber_invade_iberia_tooltip_2:0 "Володійте §Y5§! провінціями в регіоні §YІберія§!"
 berber_corsair_fleet_title:0 "Побудувати піратський флот"
 berber_corsair_fleet_desc:0 "Великою силою Магрибу є його величезні берегові лінії та багато природних гаваней. Ми повинні збудувати флот і підготувати серію рейдів, яких у Середземному морі ще не бачили."
 berber_barbary_pirates_title:0 "Рейди в Середземному морі"
 berber_barbary_pirates_desc:0 "Християни по той бік моря будуть абсолютно не готові до нашого набігу. Хай жоден корабель не втече від нападу, і жодне рибацьке селище не уникне грабунку!"
 berber_turkish_alliance_title:0 "Турецька дипломатія"
 berber_turkish_alliance_desc:1 "Необхідно щось вирішити з наростальною міццю турків-османів. Або через союз, або через суперництво, ми повинні зайняти тверду позицію щодо османських афер."
 berber_new_world_raiders_title:0 "Корсари Нового Світу"
 berber_new_world_raiders_desc:0 "Далеко за океаном абсолютно новий світ, дозрілий для завоювання і пограбування. Ми повинні спрямувати свої вітрила на Захід!"
 berber_invade_iberia_title:0 "Вторгнення в Іберію"
 berber_invade_iberia_desc:0 "Нашими найнебезпечнішими ворогами є еспанські християни на півночі, які живуть у місцях, колись контрольованих мусульманами. Прийшов час обернути назуспіт їхні жалюгідні 'реконкісти'."
 nav_basque_fisheries_title:0 "Баське рибальство"
 nav_basque_fisheries_desc:0 "Баський народ має давню традицію риболовлі. Тепер, коли ми повернули контроль над узбережжям, ми можемо підняти рибну ловлю до державного рівня."
 nav_north_sea_whaling_title:0 "Китобої Північного моря"
 nav_north_sea_whaling_desc:0 "Китобійний промисел є виключно прибутковим підприємством. Ми повинні бути готові відплисти далеко на північ, де можна знайти зграї китів і, якщо вийде, заснувати торговий порт у цьому регіоні."
 nav_terranova_title:0 "Терранова"
 nav_terranova_desc:0 "Найбагатіше джерело китового жиру, знайдене у світі, знаходиться за великим океаном, на заході, біля землі, яку ми називаємо Терранова. Ми повинні заснувати колонію на цьому віддаленому березі."
 nav_newfoundland_labrador_title:1 "Торгівля у Великій бухті"
 nav_newfoundland_labrador_desc:1 "Ми повинні домінувати в торгівлі Великої бухти та переконатися, що жодна інша країна не контролює найпривабливіші ділянки узбережжя, на яких наші китобої можуть торгувати."
 nav_reclaim_coast_title:0 "Повернути узбережжя"
 nav_reclaim_coast_desc:1 "Колись королівство Наварра контролювало власне узбережжя. Сильні світу цього безжально замкнули нашу країну на суші, відрізали нас від моря й позбавили нас можливості використовувати наші прославлені традиції мореплавства. Ми повинні негайно виправити цю несправедливість."
 nav_conquer_lapurdi_title:0 "Завоювати Лапурді"
 nav_conquer_lapurdi_desc:0 "Занадто довго баски Лапурді страждали від тиранії Англії та Франції. Їх потрібно звільнити й підпорядкувати законному правлінню Наварри."
 nav_claims_in_gascony_title:0 "Претензії на Гасконь"
 nav_claims_in_gascony_desc:0 "Ми маємо спадкові претензії на земельні титули в південно-західній частині Франції. Ми повинні забезпечити контроль над цими землями військовими методами, аби наші претензії були сприйняті серйозно."
 nav_union_with_france_title:0 "Унія з Францією"
 nav_union_with_france_desc:0 "Наші династичні зв'язки з французьким дворянством нарешті себе виправдали; ми можемо переконливо довести, що наш монарх є законним спадкоємцем французького престолу. Звичайно, чинний монарх з цим не згоден, тому його необхідно скинути, перш ніж відбудеться правонаступність."
 nav_aragonese_inheritance_title:0 "Арагонська спадщина"
 nav_aragonese_inheritance_desc:0 "Зі смертю короля Альфонса корони Наварри та Арагона повинні об'єднатися під владою одного монарха. Ми повинні забезпечити старше партнерство Наварри в цьому союзі, або захопити корону Арагона силою."
 nav_dominate_espainiako_title:1 "Влада над Еспайньяко"
 nav_dominate_espainiako_desc:0 "Наварра занадто довго мала вигляд недомірка в колі великих народів Іберії. Прийшов час королівству Памплона встановити владу над всім півостровом і створити Імперію басків!"
 ###Granadan and Andalusian Missions
 gra_refugees_flock_to_us_title:0 "Скрутне становище нашого роду"
 gra_refugees_flock_to_us_desc:0 "Протягом багатьох сотень років рекокінста невірних цькувала наших братів в Іберії. Колись благодатний халіфат приніс мир у ці землі, але тепер наш народ масово стікається до нас. Потрібно підготувати для них дім, де вони знайдуть привітні обійми правовірних."
 gra_palace_of_alhambra_title:0 "Калат аль-Хамра"
 gra_palace_of_alhambra_desc:0 "З часів еміра Мохаммеда бен аль-Ахмара цей величний палац був вершиною будівничого ремесла. Його наступники додали численні чудеса до великого комплексу; Палац Левів, Миртовий дворик і вишукана Зала послів. Якщо ми продовжуватимемо цю традицію, ми закріпимо за собою славу центра мистецтва та культури на довгі роки."
 gra_friends_in_high_places_title:0 "Зв'язки з Марокко"
 gra_friends_in_high_places_desc:0 "Султани Марокко вже давно високої думки про нас. Якщо ми хочемо коли-небудь стабілізувати свою позицію в Іберії, потрібно розглянути можливість скріплення нашої дружби в більш формальному порядку. Однак, слід сказати, що слава, яку ми отримаємо від демонстрації того, що не потребуємо покровительства потенційних благодійників, може смакувати ще краще."
 gra_friends_in_high_places_tooltip:0 "Якщо ви вирішите завершити цю місію без допомоги Марокко, ви отримаєте:"
 gra_war_footing_with_castile_title:0 "Готуватися до війни"
 gra_war_footing_with_castile_desc:0 "Армії Кастилії все більше зазіхають на землі, колись по праву завоювані нашими попередниками – Альмохадами. Десятиліття нестабільності в нашій державі потрібно залишити осторонь, а образи забути, аби розпочати процес відновлення нашої звироднілої спадщини."
 gra_reconquer_valencia_title:0 "Повернути Балансію"
 gra_reconquer_valencia_desc:0 "Старовинна андалузька цитадель Balansiyah впала під час Реконкісти майже два століття тому. Проте жорстоке ставлення до наших братів і сестер по вірі не було забуте. Потрібно повернути це велике місто та навколишні землі й нагадати Європі, що ми не такі вже й безпорадні, як вони колись вважали."
 gra_retake_ceuta_title:0 "Порт Себта"
 gra_retake_ceuta_desc:0 "Через втручання християнських королів стратегічний порт Себта вислизнув з наших рук. Попри численні спроби звільнити наших погноблених родичів, він все ще знаходиться під іноземною владою. Пристаньте до берега і відновіть наш плацдарм."
 gra_reconquer_sevilla_title:1 "Звільнити Куртубу"
 gra_reconquer_sevilla_desc:0 "Грандіозні міста Ісбілія і Куртуба колись були відомі в усьому світі як бастіони ісламської думки. Якщо ми хочемо повернути собі належне місце на світовій арені, потрібно вигнати іноземних гнобителів і відновити колишню славу цих цитаделей філософії."
 gra_restore_the_andalusian_caliphate_title:0 "Відновлення аль-Андалуса"
 gra_restore_the_andalusian_caliphate_desc:1 "Протягом майже восьми століть південна Іберія була відома ісламському світу як аль-Андалус, що вказувала шлях до процвітання всьому Середземномор'ю. Це може здатися занадто амбіційною метою, але відновлення цієї благословенної держави назавжди впише наші імена в історію. Приведімо наш народ до істинної віри й нагадаймо всім про нашу велич!"
 gra_rival_portuguese_fleet_title:0 "Португальське морське суперництво"
 gra_rival_portuguese_fleet_desc:0 "Ключем до успіху в гирлі Середземномор'я завжди було збереження сильної військово-морської присутності. Португальці дізналися про це методом проб і помилок. Якщо ми хочемо скористатися нашою вигідною позицією, потрібно негайно розібратися з цією загрозою."
 gra_restore_trade_superiority_title:0 "Забезпечити домінування в тогівлі"
 gra_restore_trade_superiority_desc:0 "Підступні португальські купці мають беззаперечну перевагу у водах навколо Іберії. Не всі битви ведуться з мечем і щитом – переконайтеся, що вони повертаються з мізерними прибутками та отримайте торгове домінування, на яке ми заслуговуємо."
 gra_overcome_internal_strife_title:0 "Розгромити претендентів!"
 gra_overcome_internal_strife_desc:0 "На трон Гранадського емірату постійно зазіхали ті, хто бачив себе еміром. Ми повинні виступити єдиним фронтом проти проти християнської загрози, раз і назавжди покінчивши з болісними ворожнечами в нашій державі."
 gra_restore_faith_in_the_throne_title:0 "Відновити віру в престол"
 gra_restore_faith_in_the_throne_desc:0 "Кривава боротьба за престол Гранади нарешті заверишилася. Тепер потрібно почати кампанію з відновлення та вдосконалення на всіх наших землях, аби показати народу, що єдина справжня загроза для держави – це іноземні вороги."
 granadan_civil_war_over_tooltip:0 "Війна за гранадську спадщину завершилася."
 adu_develop_cordoba_title:0 "Відновити Куртубу"
 adu_develop_cordoba_desc:0 "Місто Куртуба зазнало величезного занепаду – як через декадентство його еліти, так і через гноблення іноземних тиранів. Поверніть йому стан, гідний нашої відновленої держави."
 alandalus_returns_tooltip:0 "Провінція Куртуба отримає модифікатор §Y'Відновлення Куртуби'§!"
 adu_conquer_portugal_title:0 "Кінець Португальського королівства"
 adu_conquer_portugal_desc:0 "Королівство Португалія занадто довго контролювало багате західне узбережжя Іберії. Значна частина цих земель колись по праву належала нашим предкам і повинна бути повернена. Кажуть, що вони шукають нових завоювань у далеких землях – можливо, ми зможемо скористатися цією нагодою як приводом для подальших досліджень."
 adu_explore_further_title:0 "Продовжити дослідження"
 adu_explore_further_desc:0 "Несподіване відкриття Нового Світу охопило наших людей жагою досліджень. Продовжуйте цю повну відкриттів подорож, аби претендувати на нову землю, перш ніж це зроблять наші колишні гнобителі."
 adu_colonize_caribbean_cn:0 "§Y[Root.GetName]§! або їхні суб'єкти володіють щонайменше §Y5§! повністтю колонізованими провінціями в регіоні Колоніальні Кариби."
 adu_brazilian_cn_title:0 "Узбережжя Бразилії"
 adu_brazilian_cn_desc:0 "На узбережжі Нового Світу лежать чудеса поза межами всякої уяви. Несіть просвітництво його народам і шукайте багатства, приховані на його території. Щоби повною мірою використати цей регіон, потрібно створити значну колонію."
 adu_caribbean_cn_title:0 "Кариби"
 adu_caribbean_cn_desc:0 "Величезні багатства цієї нової землі, усіяної островами та архіпелагами, перевершує наші найсміливіші мрії. Потрібно створити адміністративний орган, який діятиме як основа для наших нових колоніальних підприємств."
 adu_conquer_med_islands_title:0 "Острови Середземномор'я"
 adu_conquer_med_islands_desc:0 "Різноманітні острови навколо Середземного моря дуже вдало розташовані. Вправний володар міг би скористатися ними для отримання незліченних багатств, що стікаються до Європи. Заявіть на них претензії, і переконайтеся, що вони відіграють свою роль в нашій помсті християнським королям континента."
 adu_retake_sicily_title:0 "Повернути Сицилію"
 adu_retake_sicily_desc:0 "Сицилійський емірат вирвано з рук занепадницької та руйнівної Візантійської імперії в IX столітті. Він процвітав під владою мусульман, залишаючись культурним плавильним тиглем для різноманітних народів, поки не впав до ніг Рожера Сицилійського в кінці XI століття. Багато людей зачекалися на повернення цього чудового острова до нашої швидко зростаючої імперії – тож зробіть це."
