l_english:
 military_missions:0 "Військові місії"
 mug_follow_the_brahmaputra_title:0 "Уздовж Брахмапутри"
 mug_follow_the_brahmaputra_desc:0 "Від своїх витоків у далекому Нгарі річка Брахмапутра тече через весь Тибет та Аруначал, а потім спускається в Індію в Ассамі, перш ніж злитися з Гангом в Бенгалії. Кажуть, що ця долина - багата земля, а місцеві вміють вирощувати рис навіть в умовах, коли це здається неможливим.\nМи кинемо виклик джунглям долини Брахмапутри та почнемо вторгнення в Ассам, останню частину північної Індії, яка ще не підкорилася нашій владі."
 mug_upper_burma_campaign_title:0 "Кампанія у Верхній Бірмі"
 mug_upper_burma_campaign_desc:0 "За Араканськими горами лежить земля, багата на корисні копалини та дорогоцінні камені. Але Верхня Бірма - непривітний регіон, де живуть войовничі шанські народи, які боролися за нього протягом багатьох століть.\nПроте перед таким джерелом рубінів, більшим, ніж будь-яке інше на землі, ми ніколи не зможемо встояти."
 mug_open_up_china_title:0 "Відкрити Китай"
 mug_open_up_china_desc:0 "Недавня експансія привела нас до кордонів імперії Китаю. Піднебесна завжди була далеким гігантом. Вона настільки ж багата та населена, як і весь індійський субконтинент разом узятий, але на відміну від часто роздробленої Індії, Китай стабільний і централізований.\nЗдається, китайці не бажають співпрацювати з нами на нашх умовах, але [Root.Monarch.GetTitle] з могутньої імперії Великих Моголів на дозволить їм диктувати правила гри. Давайте покажемо цій старій імперії, на що здатна наша нова молода держава..."
 mug_general_land_assessement_title:0 "Загальна оцінка земель"
 mug_general_land_assessement_desc:0 "Управління завжди було серйозною проблемою для будь-якої великої індійської імперії. Оподаткування величезних багатств Індостану - це не тільки питання наявності військової сили чи повноважень. Це також значною мірою питання виміру, оцінки та відображення джерел доходів, які є у межах наших кордонів.\nЗагальна оцінка земель на всіх територіях, що знаходяться під нашим контролем, може бути надзвичайно корисною, навіть якщо вона потребуватиме значних зусиль."
 mug_sind_campaign_title:0 "Сіндська кампанія"
 mug_sind_campaign_desc:0 "Укріпивши владу над верхів'ями Інду, ми отримали хорошу базу для розширення далі на південь. Давайте прослідуємо до гирла Інду і додамо землі Сінду до наших володінь."
 mug_ganges_delta_title:0 "Дельта Гангу"
 mug_ganges_delta_desc:0 "Наша експансія вела нас вздовж Гангу до його дельти в Бенгалії. Це багатий регіон і один з найважливіших центрів торгівлі на Індійському субконтиненті. Настав час зробити Бенгалію частиною нашої імперії."
 mug_conquer_orissa_title:0 "Завоювання Орісси"
 mug_conquer_orissa_desc:0 "Розташоване між Гарджатом і Бенгальською затокою, східне узбережжя Орісси можливо й не настільки багате, як південний Коромандел. Але місцеві правителі наживаються на наданні притулку землевласникам та володарям з Бенгалії, що тікають від могольського правосуддя.\nМи не можемо терпіти таке нахабство і повинні відновити порядок у Оріссі."
 mug_bengal_entrepot_title:0 "Перевалочний пункт Бенгаліі"
 mug_bengal_entrepot_desc:0 "Дельта Гангу була центром торгівлі та лихварства протягом тисячоліть. Тут східні торговці продають свої товари індійцям, в той час як продукція з усієї північної Індії рухається в іншому напрямку.\nНещодавнє прибуття західних торговців, якщо завгодно, ще більше підкреслило цю динаміку, і торгові міста почали з'являтися по всій дельті. Ми повинні ще більше заохотити цей розвиток і сприяти зростанню великого перевалочного пункту тут, в Бенгалії, під нашим наглядом."
 mug_lower_burma_campaign_title:0 "Кампанія у Нижній Бірмі"
 mug_lower_burma_campaign_desc:0 "Порти на узбережжі Бірми та Аракану рясніють від піратських гаваней, які активно саботують торгівлю у дельті Бенгалії, а також надають безпечний притулок тим, хто тікає від правосуддя з наших земель.\nНастав час розібратися з цими непокірними князьками."
 mug_subah_of_ayuddhya_title:0 "Суба Аюттхая"
 mug_subah_of_ayuddhya_desc:0 "Місто Аюдхая - або Аюттхая - мабуть, найбільше у Південно-Східної Азії, але наші амбіції у регіоні ним не обмежуються. Давайте поширимо свій вплив на всі тайські та кхмерські царства, і приєднаємо цю землю тисячі слонів до імперії Великих Моголів."
 mug_malaccan_viceroyalty_title:0 "Малаккське намісництво"
 mug_malaccan_viceroyalty_desc:0 "Малайський архіпелаг є процвітаючим центром торгівлі. Тепер, коли налагоджено безпосередній зв'язок з цією торговельною мережею завдяки захопленню портів південно-східної Азії, природно, що нам потрібен місцевий штаб, з якого буде контролюватися та оподатковуватися місцева торгівля.\nМалакка багато в чому є ідеальною базою для наших операцій. Давайте запропонуємо цю ідею самим малакцям."
 mug_emperor_of_hindustan_title:0 "Імператори Індостану"
 mug_emperor_of_hindustan_desc:0 "Гангська рівнина є одним з найбільш родючих місць на землі і завжди була серцем будь-якої північно-індійської імперії. Щодо цього ми нічим не відрізняємось від наших попередників. Потрібно завоювати весь рівнинний регіон, перш ніж зможемо розширяти нашу індійську імперію."
 mug_bengal_campaign_title:0 "Бенгальська кампанія"
 mug_bengal_campaign_desc:0 "Від Кабула до Гаура тягнеться старовинний торговельний маршрут, відомий як 'Великий колісний шлях', що служить комерційною артерією Індійського субконтиненту. Будучи імператорами Індостану, ми повинні рухатися далі, щоб підкорити все річище Гангу, включаючи святі міста Варанасі і Ґая, а також весь Великий колісний шлях."
 mug_fortify_the_plains_title:0 "Укріпити рівнини"
 mug_fortify_the_plains_desc:0 "Гангська рівнина - серце нашої імперії, а її багатство більшість королів не можуть навіть уявити. Тим не менш, ці землі також відкриті та вразливі для всіх тих, хто зажадає цього багатства. \nДавайте належним чином укріпимо цей регіон, щоб ми могли протистояти будь-кому, від місцевих розбійників і до армій загарбників, без зайвої трати життів та багатств."
 mug_grand_trunk_road_title:0 "Великий колісний шлях"
 mug_grand_trunk_road_desc:0 "З незапам'ятних часів Великий колісний шлях служив торговцям та арміям в північній Індії. Ця велика дорога сполучає важливі міста Індостану від Бенгалії і до Кабула.\nМи повинні оновити Великий колісний шлях, і не шкодувати коштів на його належне утримання. Крім того, існує велика потреба в житлі вздовж всього торговельного маршруту, яку ми повинні задовольнити мережею караван-сараїв, де торговці можуть відпочити і провести ніч."
 mug_embassy_to_the_west_title:0 "Західні союзники"
 mug_embassy_to_the_west_desc:0 "Прихід західних держав у політику Індії почав змінювати наше бачення війни, торгівлі та флоту. Настав час встановити офіційні відносини з однією із цих держав, і направити наших посланців для вивчення їх суспільства з перших рук."
 mug_embassy_to_the_west_tt:0 "Будь-який союзник має столицю у Європі."
 mug_control_the_desh_title:0 "Контролювати Деш"
 mug_control_the_desh_desc:0 "В Західних Гатах розташовано багато невеликих фортець, які кавалерія маратхів може використати як бази для набігів на наших підданих і проти наших армій. Цим високим і часто лісистим пагорбам не можна дозволити залишатися вільними від нашої влади!"
 owned_by_root_controlled_by_church:0 "Наледить державі §Y[Root.GetName]§! та контролюється §YУлемами§!."
 mug_sufi_shrines_title:0 "Індійські суфійські святині"
 mug_sufi_shrines_desc:0 "Суфізм тісно пов'язаний з поширенням ісламу в Індії протягом століть, і субконтинент був домом для багатьох великих суфійських шейхів. Як захисники істинної віри ми зобов'язані оберігати всі великі святині Індії."
 mug_subdue_rajputana_title:0 "Підкорити Раджпутану"
 mug_subdue_rajputana_desc:0 "Раджпутана - небагата земля, і безліч дрібних князів там самі по собі ніколи не становитимуть загрози. Однак раджпутські династії колись правили північною Індією, а їхні родичі і зараз залишаються дуже поширеними по всьому регіону як дрібні землевласники.\nДля того, щоб побудувати міцну імперію, ми повинні донести до раджпутських королів та князів: вони або підкоряться нам, або стикнуться з всією міццю великої могольської армії."
 rajput_watan_jagirs:0 "§YРаджпути§! контролюють не менше §Y8§! провінцій в областях Мевар, Джангладеш, Марвар, Джайпур або Гірд."
 mug_rajput_mansabdars_title:0 "Раджпутські Мансабдари"
 mug_rajput_mansabdars_desc:0 "Для забезпечення лояльності раджпутских дворян після завоювання їхніх споконвічних земель, нам, швидше за все, доведеться підти на поступки. Надаючи раджпудським династіям землі в обмін на службу, ми, ймовірно, зможемо заручитися їх підтримкою на деякий час."
 mug_fatehpur_sikri_title:0 "Фатехпур-Сікрі"
 mug_fatehpur_sikri_desc:0 "Наша держава є домом для багатьох вірувань і була такою з самого свого народження. Отже про те, щоб спиратись тільки на наших єдновірців не може бути й мови. Натомість ми повинні сприяти релігійній дискусії та дебатам, щоб будь-які розбіжності могли бути вирішені більш мирним шляхом.\nДавайте побудуємо нову столицю недалеко від великого міста Агра, диво Могольської архітектури, що не тільки продемонструє всю славу нашої династії, але й вмістить в собі багато вірувань нашої імперії. Спеціально створений дім поклоніння для релігійних дебатів між джайнами, індусами, християнами, зороастрійцями та будь-якою іншою вірою наших земель дозволить повною мірою осягти духовний світ."
 mug_din_i_illah_title:0 "Дин-і іллахі"
 mug_din_i_illah_desc:0 "Прийшов час покінчити з атрибутами старих релігій. Замість цього ми повинні прголосити, що наш [Root.Monarch.GetTitle] має божественну сутність і зробити всіх вищих дворян його безпосередніми послідовниками. Ця божественна віра дозволить нам створити міцний зв'язок з усіма тими, хто служить державі, міцніший за родинні зв'язки або релігії."
 mug_conquer_central_deccan_title:0 "Завоювати центральний Декан"
 mug_conquer_central_deccan_desc:0 "Високогір'я південного Декану завжди були домом для народів з сильними воєнними традиціями. До сьогодні влада над ними належить сотням дрібних полігарів. Це також природне місце для управління східною та західною низовинами південної Індії.\nЗ часів Делійського султанату цей регіон не перебував під владою північної індійської імперії, і з тих пір, як він випустив його зі своїх рук, дороги між північчю та півднем у занепаді. Давайте знову завоюємо центральний Декан і створимо зручну мережу доріг для постачання багатих портів узбережжя Малабару і Короманделу."
 mug_viceroyalty_of_the_deccan_title:0 "Намісництво Декан?"
 mug_viceroyalty_of_the_deccan_desc:0 "Південна Індія є величезним регіоном, розділеним з північчю горами і джунглями, що ускладнює ефективне управління. Ми повинні розробити систему, яка дозволить напряму керувати такими великими землями."
 mug_viceroyalty_of_the_deccan.tt:0 "Винагорода буде залежати від зробленого в події вибору."
 mug_gwalior_and_ranthambore_title:0 "Гвaліop та Paнтxaмбop"
 mug_gwalior_and_ranthambore_desc:0 "Щоб відвідати святі міста всі правовірні мусульмани повинні подолати дорогу між рівниною Індостанту, яка знаходиться під нашим контролем, і портами західної Індії. Але ця подорож сповнена небезпек. Для того, щоб захистити наших підданих, було б добре завоювати фортеці, які охороняють цей маршрут. Гваліор і Рантхамбор витримали багато облог, але якщо вони потралять до наших рук, ми будемо захищені від держав на заході, одночасно відкриваючи шлях до моря як для себе, так і правовірних."
 mug_conquer_malwa_title:0 "Завоювати Малву"
 mug_conquer_malwa_desc:0 "З падінням фортець у західній Раджпутані багате плато Малва відкрите перед нами. Завоювання цього регіону дозволить наповнити імператорську скарбницю і відкриє дорогу для майбутніх походів проти Гуджарату та держав Декану.\nНа наше щастя, малванські султани були слабкими і надавали місцевим групам занадто багато свободи. Тепер роздроблена область легко інтегрується в більш ефективну державу, таку як наша."
 mug_secure_hajj_ports_title:0 "Безпека портів для хаджу"
 mug_secure_hajj_ports_desc:0 "Великі порти Гуджарату є не тільки найжвавішими торговельними центрами світу, вони також відправна точка для тисяч індійських мусульман на шляху до святих міст в Аравії. Наш обов'язок - завоювати Гуджарат і забезпечити безпеку наших підданих, оскільки вони здійснюють найважливішу в житті подорож."
 mug_across_vindhyas_title:0 "Через Віндх'ю"
 mug_across_vindhyas_desc:0 "Плато Малва - це хороша база операцій з розширення на південь Індії і в величезний регіон між нами та землями тамілів, відомий як Декан. Ця територія у багатьох відношеннях сильно відрізняється від того, до чого ми звикли. Багато хто бажав казкових діамантів Голконди або багатих торгових міст Коромандельського узбережжя, але для того, щоб дістатися до них, ми повинні подолати гори та джунглі, перемогти місцеві царства і, зрештою, бути готовими правити землями, які так і не підкорилися Делійським султанам.\nНастав час перетнути Віндх'ю."
 mug_riches_of_golconda_title:0 "Багатства Голконди"
 mug_riches_of_golconda_desc:0 "Знаменита найбільшим алмазним ринком в світі, фортеця Голконда стала синонімом багатства в багатьох мовах. І сама Голконда, і казкові копальні Коллура зараз лежать перед нами, а за народними повір'ями на нас чекають незліченні багатства..."
 mug_coromandel_coast_title:0 "Коромандельське узбережжя"
 mug_coromandel_coast_desc:0 "Перед нами лежить Коромандельське узбережжя. Воно було головним центром індійської торгівлі сотні, якщо не тисячі років. Тут іноземці зі Сходу та Заходу встановлюють торгові пости та факторії, що приносять великі обсяги срібла для потреб нашої економіки. Дорогий текстиль, спеції, коштовні камені, перли і продукцію майстерень, які вони прагнуть відвести на свою батьківщину, також можна легко знайти в цьому регіоні, який є домом для великих міст тамілів і телугу з сильними традиціями виробництва і торгівлі."
 gen_north_india_unite_culture_title:0 "Центр культури"
 gen_north_india_unite_culture_desc:0 "India is a land of many cultures, faiths, and languages. We cannot hope to rule unless we adopt a cosmopolitan attitude."
 gen_north_india_conquer_delhi_title:0 "Завоювати Делі"
 gen_north_india_conquer_delhi_desc:0 "Delhi has been the seat of empires since the Mamluk dynasty made it their capital in 1206. It has been a coveted prize for every aspiring conqueror ever since."
 gen_north_india_warrior_castes_title:0 "Підтримка військових каст"
 gen_north_india_warrior_castes_desc:0 "A conquering people must have a martial culture. We must promote those castes of society that make war their profession; the Rajputs, the Marathas, the Kshatriyas or even foreign nobility could help us achieve this goal."
 gen_north_india_grand_trunk_road_title:0 "Великий колісний шлях"
 gen_north_india_grand_trunk_road_desc:0 "Великий колісний шлях - один з найстаріших торгових маршрутів у світі, що простягається від Кабула на заході до Бенгалії на сході. Якби ми повністю контролювали цю стародавню дорогу, то мали б ефективну транспортну мережу по всій північній Індії."
 gen_north_india_empire_title:0 "Північноіндійська імперія"
 gen_north_india_empire_desc:0 "It is time to carve out a great Empire in India. Though we shall surely face adversity along the way, our elephants shall trample our enemies underfoot!"
 gen_north_india_cot_title:0 "Центр торгівлі"
 gen_north_india_cot_desc:0 "Trade is the lifeblood of Indian nations. We must ensure that we control at least one city that can attract merchants from across the world."
 gen_north_india_jains_title:0 "Покровительство джайнам"
 gen_north_india_jains_desc:0 "The Jains long ago ceased to be a dominant religion in India, but their remaining communities are far from irrelevant. As skilled administrators and moneylenders, they may yet provide a valuable service to our nation."
 gen_north_india_gujarat_bengal_title:0 "Індійська прибережна торгівля"
 gen_north_india_gujarat_bengal_desc:0 "Though for different reasons, the ports of Gujarat and Bengal are immensely wealthy. While Gujarat is a hub for Indian exports to Arabia, Bengali ports welcome spice merchants from the East. We cannot afford not to seize this source of wealth for ourselves."
 gen_north_india_textiles_title:0 "Ріст текстильної промисловості"
 gen_north_india_textiles_desc:0 "Northern India is a major center for the textile industry, producing vast quantities of silk, cloth, and cotton. Investing in efficient production methods would significantly boost our economy."
 gen_north_india_powerful_subject_title:0 "Могутній суб'єкт"
 gen_north_india_powerful_subject_desc:0 "Outright conquest is not the only way to rule. It is sometimes wiser to rule indirectly by establishing vassal states to administer the land for us. We should establish a state and ensure that it becomes prosperous."
 gen_south_india_reparations_title:0 "Воєнний грабіж"
 gen_south_india_reparations_desc:0 "Plundering our neighbors will not make us popular, but the wealth will be redistributed to our capital and bring prosperity to its people."
 gen_south_india_forts_title:0 "Укріпити державу $COUNTRY$"
 gen_south_india_forts_desc:0 "No matter how prosperous our cities or how mighty our armies may be, it is all worth nothing if we cannot defend our nation. To this end, we must ensure that our lands are properly guarded by forts, either captured from our rivals or erected through our own efforts."
 gen_south_india_maratha_title:0 "Набрати маратхів"
 gen_south_india_maratha_desc:0 "The Marathas have become an influential force in India in recent years, their armies having gained a reputation for effectiveness and ferocity. Integrating their heartland into our empire would surely force them to consider entering our service. We might also consider offering the throne itself to a Maratha general..."
 gen_south_india_deccan_conquest_title:0 "Домінування у Декані"
 gen_south_india_deccan_conquest_desc:0 "With Maratha armies under our command, we shall flood the Deccan with our forces and subjugate all in our wake."
 gen_south_india_empire_title:0 "Південноіндійська імперія"
 gen_south_india_empire_desc:0 "It is time to carve out a great Empire in India. Though we shall surely face adversity along the way, our elephants shall trample our enemies underfoot!"
 gen_south_india_production_title:0 "Ріст виробництва"
 gen_south_india_production_desc:0 "We are underproducing marketable goods by failing to invest in production infrastructure. We must construct additional workshops to remedy this."
 gen_south_india_diamonds_title:0 "Алмази Голконди"
 gen_south_india_diamonds_desc:0 "Golkonda is the site of the largest and most productive diamond mine in the entire world. It lies within our reach, and so we must take it for ourselves. We should also attempt to secure other sources of precious gems, for instance the pearl industry of Lanka or the mines of Andhra."
 gen_south_india_spice_textile_title:0 "Ріст промисловості"
 gen_south_india_spice_textile_desc:0 "Southern India is renowned for its production of textiles and spices. We must ensure that we are using the most modern techniques to maximize the quantity of goods we are able to export."
 gen_south_india_trade_title:0 "Коромандельська торгівля"
 gen_south_india_trade_desc:0 "The importance of controlling the most prominent trading ports cannot be overstated. We must dominate trade on the Coromandel coast."
 gen_south_india_navy_title:0 "Торговий флот"
 gen_south_india_navy_desc:0 "Dominance in trade concerns more than control of thriving cities. A sizable fleet of light ships can protect merchant bound for our shores, or harass those bound for our rivals."
 gen_hindu_sapta_puri_title:0 "Сапта Пурі"
 gen_hindu_sapta_puri_desc:0 "For too long the Hindu faithful have had to rely on the whims of Muslim rulers for free and safe passage during their pilgrimages. We must control each of the seven Sapta Puri, the holiest and most popular pilgrimage sites in India, to ensure that the gods are honored."
 gen_hindu_caste_loyalty_title:0 "Лояльність каст"
 gen_hindu_caste_loyalty_desc:0 "A Raja cannot rule alone; effective government requires the support, or at least consent, of the most influential social and religious castes. To that end we must ensure the support of the priestly Brahmins, the honorable Kshatriya warrior castes, and the industrious Vaishyas."
 gen_hindu_administration_title:0 "Стабільне управління"
 gen_hindu_administration_desc:0 "Aided by our powerful supporters, we must labor towards a truly harmonious government. We must be free of corruption and discord."
 gen_hindu_temples_title:0 "Повернути храми"
 gen_hindu_temples_desc:0 "There are countless ancient temples in India that have fallen into ruin and neglect. If we wish to restore our people's faith in the gods, and perhaps the god's faith in us, we must restore as many of these temples as we are able."
 gen_hindu_education_title:0 "Гіндуїстська освіта"
 gen_hindu_education_desc:0 "We find ourselves in a time of rapid transition and uncertainty. We must establish centers of Hindu education so that we might simultaneously adapt to a world in flux while holding true to our faith and traditions."
 gen_indian_muslim_harem_title:0 "Розширення гарему"
 gen_indian_muslim_harem_desc:0 "The power and prestige of a Muslim ruler can be measured by the size of his harem and the nobility of its occupants. We must establish marriage alliances with other dynasties to bind them to us by blood and ensure that all the nations of India treat us with respect."
 gen_indian_muslim_hajj_title:0 "Контролювати порти для хаджу"
 gen_indian_muslim_hajj_desc:0 "Every good Muslim must go on the Hajj, the sacred pilgrimage to Mecca. But those of our subjects who undertake this holy journey face extortionate fees and even the threat of robbery along the way. We must control several ports in West India so that pilgrims can secure safe and fair passage to the holy cities."
 generic_hajj_mission.tooltip:0 "Контролювати §Y5§! провінцій в регіоні §YЗахідна Індія§! з §Yдоком§! або §Yсухим доком§!."
 gen_indian_muslim_gunpowder_empire_title:0 "Порохова імперія"
 gen_indian_muslim_gunpowder_empire_desc:0 "Firearms and artillery are the future of Indian warfare, but they bring with them changes beyond mere military tactics. We must muster a truly grand army and outfit it with ample cannon, else we risk being outnumbered and outgunned by our rivals."
 gen_indian_muslim_brahmins_church_title:0 "Релігійна дискусія"
 gen_indian_muslim_brahmins_church_desc:0 "A Muslim-minority state ruling over a Hindu-majority populace is defined by compromise. Though some degree of balance must be maintained, ultimately the ruler must favor either the strictures of Islamic law or politically mandated religious tolerance. We must make our decision now."
 gen_indian_muslim_sufi_shrines_title:0 "Контроль суфійських святинь"
 gen_indian_muslim_sufi_shrines_desc:0 "Sufi mystics have wandered the land of India for generations. Those who were wisest and most impactful left behind a legacy of faith and devotion to Allah which is remembered to this this day. If we can control the shrines dedicated to their memory, we could attract new Sufis to our realm to spread the word of God."
 gen_indian_sikh_khalsa_title:0 "Озброїти кхальсів"
 gen_indian_sikh_khalsa_desc:0 "Every faithful Sikh is initiated into the Khalsa, the army of the faith, when they are prepared to face their duty to God. In these times of violence and persecution, that duty is to arm themselves against oppression."
 gen_indian_sikh_punjab_title:0 "Завоювати Пенджаб"
 gen_indian_sikh_punjab_desc:0 "Punjab is the beating heart of the Sikh faith. We must seize it by the sword and establish a true home, and an independent state, for the Sikh people."
 gen_indian_sikh_amritsar_title:0 "Золотий храм"
 gen_indian_sikh_amritsar_desc:0 "Sikhism lacks a true spiritual center, a clear beacon of God's splendor. We shall found a new city, Amritsar, and there we will construct a Gurdwara more magnificent than any that have come before or that will come after."
 gen_indian_sikh_empire_title:0 "Заснувати сикхську імперію"
 gen_indian_sikh_empire_desc:0 "With spiritual authority established in the Punjab, it is time to turn our attention outwards. We must expand our rule to the surrounding regions, and in doing so lay the foundations for a Sikh Empire."
 gen_indian_sikh_five_thrones_title:0 "П'ять такхатів"
 gen_indian_sikh_five_thrones_desc:0 "Sikhism shall have five Takhts, seats of authority from which the Khalsa shall be governed. Each must have a great Gurdwara, and the people of the region must be brought into the faith."
 tib_unite_west_tibet_title:0 "Об'єднати Західний Тибет"
 tib_unite_west_tibet_desc:0 "Guge, Tsang, and Bhutan should not be disunited. These kingdoms must become one, under our enlightened leadership."
 tib_conquer_kashmir_title:0 "Навернути Кашмір"
 tib_conquer_kashmir_desc:0 "The people of Kashmir have begun to stray from the path of enlightenment. We must restore Tibetan rule to the region to help them find their way."
 tib_the_tarim_basin_title:0 "Таримський басейн"
 tib_the_tarim_basin_desc:0 "The Tibetan Empire once stretched across the Tarim Basin and beyond. The nomadic peoples who have come to inhabit the region must accept our rule as we restore our ancient realm."
 tib_unite_tibet_title:0 "Об'єднати Тибет"
 tib_unite_tibet_desc:0 "All Tibet must be united as one realm, under a single ruler. Only then can we achieve unity, and only then can we begin to dream of restoring Tibet's place in the world."
 tib_support_the_gelug_school_title:0 "Підтримка школи Гелуг"
 tib_support_the_gelug_school_desc:0 "Led by the esteemed Dalai Lama, the Gelug school of Vajrayana Buddhism is becoming a powerful force in Tibet. We must gain their favor."
 tib_chinese_reconquest_title:0 "Китайське порубіжжя"
 tib_chinese_reconquest_desc:0 "The Tibetan Empire once ruled a great expanse of China's western reaches, from Gansu in the north to Yunnan in the south. It is time to reacquaint these lands with Tibetan rule."
 tib_emperor_of_china_title:0 "Кінець китайської загрози"
 tib_emperor_of_china_desc:0 "The great dragon that is China looms ominously over the Tibetan Plateau. We must ensure that no Chinese empire is strong enough to pose a threat our emerging power. If necessary, we could even seize from them the Mandate of Heaven!"
 tib_unite_east_tibet_title:0 ""Об'єднати Східний Тибет"
 tib_unite_east_tibet_desc:0 "From the temples of Lhasa to the deserts of Amdo, all the east of Tibet must be led into our realm."
 tib_conquer_nepal_title:0 "Присвітництво Непала"
 tib_conquer_nepal_desc:0 "Traveling monks have been hard at work in their attempt to show Nepal the way of the Buddha. We must assist their efforts by incorporating the Nepali people into our state."
 tib_restore_the_pala_kingdom_title:0 "Відновити королівство Пала"
 tib_restore_the_pala_kingdom_desc:0 "Centuries ago, the Pala Kings of Bengal swore their loyalty to the Tibetan Empire. The Pala kingdom is long gone, the dynasty lost of the ages. But perhaps an heir to the kingdom might be 'discovered', and placed upon his rightful throne in fealty to Tibet..."
 tib_restore_the_pala_kingdom.tooltip:0 "Якщо §YБенгал§! є нашим васалом, то він прийме нашу релігію, а на престол зійде правитель з династії §YПала§!."
 tib_steppe_alliance_title:0 "Степова політика"
 tib_steppe_alliance_desc:0 "The tribes of the great steppe are powerful and unpredictable. Yet some among them might be convinced to treat us as more than a target for raids and conquests. Many among them revere the Buddha; this may be good common ground to establish better relations with them."
 tib_steppe_alliance_tooltip_1:0 "Будь-союзник з не менш ніж §Y100§! загального розвитку належить до §YАлтайської§! культурної групи."
 tib_steppe_alliance_tooltip_2:0 "У §Y10§! онтрольованих провінціях культура з §YАлтайської§! культурної групи."
 tib_tebetan_empire_restored_title:0 "Відновити Великий Тибет"
 tib_tebetan_empire_restored_desc:0 "Прийшов час Тибету знову зайняти своє місце серед найбільших імперій світу. З найвищих вершин наших гір ми будемо правити всім, на скільки сягає зір!"
 polish_navy_mission_title:0 "Польський флот"
 polish_navy_mission_desc:0 "Тепер, коли у нас є кілька портів на балтійському узбережжі, прийшов час побудувати флот для нашої держави. Наші порти не повинні залишатися беззахисними від піратів та іноземних держав."
 swedish_deluge_mission_title:0 "Шведський потоп"
 swedish_deluge_mission_desc:0 "До нас доходять тривожні повідомлення зі Стокгольма; його володарі планують руйнівне вторгнення в Польщу, прагнучи перетворити нашу країну на попіл. Це не повинно відбутися; ми повинні вдарити по Стокгольму, перш ніж вони вдарять по нас!"
 revenge_for_varna_mission_title:0 "Помста за Варну"
 revenge_for_varna_mission_desc:0 "Благородний король Владислав III був жорстоко вбитий турками-поганами в битві при Варні. Його смерть принесла велику невизначеність нашому народові й поклала край нашому династичному союзові з Угорщиною. Цю тяжку помилку потрібно виправити, і поновити Варненський хрестовий похід. Турків необхідно вигнати з Європи!"
 poland_varna_tt:0 "§Y[Root.Country.GetName]§! отримає претензії на всі провінції в регіонах Карпатії та Балкан, що належать §YОсманській імперії§!"
 union_over_hungary_mission_title:0 "Унія з Угорщиною"
 union_over_hungary_mission_desc:0 "Після смерті Владислава III, Польща та Угорщина вийшли з особистої унії, тож їх шляхи розійшлися. Але прийшов час відновити наші претензії на угорський трон."
 union_over_bohemia_mission_title:0 "Унія з Богемією"
 union_over_bohemia_mission_desc:0 "Пізні королі династії Пржемисловичів керували як Польщею, так і Богемією. Наша Річ Посполита, що вже включає корони Литви та Угорщини, була б значно збагачена відновленням унії з Богемією."
 polish_renaissance_mission_title:0 "Польський Ренесанс"
 polish_renaissance_mission_desc:0 "Ідеали інновацій та відродження поширюються з Італії, і Польща не повинна відставати від часу. Ми мусимо зустріти цей Ренесанс з розкритими обіймами."
 expand_kazimierz_mission_title:0 "Розширити Казімеж"
 expand_kazimierz_mission_desc:0 "Польща вже давно є відносно безпечним притулком для європейських євреїв. Казімежський район Кракова - дім для найбільшої та найпрацьовитішої єврейської громади нашої держави; ми мусимо простягнути їм руку дружби, що принесе процвітання нам усім."
 deal_with_the_sejm_mission_title:0 "Угода із Сеймом"
 deal_with_the_sejm_mission_desc:0 "Сейм протягом багатьох років став надто потужним, сподобившись обирати навіть спадкоємця престолу. Їхній вплив потрібно обмежити, а владу знову зосередити в руках монарха."
 invest_in_eastern_poland_mission_title:0 "Інвестиції в Східну Польщу"
 invest_in_eastern_poland_mission_desc:0 "Що ми скажемо, коли наші діти запитають: 'Чому ви не вклали кошти у Східну Польщу?'"
 break_the_rus_mission_title:0 "Розбити Росію"
 break_the_rus_mission_desc:0 "Влада і вплив російських князів швидко зростають. Якщо ми не вживемо заходів проти них, вони перевершать нас у військовому секторі й ми будемо змушені здатися на їхню милість."
 break_the_rus_mission_tooltip:0 "Жодна незалежна держава зі §Yсхіднослов'янською§! культурою та столицею в регіоні §YРосія§! не матиме §Y100§! або більше загального розвитку."
 mission_restore_ruthenia_title:0 "Відновити Русь"
 mission_restore_ruthenia_desc:0 "Землі Русі по обидва боки могутнього Дніпра родючі та перспективні. Проте вони спорожніли за століття війн та набігів, залишивши від Русі лише тінь того, чим вона могла би бути під належним управлінням. Ми мусимо докласти всіх зусиль, щоб знову приборкати цю землю."
 order_of_the_dragon_title:0 "Орден Дракона"
 order_of_the_dragon_desc:0 "Заснований для захисту кордонів християнського світу від турків, Орден Дракона переживає серйозний занепад. Катастрофічна поразка при Варні похитнула віру багатьох в антиосманській коаліції. Ми мусимо відновити старі альянси та об'єднатися проти турків."
