l_ukrainian:
 PROV1:0 "Стокгольм"
 PROV2396:0 "Монг Каун"
 PROV2397:0 "Таманті"
 PROV2398:0 "Таундут"
 PROV2399:0 "Паган"
 PROV2400:0 "Сіпау"
 PROV2401:0 "Мон Пай"
 PROV2402:0 "Сандовай"
 PROV2403:1 "Молам'яйн"
 PROV2404:0 "Мергуй"
 PROV2405:0 "Бендери"
 PROV2406:0 "Інгіль"
 PROV2407:0 "Переяслав"
 PROV2408:0 "Єлець"
 PROV2409:0 "Бахмут"
 PROV2410:0 "Теодоро"
 PROV2411:0 "Мансур"
 PROV2412:0 "Кизил-Яр"
 PROV2413:0 "Тин"
 PROV2414:0 "Азараба"
 PROV2415:0 "Еткара"
 PROV2416:0 "Маджар"
 PROV2417:0 "Кума"
 PROV2418:0 "Укек"
 PROV2419:0 "Канадей"
 PROV2420:0 "Агуїдель"
 PROV2421:1 "Юкетау"
 PROV2422:0 "Веда-Сувар"
 PROV2423:0 "Алатир"
 PROV2424:0 "Перемишль"
 PROV2425:0 "Нар'ян-Мар"
 PROV2426:0 "Ямал"
 PROV2427:0 "Остяки"
 PROV2428:0 "Югань"
 PROV2429:0 "Агань"
 PROV2430:0 "Байха"
 PROV2431:0 "Учамин"
 PROV2432:0 "Чулим"
 PROV2433:0 "Вах"
 PROV2434:0 "Барнаул"
 PROV2435:0 "Нухтуй"
 PROV2436:0 "Чуна"
 PROV2437:0 "Сеганка"
 PROV2438:0 "Хар'я"
 PROV2439:0 "Ярманка"
 PROV2440:0 "Кагиргин"
 PROV2441:0 "Ігліне"
 PROV2442:0 "Усть-Кут"
 PROV2443:0 "Кан"
 PROV2444:0 "Башкирд"
 PROV2445:0 "Мангазея"
 PROV2446:0 "Чара"
 PROV2447:0 "Мантрега"
 PROV2448:0 "Феззан"
 PROV2449:0 "Джуфра"
 PROV2450:0 "Гадамес"
 PROV2451:0 "Тубакт"
 PROV2452:0 "Зуара"
 PROV2453:0 "Сфакс"
 PROV2454:0 "Кеф"
 PROV2455:0 "Бізерта"
 PROV2456:0 "Туггурт"
 PROV2457:0 "Мзаб"
 PROV2458:0 "Ходна"
 PROV2459:0 "Тіттері"
 PROV2460:0 "Саура"
 PROV2461:0 "Дара"
 PROV2462:0 "Уарсеїс"
 PROV2463:0 "Касдир"
 PROV2464:0 "Уарзазат"
 PROV2465:0 "Ужда"
 PROV2466:0 "Дра"
 PROV2467:0 "Мекнес"
 PROV2468:0 "Тадла"
 PROV2469:0 "Дуккала"
 PROV2470:0 "Хаха"
 PROV2471:0 "Шотт-ель-Джерид"
 PROV2472:0 "Уаргла"
 PROV2473:0 "Масса-Драа"
 PROV2474:1 "Таджирі"
 PROV2475:0 "Джадо"
 PROV2476:1 "Кумейяй"
 PROV2477:1 "Юкі"
 PROV2478:0 "Таті"
 PROV2479:0 "Майду"
 PROV2480:0 "Шаста"
 PROV2481:1 "Кламат"
 PROV2482:0 "Калапуя"
 PROV2483:1 "Уматілла"
 PROV2484:1 "Aqokulo"
 PROV2485:1 "Чехаліс"
 PROV2486:1 "Mamatchatpam"
 PROV2487:1 "Спокан"
 PROV2488:0 "Палус"
 PROV2489:1 "Boho'inee"
 PROV2490:1 "Kusiutta"
 PROV2491:1 "Hwalbay"
 PROV2492:1 "Bedonkohe"
 PROV2493:1 "Hopituh"
 PROV2494:1 "Shiwinna"
 PROV2495:1 "Aa'ku"
 PROV2496:1 "Saldindé"
 PROV2497:1 "Tsès Sembai"
 PROV2498:1 "Tahuundé"
 PROV2499:0 "Коавільтеко"
 PROV2500:1 "Tel Kondaha"
 PROV2501:1 "Пікані"
 PROV2502:0 "Хаанінін"
 PROV2503:0 "Асшипіт"
 PROV2504:0 "Іілалапіто"
 PROV2505:1 "Тсисістас"
 PROV2506:0 "Куккунтікка"
 PROV2507:0 "Баачинена"
 PROV2508:0 "Скірі"
 PROV2509:0 "Уцета"
 PROV2510:1 "Hiraaca"
 PROV2511:0 "Іцчебін"
 PROV2512:0 "Вахпекуте"
 PROV2513:0 "Моінгвена"
 PROV2514:1 "Мічігамеа"
 PROV2515:0 "Сатусхдін"
 PROV2516:0 "Адай"
 PROV2517:1 "Мдевакантон"
 PROV2518:1 "Ла Пуант"
 PROV2519:0 "Кілатіка"
 PROV2520:0 "Менгконкія"
 PROV2521:1 "Saginawe"
 PROV2522:0 "Маскутен"
 PROV2523:0 "Піанкашо"
 PROV2524:1 "Вапахані"
 PROV2525:1 "Чіллікоті"
 PROV2526:0 "Шаттерас"
 PROV2527:1 "Atali"
 PROV2528:0 "Язуу"
 PROV2529:0 "Натчез"
 PROV2530:1 "Taneks-Haya"
 PROV2531:1 "Abihka"
 PROV2532:1 "Mabila"
 PROV2533:0 "Чатот"
 PROV2534:0 "Юстага"
 PROV2535:0 "Калуса"
 PROV2536:0 "Маяімі"
 PROV2537:1 "Ichisi"
 PROV2538:1 "Ocute"
 PROV2539:0 "Мокама"
 PROV2540:1 "Etowah"
 PROV2541:2 "Салуда"
 PROV2542:0 "Кусабо"
 PROV2543:0 "Ваккамау"
 PROV2544:0 "Ядкін"
 PROV2545:0 "Ваксхо"
 PROV2546:0 "Чикора"
 PROV2547:0 "Роанок"
 PROV2548:0 "Тутело"
 PROV2549:0 "Мораток"
 PROV2550:1 "Rappahannock"
 PROV2551:1 "Calicula"
 PROV2552:0 "Манахок"
 PROV2553:1 "Потомак"
 PROV2554:1 "Нентего"
 PROV2555:0 "Хоннісонт"
 PROV2556:1 "Онойутта"
 PROV2557:0 "Атраквай"
 PROV2558:0 "Еспачони"
 PROV2559:1 "Tekontaroken"
 PROV2560:1 "Quiripi"
 PROV2561:0 "Вампаноаг"
 PROV2562:1 "Пеннакук"
 PROV2563:1 "Міссіасік"
 PROV2564:0 "Сококі"
 PROV2565:1 "Kinnipekw"
 PROV2566:1 "Peskotomuhkati"
 PROV2567:1 "Tobique"
 PROV2568:1 "Gespogoitnag"
 PROV2569:1 "Eskikeogag"
 PROV2570:1 "Wolastoqiyik"
 PROV2571:0 "Madawaska"
 PROV2572:1 "Sigenigteogag"
 PROV2573:0 "Пласентія"
 PROV2574:0 "Сікумуїт"
 PROV2575:0 "Наскапі"
 PROV2576:1 "Ekuanitshu"
 PROV2577:1 "Pessamu"
 PROV2578:1 "Notiskuan"
 PROV2579:1 "Pekuakamiulnuatsh"
 PROV2580:0 "Атикамек"
 PROV2581:0 "Тіміскамінг"
 PROV2582:1 "Animouski"
 PROV2583:1 "Kikonteku"
 PROV2584:1 "Masoliantekw"
 PROV2585:1 "Arendaronon"
 PROV2586:0 "Тіононтаті"
 PROV2587:0 "Одава"
 PROV2588:0 "Піскатанг"
 PROV2589:0 "Кесагамі"
 PROV2590:0 "Шаггамі"
 PROV2591:0 "Утулібі"
 PROV2592:1 "Maskekowak"
 PROV2593:0 "Ваппус"
 PROV2594:1 "Квеннебігон"
 PROV2595:1 "Кесіхотінне"
 PROV2596:0 "Махміківініяк"
 PROV2597:0 "Сіпівінінівак"
 PROV2598:1 "Ye Xa Yabine"
 PROV2599:1 "Ayabaskawiiniwak"
 PROV2600:0 "Ніхітовак"
 PROV2601:1 "Данеза"
 PROV2602:0 "Сіксікава"
 PROV2603:1 "Секані"
 PROV2604:0 "Дакелх"
 PROV2605:0 "Секвепемк"
 PROV2606:1 "Тсілхокотін"
 PROV2607:1 "Syilkx"
 PROV2608:0 "Скелясті гори"
 PROV2609:0 "Нісга'а"
 PROV2610:0 "Хейлцук"
 PROV2611:0 "Кадьяк"
 PROV2612:0 "Еяк"
 PROV2613:0 "Сітка"
 PROV2614:0 "Котонаме"
 PROV2615:0 "Гуамарес"
 PROV2616:0 "Сері"
 PROV2617:0 "Уїчолі"
 PROV2618:0 "Тобосо"
 PROV2619:0 "Лагунерос"
 PROV2620:0 "Накіпа"
 PROV2621:0 "Тісапан"
 PROV2622:0 "Куїцео"
 PROV2623:0 "Куцамала"
 PROV2624:0 "Пацкуаро"
 PROV2625:0 "Хіноноено"
 PROV2626:0 "Туллукан"
 PROV2627:0 "Сіуатлан"
 PROV2628:0 "Тепекак"
 PROV2629:0 "Койолапан"
 PROV2630:0 "Точтепек"
 PROV2631:0 "Міхе"
 PROV2632:0 "Ксілаканно"
 PROV2633:1 "Кех Печ"
 PROV2634:0 "Уяміл"
 PROV2635:1 "Лакандон"
 PROV2636:0 "Чакухал"
 PROV2637:0 "Чортлі"
 PROV2638:1 "Ксоночко"
 PROV2639:0 "Рарітан"
 PROV2640:0 "Ленка"
 PROV2641:0 "Ціоккоак"
 PROV2642:0 "Мецтітлан"
 PROV2643:0 "Апацінган"
 PROV2644:0 "Чолула"
 PROV2645:0 "Телолоапан"
 PROV2646:0 "Койкстлауака"
 PROV2647:0 "Куетлакстлан"
 PROV2648:0 "Йопіцінко"
 PROV2649:0 "Теуантепек"
 PROV2650:0 "Чампутун"
 PROV2651:0 "Ах Канул"
 PROV2652:0 "Екаб"
 PROV2653:0 "Ішімче"
 PROV2654:0 "Баракоа"
 PROV2655:0 "Баямо"
 PROV2656:0 "Камагуей"
 PROV2657:0 "Коліма"
 PROV2658:0 "Магуана"
 PROV2659:0 "Магуа"
 PROV2660:0 "Манагуа"
 PROV2661:0 "Улуас"
 PROV2662:0 "Оланчо"
 PROV2663:0 "Нікойя"
 PROV2664:0 "Верагуас"
 PROV2665:0 "Аїс"
 PROV2666:0 "Туинцунде"
 PROV2667:0 "Какаштес"
 PROV2668:0 "Боррадо"
 PROV2669:0 "Хасінай"
 PROV2670:1 "Тахонтаенрат"
 PROV2671:0 "Міссісажде"
 PROV2672:0 "Кіткехакі"
 PROV2673:0 "Пасай"
 PROV2674:0 "Переулак"
 PROV2675:0 "Рокан"
 PROV2676:0 "Індрагірі"
 PROV2677:0 "Джамбі"
 PROV2678:0 "Банка"
 PROV2679:0 "Белітунг"
 PROV2680:0 "Муко-Муко"
 PROV2681:0 "Пагарруюнг"
 PROV2682:0 "Паріаман"
 PROV2683:0 "Ментавай"
 PROV2684:0 "Ніас"
 PROV2685:0 "Гайо"
 PROV2686:0 "Бінтан"
 PROV2687:0 "Пакуан"
 PROV2688:1 "Sumedang"
 PROV2689:1 "Pekalongan"
 PROV2690:1 "Kotagede"
 PROV2691:0 "Кедірі"
 PROV2692:0 "Мадура"
 PROV2693:0 "Ломбок"
 PROV2694:0 "Каннин"
 PROV2695:0 "Східний Тимор"
 PROV2696:0 "Ямдена"
 PROV2697:0 "Тондо"
 PROV2698:0 "Пангасінан"
 PROV2699:0 "Бікол"
 PROV2700:0 "Панай"
 PROV2701:0 "Таглок"
 PROV2702:0 "Бутуан"
 PROV2703:0 "Лехад Дату"
 PROV2704:0 "Сибу"
 PROV2705:1 "Sigalang"
 PROV2706:0 "Кетапанг"
 PROV2707:0 "Баріто"
 PROV2708:0 "Сампіт"
 PROV2709:0 "Таракан"
 PROV2710:0 "Берау"
 PROV2711:0 "Булунган"
 PROV2712:0 "Самарінда"
 PROV2713:0 "Горонтало"
 PROV2714:0 "Палу"
 PROV2715:0 "Палопо"
 PROV2716:0 "Бутон"
 PROV2717:0 "Сула"
 PROV2718:0 "Факфак"
 PROV2719:0 "Маданг"
 PROV2720:0 "Лае"
 PROV2721:0 "Керема"
 PROV2722:0 "Дару"
 PROV2723:0 "Йос-Сударсо"
 PROV2724:0 "Асмат"
 PROV2725:0 "Ару"
 PROV2726:0 "Малгана"
 PROV2727:0 "Мінанг"
 PROV2728:0 "Тіві"
 PROV2729:0 "Йолунгу"
 PROV2730:0 "Аунгтім"
 PROV2731:0 "Гуугу Їмітірр"
 PROV2732:0 "Вулгурукаба"
 PROV2733:0 "Байалі"
 PROV2734:0 "Юін"
 PROV2735:0 "Гундітджмара"
 PROV2736:0 "Нукуну"
 PROV2737:1 "Wairarapa"
 PROV2738:1 "Te Tau Ihu"
 PROV2739:1 "Waikato"
 PROV2740:0 "Борнео"
 PROV2741:0 "Чеджудо"
 PROV2742:0 "Юкджин"
 PROV2743:0 "Кайонгсонг"
 PROV2744:1 "Йонгбьон"
 PROV2745:0 "Кьонджу"
 PROV2746:0 "Відін"
 PROV2747:0 "Хара Нарін Ула"
 PROV2748:0 "Цзяньчан"
 PROV2749:0 "Тихвин"
 PROV2750:0 "Філібе"
 PROV2751:0 "Куенка"
 PROV2752:0 "Ромсдал"
 PROV2753:0 "Нарбон"
 PROV2754:0 "Ла-Манча"
 PROV2755:0 "Сорія"
 PROV2756:0 "Велайта"
 PROV2757:0 "Каффа"
 PROV2758:0 "Іллубабор"
 PROV2759:0 "Гамбела"
 PROV2760:0 "Хадія"
 PROV2761:0 "Арсі"
 PROV2762:0 "Дамот"
 PROV2763:0 "Асоса"
 PROV2764:0 "Ауса"
 PROV2765:0 "Асеб"
 PROV2766:0 "Мендефера"
 PROV2767:0 "Ендерта"
 PROV2768:0 "Ангот"
 PROV2769:0 "Ласта"
 PROV2770:0 "Агау"
 PROV2771:0 "Симен"
 PROV2772:0 "Дембія"
 PROV2773:0 "Мора"
 PROV2774:0 "Кісмайо"
 PROV2775:0 "Марка"
 PROV2776:0 "Афгойє"
 PROV2777:0 "Бардере"
 PROV2778:0 "Вердер"
 PROV2779:0 "Афдер"
 PROV2780:0 "Беледуейне"
 PROV2781:0 "Гедо"
 PROV2782:0 "Варшейх"
 PROV2783:0 "Хобьо"
 PROV2784:0 "Галькайо"
 PROV2785:0 "Ель Буур"
 PROV2786:0 "Босасо"
 PROV2787:0 "Хамасейн"
 PROV2788:0 "Хафун"
 PROV2789:0 "Лас Хорей"
 PROV2790:0 "Санаг"
 PROV2791:0 "Анкобер"
 PROV2792:0 "Тогдер"
 PROV2793:0 "Харгейса"
 PROV2794:0 "Барава"
 PROV2795:0 "Мерег"
 PROV2796:0 "Пате"
 PROV2797:0 "Шенді"
 PROV2798:0 "Соба"
 PROV2799:0 "Сеннар"
 PROV2800:0 "Вейлула"
 PROV2801:0 "Медва"
 PROV2802:0 "Коббе"
 PROV2803:0 "Дельта Оріноко"
 PROV2804:0 "Гуасіпаті"
 PROV2805:0 "Уяпарі"
 PROV2806:0 "Гуахіра"
 PROV2807:0 "Альтаграсія"
 PROV2808:0 "Коро"
 PROV2809:0 "Льянос"
 PROV2810:0 "Апуре"
 PROV2811:0 "Атабапо"
 PROV2812:0 "Поре"
 PROV2813:0 "Меріда"
 PROV2814:0 "Мета"
 PROV2815:0 "Пуерто-Карреньйо"
 PROV2816:0 "Гуав'яре"
 PROV2817:0 "Нейва"
 PROV2818:0 "Попаян"
 PROV2819:0 "Даріен"
 PROV2820:0 "Есмеральдас"
 PROV2821:0 "Піра"
 PROV2822:0 "Тукуме"
 PROV2823:0 "Мойобамба"
 PROV2824:0 "Уанкапампа"
 PROV2825:0 "Піскупампа"
 PROV2826:0 "Чимботе"
 PROV2827:0 "Уарас"
 PROV2828:0 "Камана"
 PROV2829:0 "Айявірі"
 PROV2830:0 "Куеро"
 PROV2831:0 "Тіуанако"
 PROV2832:0 "Сан-Хоакін"
 PROV2833:0 "Мадре-де-Дійос"
 PROV2834:0 "Санта-Крус-де-ла-Сьєрра"
 PROV2835:0 "Сукре"
 PROV2836:0 "Тукуман"
 PROV2837:0 "Санта-Каталіна"
 PROV2838:0 "Таріха"
 PROV2839:0 "Пуна-де-Атакама"
 PROV2840:0 "Калама"
 PROV2841:0 "Антофагаста"
 PROV2842:0 "Сантьяго-дель-Естеро"
 PROV2843:0 "Ла-Ріоха"
 PROV2844:0 "Чепес"
 PROV2845:0 "Сан-Хуан"
 PROV2846:0 "Куіскусакат"
 PROV2847:0 "Сан-Луїс"
 PROV2848:0 "Санта-Фе"
 PROV2849:0 "Росаріо"
 PROV2850:0 "Монтевідео"
 PROV2851:0 "Колонія"
 PROV2852:0 "Сальто"
 PROV2853:1 "Ярейю"
 PROV2854:0 "Чако"
 PROV2855:0 "Місьйонес"
 PROV2856:0 "Хайвелд"
 PROV2857:0 "Ріу-Гранді-ду-Сул"
 PROV2858:0 "Сантьяго"
 PROV2859:0 "Ітапуа"
 PROV2860:0 "Кверанді"
 PROV2861:0 "Соус"
 PROV2862:0 "Кокімбо"
 PROV2863:0 "Ріо-Негро"
 PROV2864:0 "Сенку"
 PROV2865:0 "Пуельчес"
 PROV2866:0 "Олаваррія"
 PROV2867:0 "Чанар"
 PROV2868:0 "Сан-Антоніо"
 PROV2869:0 "Флоридабланка"
 PROV2870:0 "Техуалмапу"
 PROV2871:0 "Поя"
 PROV2872:0 "Чикуямі"
 PROV2873:0 "Чилое"
 PROV2874:0 "Айсен"
 PROV2875:0 "Чубут"
 PROV2876:0 "Теуш"
 PROV2877:0 "Мендоса"
 PROV2878:0 "Матара"
 PROV2879:0 "Санта-Текла"
 PROV2880:0 "Грікваланд"
 PROV2881:0 "Корумба"
 PROV2882:0 "Фуерте-Борбон"
 PROV2883:0 "Мелодіа"
 PROV2884:0 "Східні місії"
 PROV2885:0 "Барра"
 PROV2886:0 "Парнаїба"
 PROV2887:0 "Санта-Катаріна"
 PROV2888:0 "Куяба"
 PROV2889:0 "Ріу-Бранку"
 PROV2890:0 "Маражо"
 PROV2891:0 "Санто Антоніо да Манга"
 PROV2892:0 "Араксас"
 PROV2893:0 "ОФайе"
 PROV2894:0 "Сан-Жуан-дель-Рей"
 PROV2895:0 "Кастро"
 PROV2896:0 "Кампінас"
 PROV2897:0 "Араракуара"
 PROV2898:0 "Серро"
 PROV2899:0 "Віла Ріка"
 PROV2900:0 "Гуапоре"
 PROV2901:0 "Сережейрас"
 PROV2902:0 "Віла-Бела"
 PROV2903:0 "Касерес"
 PROV2904:0 "Діамантіну"
 PROV2905:0 "Ріо дас Мортес"
 PROV2906:0 "Іпора"
 PROV2907:0 "Віла-Боа"
 PROV2908:0 "Арріал дос Куорос"
 PROV2909:0 "Консейсан"
 PROV2910:0 "Понтал"
 PROV2911:0 "Натівідад"
 PROV2912:0 "Сержіпі"
 PROV2913:0 "Жеремуабу"
 PROV2914:0 "Іньямбупі"
 PROV2915:0 "Памбу"
 PROV2916:0 "Ріу-ді-Контас"
 PROV2917:0 "Паратінга"
 PROV2918:0 "Кампу-Ларгу"
 PROV2919:0 "Луїзіана"
 PROV2920:0 "Кошин"
 PROV2921:0 "Алагоас"
 PROV2922:0 "Борборема"
 PROV2923:0 "Пастус-Бонс"
 PROV2924:0 "Тімон"
 PROV2925:0 "Парнагуа"
 PROV2926:0 "Гражау"
 PROV2927:0 "Алькантара"
 PROV2928:0 "Тукуруи"
 PROV2929:0 "Пара"
 PROV2930:0 "Сантарен"
 PROV2931:0 "Пірара"
 PROV2932:0 "Вадай"
 PROV2933:0 "Барселуш"
 PROV2934:0 "Манаус"
 PROV2935:0 "Мутуру"
 PROV2936:0 "Гайана"
 PROV2937:0 "Суринам"
 PROV2938:0 "Ояпокі"
 PROV2939:0 "Сараса"
 PROV2940:0 "Чіча"
 PROV2941:0 "Чоквечака"
 PROV2942:0 "Чаркас"
 PROV2943:0 "Чачапояс"
 PROV2944:0 "Укаялі"
 PROV2945:0 "Юрімагуас"
 PROV2946:0 "Кільякас"
 PROV2947:0 "Макейя"
 PROV2948:0 "Матамба"
 PROV2949:0 "Мбата"
 PROV2950:0 "Бухера"
 PROV2951:0 "Мініка"
 PROV2952:0 "Маданда"
 PROV2953:0 "Єльмарен"
 PROV2954:0 "Джерба"
 PROV2955:0 "Інгольштадт"
 PROV2956:0 "Штраубінг"
 PROV2957:0 "Регенсбург"
 PROV2958:0 "Остероде"
 PROV2959:0 "Тарнів"
 PROV2960:0 "Новий Сонч"
 PROV2961:0 "Львів"
 PROV2962:0 "Рівне"
 PROV2963:0 "Нотець"
 PROV2964:0 "Альтмарк"
 PROV2965:0 "Фогтланд"
 PROV2966:0 "Глогув"
 PROV2967:0 "Еґер"
 PROV2968:0 "Будейовіце"
 PROV2969:0 "Штернберг"
 PROV2970:0 "Градець"
 PROV2971:0 "Гойа"
 PROV2972:0 "Падерборн"
 PROV2973:0 "Меппен"
 PROV2974:0 "Лоон"
 PROV2975:0 "Клеве"
 PROV2976:0 "Перуджа"
 PROV2977:0 "Урбіно"
 PROV2978:0 "Ареццо"
 PROV2979:0 "Новара"
 PROV2980:0 "Лукка"
 PROV2981:0 "Монферрат"
 PROV2982:0 "Сіракуза"
 PROV2983:0 "Салерно"
 PROV2984:0 "Козенца"
 PROV2985:0 "Капітаната"
 PROV2986:0 "Кальярі"
 PROV2987:0 "Уржель"
 PROV2988:0 "Таррагона"
 PROV2989:0 "Ріоха"
 PROV2990:0 "Теруель"
 PROV2991:1 "Форкальк'є"
 PROV2992:0 "Альбенга"
 PROV2993:0 "Уккермарк"
 PROV2994:1 "Вольгаст"
 PROV2995:0 "Столп"
 PROV2996:0 "Вісмар"
 PROV2997:0 "Тухоля"
 PROV2998:0 "Бузеу"
 PROV2999:0 "Гормуз"
 PROV3000:0 "Ниш"
 PROV3001:0 "Скоп'є"
 PROV3002:0 "Високо"
 PROV3003:0 "Евбея"
 PROV4020:0 "Коморські острови"
 PROV4021:0 "Антанкара"
 PROV4022:0 "Ібоіна"
 PROV4023:0 "Ціміхеті"
 PROV4024:0 "Мароантсера"
 PROV4025:0 "Ватомандрі"
 PROV4026:0 "Антеморо"
 PROV4027:0 "Бетсілео"
 PROV4028:0 "Махафалі"
 PROV4029:0 "Антаносі"
 PROV4030:0 "Бара"
 PROV4031:0 "Антсалова"
 PROV4032:0 "Фіґерана"
 PROV4033:0 "Аль Чадаріф"
 PROV4034:0 "Макуа"
 PROV4035:0 "Нгіндо"
 PROV4036:0 "Ваяо"
 PROV4037:0 "Катсекера"
 PROV4038:0 "Лоло"
 PROV4039:0 "Лунду"
 PROV4040:0 "Калонга"
 PROV4041:0 "Кінга"
 PROV4042:0 "Маконде"
 PROV4043:0 "Фанґва"
 PROV4044:0 "Нгонде"
 PROV4045:0 "Тумбука"
 PROV4046:0 "Лала"
 PROV4047:0 "Нсенга"
 PROV4048:0 "Ломве"
 PROV4049:0 "Ібо"
 PROV4050:0 "Луангва"
 PROV4051:0 "Евасо Нгіро"
 PROV4052:0 "Дава"
 PROV4053:0 "Туркана"
 PROV4054:0 "Курія"
 PROV4055:0 "Шамба"
 PROV4056:0 "Гого"
 PROV4057:0 "Нятура"
 PROV4058:0 "Зіґуа"
 PROV4059:0 "Шага"
 PROV4060:0 "Кікуйю"
 PROV4061:0 "Бузінза"
 PROV4062:0 "Бусога"
 PROV4063:0 "Караґве"
 PROV4064:0 "Буганда"
 PROV4065:0 "Буньоро"
 PROV4066:0 "Нкоре"
 PROV4067:0 "Ндуга"
 PROV4068:0 "Бафуріру"
 PROV4069:0 "Бушубі"
 PROV4070:0 "Нкома"
 PROV4071:0 "Буйогома"
 PROV4072:0 "Ругуру"
 PROV4073:0 "Хехе"
 PROV4074:0 "Пубунґо"
 PROV4075:0 "Ланго"
 PROV4076:0 "Мухамбве"
 PROV4077:0 "Руква"
 PROV4078:0 "Маюмба"
 PROV4079:0 "Нгойо"
 PROV4080:0 "Сойо"
 PROV4081:0 "Сонго"
 PROV4082:0 "Касане"
 PROV4083:0 "Сине"
 PROV4084:0 "Малем"
 PROV4085:0 "Яка"
 PROV4086:0 "Нуну"
 PROV4087:0 "Кумбана"
 PROV4088:0 "Мунене"
 PROV4089:0 "Куба"
 PROV4090:0 "Сонгє"
 PROV4091:0 "Мпасу"
 PROV4092:0 "Рунд"
 PROV4093:0 "Лвена"
 PROV4094:0 "Чокве"
 PROV4095:0 "Ішінді"
 PROV4096:0 "Калундве"
 PROV4097:0 "Луба"
 PROV4098:0 "Упемба"
 PROV4099:0 "Гемба"
 PROV4100:0 "Луапула"
 PROV4101:0 "Луалаба"
 PROV4102:0 "Бемба"
 PROV4103:0 "Табва"
 PROV4104:0 "Ламба"
 PROV4105:0 "Кусу"
 PROV4106:0 "Ленє"
 PROV4107:0 "Канонґеша"
 PROV4108:0 "Каонде"
 PROV4109:0 "Лега"
 PROV4110:0 "Сазерленд"
 PROV4111:0 "Саінтонхе"
 PROV4112:1 "Керсі"
 PROV4113:0 "Рованіємі"
 PROV4114:0 "Йоккмокк"
 PROV4115:0 "Мозир"
 PROV4116:0 "Ока"
 PROV4117:0 "Бежецьк"
 PROV4118:0 "Корк"
 PROV4119:0 "Слайґо"
 PROV4120:0 "Кілдейр"
 PROV4121:0 "Ольстер"
 PROV4122:0 "Шенкурськ"
 PROV4123:0 "Пірканмаа"
 PROV4124:0 "Карелія"
 PROV4125:0 "Сольнок"
 PROV4126:0 "Бач"
 PROV4127:0 "Турда"
 PROV4128:0 "Бурценланд"
 PROV4129:0 "Усть-Вимь"
 PROV4130:0 "Сомерсет"
 PROV4131:0 "Муцу"
 PROV4132:0 "Мверу"
 PROV4133:0 "Ківу"
 PROV4134:0 "Рутанзіге"
 PROV4135:0 "оз. Альберт"
 PROV4136:0 "Зайсан"
 PROV4137:0 "Алаколь"
 PROV4138:0 "Іссик-Куль"
 PROV4139:0 "Оулуярві"
 PROV4140:0 "Саїмаа"
 PROV4141:1 "Дитмаршен"
 PROV4142:0 "Східна Ютландія"
 PROV4143:0 "Смааленене"
 PROV4144:0 "Братсберг"
 PROV4145:0 "Агдезіден"
 PROV4146:1 "Ланґфєлла"
 PROV4147:0 "Ростов"
 PROV4148:0 "Луки"
 PROV4149:0 "Кольдинг"
 PROV4150:0 "Евора"
 PROV4151:0 "Енаре"
 PROV4152:0 "Кайнуу"
 PROV4153:0 "Сканди"
 PROV4154:0 "Піренеї"
 PROV4155:0 "Карпати"
 PROV4156:0 "Кавказ"
 PROV4157:0 "Альпи"
 PROV4158:0 "Янжіро"
 PROV4159:0 "Альпи"
 PROV4160:0 "Альпи"
 PROV4161:0 "Альпи"
 PROV4162:0 "Альпи"
 PROV4163:0 "Ельфсборг"
 PROV4164:0 "Дал"
 PROV4165:0 "Йоїнге"
 PROV4166:0 "Тіогарад"
 PROV4167:0 "Високий Атлас"
 PROV4168:0 "Високий Атлас"
 PROV4169:0 "Арес"
 PROV4170:0 "Загрос"
 PROV4171:0 "Еберку"
 PROV4172:0 "Загрос"
 PROV4173:0 "Сирмія"
 PROV4174:0 "Дуррес"
 PROV4175:0 "Лежа"
 PROV4176:0 "Браніцево"
 PROV4177:0 "Альборз"
 PROV4178:0 "Понтійські гори"
 PROV4179:0 "Гори Хаккарі"
 PROV4180:0 "Хюґа"
 PROV4181:0 "Хьоґо"
 PROV4182:0 "Хідзен"
 PROV4183:0 "Івамі"
 PROV4184:0 "Бідзен"
 PROV4185:0 "Танго"
 PROV4186:0 "Ійо"
 PROV4187:0 "Кіі"
 PROV4188:0 "Сінано"
 PROV4189:0 "Саґамі"
 PROV4190:0 "Сімоса"
 PROV4191:0 "Сімоцуке"
 PROV4192:0 "Уго"
 PROV4193:0 "Осіма"
 PROV4194:0 "Юнпін"
 PROV4195:0 "Чжендін"
 PROV4196:0 "Хайчжоу"
 PROV4197:0 "Ханчжоу"
 PROV4198:0 "Фенсян"
 PROV4199:0 "Тунжень"
 PROV4200:0 "Хулань"
 PROV4201:0 "Цзяньчжоу"
 PROV4202:0 "Тайнин"
 PROV4203:0 "Ю Уд"
 PROV4204:0 "Аньдін"
 PROV4205:0 "Нагчу"
 PROV4206:0 "Балікул"
 PROV4207:0 "Турфан"
 PROV4208:0 "Кура-Кара-усу"
 PROV4209:0 "Маралбаші"
 PROV4210:0 "Янгігісар"
 PROV4211:0 "Дачжоу"
 PROV4212:0 "Цзячжоу"
 PROV4213:0 "Лучжоу"
 PROV4214:1 "Ульч"
 PROV4215:0 "Фудалі"
 PROV4216:1 "Ороч"
 PROV4217:0 "Піджин"
 PROV4218:0 "Бутеха"
 PROV4219:0 "Баян Тумен"
 PROV4220:0 "Кяхта"
 PROV4221:0 "Дундговь"
 PROV4222:0 "Улаангом"
