l_ukrainian:
 #Bavarian Missions
 bav_reunite_bavaria_title:0 "Сильна та об'єднана Баварія"
 emp_nap_rein_in_nobility_title:0 "Приборкати знать"
 emp_nap_rein_in_nobility_desc:0 "[Root.GetAdjective]а знать завжди була скабкою в боці країни, плетучи змови заради влади та впливу. Ми повинні їх вгамувати, щоб їхні махінації насамперед служили державі."
 emp_nap_neapolitan_governance_title:0 "Неаполітанське управління"
 emp_nap_neapolitan_governance_desc:0 "Держава [Root.GetName] повинна вирішити, як нею будуть керувати. Республіка чи монархія? Автократія чи конституційні збори? Ці питання повинні бути твердо вирішені."
 naples_government_tt:0 "Завершити всі реформи уряду або стати республікою"
 # Naples mission modifiers
 naples_dotf_modifier:0 "Неаполь – захисник віри"
 desc_naples_dotf_modifier:0 "Наші люди в захваті від того, що ми претендуємо на мантію Захисника Віри."
 nap_italian_wars_modifier:0 "Перемога в Італійських війнах"
 desc_nap_italian_wars_modifier:0 "Ми впевнено перемогли в Італійських війнах і в процесі багато чого дізналися про ефективне використання кондотьєрів."
 nap_ragusa_trade:0 "Адріатична торгівля"
 desc_nap_ragusa_trade:0 "Наші володіня на Адріатичному узбережжі сприяють торгівлі по всій нашій країні."
 nap_liberty_desire:0 "Привілейовані суб'єкти"
 desc_nap_liberty_desire:0 "Наші суб'єкти повинні знати, що наше правління є лагідним і доброзичливим до тих пір, доки вони зберігають вірність."
 nap_barbary_pirates:0 "Перемога над берберськими піратами"
 desc_nap_barbary_pirates:0 "Ми перемогли сумнозвісних берберських піратів. Наші кораблі тепер можуть плавати без перешкод."
 # German Missions
 emp_ger_hlr_lowlands_title:0 "Захистити Нижні землі"
 emp_ger_hlr_lowlands_desc:0 "Голландські амбіції незалежності повинні бути зруйновані. Ми повинні не тільки підкорити Нижні землі, але й безпосередньо окупувати їх, взявши їх під наше пряме і тверде правління."
 emp_ger_hlr_rhineland_title:0 "Індустріалізований Рейнланд"
 emp_ger_hlr_rhineland_desc:0 "Рейнланд може стати великим центром промисловості. Цей потенціал не можна витрачати даремно. Ми повинні інвестувати значні кошти у виробничі галузі регіону."
 emp_ger_hlr_education_title:0 "Обов'язкова освіта"
 emp_ger_hlr_education_desc:0 "Кожна дитина в нашій країні зобов'язана відвідувати німецькі школи. Це дає перевагу не тільки в забезпеченні освіченої робочої сили, а й в прищепленні молоді належних німецьких цінностей і мови."
 emp_ger_hlr_blood_and_iron_title:0 "Кров та залізо"
 emp_ger_hlr_blood_and_iron_desc:0 "Князі, які до цього часу опиралися нашому правлінню, повинні бути залучені до процесу. Для об'єднання Німеччини знадобиться більше ніж м'яке вмовляння; це вимагатиме силової політики та застосування збройних сил."
 emp_ger_hlr_urbanization_title:0 "Сприяти урбанізації"
 emp_ger_hlr_urbanization_desc:0 "Безліч маленьких містечок, які розкидані по німецькому ландшафту, повинні бути перетворені на славні міста, кожен з яких стане світочем культури та торгівлі."
 emp_ger_hlr_dominant_economy_title:0 "Панівна економіка"
 emp_ger_hlr_dominant_economy_desc:0 "[Root.GetAdjective]а економіка повинна бути найбільшою у всій Європі. Інші країни не зможуть змагатися з нашими багатствами якщо ми повністю розкриємо потенціал нашої країни."
 emp_ger_hlr_chancellorship_title:0 "Заснувати канцлерство"
 emp_ger_hlr_chancellorship_desc:0 "[Root.GetName] не може повністю покладатися на навички [Root.Monarch.GetTitleOGO]. Нашій державі потрібен надійний кабінет міністрів, щоб можна було належним чином делегувати управління державою, і у цих міністрів повинен бути сильний лідер для організації їхніх зусиль. Ми повинні створити управління канцлера для забезпечення подібного керівництва."
 emp_ger_hlr_junkers_title:0 "Контролювати юнкерів"
 emp_ger_hlr_junkers_desc:0 "Помісне дворянство, або юнкери, має великий вплив на [Root.GetAdjective]у державу. Ми повинні приборкати цих дворян і змусити їх служити нації, а не витягувати з неї привілеї."
 emp_ger_hlr_kaiserreich_title:0 "Кайзеррейх"
 emp_ger_hlr_kaiserreich_desc:0 "Німецька імперія затьмарить всіх інших. В наших руках буде доля світу."
 kaiserreich_tt:0 "Мати загального розвитку більше, ніж будь-яка інша країна у світі."
 emp_ger_hlr_italy_title:0 "Італійське вторгнення"
 emp_ger_hlr_italy_desc:0 "З часів Каролінгів долі Німеччини та Італії були пов'язані між собою. Прийшов час відновити німецьку гегемонію над Італією."
 emp_ger_hlr_protected_markets_title:0 "Захист ринків"
 emp_ger_hlr_protected_markets_desc:0 "Прибуток від торгівлі німецькими товарами повинен приносити користь німецькому народові в німецьких країнах. Ми повинні вжити заходів для захисту німецьких ринків від іноземного втручання."
 emp_ger_hlr_imperial_navy_title:0 "Імперський флот"
 emp_ger_hlr_imperial_navy_desc:0 "Жодна німецька держава ще не досягла великих успіхів в морських боях. Ми повинні побудувати флот важких військових кораблів, щоб виправити цю ситуацію."
 emp_ger_hlr_overseas_empire_title:0 "Заморські земелі Імперії"
 emp_ger_hlr_overseas_empire_desc:0 "Ми повинні використовувати наші торгові пости в Африці як плацдарм для розширення нашої присутності на Далекому Сході. Багатство Китаю чекає нас!"
 emp_ger_hlr_poland_title:0 "Анексувати Польщу"
 emp_ger_hlr_poland_desc:0 "Родючі сільгоспугіддя Польщі могли б принести більший прибуток і нагодувати багатьох в нашій країні, якби вони були вирвані з-під некомпетентного правління наших ворогів. Ми повинні почати вторгнення до Польщі, щоб захопити якомога більше родючих земель."
 emp_ger_hlr_holy_state_title:0 "Церковна держава"
 emp_ger_hlr_holy_state_desc:0 "Щойно возз'єднана Імперія повинна продемонструвати свою відданість Вірі. Ми повинні оголосити світові, що будемо захищати [Root.Religion.ReligionNamePRO] за будь-яку ціну."
 emp_ger_hlr_roman_politics_title:0 "Римська резолюція"
 emp_ger_hlr_roman_politics_desc:0 "Римська церква впливала на Імперію з моменту її заснування, і напруженість між Папою та Імператором так і не вирішилася. Ми повинні домогтися врегулювання цього питання, навіть якщо нам доведеться вести наші армії до самого Риму."
 opinion_hre_crowned_by_the_pope:0 "Увінчаний імператор"
 emp_ger_hlr_centralized_empire_title:0 "Централізована імперія"
 emp_ger_hlr_centralized_empire_desc:0 "Коли питання віри вирішені до нашого задоволення, ми повинні подбати про майбутнє Священної Римської Імперії. Занадто довго князі правили автономно, але тепер, коли Імперія єдина, ми повинні повністю взяти під свій контроль кожне місто і село. Хай ніхто не каже, що ми не Священна, не Римська або не Імперія!"
 emp_ger_hlr_crush_the_revolution_title:0 "Придушити революцію"
 emp_ger_hlr_crush_the_revolution_desc:0 "Улиці міст Європи кишать від армій політичних радикалів. Армії політичних радикалів заполонили вулиці міст Європи. Ми не можемо миритися з цим порушенням природного порядку, і тому ми повинні увійти в саме серце цієї революції та повністю її знищити."
 emp_ger_hlr_france_title:0 "Вторгнутися до Франції"
 emp_ger_hlr_france_desc:0 "Франція впродовж століть мала експансіоністські амбіції у Німеччині. Ми не можемо допустити, щоб настільки могутня держава загрожувала єдності нашої нації. Битимемося з ними та почнемо вторгнення до Франції!"
 emp_ger_hlr_baltic_title:0 "Балтійське завоювання"
 emp_ger_hlr_baltic_desc:0 "Ми повинні захопити багаті комерційні порти Балтії та встановити військову присутність у регіоні."
 emp_ger_hlr_scramble_for_africa_title:0 "Бійка за Африку"
 emp_ger_hlr_scramble_for_africa_desc:0 "Європейські держави прагнуть закріпитися в Африці, переважно використовуючи цю можливість для розширення свого впливу на Схід. [Root.GetName] не може залишитися без власних африканських володінь, тому ми повинні організувати експедицію!"
 emp_ger_hlr_concert_of_europe_title:0 "Система Європейського концерту"
 emp_ger_hlr_concert_of_europe_desc:0 "У європейській дипломатії панують побоювання з приводу балансу сил. Роль визначальних чинників європейських справ відіграють великі нації, число яких постійно скорочується. Німеччина повинна бути серед цих держав і зайняти місце на світовій арені."
 emp_ger_hlr_caprathian_conquest_title:0 "Карпатське завоювання"
 emp_ger_hlr_caprathian_conquest_desc:0 "Королівство Угорщина стало полем битви в боротьбі між великими державами. Ми повинні повести наші армії до Дунаю та Карпатських гір і заявити власні претензії на регіон, щоб він не потрапив до рук наших опортуністичних суперників."
 emp_ger_hlr_burn_the_wooden_wall_title:0 "Спалити дерев'яні стіни"
 emp_ger_hlr_burn_the_wooden_wall_desc:0 "Королівський флот Британських островів дозволяє англійцям поширювати владу по всьому світу і, що найбільш важливо, в Німеччині. Ми повинні покласти край їхньому втручанню і спалити їхні дерев'яні стіни до попелу, що спочиватиме на дні океану!"
 burn_wooden_wall_tt:0 "Жодна держава зі столицею в регіоні §YБританські острови§! не має у флоті §Y5§! важких кораблів."
 ger_rhineland_tt:0 "Кожна приналежна провінція мануфактурою в окрузі §YПівнічний Рейн§!, §YНижній Рейнланд§!, і §YПфальц§! отримає модифікатор §YІндустріалізований Рейнланд§! до кінця гри, що матиме такі ефекти:\nМісцеве виробництво товарів: §G+15.0%§!"
 dominant_economy_tt:0 "Мати більший щомісячний дохід, ніж в будь-якій іншій країні Європи."
 germany_ned_tt:0 "§YНідерланди§! не володіють жодною провінцією в регіоні §YНижні землі§!"
 ger_chancellor_tt:0 "Найняти §Y3§! радників принаймні §Y3§! рівня вмінь."
# German mission events
 emp_mission_events.5.t:0 "Увінчаний Папою Римським"
 emp_mission_events.5.d:0 "Ми та намісник Христа, Папа [PAP.Monarch.GetName], досягли остаточної та постійної згоди. З цього дня Святіший Отець буде особисто вінчати Імператора Священної Римської Імперії.\nТакож було досягнуто згоди, згідно з якою Імператор матиме фактичну перевагу над Церквою в Імперських володіннях, поклавши край століттям часто жорстоких суперечок між Папою та Імператором."
 emp_mission_events.5.a:0 "Ми справді Римська імперія."
 # German mission modifiers
 EST_VAL_GER_URBAN:0 "Німецька урбанізація: §G$VAL$%§!"
 industrialized_rhineland:0 "Індустріалізований Рейнланд"
 desc_industrialized_rhineland:0 "Наші інвестиції в Рейнланд призводять до швидкої індустріалізації."
 ger_german_education:0 "Німецька освіта"
 desc_ger_german_education:0 "Сприяння німецькій освіті гарантує, що наші культурні цінності прищеплюються по всій країні."
 ger_chancellorship:0 "Канцлерство"
 desc_ger_chancellorship:0 "Ми призначили канцлера головувати в Кабінеті Міністрів та взяти на себе багато обов'язків щодо адміністрування німецької нації."
 ger_kaiserreich:0 "Кайзеррейх"
 desc_ger_kaiserreich:0 "Deutschland, Deutschland über alles"
 ger_burned_wooden_wall:0 "Спалили дерев'яні стіни"
 desc_ger_burned_wooden_wall:0 "Британський флот перетворився на купу обвуглених дров на дні океану."
 ger_concert_of_europe:0 "Система Європейського концерту"
 desc_ger_concert_of_europe:0 "Для збереження балансу сил європейська дипломатія повинна розвиватися."
 ger_reactionary_zeal:0 "Реакційне завзяття"
 desc_ger_reactionary_zeal:0 "Революція придушена, а небезпечні ідеї, які вона намагалася поширити, припинені в зародку."
 german_asia_companies:0 "Азійські торгові компанії"
 desc_german_asia_companies:0 "Ми дістаємось до найвіддаленіших куточків Східної Азії, і наші торговці повертаються з екзотичними товарами з Китаю та Японії."
 german_asia_companies_backup:0 "Азійські торгові компанії"
 desc_german_asia_companies_backup:0 "Ми дістаємось до найвіддаленіших куточків Східної Азії, і наші торговці повертаються з екзотичними товарами з Китаю та Японії."
 roman_hre:0 "Римська імперія"
 desc_roman_hre:0 "Проблеми між Папою та Імператором закінчуються, багатовікова боротьба вирішена."
 hre_autonomy:0 "Централізована імперія"
 desc_hre_autonomy:0 "Хай ніхто не каже, що ми не Священна, не Римська або не Імперія!"
 ger_crushed_dutch_independence:0 "Розчавлена голландська незалежність"
 desc_ger_crushed_dutch_independence:0 "Голландські прагнення до незалежності були розчавлені. Нижні землі повернулися під законне правління Німеччини."
 # Albanian Missions
 alb_skanderbeg_rebellion_title:0 "Skanderbeg's Rebellion"
 alb_skanderbeg_rebellion_desc:0 "Skanderbeg has taken up the cause of resisting the Ottoman invasion of Albania. His heroic efforts have so far kept us safe from Turkish incursions, but he will need more men if he is to continue the insurrection."
 alb_withstand_the_turks_title:0 "Stand Against the Turks"
 alb_withstand_the_turks_desc:0 "We must resist the Turks by every means we have available. To even survive this onslaught would be a feat of military and diplomatic genius."
 alb_inspire_resistance_title:0 "Inspire Resistance"
 alb_inspire_resistance_desc:0 "Our continued survival inspires the Christians of the Baltic to take up arms against their Turkish oppressors. We must support their efforts and expand the rebellion to include people of all nations."
 alb_lord_of_albania_title:0 "Lord of Albania"
 alb_lord_of_albania_desc:0 "The Turks are not the only unjust occupiers of Albanian lands. We must also expel the Italian merchant princes who have seized much of the coast. Albania will not be free until every last acre of land has been returned!"
 alb_end_turkish_rule_title:0 "End Turkish Rule"
 alb_end_turkish_rule_desc:0 "It is time to take the fight to our enemy. Skanderbeg's rebellion shall become the beginning of a Crusade, uniting the peoples of the Balkans against a common foe."
 albanian_victory_tt:0 "Win a battle against the §YOttomans§!"
 albanian_inspiration_tt:0 "Усі християнські провінції, якими володіють §Yосмани§! в регіоні §YБалкани§!, отримають §R+10§! заворушень"
 ottoman_balkans_alb_tt:0 "Держава §Y[Root.GetName]§! отримає претензії на всі §Yосманські§! провінції в регіоні §YБалкани§!"
 # Albanian Mission Modifiers
 opinion_nominal_albanian_fealty:0 "Nominal Fealty"
 opinion_pap_albania:0 "Heroic Defenders"
 skanderbeg_rebellion:0 "Skanderbeg's Rebellion"
 desc_skanderbeg_rebellion:0 "Skanderbeg's leadership inspires his men to feats of greatness."
 albanian_diplomacy:0 "Tales of Defiance"
 desc_albanian_diplomacy:0 "Word of our survival against impossible odds is spreading throughout the known world. We have shown own foes that we can fight back, and now we may find support for our cause in other nations."
 alb_inspire_resistance:0 "Inspiring Resistance"
 desc_alb_inspire_resistance:0 "Albania's resistance to Turkish invasion has inspired rebellions throughout the Balkans against Ottoman rule."
 legacy_of_skanderbeg:0 "Legacy of Skanderbeg"
 desc_legacy_of_skanderbeg:0 "Study of Skanderbeg's campaigns are mandatory for every Albanian prince. We must strive to emulate his military genius in the battles to come."
 opinion_legacy_of_varna:0 "Спадщина Варни"
 cro_tur_army:0 "Відносна чисельність армій щонайменше §Y50%§! від чисельності §Yосманської держави§!"
 alb_inspired_resistance:0 "Натхненний опір"
 # Bulgarian missions
 bul_independence_title:0 "Болгарська незалежність"
 bul_independence_desc:0 "Болгарія знову увійшла до числа світових держав. Ми повинні повернути наші законні території та забезпечити нашу незалежність."
 bul_restore_empire_title:0 "Болгарська імперія"
 bul_restore_empire_desc:0 "Колись Болгарія правила великою імперією, яка охоплювала більшу частину Балкан. Ми повернемо ці землі до наших володінь!"
 bul_extend_empire_title:0 "Розширити імперію"
 bul_extend_empire_desc:0 "Кордони Імперії треба розсунути ще далі. Продовжимо нашу кампанію у Греції та Карпатах."
 # Peasant Missions
 peasants_likedealers_title:0 "Renew the Likedeelers"
 peasants_likedealers_desc:0 "Until recently, a valiant group of outlaws named the Likedeelers would raid merchant shipping and redistribute their unjust profits to the poor. We must renew the Likedeelers so that the wealth of the north can be shared equally."
 peasants_hemmingstedt_title:0 "The Battle of Hemmingstedt"
 peasants_hemmingstedt_desc:0 "The King of Denmark wishes to subjugate the fiercely independent people of [Root.GetName]. Though we will surely be outnumbered and outmatched in many ways, we must put our faith in God and use every tactical advantage at our disposal to repel the Danish armies. If by the grace of God we succeed, we should push on and liberate Holstein from Danish rule."
 peasants_denmark_title:0 "Перемогти Denmark"
 peasants_denmark_desc:0 "We will never be truly safe until the tyrant King of Denmark is defeated utterly. We must liberate the peasantry of Jutland and drive out the aristocracy from all of Denmark."
 peasants_conquest_of_bread_title:0 "The Conquest of Bread"
 peasants_conquest_of_bread_desc:0 "In other nations the noble laborers who work the fields and factories would be met with bayonets and grapeshot if they demanded bread for their toil. In [Root.GetName] no man, woman, or child shall ever die of hunger. Let us provide bread for all!"
 peasants_means_of_production_title:0 "The Means of Production"
 peasants_means_of_production_desc:0 "Those who hold the means of material production also have control over the means of mental production, so that the ideas of the ruling class subjugate the minds of the poor. We must ensure that material production is controlled by the people and not by an elite few."
 peasants_bremen_title:0 "Pious Alliance"
 peasants_bremen_desc:0 "The security of our people has long been politically safeguarded by the Prince-Archbishop of Bremen. We must continue to seek ecclesiastical support so that we are not left to the mercy of opportunistic feudal lords."
 peasants_north_germany_title:0 "Resist Feudalism"
 peasants_north_germany_desc:0 "The Princes of Germany would subjugate our people and force them into serfdom given the slightest opportunity. We must strike first, advancing into Lower Saxony and putting an end to aristocratic rule."
 peasants_protect_frisia_title:1 "Mutual Aid"
 peasants_protect_frisia_desc:0 "Many of the Frisian peasantry organize themseles into autonomous communities just as we do. Frisia however has begun to fall to feudal subjugation. We must do whatever we can to protect them."
 protect_frisia_tt:1 " провінції у §YФризії§! належать §Y[Root.GetTagOMU]§! або союзника селянської республіки."
 peasants_the_peasants_war_title:0 "The Peasants' War"
 peasants_the_peasants_war_desc:0 "All over Germany the peasants are rising up against their masters. We must support their pious struggle, and help our brothers and sisters in establishing their own peasant republics."
 peasants_break_the_chains_title:0 "Break the Chains"
 peasants_break_the_chains_desc:0 "Revolution! We cannot simply live peacefully in our communes while a terrible new absolutism strangles Europe. We shall become a shining beacon of liberty for all the peoples of the world. We have nothing to lose but our chains!"
 peasants_terror_in_russia_title:0 "The Terror in Russia"
 peasants_terror_in_russia_desc:0 "Nowhere is there a more terrible bastion of tyrannical autocracy than in Russia. It is time to strike the death blow to autocracy in Europe by marching into Moscow and deposing the Tsar."
 peasant_bremen_claims:0 "§Y[Root.GetName]§! отримує постійні претензії на провінції в округах §YВезер§! і §YНижня Саксонія§!, які не належать нашим союзникам."
 dtt_peasants_war_tt_1:0 "Досягніть перемоги селян у Великій Селянській війні."
 dtt_peasants_war_tt_2:1 " провінції в Німеччині належать державам з формою правління – селянська республіка"
 knights_templar_tt:0 "Найманська компанія лицарів-тамплієрів стає доступною для найми."
 # Peasant modifiers
 likedeelers_modifier:0 "The Likedeelers"
 desc_likedeelers_modifier:0 "The Likedeelers patrol the coast, robbing from rich merchant vessels and distributing the spoils to the common people."
 hemmingstedt_victory:0 "Victory at Hemmingstedt"
 desc_hemmingstedt_victory:0 "We have won a great battle against the Danes. The people are convinced that the Lord himself wrought this victory."
 integrating_the_peasantry:0 "Integrating the Peasantry"
 desc_integrating_the_peasantry:0 "The peasants of Denmark are being liberated from the oppressive institutions of feudalism."
 conquest_of_bread_modifier:0 "The Conquest of Bread"
 desc_conquest_of_bread_modifier:0 "All is for all! If the man and the woman bear their fair share of work, they have a right to their fair share of all that is produced by all, and that share is enough to secure them well-being."
 means_of_production:0 "Means of Production"
 desc_means_of_production:0 "The class which has the means of material production at its disposal, has control at the same time over the means of mental production."
 pious_peasants:0 "Peaasant Piety"
 desc_pious_peasants:0 "Many of our people hold religious piety to be the highest of virtues, and so they appreciate our close ties with religious authorities in Bremen."
 peasants_war_victory:0 "Victorious Peasantry"
 desc_peasants_war_victory:0 "Our victory in the Great Peasants' War will surely inspire peasants throughout the world to rise up against their masters."
 peasant_revolutionary_zeal:0 "Populist Zeal"
 desc_peasant_revolutionary_zeal:0 "Revolution! The cry for liberty emanating from the masses cannot be ignored any longer."
 # Croatian missions
 cro_reconquer_dalmatia_title:0 "Відвоювати Dalmatia"
 cro_reconquer_dalmatia_desc:0 "The opportunistic merchants of Venice have exploited our complacency to seize control of the Adriatic Coast. We must reclaim Dalmatia for [Root.GetName]."
 cro_dominate_dubrovnik_title:0 "Dominate Dubrovnik"
 cro_dominate_dubrovnik_desc:0 "The republic of Ragusa has thrived as an independent state through shrewd diplomacy and advantageous trade agreements. But it is time for Ragusa to rejoin the greater Croatian realm."
 cro_expel_italians_title:0 "Expel the Italians"
 cro_expel_italians_desc:0 "The Adriatic and Aegean Seas are overrun with Italian merchants profiting from the uneasy situation in the Balkans. We must drive these profiteers out of the region and expand our own realm."
 cro_withstand_ottomans_title:0 "Withstand the Turks"
 cro_withstand_ottomans_desc:0 "The Ottoman Turks pose the greatest threat to our independence. We must build an army to withstand them and rule a powerful realm that will stand as a Bulwark against the Turkish threat."
 cro_independence_title:0 "Croatian Independence"
 cro_independence_desc:0 "The union between Hungary has Croatia has served Hungary much more than Croatia itself. It is time to restore our independence."
 cro_reclaim_bosnia_title:0 "Повернути Боснію"
 cro_reclaim_bosnia_desc:0 "Bosnia was once integrated into the Kingdom of Croatia. In our absence they have become dens of heresy and unrest. Croatian hegemony must be imposed once more, and the true faith restored to its rightful dominance."
 cro_croatian_fleet_title:0 "[Root.GetAdjective] Fleet"
 cro_croatian_fleet_desc:0 "Croatian naval power has waned since the days of our independence, though we have a long history of maritime warfare. We should build a fleet and restore these traditions."
 cro_conquer_carniola_title:0 "Підкорити Крайну"
 cro_conquer_carniola_desc:0 "Carniola has come to be dominated by the powerful Habsburg dynasty. We must tread carefully around our Imperial neighbor, and strike only when the time is right."
 cro_gosti_title:0 "Gosti Guests"
 cro_gosti_desc:0 "We should seek to make [Root.GetName] a welcoming place for new arrivals, for an influx of labor and manpower can only be a benefit to the state. Under the direct authority of the Crown, these Gosti will serve us well."
 cro_zagreb_title:0 "Renovate Zagreb"
 cro_zagreb_desc:0 "Zagreb has fallen into decline in recent years, and is much in need of renovation. We must devote the resources of the state to improving our historic capital."
 # Croatian Mission Modifiers
 balkan_liberator:0 "Balkan Liberators"
 desc_balkan_liberator:0 "We have expelled the opportunistic Italian merchants from the Balkans."
 croatian_fleet:0 "Croatian Fleet"
 desc_croatian_fleet:0 "Croatian galleys are feared throughout the seas, while our merchant ships bring wealth from foreign ports."
 gosti_guests:0 "Gosti Guests"
 desc_gosti_guests:0 "We have invited a number of Gosti to live in our lands, under the direct supervision of the state."
 # French minors missions
 french_minors_independence_title:0 "Герцогська незалежність"
 french_minors_independence_desc:1 "[Root.GetName] ніколи не буде процвітати як просте піддане герцогство. Ми повинні засвоїти уроки Нормандії та Бургундії та скинути королівську владу."
 french_minors_claim_state_title:0 "Розширення герцогства"
 french_minors_claim_state_desc:1 "Забезпечивши собі незалежність, ми повинні спробувати знайти спосіб розширити [Root.GetAdjective]і На щастя, у нас є віковічні династичні претензії на прилеглі землі, якими ми можемо скористатися повною мірою."
 french_minors_paris_title:0 "Захоплення Парижа"
 french_minors_paris_desc:0 "Якщо ми хочемо стати новими королями Франції, ми повинні захопити Париж, історичний центр французької влади."
 french_minors_become_france_title:0 "Узурпуйте трон"
 french_minors_become_france_desc:1 "Тепер [Root.Monarch.GetName] мусить захопити трон і проголосити себе правителем всієї Франції. Колишній уряд має бути повністю знищено, щоб поступитися місцем новому режиму."
 own_all_cores_fra_minors:0 "Володіти всіма §Y[Root.GetAdjective]ими§! національними провінціями."
 EST_VAL_GERMAN_JUNKERS:0 "Вірні юнкери: §G$VAL$%§!"
 guardians_of_the_fountain:0 "Охоронці джерела"
 desc_guardians_of_the_fountain:0 "Господь доручив нам охороняти джерело молодості від негідних душ. З цією метою ми п'ємо з його вод, щоб зберегти своє життя та продовжити роки служби."
 swi_empire_tt:0 "Стався імперський інцидент 'Швейцарія та Імперія'"
 empowered_junkers:0 "Уповноважені юнкери"
 desc_empowered_junkers:0 "Юнкери мають величезну владу в нашій країні, але вони також змушені проходити майже безстрокову військову службу."
 itm_italian_renaissance_title:0 "Італійське Відродження"
 itm_italian_renaissance_desc:1 "Світ змінюється і ми знаходимося в центрі цих змін. Нам знову стали доступні твори стародавніх греків, і вивчення цих поважних витворів стало бурхливою сферою для вивчення. Ми не можемо допустити, щоб наша країна перетворилася на інтелектуальний глухий закуток, коли така карколомна робота відбувається так близько від нас!"
 itm_urbanization_title:0 "Заохочувати урбанізацію"
 itm_urbanization_desc:0 "Міста – це нові двигуни економічного зростання. Заради нашого процвітання ми повинні забезпечити, щоб наші міста – і перш за все столиця – рясніли торгівлею і промисловістю. Якщо в кінцевому підсумку ми залучимо занадто багато робочих для наших нових ринків і заводів, ми можемо просто використати їх для поповнення наших армійських рядів."
 itm_merchant_princes_title:0 "Торгові королі"
 itm_merchant_princes_desc:1 "Попри нашу наростальну економічну міць, нашим торговцям досі важко знайти своє місце в наших місцевих торгових мережах. Захист інтересів наших торговців сприятиме зміцненню нашої торгівлі через що вони стануть ставиться до нас ще краще."
 itm_princely_rule_title:0 "Правління державника"
 itm_princely_rule_desc:0 "Дипломатично взаємодіючи з нашими сусідами та підтримуючи дружні стосунки, ми продемонструємо нашим підданим, що наш уряд – це те, що інші держави сприймають серйозно, і їхня повага до нашого правління та наших законів зростатиме."
 itm_princely_rule_marriage:0 "§Y2§! союзники повинні мати династичні шлюби з §Y[Root.GetTagKYM]§!"
 itm_princely_rule_relations:2 "§Y2§! союзники повинні мати думку §Y150§! або більше про §Y[Root.GetTagKUDY]§!"
 itm_educated_court_title:0 "Освічений двір"
 itm_educated_court_desc:0 "Розважливий принц повинен зневажати підлесників і прислухатися до мудрих порад. Така порада, однак, потребує мудрих порадників, і... нам ще потрібно ще кілька таких."
 itm_spheres_of_influence_title:0 "Сфери впливу"
 itm_spheres_of_influence_desc:0 "Принци не можуть царювати лише силою. Іноді потрібен тонкіший підхід, коли слабші за нас розглядають нас як захисників, а не завойовників. Звісно, вони не зрозуміють, що навіть без меча ми наближаємо їх до себе й ближче до їхнього повного підпорядкування."
 itm_two_guaranteed_countries:0 "Принаймні §Y2§! держави повинні мати незалежність, гарантовану §Y[Root.GetTagKYM]§!."
 itm_prelate_power_title:0 "Влада Прелата"
 itm_prelate_power_desc:0 "Немає нічого ганебного у використанні віри людей у світських цілях. Використання можливостей церкви – це те, чого будь-який розумний принц повинен прагнути щосили."
 itm_assuming_control_title:0 "Захопити контроль"
 itm_assuming_control_desc:0 "Маючи під рукою всі державні інструменти, ми можемо тепер прагнути до більших висот. Імперська політика заслуговує на увагу, але взяти контроль над римською політикою також є гідною нагородою."
 fla_lowlands_one_title:0 "Підкорити фламандські землі"
 fla_lowlands_one_desc:0 "Наші брати страждають від чужоземних гнобителів. Ми зобов'язані їх звільнити."
 fla_lowlands_two_title:0 "Контролювати Валонію"
 fla_lowlands_two_desc:0 "Найпівденнішими територіями Нижніх земель є землі валлонів. Їхня вовна вже проходить через наші ткацькі верстати, а наш текстиль продається на їхніх ринках. Ми повинні захищати наші спільні зв'язки, зближуючи наші землі ще ближче."
 fla_lowlands_three_title:0 "Об'єднати Нижні землі"
 fla_lowlands_three_desc:0 "Народ північних Нідерландів все ще перебивається без нашого доброзичливого правління. Абсолютно необхідно звільнити їх, анексувавши їх землі."
 fla_flemish_trade_title:0 "Фламандська торгівля"
 fla_flemish_trade_desc:0 "У наших містах виробляють одні з найкращих і найпопулярніших тканин в Європі, перетворюючи грубу стрижену фермерську вовну на елегантний текстиль. Але ми не єдині, хто отримує прибуток від нашої роботи — ринки переповнені спекулянтами та агентами, які маніпулюють угодами та розорюють наших чесних майстрів. Якби ми змогли забезпечити більшу присутність на місцевих ринках, наші торговці безсумнівно процвітали б."
 fla_further_urbanization_title:0 "Розширення міст"
 fla_further_urbanization_desc:0 "Фламандські міста вже процвітають і багатолюдні, але міста наших сусідів швидко ростуть. Ми повинні допомогти нашим містам розвиватися далі, інакше [Root.GetName] перетвориться на заскнілі загумінки."
 fla_commercial_infrastructure_title:0 "Торгові палати"
 fla_commercial_infrastructure_desc:0 "Наші склади заповнені до країв, наші торговці заробляють гроші швидше, ніж можуть їх витратити – щоб не відставати від нашої висхідної економіки, ми повинні розширити комерційну інфраструктуру нашої країни."
 fla_commercial_infrastructure_tt:1 "Усі приналежні провінції в регіоні §YНижні землі§! мають §Yподаткову§!, §Yвиробничу§!, та §Yторгову§! будівлі."
 fla_flemish_cloth_title:0 "На фабриках Фландрії"
 fla_flemish_cloth_desc:0 "Наші ремісники намагаються не відставати від попиту на наші товари. Якщо ми не зможемо збільшити виробництво текстилю та інших промислових товарів, покупці можуть почати звертатися в інші місця для своїх потреб, і тоді нашу економіку буде зруйновано. Треба розширювати промислове виробництво!"
 fla_european_networks_title:0 "Європейські агенти"
